#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:49:19 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.806490033821   8.304714872030  -2.952382914737 AA   16.641854282633  15.693636650739  -5.579195123698 Bohr   0.0
[INPUT] 18 C      8.435200026932   7.999200436648  -5.058700619857 AA   15.940217856824  15.116298040766  -9.559558717696 Bohr   0.0
[INPUT] 19 H      8.913381646641   8.975281755662  -5.263860480380 AA   16.843850155876  16.960824409006  -9.947254665840 Bohr   0.0
[INPUT] 20 C      2.523699957390   2.708500026762   2.850899998521 AA    4.769101740044   5.118323258957   5.387420205727 Bohr   0.0
[INPUT] 21 N      3.497198473880   2.152373722860   3.787582271327 AA    6.608747318880   4.067396853915   7.157493167065 Bohr   0.0
[INPUT] 22 H      3.017168088329   1.926439594155   4.666392047932 AA    5.701621358719   3.640443228472   8.818202960441 Bohr   0.0
[INPUT] 23 C      4.619297799121   3.044622626993   4.103978746831 AA    8.729207728146   5.753502917671   7.755395852546 Bohr   0.0
[INPUT] 24 H      5.187154918246   2.558984717526   4.926715714065 AA    9.802302161175   4.835780273072   9.310143393175 Bohr   0.0
[INPUT] 25 C      5.586354993001   3.124773847465   2.905502550943 AA   10.556680971368   5.904966772912   5.490604075508 Bohr   0.0
[INPUT] 26 H      5.481776324782   2.174661781008   2.338229541146 AA   10.359055929962   4.109515179664   4.418613449133 Bohr   0.0
[INPUT] 27 H      5.353967720667   3.966591524236   2.223498857002 AA   10.117532671822   7.495771628827   4.201803878017 Bohr   0.0
[INPUT] 28 O      6.937326669242   3.235200124068   3.346617129425 AA   13.109647441509   6.113642192648   6.324189818391 Bohr   0.0
[INPUT] 29 H      7.771876584669   1.866102783001   3.506949081111 AA   14.686718218945   3.526423180160   6.627173296095 Bohr   0.0
[INPUT] 30 C      4.089122899452   4.386786500096   4.685933570700 AA    7.727322369652   8.289825052121   8.855131086528 Bohr   0.0
[INPUT] 31 O      3.186032268319   4.347949063634   5.541327757512 AA    6.020728411151   8.216432933828  10.471591828147 Bohr   0.0
[INPUT] 32 N      4.553292808197   5.552164636326   4.157724281357 AA    8.604476372443  10.492070561152   7.856960193218 Bohr   0.0
[INPUT] 33 H      5.502752849152   5.554068903357   3.670572723189 AA   10.398695816068  10.495669104309   6.936377167126 Bohr   0.0
[INPUT] 34 C      3.971133061721   6.817373772055   4.596146395346 AA    7.504353890859  12.882969317977   8.685457915610 Bohr   0.0
[INPUT] 35 H      3.907115795095   6.825514045389   5.706026644300 AA    7.383378789692  12.898352205157  10.782827617199 Bohr   0.0
[INPUT] 36 C      4.803307240773   8.026851736416   4.101430084439 AA    9.076935177200  15.168551424316   7.750579578641 Bohr   0.0
[INPUT] 37 H      5.393818033908   7.704261124999   3.218771088721 AA   10.192838849827  14.558943518381   6.082595815351 Bohr   0.0
[INPUT] 38 H      4.107243284146   8.815269125289   3.748413968668 AA    7.761564933994  16.658444361131   7.083475802276 Bohr   0.0
[INPUT] 39 C      5.744162071224   8.654150667751   5.154041780517 AA   10.854893129729  16.353974602771   9.739727399742 Bohr   0.0
[INPUT] 40 H      6.333251741998   9.424143736796   4.604707307449 AA   11.968111270300  17.809050621080   8.701635694863 Bohr   0.0
[INPUT] 41 C      4.961924745261   9.378523506799   6.258645771443 AA    9.376678819245  17.722840880646  11.827126418695 Bohr   0.0
[INPUT] 42 H      4.338645835967   8.670878194125   6.845048943207 AA    8.198852381461  16.385585046359  12.935267811905 Bohr   0.0
[INPUT] 43 H      5.651656172211   9.879280639503   6.969313694547 AA   10.680082315686  18.669134716379  13.170094158875 Bohr   0.0
[INPUT] 44 H      4.279190179856  10.146288830940   5.839275488074 AA    8.086497474856  19.173707071209  11.034631438347 Bohr   0.0
[INPUT] 45 C      6.737554775188   7.640677854664   5.733841913538 AA   12.732133274361  14.438788551344  10.835390858139 Bohr   0.0
[INPUT] 46 H      6.213981370727   6.863253026858   6.330548403918 AA   11.742722933824  12.969668544353  11.963002701708 Bohr   0.0
[INPUT] 47 H      7.297419085015   7.118898380475   4.933326256991 AA   13.790123486853  13.452768247708   9.322635508839 Bohr   0.0
[INPUT] 48 H      7.463179952127   8.136578076399   6.410824883276 AA   14.103366127864  15.375904155535  12.114703261939 Bohr   0.0
[INPUT] 49 C      2.493351055325   6.975329076935   4.168087993861 AA    4.711750626960  13.181461584122   7.876544771486 Bohr   0.0
[INPUT] 50 O      1.744878144901   7.759852273746   4.767282854322 AA    3.297341814602  14.663995564464   9.008858953003 Bohr   0.0
[INPUT] 51 N      2.101501091670   6.251623313486   3.084818692879 AA    3.971261513732  11.813855896435   5.829462473480 Bohr   0.0
[INPUT] 52 H      2.785563527230   5.581632173725   2.724121124132 AA    5.263952169042  10.547756136401   5.147842854751 Bohr   0.0
[INPUT] 53 C      0.713799954538   6.135800010419   2.676599977214 AA    1.348886421804  11.594981574796   5.058040901952 Bohr   0.0
[INPUT] 54 H      0.231022125227   7.131677141912   2.706114749600 AA    0.436568545393  13.476916607035   5.113815738390 Bohr   0.0
[INPUT] 55 H      0.665654458838   5.741269193218   1.644529575347 AA    1.257904620799  10.849426382584   3.107710501153 Bohr   0.0
[INPUT] 56 C     10.884300052922  -5.539200336279   9.687000328916 AA   20.568346157612 -10.467571584667  18.305777590222 Bohr   0.0
[INPUT] 57 N     10.837708070572  -4.173199651045  10.164040322039 AA   20.480300071370  -7.886204403605  19.207252527689 Bohr   0.0
[INPUT] 58 H     11.691333397293  -3.899922101802  10.669442196479 AA   22.093418151865  -7.369784679545  20.162323653224 Bohr   0.0
[INPUT] 59 C     10.610340229821  -3.210364200335   9.097550625584 AA   20.050637122817  -6.066709098742  17.191879086720 Bohr   0.0
[INPUT] 60 H     10.935207064695  -3.627542554245   8.110935498999 AA   20.664546467682  -6.855061932728  15.327446707121 Bohr   0.0
[INPUT] 61 C      9.109905918856  -2.871475523158   8.961469014747 AA   17.215227207191  -5.426302312161  16.934722111649 Bohr   0.0
[INPUT] 62 H      8.542857680799  -3.824865798781   9.040149669594 AA   16.143661337847  -7.227948822913  17.083407000610 Bohr   0.0
[INPUT] 63 H      8.768556140670  -2.246599303576   9.811228522965 AA   16.570169613739  -4.245457395397  18.540534853925 Bohr   0.0
[INPUT] 64 C      8.667930751226  -2.217313112897   7.649780145131 AA   16.380015186512  -4.190114515783  14.455989387433 Bohr   0.0
[INPUT] 65 O      7.579227508888  -1.621665247840   7.581060582877 AA   14.322664227568  -3.064503184142  14.326128235373 Bohr   0.0
[INPUT] 66 O      9.504834279703  -2.350334374777   6.651656186037 AA   17.961533648016  -4.441488269480  12.569808466379 Bohr   0.0
[INPUT] 67 C     11.496566926468  -1.971620128363   9.331845720362 AA   21.725362863757  -3.725822064285  17.634632648180 Bohr   0.0
[INPUT] 68 O     12.219760060604  -1.858601676323  10.337485129896 AA   23.091999822440  -3.512248142907  19.535015712267 Bohr   0.0
[INPUT] 69 N     11.439087933191  -1.036995311113   8.352824506507 AA   21.616743308547  -1.959637130462  15.784550683854 Bohr   0.0
[INPUT] 70 C     12.205100009738   0.189000036335   8.405700014758 AA   23.064296341332   0.357158306206  15.884470913145 Bohr   0.0
[INPUT] 71 H     13.293018705079   0.008429640606   8.259737313746 AA   25.120164721320   0.015929712074  15.608641383830 Bohr   0.0
[INPUT] 72 C     10.624200001253  -5.456900008777   1.912400007465 AA   20.076828294971 -10.312046505724   3.613912254726 Bohr   0.0
[INPUT] 73 N     11.036993828891  -4.067663682910   2.112482280485 AA   20.856895575119  -7.686770327540   3.992012953114 Bohr   0.0
[INPUT] 74 H     11.825471465355  -4.026190615592   2.768710608556 AA   22.346902363380  -7.608397588763   5.232104768349 Bohr   0.0
[INPUT] 75 C      9.974097775805  -3.172739505464   2.568782971897 AA   18.848313135904  -5.995608729914   4.854296290332 Bohr   0.0
[INPUT] 76 H      9.346183614928  -3.620306940520   3.376778552752 AA   17.661727342112  -6.841388604445   6.381186648006 Bohr   0.0
[INPUT] 77 C     10.613808468906  -1.862190221224   3.102821064065 AA   20.057191144821  -3.519029509957   5.863482024614 Bohr   0.0
[INPUT] 78 H     11.251478915401  -2.128159510956   3.973582553660 AA   21.262213646427  -4.021638625095   7.508982759767 Bohr   0.0
[INPUT] 79 H     11.281398073300  -1.455246662804   2.316457993872 AA   21.318752660733  -2.750017636387   4.377471187478 Bohr   0.0
[INPUT] 80 C      9.637853069614  -0.806921552590   3.512633029583 AA   18.212902730368  -1.524860738405   6.637914402013 Bohr   0.0
[INPUT] 81 N      8.938938226408  -0.871732137076   4.703762800630 AA   16.892145092316  -1.647334993055   8.888823448108 Bohr   0.0
[INPUT] 82 H      9.128696514998  -1.615934201541   5.589240340201 AA   17.250736287617  -3.053673076229  10.562133487350 Bohr   0.0
[INPUT] 83 C      8.129984436949   0.190346830647   4.782667432736 AA   15.363443982809   0.359703378602   9.037931592747 Bohr   0.0
[INPUT] 84 H      7.468859730696   0.413162215167   5.626988592447 AA   14.114099353808   0.780763431685  10.633467345778 Bohr   0.0
[INPUT] 85 N      8.275277956550   0.941035184325   3.674092214098 AA   15.638008942530   1.778298771955   6.943028041042 Bohr   0.0
[INPUT] 86 C      9.213257679286   0.340191405898   2.859971917468 AA   17.410533728897   0.642868587077   5.404563647962 Bohr   0.0
[INPUT] 87 H      9.502689274161   0.762815812248   1.893642795246 AA   17.957480175007   1.441512968636   3.578466260771 Bohr   0.0
[INPUT] 88 C      9.000605352053  -2.826679527127   1.423748970086 AA   17.008679070675  -5.341650148184   2.690495623594 Bohr   0.0
[INPUT] 89 O      7.797797886772  -2.623997817984   1.626801203486 AA   14.735702380711  -4.958637227446   3.074208733701 Bohr   0.0
[INPUT] 90 N      9.613111697388  -2.691576753940   0.215803440507 AA   18.166148312915  -5.086342908192   0.407809399296 Bohr   0.0
[INPUT] 91 H     10.598742055354  -2.981240142415   0.197845950709 AA   20.028719749530  -5.633727380724   0.373874661694 Bohr   0.0
[INPUT] 92 C      8.933699988430  -2.266599975816  -0.987000000106 AA   16.882246257163  -4.283253188238  -1.865159685147 Bohr   0.0
[INPUT] 93 H      9.484704299689  -1.440170108612  -1.480729273547 AA   17.923493498897  -2.721527078061  -2.798172791630 Bohr   0.0
[INPUT] 94 H      6.232716471238   6.112152945892   1.008922698507 AA   11.778127142706  11.550295099189   1.906587581036 Bohr   0.0
[INPUT] 95 H      4.954847315519   7.100978733860   0.203593797328 AA    9.363304415367  13.418905023356   0.384736517609 Bohr   0.0
[INPUT] 96 H      4.824269051437   5.306769934268   0.273263201335 AA    9.116547258431  10.028341781843   0.516392610444 Bohr   0.0
[INPUT] 97 H      9.110255464624   7.188611774118  -5.412286642371 AA   17.215887752962  13.584507468907 -10.227739461723 Bohr   0.0
[INPUT] 98 H      7.489560064636   7.929208270956  -5.629624384880 AA   14.153217315643  14.984032016743 -10.638448271597 Bohr   0.0
[INPUT] 99 H      1.771439651804   1.933812463995   2.599476150196 AA    3.347535788104   3.654375933220   4.912297991210 Bohr   0.0
[INPUT]100 H      3.023488867969   2.994382060572   1.902083656400 AA    5.713565901133   5.658562006791   3.594417176606 Bohr   0.0
[INPUT]101 H      1.973805115654   3.596459293139   3.241783336741 AA    3.729951091852   6.796323082179   6.126082661619 Bohr   0.0
[INPUT]102 H      0.141751865659   5.457660663236   3.347886783613 AA    0.267872203742  10.313483934329   6.326589117080 Bohr   0.0
[INPUT]103 H     10.884079648500  -1.276092103691   7.516741753742 AA   20.567929653616  -2.411464585696  14.204583263655 Bohr   0.0
[INPUT]104 H     12.078698820121   0.685447865150   9.388920887943 AA   22.825432711136   1.295308737801  17.742489083420 Bohr   0.0
[INPUT]105 H     11.848306214244   0.873322743742   7.613786264070 AA   22.390053784904   1.650340804026  14.387970810068 Bohr   0.0
[INPUT]106 H     11.645919421225  -5.716643325031   8.881582708814 AA   22.007598174869 -10.802890236131  16.783758872332 Bohr   0.0
[INPUT]107 H     11.105118207611  -6.230505657851  10.526007616529 AA   20.985631993305 -11.773949310891  19.891271580326 Bohr   0.0
[INPUT]108 H      9.898478601530  -5.839245740685   9.270336155795 AA   18.705413606759 -11.034575223928  17.518396417106 Bohr   0.0
[INPUT]109 H      8.819892675753  -3.097234525100  -1.716961160531 AA   16.667181605231  -5.852924995986  -3.244586359920 Bohr   0.0
[INPUT]110 H      7.925127236579  -1.908567472917  -0.706414811881 AA   14.976319979466  -3.606669814066  -1.334930524792 Bohr   0.0
[INPUT]111 H     10.161161089083  -5.918709419848   2.818332625053 AA   19.201811565954 -11.184739814397   5.325876789276 Bohr   0.0
[INPUT]112 H      9.878859182415  -5.513820489674   1.091994577995 AA   18.668338277909 -10.419610625498   2.063570681921 Bohr   0.0
[INPUT]113 H     11.500327468490  -6.065782126744   1.614591877926 AA   21.732469258259 -11.462666950827   3.051136452227 Bohr   0.0
[INPUT]114 C      9.352343559463   4.235598559353   6.300791327920 AA   17.673367950224   8.004121250780  11.906769977804 Bohr   0.0
[INPUT]115 C      8.499900910744   4.430757138422   5.267391932024 AA   16.062484807248   8.372917516078   9.953928142268 Bohr   0.0
[INPUT]116 H      9.000618716064   4.390566821931   7.330046583844 AA   17.008704324995   8.296968825052  13.851780523768 Bohr   0.0
[INPUT]117 H     10.398241529528   3.931732894166   6.138638054552 AA   19.649828667886   7.429898364918  11.600344700935 Bohr   0.0
[INPUT]118 O      8.851573607020   4.276828807050   3.976141958478 AA   16.727049888696   8.082035126975   7.513819333914 Bohr   0.0
[INPUT]119 H      7.452292801266   4.739120042065   5.436040148860 AA   14.082792394461   8.955638950940  10.272627083486 Bohr   0.0
[INPUT]120 C      7.702175825986   4.407559155299   2.968357774957 AA   14.555002874360   8.329079681335   5.609383234391 Bohr   0.0
[INPUT]121 O      7.033501011200   5.510433489923   3.049529824522 AA   13.291390608020  10.413210123586   5.762776177039 Bohr   0.0
[INPUT]122 C      8.414064787918   4.138272143379   1.634765647742 AA   15.900278043512   7.820200979904   3.089259352080 Bohr   0.0
[INPUT]123 H      7.662066153819   4.083353312537   0.824328256395 AA   14.479206579017   7.716419430530   1.557754641327 Bohr   0.0
[INPUT]124 H      9.104281428703   4.973895808001   1.418527963097 AA   17.204598461213   9.399300849244   2.680629350290 Bohr   0.0
[INPUT]125 H      8.997373290515   3.197860591977   1.656388609746 AA   17.002571359550   6.043080703376   3.130120828270 Bohr   0.0

nuclear repulsion = 8583.99707840104
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.73
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x151a86b7b880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x151a86b7b490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.18666164313
  alpha nocc = 222  HOMO = 0.679756939147509  LUMO = 0.912768477013822
  beta  nocc = 222  HOMO = 0.0231411472965294  LUMO = 0.1587575928207

WARN: system HOMO 0.0231411472965294 >= system LUMO 0.1587575928207

cycle= 1 E= -2799.85085785068  delta_E= 7.34  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0725108777989647  LUMO = 1.1811735485446
  beta  nocc = 222  HOMO = 0.0421511534276622  LUMO = 0.192437486504262
cycle= 2 E= -2800.89089453153  delta_E= -1.04  |ddm|= 4.62
  alpha nocc = 222  HOMO = -0.117015229570047  LUMO = 1.24955798467086
  beta  nocc = 222  HOMO = -0.109318647130674  LUMO = 0.249605876057962
cycle= 3 E= -2802.32426949561  delta_E= -1.43  |ddm|= 1.91
  alpha nocc = 222  HOMO = -0.125378787051251  LUMO = 1.27064132860606
  beta  nocc = 222  HOMO = -0.123041938666729  LUMO = 0.271477870266614
cycle= 4 E= -2802.45613932201  delta_E= -0.132  |ddm|= 0.702
  alpha nocc = 222  HOMO = -0.120760575302334  LUMO = 1.27301343029129
  beta  nocc = 222  HOMO = -0.119804998898645  LUMO = 0.273202766269997
cycle= 5 E= -2802.4856536318  delta_E= -0.0295  |ddm|= 0.331
  alpha nocc = 222  HOMO = -0.121813889739135  LUMO = 1.2709021008598
  beta  nocc = 222  HOMO = -0.121258966150345  LUMO = 0.270069132494749
cycle= 6 E= -2802.49381340431  delta_E= -0.00816  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.12081335201598  LUMO = 1.27234489065464
  beta  nocc = 222  HOMO = -0.120562482636589  LUMO = 0.272087432410675
cycle= 7 E= -2802.49794512354  delta_E= -0.00413  |ddm|= 0.0995
  alpha nocc = 222  HOMO = -0.120664715215423  LUMO = 1.27287263722077
  beta  nocc = 222  HOMO = -0.120599677387066  LUMO = 0.273226581549558
cycle= 8 E= -2802.50019507183  delta_E= -0.00225  |ddm|= 0.0715
  alpha nocc = 222  HOMO = -0.120722099505083  LUMO = 1.27298822360595
  beta  nocc = 222  HOMO = -0.12078753220436  LUMO = 0.272575705027653
cycle= 9 E= -2802.50153302151  delta_E= -0.00134  |ddm|= 0.0528
  alpha nocc = 222  HOMO = -0.120367240370845  LUMO = 1.27292092295944
  beta  nocc = 222  HOMO = -0.120557353204401  LUMO = 0.272651141174599
cycle= 10 E= -2802.50229421076  delta_E= -0.000761  |ddm|= 0.0429
  alpha nocc = 222  HOMO = -0.120381378661353  LUMO = 1.27309707505846
  beta  nocc = 222  HOMO = -0.120579703539747  LUMO = 0.273258610115875
cycle= 11 E= -2802.50279495772  delta_E= -0.000501  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.120165134806834  LUMO = 1.27312964160513
  beta  nocc = 222  HOMO = -0.12038287138155  LUMO = 0.27288194388175
cycle= 12 E= -2802.50313276356  delta_E= -0.000338  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.120464843255976  LUMO = 1.27297911796441
  beta  nocc = 222  HOMO = -0.12062661766836  LUMO = 0.273000381723917
cycle= 13 E= -2802.50334715991  delta_E= -0.000214  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.120324119365556  LUMO = 1.2732113608194
  beta  nocc = 222  HOMO = -0.120456132477876  LUMO = 0.27333416029809
cycle= 14 E= -2802.5034592689  delta_E= -0.000112  |ddm|= 0.0173
  alpha nocc = 222  HOMO = -0.120229880604672  LUMO = 1.27320398828766
  beta  nocc = 222  HOMO = -0.120324992539691  LUMO = 0.273311929213223
cycle= 15 E= -2802.50352828415  delta_E= -6.9e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.120289970777098  LUMO = 1.27319759505701
  beta  nocc = 222  HOMO = -0.120357242456648  LUMO = 0.2732881199183
cycle= 16 E= -2802.5035795206  delta_E= -5.12e-05  |ddm|= 0.00912
  alpha nocc = 222  HOMO = -0.120267293173575  LUMO = 1.27321162368226
  beta  nocc = 222  HOMO = -0.120319044757818  LUMO = 0.273282669299828
cycle= 17 E= -2802.50361588188  delta_E= -3.64e-05  |ddm|= 0.00688
  alpha nocc = 222  HOMO = -0.120307308778197  LUMO = 1.27321089367849
  beta  nocc = 222  HOMO = -0.120353198725491  LUMO = 0.273268123739727
cycle= 18 E= -2802.50363887675  delta_E= -2.3e-05  |ddm|= 0.00565
  alpha nocc = 222  HOMO = -0.120323657593924  LUMO = 1.27316613774763
  beta  nocc = 222  HOMO = -0.120353228258098  LUMO = 0.273208788954823
cycle= 19 E= -2802.50365294583  delta_E= -1.41e-05  |ddm|= 0.00445
  alpha nocc = 222  HOMO = -0.120281530249559  LUMO = 1.27318547376288
  beta  nocc = 222  HOMO = -0.120305064614595  LUMO = 0.273213413956214
cycle= 20 E= -2802.50366141939  delta_E= -8.47e-06  |ddm|= 0.0036
  alpha nocc = 222  HOMO = -0.120286587374983  LUMO = 1.27319197617076
  beta  nocc = 222  HOMO = -0.120300442948012  LUMO = 0.273207749810462
cycle= 21 E= -2802.50366706911  delta_E= -5.65e-06  |ddm|= 0.0029
  alpha nocc = 222  HOMO = -0.120310405979226  LUMO = 1.27316731168126
  beta  nocc = 222  HOMO = -0.120316415820049  LUMO = 0.273175184312182
cycle= 22 E= -2802.50367094195  delta_E= -3.87e-06  |ddm|= 0.00232
  alpha nocc = 222  HOMO = -0.120289265709033  LUMO = 1.27317684788401
  beta  nocc = 222  HOMO = -0.120293763080084  LUMO = 0.273181333317267
cycle= 23 E= -2802.50367349505  delta_E= -2.55e-06  |ddm|= 0.0019
  alpha nocc = 222  HOMO = -0.120297650686779  LUMO = 1.27316987146239
  beta  nocc = 222  HOMO = -0.120297182597624  LUMO = 0.273171182054602
cycle= 24 E= -2802.50367511586  delta_E= -1.62e-06  |ddm|= 0.00156
  alpha nocc = 222  HOMO = -0.120300920709023  LUMO = 1.27316630280699
  beta  nocc = 222  HOMO = -0.120296919212784  LUMO = 0.27316443648628
cycle= 25 E= -2802.50367618701  delta_E= -1.07e-06  |ddm|= 0.00128
  alpha nocc = 222  HOMO = -0.120300703052708  LUMO = 1.27316477506009
  beta  nocc = 222  HOMO = -0.120295271826582  LUMO = 0.273163092073065
cycle= 26 E= -2802.50367691428  delta_E= -7.27e-07  |ddm|= 0.00102
  alpha nocc = 222  HOMO = -0.120297029154544  LUMO = 1.27316386608362
