#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:42:32 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.813767958654   8.296155133917  -2.952646606178 AA   16.655607567322  15.677461090007  -5.579693428303 Bohr   0.0
[INPUT] 18 C      8.435199989298   7.999200314952  -5.058700415175 AA   15.940217785707  15.116297810794  -9.559558330904 Bohr   0.0
[INPUT] 19 H      8.930886958975   8.967322525766  -5.259561014051 AA   16.876930401913  16.945783644341  -9.939129851997 Bohr   0.0
[INPUT] 20 C      2.523699984526   2.708500003440   2.850900017694 AA    4.769101791324   5.118323214885   5.387420241958 Bohr   0.0
[INPUT] 21 N      3.466269713335   2.158915568348   3.821232695845 AA    6.550300432078   4.079759150238   7.221083253380 Bohr   0.0
[INPUT] 22 H      2.962316269935   1.949154521925   4.690531432520 AA    5.597966444520   3.683368220895   8.863819786127 Bohr   0.0
[INPUT] 23 C      4.594687521771   3.038421205869   4.151100994245 AA    8.682701044104   5.741783930163   7.844443994533 Bohr   0.0
[INPUT] 24 H      5.132662999843   2.556183490383   4.995503587679 AA    9.699327359391   4.830486720958   9.440133634995 Bohr   0.0
[INPUT] 25 C      5.604329952207   3.091844947329   2.982923180270 AA   10.590648721369   5.842740170072   5.636907861326 Bohr   0.0
[INPUT] 26 H      5.478727944451   2.146172318831   2.406456428983 AA   10.353295326014   4.055677898713   4.547543581477 Bohr   0.0
[INPUT] 27 H      5.393810506875   3.935249970302   2.290006096850 AA   10.192824625795   7.436544675573   4.327484346631 Bohr   0.0
[INPUT] 28 O      6.930867909684   3.183835324773   3.459821374294 AA   13.097442154840   6.016576789536   6.538114837333 Bohr   0.0
[INPUT] 29 H      7.695763125462   1.876689550436   3.525074475197 AA   14.542884626650   3.546429271157   6.661425326816 Bohr   0.0
[INPUT] 30 C      4.071686610621   4.393305532253   4.706737627876 AA    7.694372559132   8.302144237494   8.894445056870 Bohr   0.0
[INPUT] 31 O      3.158509790414   4.380706126608   5.551143485644 AA    5.968718465639   8.278334811493  10.490140866031 Bohr   0.0
[INPUT] 32 N      4.547986968674   5.553606938067   4.171049459728 AA    8.594449788885  10.494796116430   7.882141130901 Bohr   0.0
[INPUT] 33 H      5.479284313001   5.554267446236   3.679301629866 AA   10.354346710198  10.496044295973   6.952872410112 Bohr   0.0
[INPUT] 34 C      3.970475283312   6.828259201950   4.589728780971 AA    7.503110869814  12.903539799227   8.673330382069 Bohr   0.0
[INPUT] 35 H      3.911621556749   6.853943081284   5.699377309645 AA    7.391893445201  12.952075296985  10.770262195789 Bohr   0.0
[INPUT] 36 C      4.801050483749   8.029201445990   4.070001043582 AA    9.072670524495  15.172991731883   7.691187299064 Bohr   0.0
[INPUT] 37 H      5.416465198172   7.683473812740   3.213612962221 AA   10.235635787782  14.519661191346   6.072848368950 Bohr   0.0
[INPUT] 38 H      4.105167334271   8.795526271854   3.670939630322 AA    7.757641957283  16.621135775221   6.937070521122 Bohr   0.0
[INPUT] 39 C      5.708335465287   8.706671535295   5.120639063786 AA   10.787190656535  16.453224658254   9.676605413306 Bohr   0.0
[INPUT] 40 H      6.290907571068   9.473359451022   4.559885911497 AA   11.888092384271  17.902054841992   8.616935531993 Bohr   0.0
[INPUT] 41 C      4.891951574005   9.444621454454   6.190869323508 AA    9.244448689505  17.847747899109  11.699047494401 Bohr   0.0
[INPUT] 42 H      4.274340990736   8.740551926694   6.787313596638 AA    8.077333835493  16.517249318992  12.826163819183 Bohr   0.0
[INPUT] 43 H      5.558700552390   9.981073685285   6.897317817180 AA   10.504421652485  18.861495694291  13.034041668554 Bohr   0.0
[INPUT] 44 H      4.199583995720  10.184206097397   5.738210461485 AA    7.936063589018  19.245360320206  10.843646217321 Bohr   0.0
[INPUT] 45 C      6.712340176703   7.731067099343   5.744786810985 AA   12.684484588884  14.609599468394  10.856073716776 Bohr   0.0
[INPUT] 46 H      6.194890914954   6.951282452211   6.343758548794 AA   11.706647200820  13.136020049174  11.987966257589 Bohr   0.0
[INPUT] 47 H      7.305784240585   7.210949856713   4.968173615486 AA   13.805931339870  13.626720327160   9.388487472558 Bohr   0.0
[INPUT] 48 H      7.408707841832   8.258354991063   6.428678971200 AA   14.000428757980  15.606029172544  12.148442598319 Bohr   0.0
[INPUT] 49 C      2.491948785772   6.980562547602   4.164218112515 AA    4.709100721552  13.191351410363   7.869231755607 Bohr   0.0
[INPUT] 50 O      1.743611067667   7.766973386803   4.760752028611 AA    3.294947385651  14.677452517844   8.996517481042 Bohr   0.0
[INPUT] 51 N      2.101734993385   6.254798809373   3.081965366561 AA    3.971703523913  11.819856713971   5.824070468195 Bohr   0.0
[INPUT] 52 H      2.783789848433   5.580822534599   2.725026268521 AA    5.260600401883  10.546226140193   5.149553329750 Bohr   0.0
[INPUT] 53 C      0.713799974536   6.135800002259   2.676599986577 AA    1.348886459595  11.594981559376   5.058040919645 Bohr   0.0
[INPUT] 54 H      0.229572201160   7.130965690141   2.704987901855 AA    0.433828586006  13.475572158036   5.111686304767 Bohr   0.0
[INPUT] 55 H      0.664236012067   5.739071074934   1.645457553251 AA    1.255224144881  10.845272541038   3.109464125242 Bohr   0.0
[INPUT] 56 C     10.884300069760  -5.539200286360   9.687000303785 AA   20.568346189431 -10.467571490333  18.305777542732 Bohr   0.0
[INPUT] 57 N     10.850460608511  -4.174470311454  10.168548127769 AA   20.504398875466  -7.888605603776  19.215771045942 Bohr   0.0
[INPUT] 58 H     11.712204880794  -3.906809843425  10.663027365588 AA   22.132859539495  -7.382800624827  20.150201379704 Bohr   0.0
[INPUT] 59 C     10.614621044652  -3.209066312888   9.106094036963 AA   20.058726690436  -6.064256446925  17.208023794395 Bohr   0.0
[INPUT] 60 H     10.930356752678  -3.624553748504   8.115694471416 AA   20.655380706351  -6.849413908439  15.336439861623 Bohr   0.0
[INPUT] 61 C      9.113767708339  -2.868546490988   8.982613240269 AA   17.222524931666  -5.420767243549  16.974678907000 Bohr   0.0
[INPUT] 62 H      8.545218210657  -3.819650894423   9.075849366020 AA   16.148122092789  -7.218094081910  17.150869649586 Bohr   0.0
[INPUT] 63 H      8.782002323798  -2.235785788568   9.830525234062 AA   16.595579217273  -4.225022813589  18.577000353004 Bohr   0.0
[INPUT] 64 C      8.658975195361  -2.225015685330   7.668952944994 AA   16.363091638635  -4.204670268135  14.492220728216 Bohr   0.0
[INPUT] 65 O      7.556928553887  -1.652386506554   7.603248212381 AA   14.280525309753  -3.122557949314  14.368056778488 Bohr   0.0
[INPUT] 66 O      9.496389803921  -2.340685381902   6.671344729949 AA   17.945575901522  -4.423254315567  12.607014422164 Bohr   0.0
[INPUT] 67 C     11.504479439003  -1.972225399710   9.334024985691 AA   21.740315345406  -3.726965861362  17.638750862803 Bohr   0.0
[INPUT] 68 O     12.240000101269  -1.862587727854  10.331341178730 AA   23.130247956047  -3.519780688620  19.523405327241 Bohr   0.0
[INPUT] 69 N     11.435911609918  -1.035035717407   8.358378436056 AA   21.610740927479  -1.955934035041  15.795046089617 Bohr   0.0
[INPUT] 70 C     12.205100003357   0.188999976800   8.405700025862 AA   23.064296329272   0.357158193702  15.884470934128 Bohr   0.0
[INPUT] 71 H     13.292907953629   0.003974760968   8.264610832647 AA   25.119955431412   0.007511209640  15.617850999817 Bohr   0.0
[INPUT] 72 C     10.624199995790  -5.456899990627   1.912399996352 AA   20.076828284649 -10.312046471427   3.613912233724 Bohr   0.0
[INPUT] 73 N     11.025305127927  -4.065702013028   2.122903381061 AA   20.834807131545  -7.683063308716   4.011705979119 Bohr   0.0
[INPUT] 74 H     11.806416343176  -4.021718849337   2.787754027358 AA   22.310893401192  -7.599947175247   5.268091614360 Bohr   0.0
[INPUT] 75 C      9.951903966815  -3.179550155330   2.572281798650 AA   18.806372915253  -6.008478992892   4.860908114653 Bohr   0.0
[INPUT] 76 H      9.322652055194  -3.631744553865   3.376580173323 AA   17.617259138930  -6.863002561185   6.380811765217 Bohr   0.0
[INPUT] 77 C     10.577530653149  -1.862849718351   3.108282276540 AA   19.988636008643  -3.520275778906   5.873802220500 Bohr   0.0
[INPUT] 78 H     11.214798702071  -2.123171520020   3.981119377837 AA   21.192898089041  -4.012212688315   7.523225293310 Bohr   0.0
[INPUT] 79 H     11.244440777091  -1.450877974449   2.323920289760 AA   21.248913492594  -2.741762011872   4.391572882965 Bohr   0.0
[INPUT] 80 C      9.592314972438  -0.814778893498   3.515094299351 AA   18.126848198473  -1.539708960787   6.642565527793 Bohr   0.0
[INPUT] 81 N      8.897438412954  -0.880782864378   4.708053343079 AA   16.813721810667  -1.664438388884   8.896931398263 Bohr   0.0
[INPUT] 82 H      9.096916629697  -1.608780816413   5.586098995365 AA   17.190681008129  -3.040155137475  10.556197205947 Bohr   0.0
[INPUT] 83 C      8.081249205808   0.177735819631   4.785089414120 AA   15.271347743337   0.335872021628   9.042508474242 Bohr   0.0
[INPUT] 84 H      7.421477850372   0.396252285169   5.631712348769 AA   14.024560576729   0.748808295202  10.642393951505 Bohr   0.0
[INPUT] 85 N      8.215897062604   0.928092122793   3.676348450834 AA   15.525795315940   1.753839930445   6.947291710546 Bohr   0.0
[INPUT] 86 C      9.155170746128   0.328672486202   2.862740007528 AA   17.300765333811   0.621100983602   5.409794580063 Bohr   0.0
[INPUT] 87 H      9.439716910532   0.747097169280   1.892878695164 AA   17.838479654330   1.411809038377   3.577022320884 Bohr   0.0
[INPUT] 88 C      8.983927304959  -2.842529172919   1.420215873376 AA   16.977162129375  -5.371601637903   2.683819038440 Bohr   0.0
[INPUT] 89 O      7.776186308044  -2.659442699572   1.611542910036 AA   14.694862415796  -5.025618346165   3.045374737952 Bohr   0.0
[INPUT] 90 N      9.606695685648  -2.691186930293   0.219238184058 AA   18.154023807916  -5.085606248264   0.414300123916 Bohr   0.0
[INPUT] 91 H     10.596130045269  -2.967672682987   0.208780734439 AA   20.023783765834  -5.608088598198   0.394538408176 Bohr   0.0
[INPUT] 92 C      8.933699996206  -2.266599988568  -0.986999989457 AA   16.882246271857  -4.283253212335  -1.865159665022 Bohr   0.0
[INPUT] 93 H      9.481664604702  -1.433124870080  -1.472206282950 AA   17.917749307870  -2.708213506754  -2.782066673640 Bohr   0.0
[INPUT] 94 H      6.234863296622   6.118697919273   1.006784182200 AA   11.782184054719  11.562663306372   1.902546370903 Bohr   0.0
[INPUT] 95 H      4.950230925865   7.098129976606   0.202523438544 AA    9.354580703237  13.413521652352   0.382713832654 Bohr   0.0
[INPUT] 96 H      4.830375657580   5.302612274481   0.278087869742 AA    9.128087071593  10.020484943525   0.525509912376 Bohr   0.0
[INPUT] 97 H      9.093908424200   7.178120109809  -5.418773532184 AA   17.184996323614  13.564681096773 -10.239997906869 Bohr   0.0
[INPUT] 98 H      7.486963513475   7.950114230765  -5.627591166655 AA   14.148310545080  15.023538555153 -10.634606046000 Bohr   0.0
[INPUT] 99 H      1.772057260207   1.936588347324   2.588868371822 AA    3.348702898839   3.659621592467   4.892252195292 Bohr   0.0
[INPUT]100 H      3.052570827484   2.977810081162   1.913109421424 AA    5.768522839781   5.627245504366   3.615252852817 Bohr   0.0
[INPUT]101 H      1.969459884317   3.606196628744   3.213292137559 AA    3.721739794676   6.814723979656   6.072242098204 Bohr   0.0
[INPUT]102 H      0.144187290020   5.458093001041   3.350346250252 AA    0.272474488781  10.314300934372   6.331236835441 Bohr   0.0
[INPUT]103 H     10.869139110481  -1.272606331231   7.528803925924 AA   20.539696128607  -2.404877430413  14.227377465546 Bohr   0.0
[INPUT]104 H     12.077680389028   0.693538179861   9.384874447638 AA   22.823508155293   1.310597216866  17.734842419464 Bohr   0.0
[INPUT]105 H     11.853195953596   0.868530549909   7.607550491014 AA   22.399294053098   1.641284870146  14.376186906817 Bohr   0.0
[INPUT]106 H     11.635273439595  -5.717979571663   8.871893361063 AA   21.987480185260 -10.805415376301  16.765448658756 Bohr   0.0
[INPUT]107 H     11.111433140799  -6.234440062868  10.521104524923 AA   20.997565487526 -11.781384258837  19.882006080026 Bohr   0.0
[INPUT]108 H      9.892082934057  -5.832736062362   9.281067544566 AA   18.693327546852 -11.022273714738  17.538675802819 Bohr   0.0
[INPUT]109 H      8.832747043968  -3.094452321929  -1.722118374689 AA   16.691472840660  -5.847667393969  -3.254332082243 Bohr   0.0
[INPUT]110 H      7.919762572944  -1.918535396692  -0.713197091994 AA   14.966182234445  -3.625506460031  -1.347747176705 Bohr   0.0
[INPUT]111 H     10.154680659286  -5.925952696669   2.811273307145 AA   19.189565328469 -11.198427623833   5.312536611805 Bohr   0.0
[INPUT]112 H      9.888089417782  -5.515241014281   1.083788459786 AA   18.685780894818 -10.422295027959   2.048063365959 Bohr   0.0
[INPUT]113 H     11.507753402573  -6.058327000963   1.621401759422 AA   21.746502239894 -11.448578804878   3.064005263195 Bohr   0.0
[INPUT]114 C      9.433243249567   4.474388632418   6.289101723119 AA   17.826246208083   8.455369090137  11.884679826226 Bohr   0.0
[INPUT]115 C      8.548060909760   4.582457397931   5.274306366428 AA   16.153494015547   8.659589459576   9.966994529599 Bohr   0.0
[INPUT]116 H      9.099310594482   4.657103373686   7.319505568250 AA   17.195204945924   8.800649910054  13.831860891221 Bohr   0.0
[INPUT]117 H     10.486096915795   4.205432542759   6.112710443317 AA   19.815851286499   7.947115741148  11.551348616638 Bohr   0.0
[INPUT]118 O      8.887070668623   4.364271126935   3.981343693364 AA   16.794129613352   8.247277163254   7.523649188222 Bohr   0.0
[INPUT]119 H      7.492048268589   4.852085472126   5.442052697206 AA   14.157919339656   9.169112675299  10.283989153170 Bohr   0.0
[INPUT]120 C      7.802869334088   4.504121127039   2.991891034356 AA   14.745286027193   8.511555361971   5.653854649474 Bohr   0.0
[INPUT]121 O      7.090709126868   5.555099377291   3.052482242063 AA   13.399498278734  10.497616417822   5.768355437597 Bohr   0.0
[INPUT]122 C      8.431485826537   4.111405029950   1.658952985024 AA   15.933199035306   7.769429493764   3.134966795226 Bohr   0.0
[INPUT]123 H      7.640605334149   4.012246878306   0.892423928813 AA   14.438651507432   7.582047744140   1.686436812465 Bohr   0.0
[INPUT]124 H      9.124669481505   4.914609365134   1.344562713520 AA   17.243126297221   9.287265709325   2.540855285856 Bohr   0.0
[INPUT]125 H      9.000751036174   3.166660280864   1.729532907305 AA   17.008954373763   5.984120660372   3.268343518229 Bohr   0.0

nuclear repulsion = 8565.58431575759
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.90
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14f48f77f880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14f48f77f490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.13130092607
  alpha nocc = 222  HOMO = 0.680895914909961  LUMO = 0.913550441916444
  beta  nocc = 222  HOMO = 0.0241392115717004  LUMO = 0.159441680271498

WARN: system HOMO 0.0241392115717004 >= system LUMO 0.159441680271498

cycle= 1 E= -2799.84658664798  delta_E= 7.28  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0717910728704287  LUMO = 1.18409567775337
  beta  nocc = 222  HOMO = 0.0476720130493984  LUMO = 0.19733115617149
cycle= 2 E= -2800.88627357592  delta_E= -1.04  |ddm|= 4.62
  alpha nocc = 222  HOMO = -0.128485583399877  LUMO = 1.25617445230825
  beta  nocc = 222  HOMO = -0.117239778961902  LUMO = 0.25617547142339
cycle= 3 E= -2802.3244217197  delta_E= -1.44  |ddm|= 1.91
  alpha nocc = 222  HOMO = -0.135025148350823  LUMO = 1.2689162336973
  beta  nocc = 222  HOMO = -0.132970678654447  LUMO = 0.269807302850924
cycle= 4 E= -2802.45724288174  delta_E= -0.133  |ddm|= 0.703
  alpha nocc = 222  HOMO = -0.130925917846084  LUMO = 1.2713676895801
  beta  nocc = 222  HOMO = -0.130073245909586  LUMO = 0.271543427855905
cycle= 5 E= -2802.48680317048  delta_E= -0.0296  |ddm|= 0.332
  alpha nocc = 222  HOMO = -0.132165873079037  LUMO = 1.27048205325456
  beta  nocc = 222  HOMO = -0.131632699321603  LUMO = 0.271035130474643
cycle= 6 E= -2802.49497696729  delta_E= -0.00817  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.131257585992418  LUMO = 1.27065078336343
  beta  nocc = 222  HOMO = -0.130988176043771  LUMO = 0.271189546393915
cycle= 7 E= -2802.49912247931  delta_E= -0.00415  |ddm|= 0.0992
  alpha nocc = 222  HOMO = -0.130729056045095  LUMO = 1.27121541962513
  beta  nocc = 222  HOMO = -0.130654423524961  LUMO = 0.271574647849311
cycle= 8 E= -2802.50138199616  delta_E= -0.00226  |ddm|= 0.0712
  alpha nocc = 222  HOMO = -0.13100175316149  LUMO = 1.27133325726253
  beta  nocc = 222  HOMO = -0.131026140301434  LUMO = 0.271665152614153
cycle= 9 E= -2802.50272558242  delta_E= -0.00134  |ddm|= 0.0527
  alpha nocc = 222  HOMO = -0.130540856763982  LUMO = 1.27127020860621
  beta  nocc = 222  HOMO = -0.130687746637332  LUMO = 0.27149466274963
cycle= 10 E= -2802.50349169896  delta_E= -0.000766  |ddm|= 0.0428
  alpha nocc = 222  HOMO = -0.1304613467782  LUMO = 1.2714514788952
  beta  nocc = 222  HOMO = -0.130623475493359  LUMO = 0.271620892761483
cycle= 11 E= -2802.50399554359  delta_E= -0.000504  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.130344460873815  LUMO = 1.2715057741319
  beta  nocc = 222  HOMO = -0.130520656715681  LUMO = 0.271647098592617
cycle= 12 E= -2802.5043353661  delta_E= -0.00034  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.130544140648479  LUMO = 1.27133723563427
  beta  nocc = 222  HOMO = -0.130678341481663  LUMO = 0.271478557761413
cycle= 13 E= -2802.50455127461  delta_E= -0.000216  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.130392842494641  LUMO = 1.27158100518913
  beta  nocc = 222  HOMO = -0.130501681587089  LUMO = 0.271702999679722
cycle= 14 E= -2802.50466413489  delta_E= -0.000113  |ddm|= 0.0173
  alpha nocc = 222  HOMO = -0.130277821297477  LUMO = 1.2715779430118
  beta  nocc = 222  HOMO = -0.13035898117515  LUMO = 0.271685306403482
cycle= 15 E= -2802.50473328082  delta_E= -6.91e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.130344403204586  LUMO = 1.27156868788773
  beta  nocc = 222  HOMO = -0.130401636490351  LUMO = 0.271658550167967
cycle= 16 E= -2802.50478467047  delta_E= -5.14e-05  |ddm|= 0.00907
  alpha nocc = 222  HOMO = -0.130299902523244  LUMO = 1.27158868125025
  beta  nocc = 222  HOMO = -0.130347931643569  LUMO = 0.271658529016312
cycle= 17 E= -2802.50482116066  delta_E= -3.65e-05  |ddm|= 0.00685
  alpha nocc = 222  HOMO = -0.130358639833157  LUMO = 1.27158629264173
  beta  nocc = 222  HOMO = -0.130401353710961  LUMO = 0.271642862528009
cycle= 18 E= -2802.50484406432  delta_E= -2.29e-05  |ddm|= 0.00563
  alpha nocc = 222  HOMO = -0.130362594907083  LUMO = 1.27154165909076
  beta  nocc = 222  HOMO = -0.130392943692486  LUMO = 0.271583952871676
cycle= 19 E= -2802.50485813172  delta_E= -1.41e-05  |ddm|= 0.00441
  alpha nocc = 222  HOMO = -0.13032593570937  LUMO = 1.27156107706215
  beta  nocc = 222  HOMO = -0.130350923949043  LUMO = 0.271588672224838
cycle= 20 E= -2802.50486658511  delta_E= -8.45e-06  |ddm|= 0.00357
  alpha nocc = 222  HOMO = -0.130329574460469  LUMO = 1.27156929263478
  beta  nocc = 222  HOMO = -0.130345926504014  LUMO = 0.271584945635639
cycle= 21 E= -2802.50487220124  delta_E= -5.62e-06  |ddm|= 0.00287
  alpha nocc = 222  HOMO = -0.130354624675909  LUMO = 1.27154399374828
  beta  nocc = 222  HOMO = -0.130363818738309  LUMO = 0.271551989248086
cycle= 22 E= -2802.50487603836  delta_E= -3.84e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.130336433733824  LUMO = 1.27155342836674
  beta  nocc = 222  HOMO = -0.130343885808056  LUMO = 0.271557942081942
cycle= 23 E= -2802.50487855824  delta_E= -2.52e-06  |ddm|= 0.00188
  alpha nocc = 222  HOMO = -0.130341864001179  LUMO = 1.27154735179642
  beta  nocc = 222  HOMO = -0.130344779369989  LUMO = 0.271548862007982
cycle= 24 E= -2802.50488015887  delta_E= -1.6e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.130347180676397  LUMO = 1.27154480718508
  beta  nocc = 222  HOMO = -0.130346026214856  LUMO = 0.271543020220636
cycle= 25 E= -2802.50488121457  delta_E= -1.06e-06  |ddm|= 0.00126
  alpha nocc = 222  HOMO = -0.130346116362997  LUMO = 1.27154315516334
  beta  nocc = 222  HOMO = -0.130343455731373  LUMO = 0.271541556463619
cycle= 26 E= -2802.50488192979  delta_E= -7.15e-07  |ddm|= 0.001
  alpha nocc = 222  HOMO = -0.13034412708189  LUMO = 1.27154197295618
