#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:42:32 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 32 N      4.552093016681   5.554733942005   4.163587592484 AA    8.602209095072  10.496925845216   7.868040245432 Bohr   0.0
[INPUT] 33 H      5.486617130796   5.553363944027   3.671744643675 AA   10.368203727551  10.494336924245   6.938591775884 Bohr   0.0
[INPUT] 34 C      3.975548786757   6.829810825540   4.581738077605 AA    7.512698401817  12.906471942861   8.658230141164 Bohr   0.0
[INPUT] 35 H      3.916681279562   6.856126714843   5.691454122006 AA    7.401454935582  12.956201766368  10.755289541117 Bohr   0.0
[INPUT] 36 C      4.808392941448   8.029042581014   4.061892554827 AA    9.086545758628  15.172691520588   7.675864476033 Bohr   0.0
[INPUT] 37 H      5.423194986548   7.681398488523   3.205883236896 AA   10.248353244690  14.515739396956   6.058241305068 Bohr   0.0
[INPUT] 38 H      4.114366108199   8.797304937285   3.663366262905 AA    7.775025120690  16.624496965752   6.922758930863 Bohr   0.0
[INPUT] 39 C      5.718888219405   8.703129878083   5.111958475740 AA   10.807132471678  16.446531896096   9.660201479298 Bohr   0.0
[INPUT] 40 H      6.302634781301   9.468788710448   4.551028933928 AA   11.910253599816  17.893417394120   8.600198270094 Bohr   0.0
[INPUT] 41 C      4.906394179959   9.442228754678   6.184308733281 AA    9.271741259283  17.843226351835  11.686649775656 Bohr   0.0
[INPUT] 42 H      4.288000352841   8.739306936967   6.781318611591 AA    8.103146288908  16.514896629379  12.814834939323 Bohr   0.0
[INPUT] 43 H      5.575843015337   9.976287853724   6.890038451792 AA   10.536816212556  18.852451783363  13.020285661610 Bohr   0.0
[INPUT] 44 H      4.215136410359  10.184025672526   5.733547195129 AA    7.965453393261  19.245019366614  10.834833921062 Bohr   0.0
[INPUT] 45 C      6.721317724028   7.723883615958   5.733045644074 AA   12.701449694597  14.596024652175  10.833886126930 Bohr   0.0
[INPUT] 46 H      6.203056022837   6.945444914366   6.333059074803 AA   11.722077018495  13.124988701405  11.967747182069 Bohr   0.0
[INPUT] 47 H      7.310839634986   7.201878345616   4.954625207520 AA   13.815484650739  13.609577655650   9.362884692079 Bohr   0.0
[INPUT] 48 H      7.421370012563   8.248519439235   6.415238451137 AA   14.024356792804  15.587442673304  12.123043696428 Bohr   0.0
[INPUT] 49 C      2.496816788835   6.984060579106   4.157076066083 AA    4.718299914114  13.197961731881   7.855735243881 Bohr   0.0
[INPUT] 50 O      1.750693186309   7.773331502366   4.752680691034 AA    3.308330650266  14.689467614926   8.981264863563 Bohr   0.0
[INPUT] 51 N      2.102873118256   6.254684776797   3.078543637709 AA    3.973854268214  11.819641223633   5.817604337792 Bohr   0.0
[INPUT] 52 H      2.783729006110   5.579433729743   2.721769627238 AA    5.260485426556  10.543601679375   5.143399169639 Bohr   0.0
[INPUT] 53 C      0.713799977139   6.135800001595   2.676599988519 AA    1.348886464513  11.594981558120   5.058040923314 Bohr   0.0
[INPUT] 54 H      0.230637421163   7.131541809727   2.702886577810 AA    0.435841560074  13.476660866269   5.107715377825 Bohr   0.0
[INPUT] 55 H      0.661588362615   5.735867114904   1.646821560761 AA    1.250220812542  10.839217934068   3.112041725867 Bohr   0.0
[INPUT] 56 C     10.884300073323  -5.539200365274   9.687000357800 AA   20.568346196164 -10.467571639459  18.305777644806 Bohr   0.0
[INPUT] 57 N     10.849486929415  -4.174470961584  10.168550792265 AA   20.502558888642  -7.888606832344  19.215776081111 Bohr   0.0
[INPUT] 58 H     11.710514849281  -3.906630853630  10.664173983636 AA   22.129665842794  -7.382462383136  20.152368173783 Bohr   0.0
[INPUT] 59 C     10.614866159319  -3.209312732816   9.105657187266 AA   20.059189890027  -6.064722113101  17.207198268110 Bohr   0.0
[INPUT] 60 H     10.931819252992  -3.625054929825   8.115770078956 AA   20.658144431402  -6.850361003875  15.336582739167 Bohr   0.0
[INPUT] 61 C      9.114206775245  -2.868546478177   8.980298025398 AA   17.223354647868  -5.420767219340  16.970303784975 Bohr   0.0
[INPUT] 62 H      8.544741407505  -3.818837447454   9.075983784075 AA   16.147221065415  -7.216556889922  17.151123662896 Bohr   0.0
[INPUT] 63 H      8.782086183647  -2.233116113344   9.826092952579 AA   16.595737689420  -4.219977858573  18.568624554893 Bohr   0.0
[INPUT] 64 C      8.660926126840  -2.227940380000   7.664821840264 AA   16.366778364817  -4.210197140060  14.484414071684 Bohr   0.0
[INPUT] 65 O      7.558379654098  -1.656736854092   7.595796550504 AA   14.283267491731  -3.130778914708  14.353975178368 Bohr   0.0
[INPUT] 66 O      9.500097598027  -2.344634660758   6.668599332376 AA   17.952582616910  -4.430717370994  12.601826372647 Bohr   0.0
[INPUT] 67 C     11.504266758734  -1.972234608969   9.334235113107 AA   21.739913437944  -3.726983264340  17.639147946072 Bohr   0.0
[INPUT] 68 O     12.238441641852  -1.862071947575  10.332426271772 AA   23.127302894572  -3.518806005151  19.525455855910 Bohr   0.0
[INPUT] 69 N     11.436667519918  -1.035512876422   8.358035202987 AA   21.612169390353  -1.956835734898  15.794397473120 Bohr   0.0
[INPUT] 70 C     12.205100006609   0.189000022403   8.405700015031 AA   23.064296335418   0.357158279878  15.884470913661 Bohr   0.0
[INPUT] 71 H     13.293106555128   0.004640513035   8.265274229934 AA   25.120330733853   0.008769298714  15.619104639001 Bohr   0.0
[INPUT] 72 C     10.624199997541  -5.456899997204   1.912399999372 AA   20.076828287958 -10.312046483856   3.613912239431 Bohr   0.0
[INPUT] 73 N     11.027374989038  -4.065938944596   2.120875320942 AA   20.838718602161  -7.683511044490   4.007873500928 Bohr   0.0
[INPUT] 74 H     11.810127545548  -4.022371206350   2.783804410425 AA   22.317906557268  -7.601179951338   5.260627920060 Bohr   0.0
[INPUT] 75 C      9.955971805018  -3.178268629179   2.571832985664 AA   18.814060015375  -6.006057259446   4.860059981028 Bohr   0.0
[INPUT] 76 H      9.326699402782  -3.630058551592   3.376369773041 AA   17.624907517403  -6.859816478644   6.380414166307 Bohr   0.0
[INPUT] 77 C     10.584132839182  -1.863112063452   3.108767630775 AA   20.001112332070  -3.520771539298   5.874719407078 Bohr   0.0
[INPUT] 78 H     11.221074888725  -2.124998766750   3.981323727229 AA   21.204758362924  -4.015665684196   7.523611457696 Bohr   0.0
[INPUT] 79 H     11.251323291089  -1.451244371253   2.324616805836 AA   21.261919559098  -2.742454401484   4.392889107592 Bohr   0.0
[INPUT] 80 C      9.600082847890  -0.814391330226   3.516584490860 AA   18.141527355646  -1.538976572347   6.645381581619 Bohr   0.0
[INPUT] 81 N      8.903552822417  -0.881852524575   4.708597525986 AA   16.825276369966  -1.666459753704   8.897959754917 Bohr   0.0
[INPUT] 82 H      9.101710969935  -1.612907864249   5.586349745423 AA   17.199740998127  -3.047954127589  10.556671054884 Bohr   0.0
[INPUT] 83 C      8.087151021580   0.175843215966   4.786653687523 AA   15.282500558783   0.332295519038   9.045464522559 Bohr   0.0
[INPUT] 84 H      7.425852437076   0.393446662178   5.632273121666 AA   14.032827347507   0.743506436141  10.643453658698 Bohr   0.0
[INPUT] 85 N      8.223984383260   0.927199232094   3.678529620140 AA   15.541078137061   1.752152611564   6.951413523166 Bohr   0.0
[INPUT] 86 C      9.164718374357   0.329854600777   2.864936534466 AA   17.318807736304   0.623334856395   5.413945414402 Bohr   0.0
[INPUT] 87 H      9.450087378829   0.750323493874   1.896315671275 AA   17.858076999197   1.417905908249   3.583517264430 Bohr   0.0
[INPUT] 88 C      8.987176148753  -2.838389980269   1.421174001513 AA   16.983301554367  -5.363779697417   2.685629638211 Bohr   0.0
[INPUT] 89 O      7.780670172515  -2.649800974965   1.615182988878 AA   14.703335691626  -5.007398127289   3.052253490035 Bohr   0.0
[INPUT] 90 N      9.607816419155  -2.691374496346   0.218643563270 AA   18.156141687303  -5.085960696734   0.413176453480 Bohr   0.0
[INPUT] 91 H     10.596182469399  -2.971712641076   0.206644650404 AA   20.023882833081  -5.615723012542   0.390501794369 Bohr   0.0
[INPUT] 92 C      8.933699993958  -2.266599984670  -0.986999993493 AA   16.882246267610  -4.283253204969  -1.865159672649 Bohr   0.0
[INPUT] 93 H      9.483596117059  -1.435986972525  -1.474891926116 AA   17.921399337230  -2.713622096516  -2.787141803692 Bohr   0.0
[INPUT] 94 H      6.236453458918   6.114656594580   1.005459231993 AA   11.785189025951  11.555026309522   1.900042577882 Bohr   0.0
[INPUT] 95 H      4.954280354783   7.100522821704   0.205275055737 AA    9.362233014853  13.418043474244   0.387913635548 Bohr   0.0
[INPUT] 96 H      4.826403385954   5.305830880987   0.278418078714 AA    9.120580566127  10.026567228325   0.526133916897 Bohr   0.0
[INPUT] 97 H      9.093252362838   7.178044283494  -5.419800957337 AA   17.183756547317  13.564537805804 -10.241939459023 Bohr   0.0
[INPUT] 98 H      7.486786282117   7.951388882999  -5.627399866803 AA   14.147975626352  15.025947298780 -10.634244541671 Bohr   0.0
[INPUT] 99 H      1.772656213331   1.935285207852   2.591109933199 AA    3.349834756205   3.657159015762   4.896488132387 Bohr   0.0
[INPUT]100 H      3.047747130662   2.980346030531   1.911111060159 AA    5.759407373880   5.632037754139   3.611476497328 Bohr   0.0
[INPUT]101 H      1.969332510085   3.604353752131   3.217399063376 AA    3.721499092263   6.811241447576   6.080003063213 Bohr   0.0
[INPUT]102 H      0.145055419527   5.460771580264   3.353770922363 AA    0.274115015789  10.319362715508   6.337708527795 Bohr   0.0
[INPUT]103 H     10.871409543658  -1.273922647673   7.527754801558 AA   20.543986625497  -2.407364907983  14.225394907823 Bohr   0.0
[INPUT]104 H     12.076745016314   0.693481825147   9.384763748980 AA   22.821740557039   1.310490721891  17.734633229318 Bohr   0.0
[INPUT]105 H     11.853315927465   0.868278448945   7.607339678138 AA   22.399520770854   1.640808468367  14.375788528219 Bohr   0.0
[INPUT]106 H     11.636455599441  -5.717759263293   8.872949073497 AA   21.989714143606 -10.804999053820  16.767443666122 Bohr   0.0
[INPUT]107 H     11.110398513525  -6.234434926119  10.521385609427 AA   20.995610325337 -11.781374551787  19.882537252757 Bohr   0.0
[INPUT]108 H      9.892712372420  -5.832917668904   9.279664997152 AA   18.694517012970 -11.022616901365  17.536025372331 Bohr   0.0
[INPUT]109 H      8.828364800467  -3.095510245515  -1.720279345675 AA   16.683191600633  -5.849666579808  -3.250856821071 Bohr   0.0
[INPUT]110 H      7.921572586589  -1.914483629007  -0.711715876845 AA   14.969602664517  -3.617849728787  -1.344948085741 Bohr   0.0
[INPUT]111 H     10.156394740338  -5.924687637545   2.812802495905 AA   19.192804472212 -11.196037008556   5.315426359753 Bohr   0.0
[INPUT]112 H      9.886000548116  -5.515052502383   1.085647958014 AA   18.681833503240 -10.421938792102   2.051577308340 Bohr   0.0
[INPUT]113 H     11.506360062982  -6.059515273378   1.619690123638 AA   21.743869209670 -11.450824314303   3.060770740338 Bohr   0.0
[INPUT]114 C      9.441605504951   4.468623952515   6.274497536934 AA   17.842048580544   8.444475423925  11.857081914064 Bohr   0.0
[INPUT]115 C      8.553043178090   4.570572315414   5.261178454384 AA   16.162909138169   8.637129908651   9.942186371248 Bohr   0.0
[INPUT]116 H      9.111135233630   4.659380534527   7.304598770960 AA   17.217550275437   8.804953120386  13.803691126950 Bohr   0.0
[INPUT]117 H     10.494133974657   4.199181446278   6.096639116929 AA   19.831039126595   7.935302880820  11.520978211306 Bohr   0.0
[INPUT]118 O      8.883895356920   4.347013228823   3.968835305399 AA   16.788129143875   8.214664462337   7.500011760708 Bohr   0.0
[INPUT]119 H      7.498201028272   4.842880033914   5.434661044254 AA   14.169546370366   9.151716918221  10.270020953482 Bohr   0.0
[INPUT]120 C      7.778072075188   4.474852464567   2.982957631461 AA   14.698425999233   8.456245605866   5.636972964642 Bohr   0.0
[INPUT]121 O      7.079570771008   5.541159489480   3.040697281560 AA   13.378449836682  10.471273847651   5.746085089857 Bohr   0.0
[INPUT]122 C      8.416089945767   4.094430208801   1.648016035639 AA   15.904105037205   7.737351730779   3.114298956250 Bohr   0.0
[INPUT]123 H      7.628669466437   3.999926918124   0.876942668339 AA   14.416095986398   7.558766393530   1.657181470106 Bohr   0.0
[INPUT]124 H      9.111068011714   4.898997142982   1.342460832602 AA   17.217423244425   9.257762885263   2.536883306573 Bohr   0.0
[INPUT]125 H      8.984909845540   3.148640518331   1.713221193035 AA   16.979018861980   5.950068244354   3.237518845637 Bohr   0.0

nuclear repulsion = 8569.44124600996
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.85
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14d40c16b880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14d40c16b490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.14132607577
  alpha nocc = 222  HOMO = 0.681072224234892  LUMO = 0.913611005474078
  beta  nocc = 222  HOMO = 0.0243538940910698  LUMO = 0.159503858192619

WARN: system HOMO 0.0243538940910698 >= system LUMO 0.159503858192619

cycle= 1 E= -2799.84876549749  delta_E= 7.29  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0719511928117649  LUMO = 1.18273084430355
  beta  nocc = 222  HOMO = 0.0464108050711759  LUMO = 0.195217302183157
cycle= 2 E= -2800.8891581556  delta_E= -1.04  |ddm|= 4.62
  alpha nocc = 222  HOMO = -0.125443046138447  LUMO = 1.25363708789292
  beta  nocc = 222  HOMO = -0.118193604699415  LUMO = 0.253943443572205
cycle= 3 E= -2802.32531139989  delta_E= -1.44  |ddm|= 1.91
  alpha nocc = 222  HOMO = -0.132567465447753  LUMO = 1.26955367914907
  beta  nocc = 222  HOMO = -0.130490319856631  LUMO = 0.270437993646819
cycle= 4 E= -2802.45778638702  delta_E= -0.132  |ddm|= 0.703
  alpha nocc = 222  HOMO = -0.128257457281368  LUMO = 1.27197523889833
  beta  nocc = 222  HOMO = -0.127397581100136  LUMO = 0.272156651101928
cycle= 5 E= -2802.48732006744  delta_E= -0.0295  |ddm|= 0.332
  alpha nocc = 222  HOMO = -0.129475057350347  LUMO = 1.27110364636639
  beta  nocc = 222  HOMO = -0.12895335137985  LUMO = 0.271656210081089
cycle= 6 E= -2802.49548462339  delta_E= -0.00816  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.128534177239265  LUMO = 1.27127633170811
  beta  nocc = 222  HOMO = -0.128282435695947  LUMO = 0.271819126495654
cycle= 7 E= -2802.4996211408  delta_E= -0.00414  |ddm|= 0.0993
  alpha nocc = 222  HOMO = -0.12810149316674  LUMO = 1.27183192553172
  beta  nocc = 222  HOMO = -0.128040877508461  LUMO = 0.272191682384359
cycle= 8 E= -2802.50187431939  delta_E= -0.00225  |ddm|= 0.0713
  alpha nocc = 222  HOMO = -0.128321768934969  LUMO = 1.27194842975312
  beta  nocc = 222  HOMO = -0.128364478227924  LUMO = 0.272282398718646
cycle= 9 E= -2802.50321308542  delta_E= -0.00134  |ddm|= 0.0527
  alpha nocc = 222  HOMO = -0.127882353990686  LUMO = 1.27188473778667
  beta  nocc = 222  HOMO = -0.128044841321021  LUMO = 0.272110419666244
cycle= 10 E= -2802.50397598345  delta_E= -0.000763  |ddm|= 0.0428
  alpha nocc = 222  HOMO = -0.127824463091272  LUMO = 1.27206477629378
  beta  nocc = 222  HOMO = -0.127999243994267  LUMO = 0.272235303724636
cycle= 11 E= -2802.50447751318  delta_E= -0.000502  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.127687370830363  LUMO = 1.2721151598171
  beta  nocc = 222  HOMO = -0.127875334015111  LUMO = 0.272257685817175
cycle= 12 E= -2802.50481575816  delta_E= -0.000338  |ddm|= 0.0249
  alpha nocc = 222  HOMO = -0.127908007349021  LUMO = 1.27194947124926
  beta  nocc = 222  HOMO = -0.128051523539687  LUMO = 0.272091686538171
cycle= 13 E= -2802.50503080388  delta_E= -0.000215  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.127762106693789  LUMO = 1.27218909928847
  beta  nocc = 222  HOMO = -0.127877736600246  LUMO = 0.272311967688182
cycle= 14 E= -2802.50514313418  delta_E= -0.000112  |ddm|= 0.0173
  alpha nocc = 222  HOMO = -0.127646662204051  LUMO = 1.27218430867417
  beta  nocc = 222  HOMO = -0.127731788029813  LUMO = 0.272292476861661
cycle= 15 E= -2802.50521203248  delta_E= -6.89e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.127717339689543  LUMO = 1.27217664704535
  beta  nocc = 222  HOMO = -0.127777293127714  LUMO = 0.272267036367637
cycle= 16 E= -2802.50526324684  delta_E= -5.12e-05  |ddm|= 0.00907
  alpha nocc = 222  HOMO = -0.127675414705738  LUMO = 1.2721941897597
  beta  nocc = 222  HOMO = -0.127724866938291  LUMO = 0.272264657564549
cycle= 17 E= -2802.50529961602  delta_E= -3.64e-05  |ddm|= 0.00685
  alpha nocc = 222  HOMO = -0.127730005653482  LUMO = 1.27219218776265
  beta  nocc = 222  HOMO = -0.127773774439039  LUMO = 0.272249203471198
cycle= 18 E= -2802.50532248856  delta_E= -2.29e-05  |ddm|= 0.00563
  alpha nocc = 222  HOMO = -0.127736822889603  LUMO = 1.27214781828515
  beta  nocc = 222  HOMO = -0.127767423954263  LUMO = 0.272190398648992
cycle= 19 E= -2802.50533652282  delta_E= -1.4e-05  |ddm|= 0.00442
  alpha nocc = 222  HOMO = -0.127698586978873  LUMO = 1.27216697450746
  beta  nocc = 222  HOMO = -0.127723584628691  LUMO = 0.272194775758218
cycle= 20 E= -2802.50534496011  delta_E= -8.44e-06  |ddm|= 0.00357
  alpha nocc = 222  HOMO = -0.127702515409736  LUMO = 1.27217485227888
  beta  nocc = 222  HOMO = -0.127718597457848  LUMO = 0.272190644428146
cycle= 21 E= -2802.50535057297  delta_E= -5.61e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.127727240643718  LUMO = 1.27214959660363
  beta  nocc = 222  HOMO = -0.12773595717769  LUMO = 0.272157622056716
cycle= 22 E= -2802.50535441008  delta_E= -3.84e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.127708506685502  LUMO = 1.27215906104823
  beta  nocc = 222  HOMO = -0.127715460980548  LUMO = 0.272163618415315
cycle= 23 E= -2802.50535693529  delta_E= -2.53e-06  |ddm|= 0.00188
  alpha nocc = 222  HOMO = -0.127714092380343  LUMO = 1.27215270403958
  beta  nocc = 222  HOMO = -0.127716343957954  LUMO = 0.272154212741597
cycle= 24 E= -2802.5053585379  delta_E= -1.6e-06  |ddm|= 0.00154
  alpha nocc = 222  HOMO = -0.127719372896524  LUMO = 1.27215004099401
  beta  nocc = 222  HOMO = -0.127717516041837  LUMO = 0.272148201034191
cycle= 25 E= -2802.50535959656  delta_E= -1.06e-06  |ddm|= 0.00126
  alpha nocc = 222  HOMO = -0.127718416333261  LUMO = 1.27214839785543
  beta  nocc = 222  HOMO = -0.12771502688891  LUMO = 0.272146767878269
cycle= 26 E= -2802.50536031382  delta_E= -7.17e-07  |ddm|= 0.001
  alpha nocc = 222  HOMO = -0.127715883481822  LUMO = 1.27214725124626
