#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:28:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.567947762794   8.583013735742  -2.983242531112 AA   16.191074721260  16.219545283933  -5.637511346956 Bohr   0.0
[INPUT] 18 C      8.435199995779   7.999200019435  -5.058700030276 AA   15.940217797954  15.116297252348  -9.559557603550 Bohr   0.0
[INPUT] 19 H      8.855114075735   8.988056277254  -5.320296117125 AA   16.733740404921  16.984964756187 -10.053902562954 Bohr   0.0
[INPUT] 20 C      2.523699997572   2.708499999651   2.850900001934 AA    4.769101815976   5.118323207725   5.387420212178 Bohr   0.0
[INPUT] 21 N      3.565951404619   1.999851478158   3.581379155858 AA    6.738671528237   3.779171583525   6.767825752799 Bohr   0.0
[INPUT] 22 H      3.171063770304   1.579040425570   4.428413108349 AA    5.992442049406   2.983953943945   8.368487941214 Bohr   0.0
[INPUT] 23 C      4.752998314028   2.786337538791   3.934981252110 AA    8.981865084032   5.265414838910   7.436036871785 Bohr   0.0
[INPUT] 24 H      5.277176936155   2.232102458200   4.740747708422 AA    9.972419120205   4.218062327966   8.958714794576 Bohr   0.0
[INPUT] 25 C      5.733605165978   2.862633078029   2.748035744776 AA   10.834943470090   5.409592512596   5.193034938143 Bohr   0.0
[INPUT] 26 H      5.788377815358   1.835507247861   2.320276133548 AA   10.938448776535   3.468605998111   4.384686425771 Bohr   0.0
[INPUT] 27 H      5.338462643058   3.519081621924   1.937695365897 AA   10.088232321602   6.650100475427   3.661713554385 Bohr   0.0
[INPUT] 28 O      7.008272675773   3.320533777652   3.139402209478 AA   13.243715963484   6.274899427130   5.932610370768 Bohr   0.0
[INPUT] 29 H      7.544402544833   2.448125322609   3.352757513768 AA   14.256854583206   4.626286378343   6.335793463098 Bohr   0.0
[INPUT] 30 C      4.330588566842   4.132858433258   4.570076158574 AA    8.183626349503   7.809970550456   8.636192308108 Bohr   0.0
[INPUT] 31 O      3.662164680079   4.149022382564   5.613148101393 AA    6.920488268405   7.840515987736  10.607312608255 Bohr   0.0
[INPUT] 32 N      4.596218501808   5.277322483086   3.862804274983 AA    8.685594177077   9.972694164043   7.299642152517 Bohr   0.0
[INPUT] 33 H      5.304404173777   5.231643449917   3.125560544921 AA   10.023871142438   9.886373301718   5.906453415646 Bohr   0.0
[INPUT] 34 C      4.165441823431   6.592975104161   4.320086017624 AA    7.871544234093  12.458917292940   8.163779407872 Bohr   0.0
[INPUT] 35 H      4.065724663338   6.534157527827   5.425859196963 AA    7.683106111598  12.347768182358  10.253387872713 Bohr   0.0
[INPUT] 36 C      5.176253144716   7.692441292923   3.944488882154 AA    9.781700794933  14.536607272919   7.454003688662 Bohr   0.0
[INPUT] 37 H      5.566471279592   7.479258883388   2.924972572985 AA   10.519106198686  14.133750904324   5.527397084807 Bohr   0.0
[INPUT] 38 H      4.616767133904   8.647037774338   3.875463288798 AA    8.724425463972  16.340533182267   7.323564221635 Bohr   0.0
[INPUT] 39 C      6.353910657134   7.884311161144   4.925878576427 AA   12.007150961939  14.899188775413   9.308561432309 Bohr   0.0
[INPUT] 40 H      7.015332722070   8.640183229874   4.443808368192 AA   13.257057517412  16.327579970521   8.397580765934 Bohr   0.0
[INPUT] 41 C      5.886012487527   8.474733443411   6.263690421213 AA   11.122951567197  16.014925186738  11.836659425155 Bohr   0.0
[INPUT] 42 H      5.224260380815   7.769503380459   6.809488554445 AA    9.872421323156  14.682233512950  12.868068416262 Bohr   0.0
[INPUT] 43 H      6.750676307644   8.687723289824   6.925326358257 AA   12.756929377037  16.417417663773  13.086970140337 Bohr   0.0
[INPUT] 44 H      5.320791295518   9.418609750223   6.119272814406 AA   10.054838314498  17.798592902080  11.563749700724 Bohr   0.0
[INPUT] 45 C      7.187171167232   6.612589489476   5.134920029816 AA   13.581785116438  12.495983109287   9.703592527896 Bohr   0.0
[INPUT] 46 H      6.612384252915   5.831481129470   5.673867862933 AA   12.495595268396  11.019902235268  10.722056327915 Bohr   0.0
[INPUT] 47 H      7.521992576265   6.177316342355   4.173128091062 AA   14.214505880153  11.673436071851   7.886069174837 Bohr   0.0
[INPUT] 48 H      8.088413678498   6.832908178803   5.743524764403 AA   15.284886634547  12.912325092238  10.853688794378 Bohr   0.0
[INPUT] 49 C      2.728780258439   6.970038887479   3.868482461080 AA    5.156647342569  13.171464574903   7.310372369125 Bohr   0.0
[INPUT] 50 O      2.198908491627   8.006336449127   4.291811472235 AA    4.155334822156  15.129783149972   8.110348260791 Bohr   0.0
[INPUT] 51 N      2.122017004975   6.095883702304   3.022988857895 AA    4.010030971073  11.519550684554   5.712621019032 Bohr   0.0
[INPUT] 52 H      2.659339037178   5.256324247522   2.794268657427 AA    5.025422452630   9.933013249726   5.280402480993 Bohr   0.0
[INPUT] 53 C      0.713799994425   6.135799998115   2.676599997104 AA    1.348886497179  11.594981551544   5.058040939539 Bohr   0.0
[INPUT] 54 H      0.319955296116   7.138456321588   2.927758699679 AA    0.604627881763  13.489727399972   5.532662101207 Bohr   0.0
[INPUT] 55 H      0.572916957674   5.951922826761   1.592996836249 AA    1.082656142123  11.247504057126   3.010327737810 Bohr   0.0
[INPUT] 56 C     10.884299997686  -5.539200005176   9.687000009885 AA   20.568346053230 -10.467570958972  18.305776987342 Bohr   0.0
[INPUT] 57 N     10.914848225598  -4.177832348680  10.176228003738 AA   20.626073837575  -7.894958933354  19.230283908195 Bohr   0.0
[INPUT] 58 H     11.817669314622  -3.933373838545  10.606116693817 AA   22.332158435311  -7.432999300379  20.042655796492 Bohr   0.0
[INPUT] 59 C     10.636108146277  -3.204276219479   9.131035719476 AA   20.099331427719  -6.055204482272  17.255156743431 Bohr   0.0
[INPUT] 60 H     10.912226632148  -3.614475717410   8.125141987241 AA   20.621119743946  -6.830369189796  15.354293079089 Bohr   0.0
[INPUT] 61 C      9.130983184710  -2.862616351155   9.068394471156 AA   17.255057467111  -5.409560903384  17.136781940005 Bohr   0.0
[INPUT] 62 H      8.559610094498  -3.780410117201   9.321147342977 AA   16.175318811665  -7.143939760045  17.614415644944 Bohr   0.0
[INPUT] 63 H      8.865003347759  -2.128063295606   9.857891584048 AA   16.752428420617  -4.021456804435  18.628715259506 Bohr   0.0
[INPUT] 64 C      8.579329606976  -2.354970501824   7.724558250323 AA   16.212583289557  -4.450249279877  14.597299526359 Bohr   0.0
[INPUT] 65 O      7.353520119756  -2.153990037698   7.616162058381 AA   13.896139077817  -4.070451246292  14.392460410644 Bohr   0.0
[INPUT] 66 O      9.455086749818  -2.172161863896   6.782687921931 AA   17.867524441160  -4.104791020987  12.817422560845 Bohr   0.0
[INPUT] 67 C     11.551144475954  -1.980557071850   9.326984902811 AA   21.828499484837  -3.742710439868  17.625447034266 Bohr   0.0
[INPUT] 68 O     12.379163424239  -1.918008721383  10.256615713277 AA   23.393228523044  -3.624511187942  19.382194663004 Bohr   0.0
[INPUT] 69 N     11.401199017756  -1.011345675149   8.397545620294 AA   21.545143635218  -1.911166343296  15.869061340897 Bohr   0.0
[INPUT] 70 C     12.205100001952   0.189000002675   8.405700002720 AA   23.064296326617   0.357158242599  15.884470890397 Bohr   0.0
[INPUT] 71 H     13.280775091593  -0.029142162932   8.222984179484 AA   25.097027645057  -0.055070706618  15.539188025856 Bohr   0.0
[INPUT] 72 C     10.624199999085  -5.456899999055   1.912399996229 AA   20.076828290875 -10.312046487353   3.613912233493 Bohr   0.0
[INPUT] 73 N     10.994479500129  -4.061455226011   2.150164878334 AA   20.776555137388  -7.675038044345   4.063222742711 Bohr   0.0
[INPUT] 74 H     11.758509739872  -4.012466067766   2.834344274997 AA   22.220363041389  -7.582461952188   5.356134422473 Bohr   0.0
[INPUT] 75 C      9.899648885567  -3.190807307057   2.585994786753 AA   18.707625123078  -6.029751926598   4.886821906516 Bohr   0.0
[INPUT] 76 H      9.260011754736  -3.657901115847   3.373162695649 AA   17.498886126704  -6.912431299691   6.374353668377 Bohr   0.0
[INPUT] 77 C     10.506936309162  -1.874463386895   3.149085219321 AA   19.855232032565  -3.542222431756   5.950908607433 Bohr   0.0
[INPUT] 78 H     11.105292820993  -2.144097375634   4.047030808394 AA   20.985961964775  -4.051756824346   7.647779845541 Bohr   0.0
[INPUT] 79 H     11.213913115296  -1.477925542133   2.391195196679 AA   21.191224572578  -2.792874507130   4.518704032099 Bohr   0.0
[INPUT] 80 C      9.529689516981  -0.799413206777   3.504708961914 AA   18.008503239232  -1.510672021168   6.622940084327 Bohr   0.0
[INPUT] 81 N      8.798999804021  -0.806976660129   4.676454876642 AA   16.627699799701  -1.524964876560   8.837218950741 Bohr   0.0
[INPUT] 82 H      8.961666763225  -1.463765397170   5.536400628521 AA   16.935095802113  -2.766115711267  10.462280903775 Bohr   0.0
[INPUT] 83 C      8.011683100292   0.294121212869   4.677174211815 AA   15.139886856358   0.555808539746   8.838578297209 Bohr   0.0
[INPUT] 84 H      7.335180715087   0.541581661070   5.504327430122 AA   13.861482625705   1.023441013509  10.401671342862 Bohr   0.0
[INPUT] 85 N      8.183970194053   1.019964741524   3.565643638735 AA   15.465462278364   1.927454018194   6.738089935006 Bohr   0.0
[INPUT] 86 C      9.130830806882   0.346152480859   2.821694678962 AA   17.254769514749   0.654133386162   5.332230150381 Bohr   0.0
[INPUT] 87 H      9.481601966734   0.717555575821   1.851938803888 AA   17.917630939265   1.355983517456   3.499657138803 Bohr   0.0
[INPUT] 88 C      8.950237523503  -2.865188657076   1.415684279321 AA   16.913497669226  -5.414421857085   2.675255566769 Bohr   0.0
[INPUT] 89 O      7.730765694788  -2.735789933372   1.572219484983 AA   14.609029896331  -5.169893708416   2.971064234323 Bohr   0.0
[INPUT] 90 N      9.596628432920  -2.671298203181   0.231795441661 AA   18.134999457433  -5.048022001055   0.438029901661 Bohr   0.0
[INPUT] 91 H     10.594202760771  -2.915291235760   0.239605453044 AA   20.020141725968  -5.509102008931   0.452788684206 Bohr   0.0
[INPUT] 92 C      8.933699998289  -2.266600002239  -0.986999998186 AA   16.882246275793  -4.283253238170  -1.865159681517 Bohr   0.0
[INPUT] 93 H      9.483160075542  -1.436585237067  -1.476098414449 AA   17.920575338185  -2.714752652650  -2.789421736214 Bohr   0.0
[INPUT] 94 H      6.234680508569   6.211420520351   1.003986895615 AA   11.781838635360  11.737883627966   1.897260265366 Bohr   0.0
[INPUT] 95 H      4.855113233476   7.033459292569   0.172622415141 AA    9.174834315022  13.291311771232   0.326209087578 Bohr   0.0
[INPUT] 96 H      4.920344888019   5.236810448457   0.291278987875 AA    9.298104276759   9.896137513844   0.550437512925 Bohr   0.0
[INPUT] 97 H      9.194932983379   7.217020049490  -5.279107211688 AA   17.375905072316  13.638191329032  -9.976066812306 Bohr   0.0
[INPUT] 98 H      7.549731351492   7.800933037667  -5.693100823049 AA   14.266924568362  14.741626957263 -10.758401355098 Bohr   0.0
[INPUT] 99 H      1.766083579617   1.983168216894   2.490724795082 AA    3.337414278568   3.747644788872   4.706787714368 Bohr   0.0
[INPUT]100 H      2.950019259901   3.196958004270   1.950276976396 AA    5.574728463406   6.041375059806   3.685489352434 Bohr   0.0
[INPUT]101 H      1.982705043160   3.475421932774   3.456542107969 AA    3.746769517367   6.567595620249   6.531917922089 Bohr   0.0
[INPUT]102 H      0.135996854596   5.374936097048   3.244617264271 AA    0.256996808988  10.157157160459   6.131438008507 Bohr   0.0
[INPUT]103 H     10.745963464325  -1.231196307760   7.617108316327 AA   20.306927892156  -2.326623827242  14.394248579005 Bohr   0.0
[INPUT]104 H     12.135838245533   0.709259509439   9.383621141111 AA   22.933410576079   1.340306224083  17.732474013379 Bohr   0.0
[INPUT]105 H     11.842752331494   0.871407684453   7.614129863307 AA   22.379558467577   1.646721866458  14.388620118523 Bohr   0.0
[INPUT]106 H     11.575189727062  -5.728738067208   8.822259059848 AA   21.873938424027 -10.825745986393  16.671653423075 Bohr   0.0
[INPUT]107 H     11.150039862932  -6.246231867433  10.499784826546 AA   21.070521618925 -11.803667539978  19.841717689035 Bohr   0.0
[INPUT]108 H      9.861146813472  -5.807007493188   9.345208351961 AA   18.634866751590 -10.973653765422  17.659884362205 Bohr   0.0
[INPUT]109 H      8.842925202025  -3.103635852820  -1.713829316717 AA   16.710706771842  -5.865021752210  -3.238668032846 Bohr   0.0
[INPUT]110 H      7.915287007797  -1.920051420284  -0.727912352705 AA   14.957724642065  -3.628371329419  -1.375554989299 Bohr   0.0
[INPUT]111 H     10.139780420534  -5.946678104983   2.792471761517 AA   19.161407958036 -11.237592969365   5.277006839848 Bohr   0.0
[INPUT]112 H      9.910636536739  -5.517766471222   1.064247712343 AA   18.728388774544 -10.427067449917   2.011136705024 Bohr   0.0
[INPUT]113 H     11.525950548063  -6.038723032237   1.637138062606 AA   21.780889861119 -11.411532673030   3.093742566426 Bohr   0.0
[INPUT]114 C     10.882906979564   3.545020415688   4.471926327046 AA   20.565713630493   6.699117691642   8.450716007350 Bohr   0.0
[INPUT]115 C     10.053432249300   4.212472019837   3.651511829265 AA   18.998233563047   7.960418424885   6.900357297921 Bohr   0.0
[INPUT]116 H     11.263674903986   4.041825412108   5.374500803412 AA   21.285260724670   7.637943072191  10.156334574704 Bohr   0.0
[INPUT]117 H     11.175403262322   2.503386994352   4.270852042590 AA   21.118451497360   4.730715803124   8.070740679034 Bohr   0.0
[INPUT]118 O      9.567162776057   3.615616204067   2.514860030788 AA   18.079317435881   6.832524397226   4.752396699805 Bohr   0.0
[INPUT]119 H      9.706250504155   5.244250033274   3.816724649988 AA   18.342155149275   9.910196291629   7.212564281354 Bohr   0.0
[INPUT]120 C      8.596504210811   4.271215251883   1.774218595386 AA   16.245038587102   8.071427045125   3.352787230389 Bohr   0.0
[INPUT]121 O      8.331015088161   5.452265501563   1.945571767471 AA   15.743336856244  10.303288556369   3.676597796206 Bohr   0.0
[INPUT]122 C      8.208786705558   3.434545178466   0.583988121703 AA   15.512358688476   6.490349749746   1.103577610017 Bohr   0.0
[INPUT]123 H      7.384530418012   3.924441737659   0.036204224409 AA   13.954740048563   7.416120075988   0.068416068686 Bohr   0.0
[INPUT]124 H      9.085792090109   3.362566242538  -0.092277860873 AA   17.169658675046   6.354329274104  -0.174379884410 Bohr   0.0
[INPUT]125 H      7.932041036471   2.408643429712   0.883607070369 AA   14.989385167741   4.551676413889   1.669775364727 Bohr   0.0

nuclear repulsion = 8608.78697014754
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.30
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x153fcf97f880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x153fcf97f490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.0908216094
  alpha nocc = 222  HOMO = 0.67847063249401  LUMO = 0.914470168745078
  beta  nocc = 222  HOMO = 0.0209776011646671  LUMO = 0.15933842840027

WARN: system HOMO 0.0209776011646671 >= system LUMO 0.15933842840027

cycle= 1 E= -2799.84617523594  delta_E= 7.24  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.101516815874283  LUMO = 1.1819693504122
  beta  nocc = 222  HOMO = 0.0783560158090249  LUMO = 0.220418610026865
cycle= 2 E= -2800.86694477384  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.102156964939336  LUMO = 1.25753391567659
  beta  nocc = 222  HOMO = -0.0854417756939597  LUMO = 0.250462145515522
cycle= 3 E= -2802.32578282133  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.114221204643095  LUMO = 1.26106004507635
  beta  nocc = 222  HOMO = -0.109435915006051  LUMO = 0.256620968960172
cycle= 4 E= -2802.46194308989  delta_E= -0.136  |ddm|= 0.72
  alpha nocc = 222  HOMO = -0.112591229677647  LUMO = 1.26287075549907
  beta  nocc = 222  HOMO = -0.111288809221453  LUMO = 0.261043626778364
cycle= 5 E= -2802.49186435154  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.110327504720714  LUMO = 1.26131173070459
  beta  nocc = 222  HOMO = -0.109295832862929  LUMO = 0.259876608622392
cycle= 6 E= -2802.50013830572  delta_E= -0.00827  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.111383926067422  LUMO = 1.26195501025433
  beta  nocc = 222  HOMO = -0.110133064662421  LUMO = 0.261129577899012
cycle= 7 E= -2802.50436732389  delta_E= -0.00423  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.110016044558988  LUMO = 1.26222984799364
  beta  nocc = 222  HOMO = -0.108870552328517  LUMO = 0.261555353353971
cycle= 8 E= -2802.50670538285  delta_E= -0.00234  |ddm|= 0.0709
  alpha nocc = 222  HOMO = -0.111146649967156  LUMO = 1.26204978770735
  beta  nocc = 222  HOMO = -0.110170589347172  LUMO = 0.261603977928203
cycle= 9 E= -2802.50811638802  delta_E= -0.00141  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.110136257420148  LUMO = 1.26210099183166
  beta  nocc = 222  HOMO = -0.109643310192295  LUMO = 0.26192010444148
cycle= 10 E= -2802.50892919949  delta_E= -0.000813  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.110910803949753  LUMO = 1.26222127766708
  beta  nocc = 222  HOMO = -0.110538488100113  LUMO = 0.262153961114253
cycle= 11 E= -2802.50946935169  delta_E= -0.00054  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.109984797043608  LUMO = 1.26215945063217
  beta  nocc = 222  HOMO = -0.109909543283293  LUMO = 0.26223377904996
cycle= 12 E= -2802.50983688892  delta_E= -0.000368  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.110517068442705  LUMO = 1.26205104057065
  beta  nocc = 222  HOMO = -0.11040333202884  LUMO = 0.262050680848882
cycle= 13 E= -2802.51006922461  delta_E= -0.000232  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.110798108957947  LUMO = 1.26229884023999
  beta  nocc = 222  HOMO = -0.110865741382031  LUMO = 0.262364207228948
cycle= 14 E= -2802.51019141172  delta_E= -0.000122  |ddm|= 0.0177
  alpha nocc = 222  HOMO = -0.110706749160759  LUMO = 1.26231211495644
  beta  nocc = 222  HOMO = -0.110863386516183  LUMO = 0.262412451228278
cycle= 15 E= -2802.51026783631  delta_E= -7.64e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.110854515099458  LUMO = 1.2623142452102
  beta  nocc = 222  HOMO = -0.110997166446379  LUMO = 0.262388960396445
cycle= 16 E= -2802.51032370642  delta_E= -5.59e-05  |ddm|= 0.00916
  alpha nocc = 222  HOMO = -0.110770776750954  LUMO = 1.26233385806759
  beta  nocc = 222  HOMO = -0.110877125983057  LUMO = 0.262382438695177
cycle= 17 E= -2802.51036343501  delta_E= -3.97e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.110994357261702  LUMO = 1.26232198274666
  beta  nocc = 222  HOMO = -0.111071216061178  LUMO = 0.262373451247203
cycle= 18 E= -2802.51038836099  delta_E= -2.49e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.110931544179542  LUMO = 1.26229845352864
  beta  nocc = 222  HOMO = -0.110965975843174  LUMO = 0.262322844273263
cycle= 19 E= -2802.510403622  delta_E= -1.53e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.110979688029404  LUMO = 1.26232718052101
  beta  nocc = 222  HOMO = -0.110984772606631  LUMO = 0.262339805755978
cycle= 20 E= -2802.51041270153  delta_E= -9.08e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.111005415846434  LUMO = 1.26233616549416
  beta  nocc = 222  HOMO = -0.110990156039547  LUMO = 0.262339290633481
cycle= 21 E= -2802.51041865782  delta_E= -5.96e-06  |ddm|= 0.00287
  alpha nocc = 222  HOMO = -0.11104247079866  LUMO = 1.26231786071791
  beta  nocc = 222  HOMO = -0.111011331024356  LUMO = 0.262310460324742
cycle= 22 E= -2802.5104227192  delta_E= -4.06e-06  |ddm|= 0.00229
  alpha nocc = 222  HOMO = -0.111026940221466  LUMO = 1.2623200025523
  beta  nocc = 222  HOMO = -0.111007900504958  LUMO = 0.262315880120634
cycle= 23 E= -2802.51042534769  delta_E= -2.63e-06  |ddm|= 0.00186
  alpha nocc = 222  HOMO = -0.111038627938816  LUMO = 1.26232253076779
  beta  nocc = 222  HOMO = -0.111020578826729  LUMO = 0.26231594792626
cycle= 24 E= -2802.51042700241  delta_E= -1.65e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.111040441042738  LUMO = 1.26232045616604
  beta  nocc = 222  HOMO = -0.111029666713086  LUMO = 0.262312844557197
cycle= 25 E= -2802.51042808684  delta_E= -1.08e-06  |ddm|= 0.00123
  alpha nocc = 222  HOMO = -0.111036613606699  LUMO = 1.26231882688336
  beta  nocc = 222  HOMO = -0.1110330261164  LUMO = 0.262313964969882
cycle= 26 E= -2802.51042880775  delta_E= -7.21e-07  |ddm|= 0.000989
  alpha nocc = 222  HOMO = -0.111034349708821  LUMO = 1.26231708437909
