#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:35:20 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]106 H     11.568442564664  -5.727370268997   8.816628382417 AA   21.861188134976 -10.823161222381  16.661012984836 Bohr   0.0
[INPUT]107 H     11.155339344993  -6.248514656795  10.496036869015 AA   21.080536188621 -11.807981386673  19.834635075776 Bohr   0.0
[INPUT]108 H      9.858276412259  -5.804994056099   9.352314115519 AA   18.629442479429 -10.969848920756  17.673312309235 Bohr   0.0
[INPUT]109 H      8.885199778911  -3.092737869608  -1.729742362785 AA   16.790594144188  -5.844427548629  -3.268739331722 Bohr   0.0
[INPUT]110 H      7.899882437599  -1.961663859649  -0.736897390406 AA   14.928614223323  -3.707007443194  -1.392534249774 Bohr   0.0
[INPUT]111 H     10.139729605944  -5.951447237913   2.789817762633 AA   19.161311932378 -11.246605324456   5.271991508823 Bohr   0.0
[INPUT]112 H      9.913094449416  -5.518818644052   1.062256437434 AA   18.733033556343 -10.429055768402   2.007373740806 Bohr   0.0
[INPUT]113 H     11.529113810423  -6.034148252201   1.637766629051 AA   21.786867560641 -11.402887591683   3.094930384859 Bohr   0.0
[INPUT]114 C     10.865313280879   3.554872002487   4.459135767498 AA   20.532466358461   6.717734492585   8.426545352823 Bohr   0.0
[INPUT]115 C      9.969559849995   4.170478604180   3.666265672958 AA   18.839737698951   7.881062370258   6.928238021784 Bohr   0.0
[INPUT]116 H     11.235854400427   4.069712996421   5.355846885810 AA   21.232687592297   7.690642968818  10.121083779285 Bohr   0.0
[INPUT]117 H     11.225169764939   2.538207126574   4.240100042596 AA   21.212496557484   4.796516316644   8.012627821263 Bohr   0.0
[INPUT]118 O      9.493253546662   3.560800911164   2.537168158761 AA   17.939649234247   6.728938506202   4.794552952026 Bohr   0.0
[INPUT]119 H      9.562495586718   5.176444644242   3.855063397430 AA   18.070497726259   9.782062676589   7.285014013979 Bohr   0.0
[INPUT]120 C      8.445744896740   4.172320949911   1.834919484356 AA   15.960144772781   7.884543899117   3.467495286061 Bohr   0.0
[INPUT]121 O      8.192011869704   5.365090360327   1.972720305275 AA   15.480658842927  10.138551414562   3.727901097337 Bohr   0.0
[INPUT]122 C      8.119799187678   3.341974382338   0.615359619677 AA   15.344196651178   6.315416297931   1.162861149305 Bohr   0.0
[INPUT]123 H      7.285788195140   3.803858065341   0.057804597368 AA   13.768144290404   7.188249960213   0.109234857767 Bohr   0.0
[INPUT]124 H      9.011918950583   3.333174668086  -0.043736677104 AA   17.030058673380   6.298787248021  -0.082650341324 Bohr   0.0
[INPUT]125 H      7.886477088910   2.294583766113   0.874708084659 AA   14.903281785698   4.336134887827   1.652958718948 Bohr   0.0

nuclear repulsion = 8623.0949508685
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.89
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14b16cd77880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14b16cd77490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.0863927344
  alpha nocc = 222  HOMO = 0.67789719270718  LUMO = 0.914174007280003
  beta  nocc = 222  HOMO = 0.0204064289661808  LUMO = 0.159172463198662

WARN: system HOMO 0.0204064289661808 >= system LUMO 0.159172463198662

cycle= 1 E= -2799.84068816634  delta_E= 7.25  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0993146172631544  LUMO = 1.17933611753315
  beta  nocc = 222  HOMO = 0.0762120234118818  LUMO = 0.219179332234942
cycle= 2 E= -2800.86213102189  delta_E= -1.02  |ddm|= 4.68
  alpha nocc = 222  HOMO = -0.104212096141292  LUMO = 1.26040399010506
  beta  nocc = 222  HOMO = -0.0875737435358585  LUMO = 0.252633530618721
cycle= 3 E= -2802.31898185453  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.115780248201302  LUMO = 1.26429285430943
  beta  nocc = 222  HOMO = -0.11102424660921  LUMO = 0.264106876824902
cycle= 4 E= -2802.45484391805  delta_E= -0.136  |ddm|= 0.718
  alpha nocc = 222  HOMO = -0.114090886077513  LUMO = 1.26655564858682
  beta  nocc = 222  HOMO = -0.112767509798298  LUMO = 0.266615130585716
cycle= 5 E= -2802.48477698422  delta_E= -0.0299  |ddm|= 0.336
  alpha nocc = 222  HOMO = -0.111891208105108  LUMO = 1.26563835806666
  beta  nocc = 222  HOMO = -0.11086150248854  LUMO = 0.265981104756359
cycle= 6 E= -2802.4930404499  delta_E= -0.00826  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.112902054034669  LUMO = 1.26594442889752
  beta  nocc = 222  HOMO = -0.111666614152031  LUMO = 0.266372790029479
cycle= 7 E= -2802.49725935074  delta_E= -0.00422  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.11155266553278  LUMO = 1.26646532519814
  beta  nocc = 222  HOMO = -0.110427815536078  LUMO = 0.266727463845972
cycle= 8 E= -2802.49958816711  delta_E= -0.00233  |ddm|= 0.071
  alpha nocc = 222  HOMO = -0.112621129254824  LUMO = 1.26653478666513
  beta  nocc = 222  HOMO = -0.111672022593671  LUMO = 0.266789681360531
cycle= 9 E= -2802.50099116487  delta_E= -0.0014  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.111658925905188  LUMO = 1.26642043421226
  beta  nocc = 222  HOMO = -0.111178175293468  LUMO = 0.266608871791061
cycle= 10 E= -2802.50179764575  delta_E= -0.000806  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.112386456562826  LUMO = 1.2666147489694
  beta  nocc = 222  HOMO = -0.112028157579074  LUMO = 0.266759706546592
cycle= 11 E= -2802.50233289432  delta_E= -0.000535  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.111484424545627  LUMO = 1.26664657826074
  beta  nocc = 222  HOMO = -0.111414345863076  LUMO = 0.266778674501043
cycle= 12 E= -2802.50269669217  delta_E= -0.000364  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.112016724887862  LUMO = 1.26647736233897
  beta  nocc = 222  HOMO = -0.111906430998631  LUMO = 0.266602536809657
cycle= 13 E= -2802.50292686618  delta_E= -0.00023  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.112267775788778  LUMO = 1.26671527598955
  beta  nocc = 222  HOMO = -0.112332223904625  LUMO = 0.266829066579567
cycle= 14 E= -2802.50304764032  delta_E= -0.000121  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.112183935835815  LUMO = 1.26670085941187
  beta  nocc = 222  HOMO = -0.112334189972222  LUMO = 0.266803935113334
cycle= 15 E= -2802.50312317222  delta_E= -7.55e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.112321993441888  LUMO = 1.26667541255448
  beta  nocc = 222  HOMO = -0.112458379083468  LUMO = 0.2667616588055
cycle= 16 E= -2802.50317851455  delta_E= -5.53e-05  |ddm|= 0.00915
  alpha nocc = 222  HOMO = -0.112241768361977  LUMO = 1.2667049303391
  beta  nocc = 222  HOMO = -0.112343718250738  LUMO = 0.266769943532666
cycle= 17 E= -2802.5032178177  delta_E= -3.93e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.112454225983893  LUMO = 1.26670594294569
  beta  nocc = 222  HOMO = -0.11252841244575  LUMO = 0.266759503688746
cycle= 18 E= -2802.5032425148  delta_E= -2.47e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.112400396171956  LUMO = 1.26665172574918
  beta  nocc = 222  HOMO = -0.112433561029233  LUMO = 0.266690613877093
cycle= 19 E= -2802.50325764721  delta_E= -1.51e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.112444852395699  LUMO = 1.26667082137108
  beta  nocc = 222  HOMO = -0.112450468776321  LUMO = 0.266695972901135
cycle= 20 E= -2802.50326666527  delta_E= -9.02e-06  |ddm|= 0.00359
  alpha nocc = 222  HOMO = -0.112469937918794  LUMO = 1.26668112500581
  beta  nocc = 222  HOMO = -0.112455707610535  LUMO = 0.266695076167745
cycle= 21 E= -2802.5032725985  delta_E= -5.93e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.112505666000189  LUMO = 1.26665668287561
  beta  nocc = 222  HOMO = -0.112475903319679  LUMO = 0.266663357921203
cycle= 22 E= -2802.50327665187  delta_E= -4.05e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.112491598092472  LUMO = 1.26666399625723
  beta  nocc = 222  HOMO = -0.112473300108126  LUMO = 0.266668243412869
cycle= 23 E= -2802.50327928049  delta_E= -2.63e-06  |ddm|= 0.00187
  alpha nocc = 222  HOMO = -0.112502297913505  LUMO = 1.26665979246984
  beta  nocc = 222  HOMO = -0.112485027406773  LUMO = 0.266660966365635
cycle= 24 E= -2802.50328094138  delta_E= -1.66e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.112503547487027  LUMO = 1.26665773111046
  beta  nocc = 222  HOMO = -0.112493222459421  LUMO = 0.2666565031017
cycle= 25 E= -2802.50328202863  delta_E= -1.09e-06  |ddm|= 0.00124
  alpha nocc = 222  HOMO = -0.11250038733831  LUMO = 1.26665695796578
  beta  nocc = 222  HOMO = -0.112496783631993  LUMO = 0.266655953692501
cycle= 26 E= -2802.50328275527  delta_E= -7.27e-07  |ddm|= 0.000993
  alpha nocc = 222  HOMO = -0.112498196824328  LUMO = 1.26665458968456
