#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:28:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.586682109713   8.561916593200  -2.978824978842 AA   16.226477506060  16.179677462518  -5.629163383024 Bohr   0.0
[INPUT] 18 C      8.435199999383   7.999199922346  -5.058699906176 AA   15.940217804765  15.116297068875  -9.559557369035 Bohr   0.0
[INPUT] 19 H      8.849403991510   8.990840702939  -5.319232947140 AA   16.722949909588  16.990226558147 -10.051893462857 Bohr   0.0
[INPUT] 20 C      2.523700001089   2.708499997141   2.850900000859 AA    4.769101822624   5.118323202982   5.387420210145 Bohr   0.0
[INPUT] 21 N      3.570597913150   2.001609003327   3.576737428024 AA    6.747452156797   3.782492824752   6.759054158446 Bohr   0.0
[INPUT] 22 H      3.179498557266   1.576414702982   4.423293901297 AA    6.008381486683   2.978992047374   8.358814041910 Bohr   0.0
[INPUT] 23 C      4.756910792923   2.789478361994   3.930608867702 AA    8.989258597613   5.271350134569   7.427774262744 Bohr   0.0
[INPUT] 24 H      5.281252806596   2.233023419580   4.734737764645 AA    9.980121399056   4.219802692745   8.947357646815 Bohr   0.0
[INPUT] 25 C      5.738484973756   2.869002695572   2.744420708955 AA   10.844164970331   5.421629345270   5.186203510510 Bohr   0.0
[INPUT] 26 H      5.784387629543   1.845345028731   2.307245406663 AA   10.930908418159   3.487196709629   4.360061920754 Bohr   0.0
[INPUT] 27 H      5.351654456884   3.537000676762   1.940057604057 AA   10.113161236818   6.683962581481   3.666177537547 Bohr   0.0
[INPUT] 28 O      7.018388054614   3.309461594886   3.142905094079 AA   13.262831259140   6.253976034102   5.939229863309 Bohr   0.0
[INPUT] 29 H      7.543167683461   2.424037816241   3.352636694209 AA   14.254521033411   4.580767588284   6.335565147223 Bohr   0.0
[INPUT] 30 C      4.334647274141   4.133564644207   4.570553890444 AA    8.191296194720   7.811305095737   8.637095090504 Bohr   0.0
[INPUT] 31 O      3.671459716503   4.145843354309   5.616912269245 AA    6.938053341564   7.834508494993  10.614425854582 Bohr   0.0
[INPUT] 32 N      4.595176871535   5.280689602003   3.865500690402 AA    8.683625781137   9.979057096624   7.304737639176 Bohr   0.0
[INPUT] 33 H      5.296683018652   5.238841707326   3.121869115857 AA   10.009280273886   9.899976036794   5.899477625709 Bohr   0.0
[INPUT] 34 C      4.161478657368   6.593492571899   4.327509634497 AA    7.864054935649  12.459895165244   8.177808010616 Bohr   0.0
[INPUT] 35 H      4.060313452123   6.529087699344   5.432772877607 AA    7.672880404399  12.338187595026  10.266452835643 Bohr   0.0
[INPUT] 36 C      5.169501074077   7.697589942374   3.957977701744 AA    9.768941230651  14.546336810293   7.479493863432 Bohr   0.0
[INPUT] 37 H      5.560258811942   7.491099892084   2.937261019360 AA   10.507366336270  14.156127167798   5.550618882952 Bohr   0.0
[INPUT] 38 H      4.606951660669   8.650753246291   3.894489338272 AA    8.705876907774  16.347554406683   7.359518244372 Bohr   0.0
[INPUT] 39 C      6.346813464932   7.887471880897   4.940062264354 AA   11.993739212424  14.905161670104   9.335364717927 Bohr   0.0
[INPUT] 40 H      7.004763139456   8.649464321766   4.462863209791 AA   13.237083901021  16.345118692335   8.433589197903 Bohr   0.0
[INPUT] 41 C      5.877627629149   8.466667274350   6.282260751015 AA   11.107106481268  15.999682336340  11.871752262523 Bohr   0.0
[INPUT] 42 H      5.219078119668   7.755064519298   6.823642797743 AA    9.862628268883  14.654948019806  12.894816059596 Bohr   0.0
[INPUT] 43 H      6.741918347755   8.678288829451   6.944822556057 AA   12.740379231436  16.399589117534  13.123812614650 Bohr   0.0
[INPUT] 44 H      5.308669173580   9.409344001879   6.144874755535 AA   10.031930823987  17.781083175370  11.612130357715 Bohr   0.0
[INPUT] 45 C      7.185107348977   6.617514865470   5.139088006874 AA   13.577885065166  12.505290720976   9.711468863029 Bohr   0.0
[INPUT] 46 H      6.614280102175   5.830682047608   5.673954928093 AA   12.499177904271  11.018392189396  10.722220857222 Bohr   0.0
[INPUT] 47 H      7.518927667968   6.190097034896   4.173401749046 AA   14.208714042874  11.697588080435   7.886586313477 Bohr   0.0
[INPUT] 48 H      8.086558355623   6.836773269787   5.747789117939 AA   15.281380582441  12.919629055645  10.861747254661 Bohr   0.0
[INPUT] 49 C      2.724742624921   6.969261285762   3.875259645812 AA    5.149017321030  13.169995120623   7.323179392163 Bohr   0.0
[INPUT] 50 O      2.192094764043   8.002936218550   4.301565820586 AA    4.142458743134  15.123357645422   8.128781307697 Bohr   0.0
[INPUT] 51 N      2.121043354806   6.096598382723   3.026292232262 AA    4.008191038913  11.520901234812   5.718863491874 Bohr   0.0
[INPUT] 52 H      2.660294888122   5.259335271059   2.793926400139 AA    5.027228749131   9.938703259567   5.279755708454 Bohr   0.0
[INPUT] 53 C      0.713800000543   6.135799997260   2.676599999668 AA    1.348886508740  11.594981549928   5.058040944383 Bohr   0.0
[INPUT] 54 H      0.316228336019   7.134388189009   2.937876073681 AA    0.597584947902  13.482039743558   5.551781167170 Bohr   0.0
[INPUT] 55 H      0.576040262094   5.963628429591   1.590625102503 AA    1.088558332081  11.269624440597   3.005845810589 Bohr   0.0
[INPUT] 56 C     10.884299972235  -5.539199894508   9.686999903722 AA   20.568346005136 -10.467570749840  18.305776786723 Bohr   0.0
[INPUT] 57 N     10.918291738819  -4.178303118413  10.177079291941 AA   20.632581134470  -7.895848559217  19.231892609751 Bohr   0.0
[INPUT] 58 H     11.822763152996  -3.935269236951  10.604283200051 AA   22.341784394762  -7.436581084263  20.039190995422 Bohr   0.0
[INPUT] 59 C     10.637733314803  -3.204286125926   9.132980822239 AA   20.102402551139  -6.055223202743  17.258832454936 Bohr   0.0
[INPUT] 60 H     10.912000976030  -3.614155759521   8.126381579951 AA   20.620693315683  -6.829764557014  15.356635569817 Bohr   0.0
[INPUT] 61 C      9.132366584780  -2.862544778577   9.072875831783 AA   17.257671714363  -5.409425650814  17.145250484256 Bohr   0.0
[INPUT] 62 H      8.560925832287  -3.778963247884   9.330088335842 AA   16.177805195736  -7.141205573298  17.631311672740 Bohr   0.0
[INPUT] 63 H      8.868721631268  -2.124837809301   9.860247441165 AA   16.759454958102  -4.015361518699  18.633167184245 Bohr   0.0
[INPUT] 64 C      8.578653121159  -2.358513789381   7.728748369571 AA   16.211304916636  -4.456945122940  14.605217704168 Bohr   0.0
[INPUT] 65 O      7.352311959561  -2.160015589158   7.620844000866 AA   13.893855985934  -4.081837888300  14.401307999671 Bohr   0.0
[INPUT] 66 O      9.453356605408  -2.174454325557   6.786199614608 AA   17.864254942069  -4.109123145678  12.824058698238 Bohr   0.0
[INPUT] 67 C     11.553106055817  -1.980796770729   9.327425091994 AA   21.832206333548  -3.743163405101  17.626278871265 Bohr   0.0
[INPUT] 68 O     12.383145682109  -1.918407939188  10.255248424310 AA   23.400753899777  -3.625265600256  19.379610861323 Bohr   0.0
[INPUT] 69 N     11.400817992290  -1.011166091715   8.398815471312 AA   21.544423601443  -1.910826979788  15.871461011539 Bohr   0.0
[INPUT] 70 C     12.205100001485   0.188999999346   8.405700001804 AA   23.064296325736   0.357158236307  15.884470888665 Bohr   0.0
[INPUT] 71 H     13.280598746738  -0.029716241003   8.222707442810 AA   25.096694401578  -0.056155556946  15.538665069333 Bohr   0.0
[INPUT] 72 C     10.624200000053  -5.456900003304   1.912399993753 AA   20.076828292704 -10.312046495383   3.613912228813 Bohr   0.0
[INPUT] 73 N     10.994435391522  -4.061551992278   2.149610142114 AA   20.776471784202  -7.675220906086   4.062174443183 Bohr   0.0
[INPUT] 74 H     11.758996384565  -4.012253427156   2.833177388664 AA   22.221282666579  -7.582060119673   5.353929326885 Bohr   0.0
[INPUT] 75 C      9.899023173661  -3.192432296498   2.586409048167 AA   18.706442698941  -6.032822711598   4.887604747133 Bohr   0.0
[INPUT] 76 H      9.258731805909  -3.662020345791   3.371602876612 AA   17.496467373967  -6.920215516131   6.371406037592 Bohr   0.0
[INPUT] 77 C     10.505154532307  -1.877843664045   3.154578973103 AA   19.851864962294  -3.548610229794   5.961290297477 Bohr   0.0
[INPUT] 78 H     11.101595388758  -2.149907298667   4.052969546164 AA   20.978974830486  -4.062735987684   7.659002433453 Bohr   0.0
[INPUT] 79 H     11.213499512147  -1.478164460221   2.399574067733 AA   21.190442975902  -2.793325996883   4.534537803623 Bohr   0.0
[INPUT] 80 C      9.525634112520  -0.805068077957   3.510004440619 AA   18.000839635477  -1.521358178968   6.632947088778 Bohr   0.0
[INPUT] 81 N      8.792026174089  -0.815108264121   4.679778719422 AA   16.614521549035  -1.540331381059   8.843500103276 Bohr   0.0
[INPUT] 82 H      8.955918096879  -1.470023239401   5.541770165506 AA   16.924232397137  -2.777941319213  10.472427858092 Bohr   0.0
[INPUT] 83 C      8.000437502435   0.282491881732   4.678430113849 AA   15.118635756302   0.533832288886   8.840951608092 Bohr   0.0
[INPUT] 84 H      7.320947542729   0.527909886124   5.503715652947 AA   13.834585828065   0.997605103225  10.400515251551 Bohr   0.0
[INPUT] 85 N      8.172849876357   1.008224863774   3.566836640795 AA   15.444447923499   1.905268864509   6.740344382165 Bohr   0.0
[INPUT] 86 C      9.124506379855   0.338466134512   2.825353947203 AA   17.242818079772   0.639608296668   5.339145165173 Bohr   0.0
[INPUT] 87 H      9.476313337363   0.710398196907   1.856298664447 AA   17.907636878179   1.342458031539   3.507896081200 Bohr   0.0
[INPUT] 88 C      8.950053471224  -2.864578660584   1.416187115167 AA   16.913149860825  -5.413269130776   2.676205788804 Bohr   0.0
[INPUT] 89 O      7.730816695887  -2.733710207559   1.573770963923 AA   14.609126274442  -5.165963596214   2.973996104608 Bohr   0.0
[INPUT] 90 N      9.596169200739  -2.672011115248   0.231942417111 AA   18.134131634384  -5.049369209613   0.438307645009 Bohr   0.0
[INPUT] 91 H     10.594077637837  -2.914646701918   0.240354157046 AA   20.019905277891  -5.507884016492   0.454203529718 Bohr   0.0
[INPUT] 92 C      8.933699999151  -2.266600002848  -0.986999999319 AA   16.882246277422  -4.283253239321  -1.865159683658 Bohr   0.0
[INPUT] 93 H      9.465967372655  -1.416935073113  -1.461596962101 AA   17.888085838386  -2.677619224474  -2.762017962867 Bohr   0.0
[INPUT] 94 H      6.241448730992   6.190357562649   0.999582688625 AA   11.794628722089  11.698080406537   1.888937520358 Bohr   0.0
[INPUT] 95 H      4.870012634535   7.044359336504   0.184436953296 AA    9.202990102442  13.311909869016   0.348535328979 Bohr   0.0
[INPUT] 96 H      4.905610944853   5.245973020151   0.285257808456 AA    9.270261159441   9.913452264944   0.539059132875 Bohr   0.0
[INPUT] 97 H      9.197178358496   7.221176825977  -5.286128736903 AA   17.380148216335  13.646046498152  -9.989335571940 Bohr   0.0
[INPUT] 98 H      7.546798661820   7.799301075243  -5.688333137272 AA   14.261382588073  14.738542995235 -10.749391734733 Bohr   0.0
[INPUT] 99 H      1.766062615593   1.981675133016   2.493893874868 AA    3.337374662304   3.744823269261   4.712776407231 Bohr   0.0
[INPUT]100 H      2.945317926477   3.197470505728   1.948222947276 AA    5.565844230813   6.042343547200   3.681607799944 Bohr   0.0
[INPUT]101 H      1.984003717887   3.474513648784   3.458771297737 AA    3.749223656925   6.565879212266   6.536130480230 Bohr   0.0
[INPUT]102 H      0.137306390205   5.366730580586   3.234736398068 AA    0.259471472640  10.141650981636   6.112765877510 Bohr   0.0
[INPUT]103 H     10.743990781332  -1.230449249492   7.619520312207 AA   20.303200061570  -2.325212091717  14.398806590631 Bohr   0.0
[INPUT]104 H     12.136528773508   0.709978426120   9.383307756483 AA   22.934715484833   1.341664779716  17.731881802259 Bohr   0.0
[INPUT]105 H     11.842612179857   0.871036281932   7.613948669492 AA   22.379293619368   1.646020017411  14.388277711836 Bohr   0.0
[INPUT]106 H     11.572411911018  -5.729121139471   8.820115471972 AA   21.868689112478 -10.826469888057  16.667602629066 Bohr   0.0
[INPUT]107 H     11.151335668483  -6.247240803069  10.498494081739 AA   21.072970336527 -11.805574152008  19.839278534853 Bohr   0.0
[INPUT]108 H      9.859791486644  -5.805277575751   9.347955788154 AA   18.632305555075 -10.970384695248  17.665076264153 Bohr   0.0
[INPUT]109 H      8.869314757744  -3.096253002995  -1.724755994259 AA   16.760575804700  -5.851070188023  -3.259316460851 Bohr   0.0
[INPUT]110 H      7.905489726214  -1.947839262660  -0.731035679096 AA   14.939210463108  -3.680882741101  -1.381457220777 Bohr   0.0
[INPUT]111 H     10.140842574756  -5.946497563449   2.793154574314 AA   19.163415138618 -11.237251795312   5.278297169029 Bohr   0.0
[INPUT]112 H      9.909646140002  -5.517929211274   1.065109692848 AA   18.726517195957 -10.427374984046   2.012765612103 Bohr   0.0
[INPUT]113 H     11.525643230458  -6.038770618896   1.636176268028 AA   21.780309115012 -11.411622598785   3.091925038086 Bohr   0.0
[INPUT]114 C     10.875887325387   3.564190312258   4.478162769491 AA   20.552448406609   6.735343545995   8.462501175563 Bohr   0.0
[INPUT]115 C     10.023608361607   4.212318354209   3.665311318399 AA   18.941874583338   7.960128038934   6.926434553042 Bohr   0.0
[INPUT]116 H     11.248095108676   4.066833249602   5.381067475569 AA   21.255819178458   7.685201036022  10.168743786630 Bohr   0.0
[INPUT]117 H     11.196284627447   2.532154854817   4.270259007366 AA   21.157911558553   4.785079180593   8.069620004879 Bohr   0.0
[INPUT]118 O      9.546875351005   3.609429711006   2.528940617858 AA   18.040979758760   6.820833619669   4.779005153039 Bohr   0.0
[INPUT]119 H      9.650300241779   5.233871893782   3.837590060721 AA   18.236424476787   9.890584450306   7.251994193116 Bohr   0.0
[INPUT]120 C      8.555713988575   4.247808076086   1.794337471733 AA   16.167956238517   8.027193893518   3.390806396620 Bohr   0.0
[INPUT]121 O      8.284792607106   5.430175670783   1.953668514893 AA   15.655989026251  10.261544826055   3.691898431334 Bohr   0.0
[INPUT]122 C      8.193416429353   3.408797106183   0.596510056003 AA   15.483313075990   6.441692944895   1.127240636395 Bohr   0.0
[INPUT]123 H      7.362129110745   3.881494259443   0.044190157186 AA   13.912407712996   7.334961104419   0.083507294482 Bohr   0.0
[INPUT]124 H      9.076133972770   3.367808438450  -0.074920756104 AA   17.151407478395   6.364235588670  -0.141579710081 Bohr   0.0
[INPUT]125 H      7.944079232558   2.371999399112   0.881857340269 AA   15.012134061380   4.482429231955   1.666468854045 Bohr   0.0

nuclear repulsion = 8611.39951488414
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.28
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x1500a317b880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x1500a317b490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.09127525536
  alpha nocc = 222  HOMO = 0.678456671833916  LUMO = 0.914473464616886
  beta  nocc = 222  HOMO = 0.0209470756768935  LUMO = 0.159463675579543

WARN: system HOMO 0.0209470756768935 >= system LUMO 0.159463675579543

cycle= 1 E= -2799.84482669199  delta_E= 7.25  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.101132487455273  LUMO = 1.18149922238285
  beta  nocc = 222  HOMO = 0.0779731464761934  LUMO = 0.22018709595564
cycle= 2 E= -2800.8657241078  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.102632718294752  LUMO = 1.25853490729125
  beta  nocc = 222  HOMO = -0.0859268681817272  LUMO = 0.251090851692064
cycle= 3 E= -2802.32432354241  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.114573488651895  LUMO = 1.26219642076634
  beta  nocc = 222  HOMO = -0.10979331266929  LUMO = 0.258224666229945
cycle= 4 E= -2802.46043567447  delta_E= -0.136  |ddm|= 0.72
  alpha nocc = 222  HOMO = -0.112941782253102  LUMO = 1.26421546243785
  beta  nocc = 222  HOMO = -0.111635559586119  LUMO = 0.26267065060152
cycle= 5 E= -2802.49036416442  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.110680018320044  LUMO = 1.2628534099352
  beta  nocc = 222  HOMO = -0.109648725300769  LUMO = 0.261592420514875
cycle= 6 E= -2802.49863605569  delta_E= -0.00827  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.111728269523082  LUMO = 1.26338936141927
  beta  nocc = 222  HOMO = -0.110479329811141  LUMO = 0.262749523809544
cycle= 7 E= -2802.50286288848  delta_E= -0.00423  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.110363545323756  LUMO = 1.2637172384919
  beta  nocc = 222  HOMO = -0.109220671935516  LUMO = 0.263171617922679
cycle= 8 E= -2802.5051989916  delta_E= -0.00234  |ddm|= 0.0709
  alpha nocc = 222  HOMO = -0.111483123769907  LUMO = 1.26358921333582
  beta  nocc = 222  HOMO = -0.110510771007504  LUMO = 0.263230121800606
cycle= 9 E= -2802.50660828731  delta_E= -0.00141  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.110481897868773  LUMO = 1.26361889356856
  beta  nocc = 222  HOMO = -0.10999035579543  LUMO = 0.263497180599201
cycle= 10 E= -2802.50741972625  delta_E= -0.000811  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.111247596736381  LUMO = 1.26374451128688
  beta  nocc = 222  HOMO = -0.110877208667428  LUMO = 0.263710856269651
cycle= 11 E= -2802.50795881789  delta_E= -0.000539  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.110325867346192  LUMO = 1.26370769562844
  beta  nocc = 222  HOMO = -0.110251288084423  LUMO = 0.263789736388645
cycle= 12 E= -2802.50832552733  delta_E= -0.000367  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.110857048743794  LUMO = 1.26358341849874
  beta  nocc = 222  HOMO = -0.110743704260788  LUMO = 0.263602543634051
cycle= 13 E= -2802.50855740943  delta_E= -0.000232  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.1111346508423  LUMO = 1.26382987755348
  beta  nocc = 222  HOMO = -0.111201591826105  LUMO = 0.263901427767077
cycle= 14 E= -2802.50867927369  delta_E= -0.000122  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.111043728245662  LUMO = 1.26383822527835
  beta  nocc = 222  HOMO = -0.111199363512833  LUMO = 0.263936981375564
cycle= 15 E= -2802.50875550731  delta_E= -7.62e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.111190821660811  LUMO = 1.26383729920451
  beta  nocc = 222  HOMO = -0.111332471570281  LUMO = 0.263912258558563
cycle= 16 E= -2802.50881125983  delta_E= -5.58e-05  |ddm|= 0.00916
  alpha nocc = 222  HOMO = -0.111106750842273  LUMO = 1.26385593304069
  beta  nocc = 222  HOMO = -0.111212498717708  LUMO = 0.263906235023
cycle= 17 E= -2802.50885089432  delta_E= -3.96e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.111328730872323  LUMO = 1.26384680648027
  beta  nocc = 222  HOMO = -0.111405278285433  LUMO = 0.263897687496978
cycle= 18 E= -2802.50887577071  delta_E= -2.49e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.111267959454244  LUMO = 1.26381894233871
  beta  nocc = 222  HOMO = -0.111302243748282  LUMO = 0.263845302340807
cycle= 19 E= -2802.50889100322  delta_E= -1.52e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.111315208955318  LUMO = 1.2638449795412
  beta  nocc = 222  HOMO = -0.111320483716471  LUMO = 0.263859697162612
cycle= 20 E= -2802.50890006947  delta_E= -9.07e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.111341114267337  LUMO = 1.26385424700766
  beta  nocc = 222  HOMO = -0.111326065146509  LUMO = 0.26385934491957
cycle= 21 E= -2802.50890602081  delta_E= -5.95e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.111377683913237  LUMO = 1.26383459860877
  beta  nocc = 222  HOMO = -0.111346767591701  LUMO = 0.263830020756211
cycle= 22 E= -2802.50891008063  delta_E= -4.06e-06  |ddm|= 0.00229
  alpha nocc = 222  HOMO = -0.111362758892316  LUMO = 1.26383793446375
  beta  nocc = 222  HOMO = -0.111343793675789  LUMO = 0.26383559556079
cycle= 23 E= -2802.50891270895  delta_E= -2.63e-06  |ddm|= 0.00186
  alpha nocc = 222  HOMO = -0.111373943627707  LUMO = 1.2638389854693
  beta  nocc = 222  HOMO = -0.111355984572364  LUMO = 0.263834184904586
cycle= 24 E= -2802.50891436519  delta_E= -1.66e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.111375754323486  LUMO = 1.26383659519349
  beta  nocc = 222  HOMO = -0.111364984021956  LUMO = 0.26383058229378
cycle= 25 E= -2802.50891545043  delta_E= -1.09e-06  |ddm|= 0.00123
  alpha nocc = 222  HOMO = -0.111371979559854  LUMO = 1.26383519596271
  beta  nocc = 222  HOMO = -0.111368334525875  LUMO = 0.263831448816641
cycle= 26 E= -2802.50891617252  delta_E= -7.22e-07  |ddm|= 0.00099
  alpha nocc = 222  HOMO = -0.111369856120698  LUMO = 1.26383352010718
