#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere004.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:35:20 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe MIG 1g.10gb'
    Device global memory 9.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 32 N      4.593215160310   5.307701580138   3.897156748074 AA    8.679918684186  10.030102337381   7.364558918360 Bohr   0.0
[INPUT] 33 H      5.315651584386   5.264862468329   3.173028240512 AA   10.045125668100   9.949148148644   5.996154360078 Bohr   0.0
[INPUT] 34 C      4.149165887242   6.623107302556   4.343601959629 AA    7.840787172276  12.515858895438   8.208218097823 Bohr   0.0
[INPUT] 35 H      4.050031158706   6.575154500316   5.449839118890 AA    7.653449685909  12.425241232299  10.298703357642 Bohr   0.0
[INPUT] 36 C      5.151173206118   7.727190137573   3.956210944350 AA    9.734306579760  14.602273072453   7.476155175829 Bohr   0.0
[INPUT] 37 H      5.566019549953   7.490122239208   2.951981817269 AA   10.518252553386  14.154279671618   5.578437159335 Bohr   0.0
[INPUT] 38 H      4.582563500945   8.672665501126   3.848341008597 AA    8.659789965214  16.388962567092   7.272310540181 Bohr   0.0
[INPUT] 39 C      6.302875324519   7.959598473437   4.959601825597 AA   11.910708160620  15.041461176303   9.372289137272 Bohr   0.0
[INPUT] 40 H      6.980215136721   8.692634418801   4.464752035364 AA   13.190694898947  16.426698352502   8.437158560933 Bohr   0.0
[INPUT] 41 C      5.799406508171   8.606184327678   6.257910566289 AA   10.959289985463  16.263331356836  11.825737082308 Bohr   0.0
[INPUT] 42 H      5.112591934580   7.929149333376   6.808562174556 AA    9.661398543016  14.983920640858  12.866317811984 Bohr   0.0
[INPUT] 43 H      6.644893617984   8.836652226941   6.938231574630 AA   12.557029064859  16.698852566946  13.111357464861 Bohr   0.0
[INPUT] 44 H      5.248814438930   9.548726483162   6.058896017683 AA    9.918821768240  18.044477891557  11.449654090639 Bohr   0.0
[INPUT] 45 C      7.122992119812   6.694140620191   5.243981251188 AA   13.460504293880  12.650092411487   9.909688367100 Bohr   0.0
[INPUT] 46 H      6.528444113322   5.940219261719   5.800583718252 AA   12.336971393708  11.225387524515  10.961514590108 Bohr   0.0
[INPUT] 47 H      7.476884166381   6.218032000922   4.308553546734 AA   14.129263339556  11.750377515524   8.141986196350 Bohr   0.0
[INPUT] 48 H      8.009347549629   6.934588935328   5.866544184458 AA   15.135473305255  13.104473874208  11.086161806285 Bohr   0.0
[INPUT] 49 C      2.709182626377   6.981462136922   3.890265023212 AA    5.119613185282  13.193051387802   7.351535445845 Bohr   0.0
[INPUT] 50 O      2.161218024402   8.003073174671   4.325750473422 AA    4.084110161594  15.123616454982   8.174483677976 Bohr   0.0
[INPUT] 51 N      2.121175857225   6.111694093304   3.027314062091 AA    4.008441432195  11.549427993466   5.720794470396 Bohr   0.0
[INPUT] 52 H      2.671385239731   5.283417679441   2.788816634996 AA    5.048186476297   9.984212415829   5.270099651773 Bohr   0.0
[INPUT] 53 C      0.713800014484   6.135799998806   2.676600002704 AA    1.348886535086  11.594981552850   5.058040950121 Bohr   0.0
[INPUT] 54 H      0.310135427262   7.137668473931   2.914871880166 AA    0.586071019051  13.488238583672   5.508309541711 Bohr   0.0
[INPUT] 55 H      0.579251073184   5.938487081255   1.594747959209 AA    1.094625885678  11.222114177840   3.013636880613 Bohr   0.0
[INPUT] 56 C     10.884300000257  -5.539200010848   9.687000020029 AA   20.568346058088 -10.467570969690  18.305777006512 Bohr   0.0
[INPUT] 57 N     10.924808631797  -4.181825264054  10.187497593072 AA   20.644896277382  -7.902504449848  19.251580345572 Bohr   0.0
[INPUT] 58 H     11.832613142033  -3.943595134054  10.609842170684 AA   22.360398176372  -7.452314749529  20.049695927453 Bohr   0.0
[INPUT] 59 C     10.636279501869  -3.201717730773   9.151149620188 AA   20.099655242858  -6.050369639325  17.293166507074 Bohr   0.0
[INPUT] 60 H     10.897730318561  -3.607635809755   8.140069178110 AA   20.593725681449  -6.817443637610  15.382501381642 Bohr   0.0
[INPUT] 61 C      9.132175201616  -2.855262691223   9.105978524605 AA   17.257310052599  -5.395664500101  17.207805507674 Bohr   0.0
[INPUT] 62 H      8.560448043295  -3.776057771061   9.348532324996 AA   16.176902305396  -7.135715017840  17.666165760886 Bohr   0.0
[INPUT] 63 H      8.871311845911  -2.130945482231   9.906056837126 AA   16.764349754382  -4.026903347796  18.719734396543 Bohr   0.0
[INPUT] 64 C      8.578068257900  -2.333918446199   7.769495419020 AA   16.210199685257  -4.410466660386  14.682218468011 Bohr   0.0
[INPUT] 65 O      7.366484002290  -2.050282173256   7.687661260512 AA   13.920637265317  -3.874471785532  14.527574320796 Bohr   0.0
[INPUT] 66 O      9.438724392469  -2.231833594430   6.801579905225 AA   17.836604067018  -4.217554249075  12.853123235220 Bohr   0.0
[INPUT] 67 C     11.552447813546  -1.978588267388   9.339308815710 AA   21.830962435932  -3.738989938641  17.648735854428 Bohr   0.0
[INPUT] 68 O     12.379081902146  -1.908703873882  10.268915807274 AA   23.393074468615  -3.606927574533  19.405438471965 Bohr   0.0
[INPUT] 69 N     11.403558507277  -1.014037212640   8.403036401045 AA   21.549602424207  -1.916252612006  15.879437412727 Bohr   0.0
[INPUT] 70 C     12.205100003746   0.188999994714   8.405700013292 AA   23.064296330008   0.357158227554  15.884470910375 Bohr   0.0
[INPUT] 71 H     13.279155948750  -0.025695468463   8.210032006372 AA   25.093967908527  -0.048557398037  15.514711965956 Bohr   0.0
[INPUT] 72 C     10.624199999959  -5.456899996939   1.912399997184 AA   20.076828292527 -10.312046483355   3.613912235297 Bohr   0.0
[INPUT] 73 N     10.990033290659  -4.060899682935   2.149910151891 AA   20.768153019198  -7.673988220079   4.062741379495 Bohr   0.0
[INPUT] 74 H     11.755361164965  -4.009397843634   2.832412787720 AA   22.214413097131  -7.576663848890   5.352484440507 Bohr   0.0
[INPUT] 75 C      9.891170382785  -3.198309869075   2.589005398478 AA   18.691603074872  -6.043929714045   4.892511138144 Bohr   0.0
[INPUT] 76 H      9.248794875746  -3.676741631942   3.367218388349 AA   17.477689297440  -6.948034715156   6.363120555578 Bohr   0.0
[INPUT] 77 C     10.491186101292  -1.888740162778   3.173558525483 AA   19.825468453285  -3.569201628116   5.997156453441 Bohr   0.0
[INPUT] 78 H     11.092434453289  -2.169934959263   4.065963524372 AA   20.961663171406  -4.100582781126   7.683557493535 Bohr   0.0
[INPUT] 79 H     11.193851930746  -1.471972578463   2.422601109409 AA   21.153314428043  -2.781625036165   4.578052605850 Bohr   0.0
[INPUT] 80 C      9.504265399923  -0.830593619599   3.549164564270 AA   17.960458621034  -1.569594461854   6.706948997482 Bohr   0.0
[INPUT] 81 N      8.763541083673  -0.873244205809   4.713855932349 AA   16.560692529515  -1.650192388842   8.907896702797 Bohr   0.0
[INPUT] 82 H      8.939443635415  -1.536695151854   5.573314837989 AA   16.893100176921  -2.903932973951  10.532038649774 Bohr   0.0
[INPUT] 83 C      7.965614420881   0.217560986325   4.735657534022 AA   15.052829669350   0.411130679544   8.949095759035 Bohr   0.0
[INPUT] 84 H      7.281937284926   0.441500535111   5.563360897623 AA   13.760867124769   0.834315095209  10.513228428622 Bohr   0.0
[INPUT] 85 N      8.141545080835   0.968937315613   3.640843114502 AA   15.385290433578   1.831026158379   6.880196348916 Bohr   0.0
[INPUT] 86 C      9.102010102081   0.324818145571   2.887901842139 AA   17.200306275957   0.613817335419   5.457343556269 Bohr   0.0
[INPUT] 87 H      9.458442526686   0.724059754777   1.931995607597 AA   17.873865940377   1.368274634348   3.650942572220 Bohr   0.0
[INPUT] 88 C      8.945011253455  -2.861677141212   1.418320870367 AA   16.903621450182  -5.407786053819   2.680238001748 Bohr   0.0
[INPUT] 89 O      7.727111123696  -2.720143101232   1.577790670954 AA   14.602123757866  -5.140325480954   2.981592249997 Bohr   0.0
[INPUT] 90 N      9.591721641917  -2.676593110670   0.233249218610 AA   18.125726966286  -5.058027926063   0.440777141941 Bohr   0.0
[INPUT] 91 H     10.589287126669  -2.921153778651   0.244555901297 AA   20.010852523786  -5.520180609389   0.462143675597 Bohr   0.0
[INPUT] 92 C      8.933699996970  -2.266599996186  -0.987000001258 AA   16.882246273302  -4.283253226732  -1.865159687323 Bohr   0.0
[INPUT] 93 H      9.432772555960  -1.379713861916  -1.429428354003 AA   17.825356726077  -2.607281329287  -2.701228103753 Bohr   0.0
[INPUT] 94 H      6.268510302822   6.115962563619   0.976719171321 AA   11.845767681347  11.557494233332   1.845731734408 Bohr   0.0
[INPUT] 95 H      4.940270375186   7.090105322028   0.226193298117 AA    9.335757990403  13.398357252955   0.427443384654 Bohr   0.0
[INPUT] 96 H      4.843093219928   5.292692978588   0.283572783244 AA    9.152119781403  10.001740190941   0.535874896712 Bohr   0.0
[INPUT] 97 H      9.097642024590   7.161202562773  -5.369452439419 AA   17.192051805809  13.532711566175 -10.146794549379 Bohr   0.0
[INPUT] 98 H      7.506598662855   7.939656744809  -5.658469237836 AA   14.185415599822  15.003776770746 -10.692957143786 Bohr   0.0
[INPUT] 99 H      1.774987266126   1.972362393627   2.494582664899 AA    3.354239807569   3.727224742347   4.714078031747 Bohr   0.0
[INPUT]100 H      2.965545398512   3.177026047862   1.946973735773 AA    5.604068613152   6.003709121068   3.679247132333 Bohr   0.0
[INPUT]101 H      1.970781515886   3.488405069868   3.427981409722 AA    3.724237316380   6.592130193594   6.477946024474 Bohr   0.0
[INPUT]102 H      0.139773071339   5.376892837599   3.251268213200 AA    0.264132824421  10.160854864198   6.144006480452 Bohr   0.0
[INPUT]103 H     10.755375762156  -1.237213825040   7.621293643790 AA   20.324714557260  -2.337995286851  14.402157701652 Bohr   0.0
[INPUT]104 H     12.144489067090   0.704113414514   9.386598141238 AA   22.949758259575   1.330581514064  17.738099728291 Bohr   0.0
[INPUT]105 H     11.831673497863   0.873235145371   7.621119435830 AA   22.358622506236   1.650175267095  14.401828496319 Bohr   0.0
[INPUT]106 H     11.565367631507  -5.723887121262   8.813596162134 AA   21.855377353458 -10.816579027110  16.655282918951 Bohr   0.0
[INPUT]107 H     11.155583319662  -6.254049262382  10.491077376629 AA   21.080997233927 -11.818440275441  19.825262993449 Bohr   0.0
[INPUT]108 H      9.856589665984  -5.800004807425   9.353728198952 AA   18.626254990928 -10.960420607194  17.675984539640 Bohr   0.0
[INPUT]109 H      8.922897925078  -3.078182122874  -1.746595429690 AA   16.861833315847  -5.816921173764  -3.300587012530 Bohr   0.0
[INPUT]110 H      7.887727593388  -2.002515585578  -0.741062020338 AA   14.905644896677  -3.784206016916  -1.400404259755 Bohr   0.0
[INPUT]111 H     10.144419900953  -5.948681132622   2.793893529825 AA   19.170175305388 -11.241378143022   5.279693592564 Bohr   0.0
[INPUT]112 H      9.908024202212  -5.519841494301   1.066634189740 AA   18.723452177743 -10.430988675240   2.015646493707 Bohr   0.0
[INPUT]113 H     11.526773301524  -6.035855033522   1.633731505211 AA   21.782444639828 -11.406112940935   3.087305105923 Bohr   0.0
[INPUT]114 C     10.892052498863   3.673712705374   4.507591019109 AA   20.582996157236   6.942310873491   8.518112507665 Bohr   0.0
[INPUT]115 C      9.921715450690   4.232641402881   3.761322878258 AA   18.749324887669   7.998533034940   7.107870105968 Bohr   0.0
[INPUT]116 H     11.257021142267   4.199503457523   5.400184756361 AA   21.272686937323   7.935911393882  10.204870211573 Bohr   0.0
[INPUT]117 H     11.321038715097   2.692631965538   4.253645866999 AA   21.393662617130   5.088336969116   8.038225719516 Bohr   0.0
[INPUT]118 O      9.446147034714   3.608803818756   2.641109124021 AA   17.850630827983   6.819650854734   4.990972909490 Bohr   0.0
[INPUT]119 H      9.450179865490   5.202347715697   3.986308116180 AA   17.858251773655   9.831012387424   7.533030587711 Bohr   0.0
[INPUT]120 C      8.343633717151   4.172219050998   1.976704657661 AA   15.767182609103   7.884351338078   3.735430432132 Bohr   0.0
[INPUT]121 O      8.054745353093   5.360245033896   2.114144923772 AA   15.221262720459  10.129395074623   3.995154893569 Bohr   0.0
[INPUT]122 C      8.035528946026   3.341013277594   0.752679579407 AA   15.184948974005   6.313600073189   1.422358264633 Bohr   0.0
[INPUT]123 H      7.107847302414   3.702734113513   0.276570685315 AA   13.431884736790   6.997153386624   0.522642849328 Bohr   0.0
[INPUT]124 H      8.863837308132   3.476050609789   0.029776168298 AA   16.750224925072   6.568783647629   0.056268803122 Bohr   0.0
[INPUT]125 H      7.955800458542   2.265618366092   0.987485003700 AA   15.034283968334   4.281398214698   1.866076209107 Bohr   0.0

nuclear repulsion = 8618.4618595389
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.93
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14e39f367880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14e39f367490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.0901487662
  alpha nocc = 222  HOMO = 0.678605103715417  LUMO = 0.914577186215741
  beta  nocc = 222  HOMO = 0.0212158133044744  LUMO = 0.159683784247225

WARN: system HOMO 0.0212158133044744 >= system LUMO 0.159683784247225

cycle= 1 E= -2799.838229939  delta_E= 7.25  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.097411111923819  LUMO = 1.17983453582972
  beta  nocc = 222  HOMO = 0.0744498278467702  LUMO = 0.219872135264047
cycle= 2 E= -2800.8604742722  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.105903816533688  LUMO = 1.26132859821815
  beta  nocc = 222  HOMO = -0.0893180668921586  LUMO = 0.253139820696777
cycle= 3 E= -2802.31754418189  delta_E= -1.46  |ddm|= 1.95
  alpha nocc = 222  HOMO = -0.11749363558664  LUMO = 1.26536260731358
  beta  nocc = 222  HOMO = -0.11278980697463  LUMO = 0.265229132689867
cycle= 4 E= -2802.45346026537  delta_E= -0.136  |ddm|= 0.72
  alpha nocc = 222  HOMO = -0.115653367045237  LUMO = 1.26753373721909
  beta  nocc = 222  HOMO = -0.114320857613833  LUMO = 0.267558635618867
cycle= 5 E= -2802.48337617141  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.11348603945289  LUMO = 1.26664299498933
  beta  nocc = 222  HOMO = -0.112463385305192  LUMO = 0.266975202619967
cycle= 6 E= -2802.49163071552  delta_E= -0.00825  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.114498551899218  LUMO = 1.26694001188522
  beta  nocc = 222  HOMO = -0.113281014426766  LUMO = 0.26736049619738
cycle= 7 E= -2802.49584284866  delta_E= -0.00421  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.11314726004114  LUMO = 1.26745768212035
  beta  nocc = 222  HOMO = -0.112046133298196  LUMO = 0.267718249620569
cycle= 8 E= -2802.49816487956  delta_E= -0.00232  |ddm|= 0.071
  alpha nocc = 222  HOMO = -0.11418734085447  LUMO = 1.2675365584995
  beta  nocc = 222  HOMO = -0.113266924486534  LUMO = 0.267792600094099
cycle= 9 E= -2802.49956215608  delta_E= -0.0014  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.113250973256731  LUMO = 1.2674312444741
  beta  nocc = 222  HOMO = -0.112785369708213  LUMO = 0.267623696397559
cycle= 10 E= -2802.50036414678  delta_E= -0.000802  |ddm|= 0.043
  alpha nocc = 222  HOMO = -0.113940775100035  LUMO = 1.26762411780635
  beta  nocc = 222  HOMO = -0.113598370657736  LUMO = 0.267773775047608
cycle= 11 E= -2802.50089610254  delta_E= -0.000532  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.11306976403121  LUMO = 1.26765385788483
  beta  nocc = 222  HOMO = -0.113005833936491  LUMO = 0.267792018757151
cycle= 12 E= -2802.50125728408  delta_E= -0.000361  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.113595687008488  LUMO = 1.26749129519905
  beta  nocc = 222  HOMO = -0.113490202667078  LUMO = 0.26762131202469
cycle= 13 E= -2802.50148582177  delta_E= -0.000229  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.113822175248791  LUMO = 1.26772638301357
  beta  nocc = 222  HOMO = -0.113884785499788  LUMO = 0.267844900904516
cycle= 14 E= -2802.50160564124  delta_E= -0.00012  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.113742821519655  LUMO = 1.26771264587612
  beta  nocc = 222  HOMO = -0.11388728350778  LUMO = 0.26781994035826
cycle= 15 E= -2802.5016804293  delta_E= -7.48e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.11387149224705  LUMO = 1.26769113351791
  beta  nocc = 222  HOMO = -0.114001580407083  LUMO = 0.267780421995754
cycle= 16 E= -2802.50173533366  delta_E= -5.49e-05  |ddm|= 0.00914
  alpha nocc = 222  HOMO = -0.113795513640689  LUMO = 1.26771884527686
  beta  nocc = 222  HOMO = -0.113892496328512  LUMO = 0.267786153821034
cycle= 17 E= -2802.50177430122  delta_E= -3.9e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.114000904476575  LUMO = 1.26771974623284
  beta  nocc = 222  HOMO = -0.114071243898982  LUMO = 0.267775344346661
cycle= 18 E= -2802.50179876021  delta_E= -2.45e-05  |ddm|= 0.00571
  alpha nocc = 222  HOMO = -0.113949974487583  LUMO = 1.2676664067912
  beta  nocc = 222  HOMO = -0.113981219896152  LUMO = 0.267706620666
cycle= 19 E= -2802.50181375566  delta_E= -1.5e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.113991246268222  LUMO = 1.26768575193754
  beta  nocc = 222  HOMO = -0.113996273799447  LUMO = 0.267711737978807
cycle= 20 E= -2802.50182269843  delta_E= -8.94e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.114015541108294  LUMO = 1.2676959730497
  beta  nocc = 222  HOMO = -0.114001620615321  LUMO = 0.267710348888931
cycle= 21 E= -2802.5018285888  delta_E= -5.89e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.114049851192376  LUMO = 1.26767077195116
  beta  nocc = 222  HOMO = -0.114021150437469  LUMO = 0.267677568854773
cycle= 22 E= -2802.50183261447  delta_E= -4.03e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.114036797256481  LUMO = 1.26767938546754
  beta  nocc = 222  HOMO = -0.114019194303802  LUMO = 0.267683633916649
cycle= 23 E= -2802.50183522665  delta_E= -2.61e-06  |ddm|= 0.00187
  alpha nocc = 222  HOMO = -0.11404691274182  LUMO = 1.26767417099175
  beta  nocc = 222  HOMO = -0.114030385864403  LUMO = 0.267675314130917
cycle= 24 E= -2802.50183688003  delta_E= -1.65e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.114047447822926  LUMO = 1.26767164847844
  beta  nocc = 222  HOMO = -0.114037878935305  LUMO = 0.267670293570398
cycle= 25 E= -2802.50183796125  delta_E= -1.08e-06  |ddm|= 0.00124
  alpha nocc = 222  HOMO = -0.114045124599435  LUMO = 1.26767089054845
  beta  nocc = 222  HOMO = -0.1140417128443  LUMO = 0.267669793135101
cycle= 26 E= -2802.50183868732  delta_E= -7.26e-07  |ddm|= 0.000992
  alpha nocc = 222  HOMO = -0.114042593916122  LUMO = 1.26766871328594
