#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpu009.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 09:40:45 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100-PCIE-40GB'
    Device global memory 39.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 30 C      4.083099437901   4.389775012057   4.693173909861 AA    7.715939676999   8.295472521247   8.868813344591 Bohr   0.0
[INPUT] 31 O      3.175894787564   4.357839664344   5.544209644625 AA    6.001571348929   8.235123460378  10.477037805513 Bohr   0.0
[INPUT] 32 N      4.552459291270   5.554097504749   4.165231211115 AA    8.602901253732  10.495723153105   7.871146234498 Bohr   0.0
[INPUT] 33 H      5.496271938629   5.556680661923   3.675972069140 AA   10.386448670140  10.500604612702   6.946580452226 Bohr   0.0
[INPUT] 34 C      3.969854020057   6.821446763591   4.597371179178 AA    7.501936852412  12.890666156488   8.687772421614 Bohr   0.0
[INPUT] 35 H      3.904507931103   6.833553275198   5.707079705081 AA    7.378450640976  12.913544147748  10.784817613667 Bohr   0.0
[INPUT] 36 C      4.802066756621   8.029441643988   4.099189144104 AA    9.074591001892  15.173445640315   7.746344815147 Bohr   0.0
[INPUT] 37 H      5.396309671208   7.704083925962   3.220018114719 AA   10.197547361925  14.558608660731   6.084952352958 Bohr   0.0
[INPUT] 38 H      4.105685073795   8.814649131433   3.739707914685 AA    7.758620343187  16.657272742545   7.067023744623 Bohr   0.0
[INPUT] 39 C      5.737482130160   8.664408446972   5.151996808705 AA   10.842269870588  16.373358996146   9.735862963086 Bohr   0.0
[INPUT] 40 H      6.324745208060   9.434858731415   4.601373152667 AA   11.952036250888  17.829299026336   8.695335055467 Bohr   0.0
[INPUT] 41 C      4.949564865674   9.389529963594   6.252053129200 AA    9.353322031893  17.743640069590  11.814668130419 Bohr   0.0
[INPUT] 42 H      4.327785891980   8.681507632889   6.839563272787 AA    8.178330061599  16.405671774482  12.924901397201 Bohr   0.0
[INPUT] 43 H      5.635515585868   9.895809584528   6.962441545564 AA   10.649581028009  18.700369895603  13.157107679409 Bohr   0.0
[INPUT] 44 H      4.264622081894  10.152814387238   5.828170563151 AA    8.058967759553  19.186038585423  11.013646171608 Bohr   0.0
[INPUT] 45 C      6.733748747729   7.657188567347   5.737478220588 AA   12.724940924840  14.469989276437  10.842262482568 Bohr   0.0
[INPUT] 46 H      6.212029978261   6.877562908592   6.332959103290 AA   11.739035336501  12.996710301705  11.967558263288 Bohr   0.0
[INPUT] 47 H      7.299964621420   7.138067113628   4.939853189813 AA   13.794933853499  13.488991903521   9.334969624306 Bohr   0.0
[INPUT] 48 H      7.454072594222   8.157824285205   6.416620600486 AA   14.086155715706  15.416053671363  12.125655580160 Bohr   0.0
[INPUT] 49 C      2.492383443562   6.977731904423   4.167485000329 AA    4.709922105733  13.186002269999   7.875405278855 Bohr   0.0
[INPUT] 50 O      1.743563031119   7.763153679744   4.765011648345 AA    3.294856609731  14.670234317626   9.004566995734 Bohr   0.0
[INPUT] 51 N      2.101465547277   6.252793604108   3.084768334410 AA    3.971194344563  11.816067425197   5.829367309766 Bohr   0.0
[INPUT] 52 H      2.785373010361   5.582219857321   2.724961796433 AA    5.263592144338  10.548866697445   5.149431495161 Bohr   0.0
[INPUT] 53 C      0.713799974229   6.135800006294   2.676599984102 AA    1.348886459014  11.594981567000   5.058040914969 Bohr   0.0
[INPUT] 54 H      0.230125468219   7.131176446890   2.707330927288 AA    0.434874109220  13.475970430572   5.116113981140 Bohr   0.0
[INPUT] 55 H      0.665846699969   5.742289050456   1.644135925352 AA    1.258267903887  10.851353633451   3.106966610473 Bohr   0.0
[INPUT] 56 C     10.884300058040  -5.539200337121   9.687000324889 AA   20.568346167284 -10.467571586257  18.305777582613 Bohr   0.0
[INPUT] 57 N     10.840873788744  -4.173492081762  10.165179808476 AA   20.486282411703  -7.886757017571  19.209405844979 Bohr   0.0
[INPUT] 58 H     11.696893810646  -3.901800336323  10.667435366974 AA   22.103925810240  -7.373334028386  20.158531295081 Bohr   0.0
[INPUT] 59 C     10.611925987633  -3.210069239621   9.099467617305 AA   20.053633770781  -6.066151703774  17.195501676055 Bohr   0.0
[INPUT] 60 H     10.935055720030  -3.626999904779   8.112086024095 AA   20.664260467715  -6.854036473856  15.329620884451 Bohr   0.0
[INPUT] 61 C      9.111665001031  -2.870100447447   8.965754623781 AA   17.218551390734  -5.423703795667  16.942820738998 Bohr   0.0
[INPUT] 62 H      8.542458289655  -3.821165188844   9.055286724189 AA   16.142906597969  -7.220955683638  17.112011888127 Bohr   0.0
[INPUT] 63 H      8.774182919590  -2.237593112767   9.811586243363 AA   16.580802684862  -4.228438161343  18.541210847507 Bohr   0.0
[INPUT] 64 C      8.664650675366  -2.225374770477   7.650531581573 AA   16.373816741470  -4.205348840718  14.457409396508 Bohr   0.0
[INPUT] 65 O      7.564409419031  -1.651054104228   7.577575783440 AA   14.294662096049  -3.120040073830  14.319542918837 Bohr   0.0
[INPUT] 66 O      9.508034285982  -2.341663861818   6.656789781867 AA   17.967580783481  -4.425103374627  12.579509556532 Bohr   0.0
[INPUT] 67 C     11.499916444606  -1.972311706885   9.332311023868 AA   21.731692535687  -3.727128958286  17.635511944370 Bohr   0.0
[INPUT] 68 O     12.228412109761  -1.862157635609  10.334574834602 AA   23.108349825763  -3.518967932069  19.529516051220 Bohr   0.0
[INPUT] 69 N     11.437187017403  -1.035698836412   8.355688603581 AA   21.613151098323  -1.957187148350  15.789963042917 Bohr   0.0
[INPUT] 70 C     12.205100011934   0.189000032365   8.405700016383 AA   23.064296345481   0.357158298703  15.884470916215 Bohr   0.0
[INPUT] 71 H     13.291194314760   0.008361929155   8.246089622008 AA   25.116717123273   0.015801755975  15.582850984213 Bohr   0.0
[INPUT] 72 C     10.624200000238  -5.456900006071   1.912400004477 AA   20.076828293053 -10.312046500612   3.613912249078 Bohr   0.0
[INPUT] 73 N     11.033586397230  -4.066991778579   2.115688608947 AA   20.850456462492  -7.685500612372   3.998072035772 Bohr   0.0
[INPUT] 74 H     11.819962743803  -4.024802638285   2.774391308431 AA   22.336492388351  -7.605774691785   5.242839735308 Bohr   0.0
[INPUT] 75 C      9.967624120040  -3.174581370639   2.569777135045 AA   18.836079699485  -5.999089350655   4.856174986404 Bohr   0.0
[INPUT] 76 H      9.339447350209  -3.623162891774   3.376982024556 AA   17.648997646689  -6.846785570139   6.381571153990 Bohr   0.0
[INPUT] 77 C     10.602917672095  -1.861596067065   3.103661148676 AA   20.036610521570  -3.517906721320   5.865069554451 Bohr   0.0
[INPUT] 78 H     11.239672593335  -2.124609620423   3.975946053921 AA   21.239902931182  -4.014930304216   7.513449127956 Bohr   0.0
[INPUT] 79 H     11.270729978778  -1.453806874949   2.317939789800 AA   21.298592883815  -2.747296831664   4.380271375953 Bohr   0.0
[INPUT] 80 C      9.623132630555  -0.808557094606   3.510340567786 AA   18.185085132115  -1.527951464880   6.633582277066 Bohr   0.0
[INPUT] 81 N      8.925211946593  -0.872626156471   4.701955600458 AA   16.866206182757  -1.649024444862   8.885408334730 Bohr   0.0
[INPUT] 82 H      9.119803067802  -1.609485176693   5.583691876216 AA   17.233930108115  -3.041486185498  10.551648410008 Bohr   0.0
[INPUT] 83 C      8.110657570454   0.185779389480   4.777948389958 AA   15.326921498288   0.351072165706   9.029013894327 Bohr   0.0
[INPUT] 84 H      7.448275820383   0.407230447537   5.621635427360 AA   14.075201400744   0.769554015429  10.623351329863 Bohr   0.0
[INPUT] 85 N      8.251370140194   0.933967628593   3.667469173204 AA   15.592829717381   1.764943027250   6.930512307640 Bohr   0.0
[INPUT] 86 C      9.191919878678   0.334774531618   2.855097315787 AA   17.370211129647   0.632632178237   5.395351985818 Bohr   0.0
[INPUT] 87 H      9.478674281844   0.755028345499   1.886914889775 AA   17.912098416643   1.426796789277   3.565752362038 Bohr   0.0
[INPUT] 88 C      8.995647371838  -2.831395598281   1.422658556830 AA   16.999309845938  -5.350562231050   2.688435041177 Bohr   0.0
[INPUT] 89 O      7.791367887918  -2.634417347658   1.622395740452 AA   14.723551443896  -4.978327284876   3.065883615115 Bohr   0.0
[INPUT] 90 N      9.611187805893  -2.691602584351   0.216772924684 AA   18.162512684898  -5.086391720595   0.409641458874 Bohr   0.0
[INPUT] 91 H     10.597942815231  -2.977499354144   0.201030350292 AA   20.027209404588  -5.626658315402   0.379892304777 Bohr   0.0
[INPUT] 92 C      8.933699990902  -2.266599978345  -0.986999999597 AA   16.882246261834  -4.283253193017  -1.865159684185 Bohr   0.0
[INPUT] 93 H      9.483428300120  -1.437531280048  -1.477732276856 AA   17.921082209176  -2.716540414787  -2.792509288688 Bohr   0.0
[INPUT] 94 H      6.234417346390   6.114333031985   1.007509585356 AA   11.781341330914  11.554414864834   1.903917184197 Bohr   0.0
[INPUT] 95 H      4.955707078953   7.101553267299   0.202743891158 AA    9.364929132789  13.419990734205   0.383130427717 Bohr   0.0
[INPUT] 96 H      4.824173503736   5.307496469334   0.277299341159 AA    9.116366699445  10.029714734137   0.524019809312 Bohr   0.0
[INPUT] 97 H      9.105256414361   7.186559914364  -5.417005030487 AA   17.206440917081  13.580630015926 -10.236655923012 Bohr   0.0
[INPUT] 98 H      7.488065444594   7.936652874639  -5.627995532820 AA   14.150392893102  14.998100278810 -10.635370187306 Bohr   0.0
[INPUT] 99 H      1.771305138218   1.934670244771   2.597127813960 AA    3.347281594268   3.655996903963   4.907860278874 Bohr   0.0
[INPUT]100 H      3.032078854587   2.988487973078   1.904899750145 AA    5.729798623254   5.647423795673   3.599738822527 Bohr   0.0
[INPUT]101 H      1.972707455794   3.599856599131   3.232649353627 AA    3.727876815339   6.802743060066   6.108821935107 Bohr   0.0
[INPUT]102 H      0.142731890365   5.456297718033   3.347318936523 AA    0.269724182032  10.310908341172   6.325516041599 Bohr   0.0
[INPUT]103 H     10.878123770851  -1.275250408510   7.521731055535 AA   20.556674676030  -2.409874012324  14.214011677597 Bohr   0.0
[INPUT]104 H     12.090794887543   0.680393408752   9.392891096036 AA   22.848290965748   1.285757199500  17.749991689374 Bohr   0.0
[INPUT]105 H     11.840188801156   0.877705308273   7.621343378933 AA   22.374714097328   1.658622650713  14.402251687450 Bohr   0.0
[INPUT]106 H     11.643515369451  -5.716968855038   8.879359583858 AA   22.003055175426 -10.803505398691  16.779557775024 Bohr   0.0
[INPUT]107 H     11.106397384295  -6.231571319374  10.524811303885 AA   20.988049286903 -11.775963119311  19.889010877069 Bohr   0.0
[INPUT]108 H      9.896974711886  -5.837530880990   9.272670178655 AA   18.702571667210 -11.031334608762  17.522807081080 Bohr   0.0
[INPUT]109 H      8.824392149999  -3.096161430134  -1.718884444364 AA   16.675684379260  -5.850897140394  -3.248220839624 Bohr   0.0
[INPUT]110 H      7.923254364812  -1.912244759060  -0.708482415199 AA   14.972780764759  -3.613618877758  -1.338837728797 Bohr   0.0
[INPUT]111 H     10.159319361233  -5.920900921280   2.816250722956 AA   19.198331204722 -11.188881151905   5.321942564495 Bohr   0.0
[INPUT]112 H      9.881560363267  -5.514133341118   1.089582831503 AA   18.673442769932 -10.420201829047   2.059013141568 Bohr   0.0
[INPUT]113 H     11.502592938659  -6.063427605027   1.616504636736 AA   21.736750376421 -11.458217549628   3.054751042521 Bohr   0.0
[INPUT]114 C      9.410051049805   4.319328510907   6.272081368077 AA   17.782419302308   8.162347927639  11.852516016653 Bohr   0.0
[INPUT]115 C      8.534033904745   4.477161255411   5.253085520540 AA   16.126986817720   8.460608588240   9.926892942739 Bohr   0.0
[INPUT]116 H      9.075430267188   4.487433699147   7.304893001138 AA   17.150077667573   8.480020693531  13.804247141404 Bohr   0.0
[INPUT]117 H     10.457852804182   4.031210659433   6.094809944817 AA   19.762477650918   7.617884096756  11.517521576979 Bohr   0.0
[INPUT]118 O      8.866184792788   4.297485547177   3.958124871786 AA   16.754661028153   8.121070708442   7.479771974504 Bohr   0.0
[INPUT]119 H      7.484735786843   4.770312548309   5.433242047932 AA   14.144100751863   9.014584244881  10.267339439063 Bohr   0.0
[INPUT]120 C      7.724798435513   4.430397814885   2.968369253031 AA   14.597753410587   8.372238493004   5.609404924808 Bohr   0.0
[INPUT]121 O      7.049030472497   5.522468059819   3.047270251738 AA   13.320737036733  10.435952164716   5.758506203320 Bohr   0.0
[INPUT]122 C      8.400613129381   4.123045091866   1.627343797696 AA   15.874858092955   7.791426022859   3.075234088156 Bohr   0.0
[INPUT]123 H      7.631878690681   4.071333126086   0.832936131545 AA   14.422160541291   7.693704570172   1.574021167875 Bohr   0.0
[INPUT]124 H      9.103648080726   4.940775330147   1.383325806284 AA   17.203401606994   9.336712216985   2.614106914919 Bohr   0.0
[INPUT]125 H      8.966131194914   3.172415667601   1.653106700672 AA   16.943532355306   5.994996765045   3.123918918953 Bohr   0.0

nuclear repulsion = 8579.10726025947
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.21
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14f94297bc70>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14f94297b880>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.16785543416
  alpha nocc = 222  HOMO = 0.680404409533771  LUMO = 0.913175453425171
  beta  nocc = 222  HOMO = 0.0237521186448456  LUMO = 0.159084261819467

WARN: system HOMO 0.0237521186448456 >= system LUMO 0.159084261819467

cycle= 1 E= -2799.85130026513  delta_E= 7.32  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0721691105810117  LUMO = 1.18130270233196
  beta  nocc = 222  HOMO = 0.0439384271831707  LUMO = 0.192839871191732
cycle= 2 E= -2800.89176144783  delta_E= -1.04  |ddm|= 4.62
  alpha nocc = 222  HOMO = -0.119748952160458  LUMO = 1.25021517192495
  beta  nocc = 222  HOMO = -0.112138785739253  LUMO = 0.250348975074527
cycle= 3 E= -2802.32554800574  delta_E= -1.43  |ddm|= 1.91
  alpha nocc = 222  HOMO = -0.127767746272716  LUMO = 1.27029595479268
  beta  nocc = 222  HOMO = -0.125538440846717  LUMO = 0.2711511796278
cycle= 4 E= -2802.45753058301  delta_E= -0.132  |ddm|= 0.702
  alpha nocc = 222  HOMO = -0.123194573674477  LUMO = 1.27267542561761
  beta  nocc = 222  HOMO = -0.122281777956906  LUMO = 0.272863134859129
cycle= 5 E= -2802.48704176605  delta_E= -0.0295  |ddm|= 0.331
  alpha nocc = 222  HOMO = -0.124320977369766  LUMO = 1.27132459906383
  beta  nocc = 222  HOMO = -0.123787746350562  LUMO = 0.270502476364413
cycle= 6 E= -2802.4951982429  delta_E= -0.00816  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.12333497484797  LUMO = 1.27200073209644
  beta  nocc = 222  HOMO = -0.123092231406602  LUMO = 0.272498048114834
cycle= 7 E= -2802.49932680879  delta_E= -0.00413  |ddm|= 0.0995
  alpha nocc = 222  HOMO = -0.123091003020728  LUMO = 1.2725374006685
  beta  nocc = 222  HOMO = -0.123034968281505  LUMO = 0.272894808876614
cycle= 8 E= -2802.50157463793  delta_E= -0.00225  |ddm|= 0.0714
  alpha nocc = 222  HOMO = -0.12320429945556  LUMO = 1.27265293901161
  beta  nocc = 222  HOMO = -0.123267426911482  LUMO = 0.272958110405161
cycle= 9 E= -2802.50291032738  delta_E= -0.00134  |ddm|= 0.0528
  alpha nocc = 222  HOMO = -0.122817484702018  LUMO = 1.27258599316125
  beta  nocc = 222  HOMO = -0.123001935085168  LUMO = 0.272811479255918
cycle= 10 E= -2802.50367059167  delta_E= -0.00076  |ddm|= 0.0428
  alpha nocc = 222  HOMO = -0.122807296123668  LUMO = 1.27276374570188
  beta  nocc = 222  HOMO = -0.123000465858001  LUMO = 0.272935378714741
cycle= 11 E= -2802.50417050992  delta_E= -0.0005  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.122619497895437  LUMO = 1.2728076778653
  beta  nocc = 222  HOMO = -0.122828643372883  LUMO = 0.272951442086912
cycle= 12 E= -2802.50450770196  delta_E= -0.000337  |ddm|= 0.0249
  alpha nocc = 222  HOMO = -0.122891839024383  LUMO = 1.27264615818747
  beta  nocc = 222  HOMO = -0.123049351323507  LUMO = 0.272789355332606
cycle= 13 E= -2802.50472199754  delta_E= -0.000214  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.122749155672564  LUMO = 1.27287992752164
  beta  nocc = 222  HOMO = -0.12287664681608  LUMO = 0.273003996327731
cycle= 14 E= -2802.50483394671  delta_E= -0.000112  |ddm|= 0.0173
  alpha nocc = 222  HOMO = -0.12264549411504  LUMO = 1.27287285734324
  beta  nocc = 222  HOMO = -0.122737696767037  LUMO = 0.272982193230596
cycle= 15 E= -2802.50490280769  delta_E= -6.89e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.122710672472448  LUMO = 1.27286655307955
  beta  nocc = 222  HOMO = -0.122775845578945  LUMO = 0.272957790403157
cycle= 16 E= -2802.50495395784  delta_E= -5.12e-05  |ddm|= 0.0091
  alpha nocc = 222  HOMO = -0.122681252666234  LUMO = 1.27288107631672
  beta  nocc = 222  HOMO = -0.122732602395991  LUMO = 0.272952396496003
cycle= 17 E= -2802.50499026351  delta_E= -3.63e-05  |ddm|= 0.00687
  alpha nocc = 222  HOMO = -0.122725801881949  LUMO = 1.27288002677119
  beta  nocc = 222  HOMO = -0.12277120880587  LUMO = 0.272937670555051
cycle= 18 E= -2802.50501319874  delta_E= -2.29e-05  |ddm|= 0.00564
  alpha nocc = 222  HOMO = -0.122738533364177  LUMO = 1.27283546055846
  beta  nocc = 222  HOMO = -0.122768809929144  LUMO = 0.272878436073629
cycle= 19 E= -2802.50502724237  delta_E= -1.4e-05  |ddm|= 0.00443
  alpha nocc = 222  HOMO = -0.122697730936474  LUMO = 1.27285460091023
  beta  nocc = 222  HOMO = -0.122722060997409  LUMO = 0.272882695955377
cycle= 20 E= -2802.50503568927  delta_E= -8.45e-06  |ddm|= 0.00359
  alpha nocc = 222  HOMO = -0.122702109607001  LUMO = 1.27286166720264
  beta  nocc = 222  HOMO = -0.122717016618169  LUMO = 0.272877590137643
cycle= 21 E= -2802.50504132163  delta_E= -5.63e-06  |ddm|= 0.00289
  alpha nocc = 222  HOMO = -0.122726315217811  LUMO = 1.27283668372353
  beta  nocc = 222  HOMO = -0.122733499556689  LUMO = 0.272844680356627
cycle= 22 E= -2802.50504517772  delta_E= -3.86e-06  |ddm|= 0.00231
  alpha nocc = 222  HOMO = -0.122706162488347  LUMO = 1.27284620730614
  beta  nocc = 222  HOMO = -0.122711698511866  LUMO = 0.272850789028159
cycle= 23 E= -2802.50504772134  delta_E= -2.54e-06  |ddm|= 0.00189
  alpha nocc = 222  HOMO = -0.122713218141872  LUMO = 1.2728393673466
  beta  nocc = 222  HOMO = -0.122713833052017  LUMO = 0.27284079620293
cycle= 24 E= -2802.50504933458  delta_E= -1.61e-06  |ddm|= 0.00155
  alpha nocc = 222  HOMO = -0.122717712534027  LUMO = 1.27283615178381
  beta  nocc = 222  HOMO = -0.122714476176563  LUMO = 0.272834305766055
cycle= 25 E= -2802.50505040085  delta_E= -1.07e-06  |ddm|= 0.00127
  alpha nocc = 222  HOMO = -0.122717000044671  LUMO = 1.27283455098789
  beta  nocc = 222  HOMO = -0.12271224907655  LUMO = 0.272832901963422
cycle= 26 E= -2802.50505112452  delta_E= -7.24e-07  |ddm|= 0.00101
  alpha nocc = 222  HOMO = -0.122713827449531  LUMO = 1.27283360578895
  beta  nocc = 222  HOMO = -0.122708217947372  LUMO = 0.272831958260691
