#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpu009.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 09:12:21 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100-PCIE-40GB'
    Device global memory 39.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 56 C     10.884300003137  -5.539200014832   9.687000022121 AA   20.568346063532 -10.467570977219  18.305777010465 Bohr   0.0
[INPUT] 57 N     10.920114021862  -4.178986969645  10.179070981678 AA   20.636024750341  -7.897140850755  19.235656357879 Bohr   0.0
[INPUT] 58 H     11.825857452530  -3.936775400244  10.603968564051 AA   22.347631773429  -7.439427320385  20.038596419554 Bohr   0.0
[INPUT] 59 C     10.636125567564  -3.203317279398   9.137359076065 AA   20.099364349180  -6.053392348148  17.267106155571 Bohr   0.0
[INPUT] 60 H     10.905430212118  -3.612182565202   8.129130061594 AA   20.608276371461  -6.826035760161  15.361829447382 Bohr   0.0
[INPUT] 61 C      9.130969124140  -2.860177714160   9.083834331410 AA   17.255030896484  -5.404952547347  17.165959047286 Bohr   0.0
[INPUT] 62 H      8.560150934169  -3.778005100557   9.337851223494 AA   16.176340850519  -7.139394937262  17.645981404338 Bohr   0.0
[INPUT] 63 H      8.869458629010  -2.126553566112   9.875597818387 AA   16.760847681990  -4.018603829168  18.662175193103 Bohr   0.0
[INPUT] 64 C      8.573819819892  -2.350909472685   7.743270577287 AA   16.202171300964  -4.442575047019  14.632660699475 Bohr   0.0
[INPUT] 65 O      7.349274361416  -2.137634438902   7.643296312304 AA   13.888115757364  -4.039543643962  14.443736719153 Bohr   0.0
[INPUT] 66 O      9.444019280867  -2.180147287569   6.794005081430 AA   17.846609955951  -4.119881284718  12.838808892805 Bohr   0.0
[INPUT] 67 C     11.553011175180  -1.980577061663   9.329240169338 AA   21.832027035129  -3.742748215139  17.629708870340 Bohr   0.0
[INPUT] 68 O     12.385140047632  -1.918437039077  10.255064596597 AA   23.404522704407  -3.625320591078  19.379263477292 Bohr   0.0
[INPUT] 69 N     11.399644819935  -1.010643557190   8.400785968309 AA   21.542206626994  -1.909839532646  15.875184711192 Bohr   0.0
[INPUT] 70 C     12.205100002976   0.188999995182   8.405700011250 AA   23.064296328552   0.357158228439  15.884470906515 Bohr   0.0
[INPUT] 71 H     13.280083581177  -0.031046383358   8.221582114328 AA   25.095720879758  -0.058669161706  15.536538506703 Bohr   0.0
[INPUT] 72 C     10.624200000339  -5.456899998649   1.912399996944 AA   20.076828293245 -10.312046486586   3.613912234844 Bohr   0.0
[INPUT] 73 N     10.990131390109  -4.061262004118   2.152259067262 AA   20.768338400292  -7.674672907885   4.067180186238 Bohr   0.0
[INPUT] 74 H     11.753354814056  -4.010579917337   2.837198587175 AA   22.210621643403  -7.578897644448   5.361528290763 Bohr   0.0
[INPUT] 75 C      9.890733747847  -3.197300314209   2.588254250605 AA   18.690777954423  -6.042021931841   4.891091674385 Bohr   0.0
[INPUT] 76 H      9.248969010635  -3.672159872251   3.369098134702 AA   17.478018364689  -6.939376444173   6.366672761370 Bohr   0.0
[INPUT] 77 C     10.491150721539  -1.884063950221   3.164609266163 AA   19.825401595242  -3.560364867084   5.980244804308 Bohr   0.0
[INPUT] 78 H     11.084329689503  -2.158155301161   4.064464674804 AA   20.946347387545  -4.078322453472   7.680725078350 Bohr   0.0
[INPUT] 79 H     11.201545383047  -1.479379010803   2.414204890091 AA   21.167852945845  -2.795621164848   4.562186050857 Bohr   0.0
[INPUT] 80 C      9.507139553082  -0.815968995642   3.520104770359 AA   17.965889983346  -1.541957927899   6.652033945753 Bohr   0.0
[INPUT] 81 N      8.772419793537  -0.828903990687   4.689270453520 AA   16.577470859499  -1.566401525958   8.861436881168 Bohr   0.0
[INPUT] 82 H      8.941615521773  -1.481368332535   5.553906483721 AA   16.897204447310  -2.799380438095  10.495362175679 Bohr   0.0
[INPUT] 83 C      7.976366328636   0.264834924122   4.687529438732 AA   15.073147830324   0.500465474810   8.858146840039 Bohr   0.0
[INPUT] 84 H      7.296242740300   0.509005268009   5.512566197351 AA   13.787900517513   0.961880552498  10.417240356528 Bohr   0.0
[INPUT] 85 N      8.147371147772   0.990129292482   3.575093241929 AA   15.396300104472   1.871073190700   6.755947097030 Bohr   0.0
[INPUT] 86 C      9.102447170299   0.324838219895   2.834160794038 AA   17.201132215187   0.613855270393   5.355787693712 Bohr   0.0
[INPUT] 87 H      9.454226980865   0.699239774073   1.866281190008 AA   17.865899713309   1.321371668400   3.526760320543 Bohr   0.0
[INPUT] 88 C      8.944517970072  -2.867968531309   1.415890229100 AA   16.902689279688  -5.419675058045   2.675644755447 Bohr   0.0
[INPUT] 89 O      7.724705334234  -2.739118156285   1.570869308072 AA   14.597577474670  -5.176183138202   2.968512769742 Bohr   0.0
[INPUT] 90 N      9.593285912536  -2.672402414051   0.233581739117 AA   18.128683009342  -5.050108657183   0.441405514631 Bohr   0.0
[INPUT] 91 H     10.591765931308  -2.912741523793   0.244943405143 AA   20.015536785670  -5.504283751617   0.462875951738 Bohr   0.0
[INPUT] 92 C      8.933699997099  -2.266599995966  -0.987000000377 AA   16.882246273545  -4.283253226315  -1.865159685659 Bohr   0.0
[INPUT] 93 H      9.458858863537  -1.407777444028  -1.453083413592 AA   17.874652702999  -2.660313813553  -2.745929687837 Bohr   0.0
[INPUT] 94 H      6.246971450075   6.157743182267   0.995968942964 AA   11.805065148620  11.636448159893   1.882108530775 Bohr   0.0
[INPUT] 95 H      4.894733340240   7.061582830900   0.200576831790 AA    9.249705465830  13.344457556331   0.379035279015 Bohr   0.0
[INPUT] 96 H      4.880879253025   5.262169628308   0.274811010252 AA    9.223525035289   9.944059418507   0.519317545392 Bohr   0.0
[INPUT] 97 H      9.182131434124   7.212470863676  -5.305258535095 AA   17.351713650254  13.629594613752 -10.025485651341 Bohr   0.0
[INPUT] 98 H      7.536523147056   7.821671839773  -5.680357066195 AA   14.241964679380  14.780817613394 -10.734319144847 Bohr   0.0
[INPUT] 99 H      1.765597523005   1.977679830037   2.503453499644 AA    3.336495764690   3.737273240846   4.730841479912 Bohr   0.0
[INPUT]100 H      2.936203346682   3.195305475516   1.942685764852 AA    5.548620171261   6.038252233049   3.671144041662 Bohr   0.0
[INPUT]101 H      1.987337256317   3.475538297754   3.460369631905 AA    3.755523131584   6.567815518191   6.539150894063 Bohr   0.0
[INPUT]102 H      0.141397570276   5.358815645671   3.227942314623 AA    0.267202682501  10.126693922352   6.099926920532 Bohr   0.0
[INPUT]103 H     10.741370737229  -1.228457998224   7.623155782474 AA   20.298248895781  -2.321449172174  14.405676633770 Bohr   0.0
[INPUT]104 H     12.138056854983   0.710720518730   9.382990858835 AA   22.937603140318   1.343067131508  17.731282952495 Bohr   0.0
[INPUT]105 H     11.842124241215   0.870616037942   7.613903175271 AA   22.378371548970   1.645225871365  14.388191740218 Bohr   0.0
[INPUT]106 H     11.569556417584  -5.727975525268   8.817634681775 AA   21.863293011939 -10.824304990969  16.662914615021 Bohr   0.0
[INPUT]107 H     11.153801874541  -6.248452451893  10.496607419837 AA   21.077630790542 -11.807863836445  19.835713260569 Bohr   0.0
[INPUT]108 H      9.858620388839  -5.804531478557   9.350926708941 AA   18.630092500959 -10.968974775890  17.670690490779 Bohr   0.0
[INPUT]109 H      8.883608750445  -3.092376821295  -1.730045240861 AA   16.787587536131  -5.843745266201  -3.269311688335 Bohr   0.0
[INPUT]110 H      7.900487803390  -1.961127835848  -0.735048979068 AA   14.929758198874  -3.705994505014  -1.389041258580 Bohr   0.0
[INPUT]111 H     10.140832915671  -5.949150928647   2.791692297331 AA   19.163396885592 -11.242265928845   5.275533866013 Bohr   0.0
[INPUT]112 H      9.911006263182  -5.518594530302   1.064003890408 AA   18.729087456263 -10.428632254793   2.010675948343 Bohr   0.0
[INPUT]113 H     11.527428089098  -6.036189102298   1.636535296264 AA   21.783682009014 -11.406744239427   3.092603503123 Bohr   0.0
[INPUT]114 C     10.867302320787   3.569490763367   4.468316137757 AA   20.536225099139   6.745359946929   8.443893738336 Bohr   0.0
[INPUT]115 C      9.980082319064   4.191088720587   3.671228317971 AA   18.859622283645   7.920009845663   6.937616061713 Bohr   0.0
[INPUT]116 H     11.235208843855   4.080571469354   5.368247971487 AA   21.231467667177   7.711162508794  10.144518434862 Bohr   0.0
[INPUT]117 H     11.221830112402   2.550907504813   4.249711500728 AA   21.206185528836   4.820516553195   8.030790844790 Bohr   0.0
[INPUT]118 O      9.507205508473   3.581631227706   2.539090700775 AA   17.966014620970   6.768302099555   4.798186029895 Bohr   0.0
[INPUT]119 H      9.575391766576   5.198382476184   3.856981616852 AA   18.094867974244   9.823519170725   7.288638923333 Bohr   0.0
[INPUT]120 C      8.476078258121   4.196718763088   1.826091404494 AA   16.017466518229   7.930649084060   3.450812632917 Bohr   0.0
[INPUT]121 O      8.210329683172   5.384669190660   1.969780760995 AA   15.515274493583  10.175550041730   3.722346163718 Bohr   0.0
[INPUT]122 C      8.140917916267   3.360287432242   0.615392603192 AA   15.384105264309   6.350022946755   1.162923479116 Bohr   0.0
[INPUT]123 H      7.304732208934   3.819644669006   0.059324400879 AA   13.803943288175   7.218082317576   0.112106870165 Bohr   0.0
[INPUT]124 H      9.029906677821   3.347909120511  -0.048287788498 AA   17.064050551463   6.326631327700  -0.091250695422 Bohr   0.0
[INPUT]125 H      7.910996314772   2.314407901893   0.883432375879 AA   14.949616407363   4.373597075107   1.669445239986 Bohr   0.0

nuclear repulsion = 8618.45827456228
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.21
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x1531d2767c70>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x1531d2767880>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.08995813261
  alpha nocc = 222  HOMO = 0.678130921702422  LUMO = 0.914295357181265
  beta  nocc = 222  HOMO = 0.0206248739688597  LUMO = 0.159296124008489

WARN: system HOMO 0.0206248739688597 >= system LUMO 0.159296124008489

cycle= 1 E= -2799.84215303321  delta_E= 7.25  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.100001881046428  LUMO = 1.18035830208224
  beta  nocc = 222  HOMO = 0.0768815586337912  LUMO = 0.219604342203438
cycle= 2 E= -2800.86348708171  delta_E= -1.02  |ddm|= 4.68
  alpha nocc = 222  HOMO = -0.103658882737481  LUMO = 1.25987359803308
  beta  nocc = 222  HOMO = -0.086992609289643  LUMO = 0.252160966208062
cycle= 3 E= -2802.32095036738  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.115367614924927  LUMO = 1.26376598239094
  beta  nocc = 222  HOMO = -0.110603176452123  LUMO = 0.262242036564197
cycle= 4 E= -2802.45690003961  delta_E= -0.136  |ddm|= 0.719
  alpha nocc = 222  HOMO = -0.113701690842427  LUMO = 1.26600722251423
  beta  nocc = 222  HOMO = -0.112384187474546  LUMO = 0.265779694251672
cycle= 5 E= -2802.48683257681  delta_E= -0.0299  |ddm|= 0.336
  alpha nocc = 222  HOMO = -0.111471090126402  LUMO = 1.2650439018512
  beta  nocc = 222  HOMO = -0.110440620340305  LUMO = 0.265035379161185
cycle= 6 E= -2802.49509936308  delta_E= -0.00827  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.112498826121306  LUMO = 1.26537496661896
  beta  nocc = 222  HOMO = -0.111258073424324  LUMO = 0.265622071957354
cycle= 7 E= -2802.49932149208  delta_E= -0.00422  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.11114320457447  LUMO = 1.26587178056278
  beta  nocc = 222  HOMO = -0.110011458741046  LUMO = 0.265994693751065
cycle= 8 E= -2802.50165324335  delta_E= -0.00233  |ddm|= 0.071
  alpha nocc = 222  HOMO = -0.112229826745337  LUMO = 1.26591541641515
  beta  nocc = 222  HOMO = -0.111272012152523  LUMO = 0.266058837020007
cycle= 9 E= -2802.50305882303  delta_E= -0.00141  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.111254734604509  LUMO = 1.26582384474638
  beta  nocc = 222  HOMO = -0.110770001113856  LUMO = 0.265965678234024
cycle= 10 E= -2802.50386725227  delta_E= -0.000808  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.111995211514876  LUMO = 1.26600642391874
  beta  nocc = 222  HOMO = -0.111632512695795  LUMO = 0.266123976398335
cycle= 11 E= -2802.50440403655  delta_E= -0.000537  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.111086035882763  LUMO = 1.26603103050387
  beta  nocc = 222  HOMO = -0.111014424016353  LUMO = 0.266155064132165
cycle= 12 E= -2802.50476896432  delta_E= -0.000365  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.11161767431931  LUMO = 1.26586732599558
  beta  nocc = 222  HOMO = -0.111506415020856  LUMO = 0.265976238164029
cycle= 13 E= -2802.50499981916  delta_E= -0.000231  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.111879299611267  LUMO = 1.26610687390672
  beta  nocc = 222  HOMO = -0.111944732534381  LUMO = 0.266213896579461
cycle= 14 E= -2802.50512101415  delta_E= -0.000121  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.111792047772941  LUMO = 1.2660958287414
  beta  nocc = 222  HOMO = -0.111944425723772  LUMO = 0.266197737886764
cycle= 15 E= -2802.50519682168  delta_E= -7.58e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.111934214528016  LUMO = 1.26607425344326
  beta  nocc = 222  HOMO = -0.112072592566521  LUMO = 0.266158416638244
cycle= 16 E= -2802.50525232882  delta_E= -5.55e-05  |ddm|= 0.00916
  alpha nocc = 222  HOMO = -0.11185192276252  LUMO = 1.26610176926754
  beta  nocc = 222  HOMO = -0.111955337605337  LUMO = 0.266164354952126
cycle= 17 E= -2802.50529176068  delta_E= -3.94e-05  |ddm|= 0.0069
  alpha nocc = 222  HOMO = -0.112068138464982  LUMO = 1.26610162405063
  beta  nocc = 222  HOMO = -0.112143236014144  LUMO = 0.266154506454979
cycle= 18 E= -2802.50531652676  delta_E= -2.48e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.112011968958732  LUMO = 1.26605154476833
  beta  nocc = 222  HOMO = -0.112045546399027  LUMO = 0.266088475267821
cycle= 19 E= -2802.50533169742  delta_E= -1.52e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.112057116119809  LUMO = 1.2660713055448
  beta  nocc = 222  HOMO = -0.112062590198285  LUMO = 0.266094922396349
cycle= 20 E= -2802.5053407343  delta_E= -9.04e-06  |ddm|= 0.00359
  alpha nocc = 222  HOMO = -0.1120827786964  LUMO = 1.26608158117438
  beta  nocc = 222  HOMO = -0.112068196892493  LUMO = 0.266094287960387
cycle= 21 E= -2802.50534667439  delta_E= -5.94e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.112118526881953  LUMO = 1.26605790151467
  beta  nocc = 222  HOMO = -0.11208830479842  LUMO = 0.266063083764091
cycle= 22 E= -2802.50535073043  delta_E= -4.06e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.112104424646582  LUMO = 1.26606460203174
  beta  nocc = 222  HOMO = -0.112085824336922  LUMO = 0.266068034794564
cycle= 23 E= -2802.50535335861  delta_E= -2.63e-06  |ddm|= 0.00187
  alpha nocc = 222  HOMO = -0.112115019130497  LUMO = 1.2660612579148
  beta  nocc = 222  HOMO = -0.112097457662623  LUMO = 0.266061713335351
cycle= 24 E= -2802.50535501787  delta_E= -1.66e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.112116532790436  LUMO = 1.26605924045865
  beta  nocc = 222  HOMO = -0.11210601487453  LUMO = 0.266057474518098
cycle= 25 E= -2802.50535610442  delta_E= -1.09e-06  |ddm|= 0.00124
  alpha nocc = 222  HOMO = -0.112113115088504  LUMO = 1.26605840007984
  beta  nocc = 222  HOMO = -0.112109470683406  LUMO = 0.266057136889289
cycle= 26 E= -2802.50535682937  delta_E= -7.25e-07  |ddm|= 0.000992
  alpha nocc = 222  HOMO = -0.112111037839597  LUMO = 1.26605616269982
  beta  nocc = 222  HOMO = -0.112109198418287  LUMO = 0.266054860935129
