#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpu009.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 09:26:36 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100-PCIE-40GB'
    Device global memory 39.50 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 47 H      7.301173412506   7.235300414523   5.013294491567 AA   13.797218137593  13.672736212401   9.473753570852 Bohr   0.0
[INPUT] 48 H      7.372083279615   8.279418513852   6.476898396596 AA   13.931218365958  15.645833461834  12.239564106201 Bohr   0.0
[INPUT] 49 C      2.483717456266   6.974788900526   4.176408923711 AA    4.693545763143  13.180440798650   7.892269050003 Bohr   0.0
[INPUT] 50 O      1.733697280114   7.760963303999   4.770766310419 AA    3.276213042318  14.666095107357   9.015441730994 Bohr   0.0
[INPUT] 51 N      2.099191038099   6.251481969976   3.090613312731 AA    3.966896145148  11.813588795912   5.840412717997 Bohr   0.0
[INPUT] 52 H      2.781010759515   5.575402572082   2.737304077930 AA    5.255348684953  10.535983895431   5.172755026943 Bohr   0.0
[INPUT] 53 C      0.713800012337   6.135800004137   2.676600000952 AA    1.348886531028  11.594981562924   5.058040946811 Bohr   0.0
[INPUT] 54 H      0.227066293632   7.128892059389   2.724062930130 AA    0.429093107085  13.471653563831   5.147732884026 Bohr   0.0
[INPUT] 55 H      0.669497107327   5.760661875240   1.637092516544 AA    1.265166174037  10.886073240428   3.093656496843 Bohr   0.0
[INPUT] 56 C     10.884300034873  -5.539200177598   9.687000193902 AA   20.568346123503 -10.467571284803  18.305777335083 Bohr   0.0
[INPUT] 57 N     10.861512473604  -4.176017709824  10.173469674140 AA   20.525283873659  -7.891529762900  19.225071420692 Bohr   0.0
[INPUT] 58 H     11.730578804066  -3.913282881242  10.657742552119 AA   22.167581222312  -7.395032893495  20.140214529628 Bohr   0.0
[INPUT] 59 C     10.618120544580  -3.207603983224   9.115269156460 AA   20.065339786874  -6.061493044357  17.225362257405 Bohr   0.0
[INPUT] 60 H     10.924433813324  -3.621466590399   8.121125214231 AA   20.644187973120  -6.843580025116  15.346702478196 Bohr   0.0
[INPUT] 61 C      9.117315747362  -2.863785614284   9.003944278711 AA   17.229229753699  -5.411770490466  17.014988727608 Bohr   0.0
[INPUT] 62 H      8.545934041289  -3.811210067656   9.114532594861 AA   16.149474816633  -7.202143231055  17.223970357708 Bohr   0.0
[INPUT] 63 H      8.796279298560  -2.220523046205   9.848304239321 AA   16.622558789460  -4.196180410613  18.610597803709 Bohr   0.0
[INPUT] 64 C      8.650369079003  -2.232600592952   7.687334714984 AA   16.346828435722  -4.219003666221  14.526957239181 Bohr   0.0
[INPUT] 65 O      7.534534977857  -1.685360658501   7.623159874540 AA   14.238207584106  -3.184870065683  14.405684366654 Bohr   0.0
[INPUT] 66 O      9.488734054133  -2.330920172250   6.690846680051 AA   17.931108631146  -4.404800743777  12.643867766752 Bohr   0.0
[INPUT] 67 C     11.512879886430  -1.973556795133   9.336969755667 AA   21.756189890367  -3.729481834075  17.644315671558 Bohr   0.0
[INPUT] 68 O     12.261884337495  -1.869663183735  10.325151512849 AA   23.171603168959  -3.533151362442  19.511708553923 Bohr   0.0
[INPUT] 69 N     11.432174601121  -1.032705806549   8.365968763512 AA   21.603679004328  -1.951531141626  15.809389729704 Bohr   0.0
[INPUT] 70 C     12.205100004401   0.188999987969   8.405700024455 AA   23.064296331246   0.357158214807  15.884470931471 Bohr   0.0
[INPUT] 71 H     13.286962506641   0.006057110927   8.221055133806 AA   25.108720164915   0.011446280758  15.535542657842 Bohr   0.0
[INPUT] 72 C     10.624199996567  -5.456899987732   1.912400004651 AA   20.076828286117 -10.312046465956   3.613912249407 Bohr   0.0
[INPUT] 73 N     11.011747031503  -4.063292365763   2.134180678042 AA   20.809186042533  -7.678509735328   4.033016981838 Bohr   0.0
[INPUT] 74 H     11.784861553920  -4.016493157182   2.808157151333 AA   22.270160752825  -7.590072048263   5.306647930759 Bohr   0.0
[INPUT] 75 C      9.927391879673  -3.185955357299   2.576058670741 AA   18.760051783814  -6.020583070385   4.868045368511 Bohr   0.0
[INPUT] 76 H      9.296526223602  -3.642734594621   3.376389270940 AA   17.567888472444  -6.883770728313   6.380451011996 Bohr   0.0
[INPUT] 77 C     10.538934518299  -1.862997007893   3.114065523979 AA   19.915699884311  -3.520554115802   5.884730974270 Bohr   0.0
[INPUT] 78 H     11.175371974462  -2.117975105680   3.989164922340 AA   21.118392371873  -4.002392888382   7.538429168944 Bohr   0.0
[INPUT] 79 H     11.205873672140  -1.447044671046   2.331763744367 AA   21.176032226819  -2.734518118287   4.406394864044 Bohr   0.0
[INPUT] 80 C      9.546270284678  -0.820135873059   3.517733289990 AA   18.039836349115  -1.549832185012   6.647552497347 Bohr   0.0
[INPUT] 81 N      8.856993652477  -0.884823212586   4.713713192785 AA   16.737292290193  -1.672073540446   8.907626964113 Bohr   0.0
[INPUT] 82 H      9.064091000884  -1.599638800125   5.582716202238 AA   17.128649559806  -3.022879230464  10.549804653402 Bohr   0.0
[INPUT] 83 C      8.037928843555   0.173459061470   4.790548344552 AA   15.189484123062   0.327790120002   9.052824357692 Bohr   0.0
[INPUT] 84 H      7.382543336272   0.390355583498   5.641113545604 AA   13.950985008288   0.737665144005  10.660159638767 Bohr   0.0
[INPUT] 85 N      8.162038633171   0.923051843792   3.681392263827 AA   15.424017634812   1.744315183541   6.956823135726 Bohr   0.0
[INPUT] 86 C      9.099829109695   0.321687488633   2.867092260175 AA   17.196184797668   0.607901251215   5.418019145592 Bohr   0.0
[INPUT] 87 H      9.379623148713   0.736153701039   1.893813786488 AA   17.724918902698   1.391128880549   3.578789387388 Bohr   0.0
[INPUT] 88 C      8.965964261368  -2.857818149798   1.416435673595 AA   16.943216896624  -5.400493616930   2.676675496158 Bohr   0.0
[INPUT] 89 O      7.753820329444  -2.692686702604   1.595264260321 AA   14.652596841734  -5.088440407179   3.014612548314 Bohr   0.0
[INPUT] 90 N      9.599312795325  -2.691627288852   0.222787337519 AA   18.140072167197  -5.086438405336   0.421007051932 Bohr   0.0
[INPUT] 91 H     10.592121471349  -2.955696341056   0.220830009383 AA   20.016208658975  -5.585456591975   0.417308237818 Bohr   0.0
[INPUT] 92 C      8.933699993233  -2.266599983203  -0.986999996705 AA   16.882246266239  -4.283253202198  -1.865159678719 Bohr   0.0
[INPUT] 93 H      9.483949258186  -1.431773921367  -1.467200252125 AA   17.922066677243  -2.705660583677  -2.772606646410 Bohr   0.0
[INPUT] 94 H      6.240522389347   6.131102671268   1.002096739363 AA   11.792878190082  11.586104890286   1.893688387717 Bohr   0.0
[INPUT] 95 H      4.941927154201   7.092944766555   0.201220459037 AA    9.338888848991  13.403723025456   0.380251558238 Bohr   0.0
[INPUT] 96 H      4.840121103973   5.296199755447   0.287691971718 AA    9.146503296236  10.008367038783   0.543659034784 Bohr   0.0
[INPUT] 97 H      9.072117547224   7.163858596857  -5.425011180463 AA   17.143817534115  13.537730743172 -10.251785353779 Bohr   0.0
[INPUT] 98 H      7.485111836541   7.977444241215  -5.626378730752 AA   14.144811382803  15.075184789886 -10.632314874200 Bohr   0.0
[INPUT] 99 H      1.773554627709   1.940051872296   2.574493440178 AA    3.351532513325   3.666166706089   4.865087511426 Bohr   0.0
[INPUT]100 H      3.072937878507   2.974296441130   1.923906571643 AA    5.807010988179   5.620605687005   3.635656509657 Bohr   0.0
[INPUT]101 H      1.965966719246   3.609227410948   3.200764068259 AA    3.715138669384   6.820451327965   6.048567478359 Bohr   0.0
[INPUT]102 H      0.143263493632   5.442383166998   3.333370204139 AA    0.270728766613  10.284613650569   6.299156757609 Bohr   0.0
[INPUT]103 H     10.855453853763  -1.270016434463   7.542052299556 AA   20.513834741466  -2.399983234832  14.252413263307 Bohr   0.0
[INPUT]104 H     12.114605464740   0.675211050581   9.397975770217 AA   22.893286435517   1.275963961879  17.759600331009 Bohr   0.0
[INPUT]105 H     11.825515977631   0.883119690744   7.633111327329 AA   22.346986479390   1.668854350716  14.424489886967 Bohr   0.0
[INPUT]106 H     11.625963196516  -5.718375046214   8.863449706291 AA   21.969886375689 -10.806162714891  16.749492463746 Bohr   0.0
[INPUT]107 H     11.116871267175  -6.238654424483  10.516127185272 AA   21.007842057008 -11.789348248079  19.872600271257 Bohr   0.0
[INPUT]108 H      9.886667104140  -5.826656536575   9.290139433845 AA   18.683093111571 -11.010785076033  17.555819188990 Bohr   0.0
[INPUT]109 H      8.838141468307  -3.093128986942  -1.724505901126 AA   16.701666825261  -5.845166653273  -3.258843853324 Bohr   0.0
[INPUT]110 H      7.917486465753  -1.920173696284  -0.719477925658 AA   14.961881015224  -3.628602397570  -1.359616232164 Bohr   0.0
[INPUT]111 H     10.147791860282  -5.934086117639   2.803354719297 AA   19.176547385024 -11.213797561921   5.297572649479 Bohr   0.0
[INPUT]112 H      9.898546927903  -5.517126548579   1.074733712079 AA   18.705542724892 -10.425858171382   2.030952372666 Bohr   0.0
[INPUT]113 H     11.516155542463  -6.049642322250   1.629296351423 AA   21.762379983148 -11.432167140630   3.078923879943 Bohr   0.0
[INPUT]114 C      9.514247790115   4.614313042428   6.277649208479 AA   17.979322604566   8.719787903197  11.863037710118 Bohr   0.0
[INPUT]115 C      8.604700275468   4.665219092343   5.282699333552 AA   16.260526904604   8.815986395620   9.982854938836 Bohr   0.0
[INPUT]116 H      9.194070996085   4.805025516255   7.310868392130 AA   17.374276152407   9.080182247269  13.815538993865 Bohr   0.0
[INPUT]117 H     10.571831556038   4.378752059053   6.084075680723 AA   19.977866275947   8.274642158986  11.497236757693 Bohr   0.0
[INPUT]118 O      8.931200322168   4.412634885022   3.987527512929 AA   16.877522572524   8.338671420393   7.535334913604 Bohr   0.0
[INPUT]119 H      7.542108294507   4.896580730832   5.458051108644 AA   14.252519078429   9.253196528095  10.314221769217 Bohr   0.0
[INPUT]120 C      7.885252222338   4.577275452417   3.007187368519 AA   14.900967123338   8.649797001763   5.682760531753 Bohr   0.0
[INPUT]121 O      7.144962592391   5.591361129764   3.071594463652 AA   13.502022469882  10.566141198792   5.804472302033 Bohr   0.0
[INPUT]122 C      8.447956900522   4.105099444545   1.678215435233 AA   15.964324854115   7.757513664295   3.171367550609 Bohr   0.0
[INPUT]123 H      7.628294303969   3.991042679178   0.945734464520 AA   14.415387032082   7.541977615098   1.787179124505 Bohr   0.0
[INPUT]124 H      9.147008601088   4.876892330313   1.300957822132 AA   17.285341115096   9.215990843284   2.458453983441 Bohr   0.0
[INPUT]125 H      8.998952174346   3.153209507461   1.776162942164 AA   17.005555017573   5.958702382476   3.356461513292 Bohr   0.0

nuclear repulsion = 8550.94664877049
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.21
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14df8f56fc70>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14df8f56f880>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.11593963142
  alpha nocc = 222  HOMO = 0.68118437809541  LUMO = 0.914042305696668
  beta  nocc = 222  HOMO = 0.0243357459541643  LUMO = 0.159832790430016

WARN: system HOMO 0.0243357459541643 >= system LUMO 0.159832790430016

cycle= 1 E= -2799.8335720898  delta_E= 7.28  |ddm|= 7.97
  alpha nocc = 222  HOMO = 0.0754545060936696  LUMO = 1.18702369737733
  beta  nocc = 222  HOMO = 0.0530217044425951  LUMO = 0.202028349728015
cycle= 2 E= -2800.87193573036  delta_E= -1.04  |ddm|= 4.65
  alpha nocc = 222  HOMO = -0.126717907577115  LUMO = 1.26250956327695
  beta  nocc = 222  HOMO = -0.112574881908794  LUMO = 0.253998843858344
cycle= 3 E= -2802.32049726333  delta_E= -1.45  |ddm|= 1.93
  alpha nocc = 222  HOMO = -0.134368600976783  LUMO = 1.26685436534468
  beta  nocc = 222  HOMO = -0.130299796506618  LUMO = 0.267770612445188
cycle= 4 E= -2802.45491786639  delta_E= -0.134  |ddm|= 0.71
  alpha nocc = 222  HOMO = -0.131267320154854  LUMO = 1.26934854272186
  beta  nocc = 222  HOMO = -0.129800762439351  LUMO = 0.269521123397008
cycle= 5 E= -2802.48460735719  delta_E= -0.0297  |ddm|= 0.334
  alpha nocc = 222  HOMO = -0.130131576630945  LUMO = 1.2684172461273
  beta  nocc = 222  HOMO = -0.129203398747828  LUMO = 0.268983675013308
cycle= 6 E= -2802.49282499172  delta_E= -0.00822  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.130778459081167  LUMO = 1.26858262903009
  beta  nocc = 222  HOMO = -0.129882451256015  LUMO = 0.269119589266402
cycle= 7 E= -2802.49701083386  delta_E= -0.00419  |ddm|= 0.0991
  alpha nocc = 222  HOMO = -0.129541142459721  LUMO = 1.26916484144509
  beta  nocc = 222  HOMO = -0.128849274934043  LUMO = 0.269529703887485
cycle= 8 E= -2802.49929797686  delta_E= -0.00229  |ddm|= 0.0713
  alpha nocc = 222  HOMO = -0.130004213537888  LUMO = 1.2692939903868
  beta  nocc = 222  HOMO = -0.129520985688688  LUMO = 0.269624276484532
cycle= 9 E= -2802.50066425079  delta_E= -0.00137  |ddm|= 0.0527
  alpha nocc = 222  HOMO = -0.129538595231114  LUMO = 1.2692289826926
  beta  nocc = 222  HOMO = -0.129313544816571  LUMO = 0.269453500469787
cycle= 10 E= -2802.50144473114  delta_E= -0.00078  |ddm|= 0.043
  alpha nocc = 222  HOMO = -0.129635804672527  LUMO = 1.26941436754171
  beta  nocc = 222  HOMO = -0.129513834674298  LUMO = 0.269583107424127
cycle= 11 E= -2802.501959508  delta_E= -0.000515  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.129258945787614  LUMO = 1.26947903752136
  beta  nocc = 222  HOMO = -0.129270600634596  LUMO = 0.269618656530392
cycle= 12 E= -2802.50230692772  delta_E= -0.000347  |ddm|= 0.0251
  alpha nocc = 222  HOMO = -0.129637704812198  LUMO = 1.26930554196894
  beta  nocc = 222  HOMO = -0.129602081615533  LUMO = 0.269446432593755
cycle= 13 E= -2802.50252683138  delta_E= -0.00022  |ddm|= 0.0186
  alpha nocc = 222  HOMO = -0.129562480293061  LUMO = 1.2695592991621
  beta  nocc = 222  HOMO = -0.12959452755148  LUMO = 0.269680305787854
cycle= 14 E= -2802.5026424617  delta_E= -0.000116  |ddm|= 0.0174
  alpha nocc = 222  HOMO = -0.129537072528579  LUMO = 1.26956309860142
  beta  nocc = 222  HOMO = -0.129594321817722  LUMO = 0.269669216519203
cycle= 15 E= -2802.50271308618  delta_E= -7.06e-05  |ddm|= 0.0132
  alpha nocc = 222  HOMO = -0.129570365088146  LUMO = 1.2695474726925
  beta  nocc = 222  HOMO = -0.129613970578698  LUMO = 0.269636809129019
cycle= 16 E= -2802.50276546443  delta_E= -5.24e-05  |ddm|= 0.00912
  alpha nocc = 222  HOMO = -0.12954563119618  LUMO = 1.2695743949347
  beta  nocc = 222  HOMO = -0.129575531889886  LUMO = 0.269643320794879
cycle= 17 E= -2802.50280259598  delta_E= -3.71e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.129655978668435  LUMO = 1.26957358817595
  beta  nocc = 222  HOMO = -0.129677910544257  LUMO = 0.26962939633753
cycle= 18 E= -2802.50282586532  delta_E= -2.33e-05  |ddm|= 0.00567
  alpha nocc = 222  HOMO = -0.129645344720397  LUMO = 1.26952742951373
  beta  nocc = 222  HOMO = -0.129651963359411  LUMO = 0.269569368833365
cycle= 19 E= -2802.50284018034  delta_E= -1.43e-05  |ddm|= 0.00443
  alpha nocc = 222  HOMO = -0.12964485587721  LUMO = 1.26954679411586
  beta  nocc = 222  HOMO = -0.129644733854066  LUMO = 0.269574142490452
cycle= 20 E= -2802.50284876127  delta_E= -8.58e-06  |ddm|= 0.00359
  alpha nocc = 222  HOMO = -0.129663369984023  LUMO = 1.26955685074321
  beta  nocc = 222  HOMO = -0.129657605421867  LUMO = 0.269572259334322
cycle= 21 E= -2802.50285443781  delta_E= -5.68e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.129685061556285  LUMO = 1.26953128880218
  beta  nocc = 222  HOMO = -0.129674992778891  LUMO = 0.269539188418143
cycle= 22 E= -2802.50285831258  delta_E= -3.87e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.129678588765403  LUMO = 1.26954138577113
  beta  nocc = 222  HOMO = -0.129674752423954  LUMO = 0.269545782611487
cycle= 23 E= -2802.50286084275  delta_E= -2.53e-06  |ddm|= 0.00188
  alpha nocc = 222  HOMO = -0.129690095333194  LUMO = 1.26953539806001
  beta  nocc = 222  HOMO = -0.129687656725381  LUMO = 0.269536861879448
cycle= 24 E= -2802.50286245058  delta_E= -1.61e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.129688890899541  LUMO = 1.26953285022693
  beta  nocc = 222  HOMO = -0.129689802708299  LUMO = 0.269531299775367
cycle= 25 E= -2802.50286350513  delta_E= -1.05e-06  |ddm|= 0.00126
  alpha nocc = 222  HOMO = -0.129692023305966  LUMO = 1.26953145834624
  beta  nocc = 222  HOMO = -0.129694566274512  LUMO = 0.26952995361656
cycle= 26 E= -2802.50286422246  delta_E= -7.17e-07  |ddm|= 0.001
  alpha nocc = 222  HOMO = -0.129691418121494  LUMO = 1.26953051977269
  beta  nocc = 222  HOMO = -0.129694546776012  LUMO = 0.269529034911112
