#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu016.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 18 C      8.435200020903   7.999200286187  -5.058700393449 AA   15.940217845432  15.116297756436  -9.559558289848 Bohr   0.0
[INPUT] 19 H      8.953644502987   8.956324128260  -5.254164426768 AA   16.919935927364  16.924999685245  -9.928931780024 Bohr   0.0
[INPUT] 20 C      2.523699964744   2.708500016923   2.850899991680 AA    4.769101753941   5.118323240365   5.387420192801 Bohr   0.0
[INPUT] 21 N      3.450331269566   2.157247638586   3.834955849822 AA    6.520181138502   4.076607219793   7.247016255963 Bohr   0.0
[INPUT] 22 H      2.934458625273   1.949753318102   4.697721548699 AA    5.545323125633   3.684499781675   8.877407136508 Bohr   0.0
[INPUT] 23 C      4.581204204030   3.028551740620   4.177487334882 AA    8.657221266322   5.723133343846   7.894306951766 Bohr   0.0
[INPUT] 24 H      5.102309208210   2.544704031522   5.031387311667 AA    9.641967006363   4.808793687653   9.507944045663 Bohr   0.0
[INPUT] 25 C      5.612978105506   3.073510402110   3.027037237345 AA   10.606991362586   5.808092900989   5.720271347443 Bohr   0.0
[INPUT] 26 H      5.483407230919   2.130640464555   2.443828678798 AA   10.362137895897   4.026326947925   4.618166898286 Bohr   0.0
[INPUT] 27 H      5.413172661843   3.919219367063   2.330634900363 AA   10.229413795866   7.406251225840   4.404261658040 Bohr   0.0
[INPUT] 28 O      6.926764082870   3.163180165496   3.523399411072 AA   13.089687046098   5.977544195444   6.658259914380 Bohr   0.0
[INPUT] 29 H      7.653861344880   1.894833326704   3.544081057128 AA   14.463701737218   3.580716039169   6.697342561231 Bohr   0.0
[INPUT] 30 C      4.062062481103   4.387969999951   4.724141209755 AA    7.676185590155   8.292061542716   8.927333060209 Bohr   0.0
[INPUT] 31 O      3.146667528748   4.385529394922   5.565621194788 AA    5.946339834396   8.287449467632  10.517499771224 Bohr   0.0
[INPUT] 32 N      4.542017198689   5.547338887233   4.185941058033 AA    8.583168558587  10.482951217019   7.910282173255 Bohr   0.0
[INPUT] 33 H      5.461654734491   5.547397326895   3.686106424408 AA   10.321031635122  10.483061651976   6.965731608131 Bohr   0.0
[INPUT] 34 C      3.965840706360   6.824874832478   4.598499020656 AA    7.494352788671  12.897144267820   8.689903733121 Bohr   0.0
[INPUT] 35 H      3.903220897353   6.851634397102   5.707794088516 AA    7.376018499676  12.947712516173  10.786167602708 Bohr   0.0
[INPUT] 36 C      4.799154932267   8.024474457581   4.080495521689 AA    9.069088451340  15.164059018396   7.711018988507 Bohr   0.0
[INPUT] 37 H      5.421311073869   7.678355580615   3.229066168212 AA   10.244793165683  14.509989134388   6.102050696019 Bohr   0.0
[INPUT] 38 H      4.104869112616   8.787965952612   3.673365910788 AA    7.757078400031  16.606848842439   6.941655526702 Bohr   0.0
[INPUT] 39 C      5.695975455342   8.708380756401   5.135959584904 AA   10.763833622841  16.456454618030   9.705557002303 Bohr   0.0
[INPUT] 40 H      6.279609387857   9.475855225290   4.577462514337 AA   11.866741912297  17.906771171827   8.650150497561 Bohr   0.0
[INPUT] 41 C      4.868734039601   9.445953794406   6.198062255534 AA    9.200573908193  17.850265656723  11.712640165964 Bohr   0.0
[INPUT] 42 H      4.250029701789   8.741189757853   6.792506947380 AA    8.031392157648  16.518454645195  12.835977829754 Bohr   0.0
[INPUT] 43 H      5.528263352625   9.987592544603   6.907276335897 AA   10.446903680930  18.873814553048  13.052860541535 Bohr   0.0
[INPUT] 44 H      4.176238611841  10.180887919248   5.738186017365 AA    7.891947207213  19.239089872272  10.843600024629 Bohr   0.0
[INPUT] 45 C      6.699083716008   7.738626379217   5.770124073796 AA   12.659433508788  14.623884437054  10.903954204233 Bohr   0.0
[INPUT] 46 H      6.180535588065   6.954160010747   6.361980988358 AA   11.679519564571  13.141457846715  12.022401677687 Bohr   0.0
[INPUT] 47 H      7.305186699009   7.224664051929   4.999465759775 AA   13.804802149942  13.652636400137   9.447621055116 Bohr   0.0
[INPUT] 48 H      7.384593306834   8.269388612507   6.462228428173 AA   13.954858891213  15.626879695236  12.211841883626 Bohr   0.0
[INPUT] 49 C      2.489074991559   6.979562703637   4.167850203718 AA    4.703670037550  13.189461979103   7.876095413240 Bohr   0.0
[INPUT] 50 O      1.741731550474   7.769670029525   4.760549429316 AA    3.291395612910  14.682548434044   8.996134623861 Bohr   0.0
[INPUT] 51 N      2.100443226804   6.251887299226   3.086501187222 AA    3.969262438857  11.814354757184   5.832641926994 Bohr   0.0
[INPUT] 52 H      2.781012257560   5.574291904978   2.733700655387 AA    5.255351515846  10.533885038789   5.165945545226 Bohr   0.0
[INPUT] 53 C      0.713800005008   6.135800005540   2.676599998365 AA    1.348886517179  11.594981565575   5.058040941921 Bohr   0.0
[INPUT] 54 H      0.228838681985   7.130051810986   2.717854466836 AA    0.432442435659  13.473845176722   5.136000588745 Bohr   0.0
[INPUT] 55 H      0.666531590221   5.752984706907   1.640045489839 AA    1.259562158889  10.871565494865   3.099236807625 Bohr   0.0
[INPUT] 56 C     10.884300029283  -5.539200181243   9.687000193877 AA   20.568346112940 -10.467571291691  18.305777335037 Bohr   0.0
[INPUT] 57 N     10.860066337161  -4.175735269889  10.172672072561 AA   20.522551071843  -7.890996028776  19.223564172152 Bohr   0.0
[INPUT] 58 H     11.728194880737  -3.912563101560  10.658364166211 AA   22.163076260119  -7.393672707027  20.141389210016 Bohr   0.0
[INPUT] 59 C     10.617991816664  -3.207979194854   9.113643610724 AA   20.065096526368  -6.062202091577  17.222290421161 Bohr   0.0
[INPUT] 60 H     10.927154588677  -3.621975781807   8.120410951078 AA   20.649329493384  -6.844542257422  15.345352716456 Bohr   0.0
[INPUT] 61 C      9.116939240902  -2.866114531954   8.999216698887 AA   17.228518259605  -5.416171507030  17.006054896508 Bohr   0.0
[INPUT] 62 H      8.546287174682  -3.813840181209   9.110828356586 AA   16.150142142031  -7.207113425346  17.216970361869 Bohr   0.0
[INPUT] 63 H      8.793682960037  -2.221619124633   9.841800690579 AA   16.617652420724  -4.198251698652  18.598307877750 Bohr   0.0
[INPUT] 64 C      8.650823585246  -2.237905725209   7.681123201164 AA   16.347687328042  -4.229028913241  14.515219179243 Bohr   0.0
[INPUT] 65 O      7.532703136325  -1.696204086529   7.612818428210 AA   14.234745905306  -3.205361174907  14.386141865358 Bohr   0.0
[INPUT] 66 O      9.493302107480  -2.331391571199   6.687266047401 AA   17.939741000894  -4.405691558685  12.637101351691 Bohr   0.0
[INPUT] 67 C     11.511251175263  -1.972977625723   9.336908372671 AA   21.753112072324  -3.728387362511  17.644199674506 Bohr   0.0
[INPUT] 68 O     12.258415961379  -1.868382518020  10.326332467269 AA   23.165048888004  -3.530731254983  19.513940234343 Bohr   0.0
[INPUT] 69 N     11.432185316913  -1.032670133109   8.365235211060 AA   21.603699254239  -1.951463728595  15.808003516471 Bohr   0.0
[INPUT] 70 C     12.205100004318   0.189000001707   8.405700021112 AA   23.064296331090   0.357158240768  15.884470925152 Bohr   0.0
[INPUT] 71 H     13.288203605982   0.004820645934   8.229923093512 AA   25.111065502764   0.009109700559  15.552300672971 Bohr   0.0
[INPUT] 72 C     10.624199998249  -5.456899992785   1.912400007515 AA   20.076828289295 -10.312046475504   3.613912254819 Bohr   0.0
[INPUT] 73 N     11.015800069458  -4.064007994141   2.130694973810 AA   20.816845174241  -7.679862076969   4.026429955488 Bohr   0.0
[INPUT] 74 H     11.791682622416  -4.017965446342   2.801510523010 AA   22.283050704160  -7.592854271552   5.294087623577 Bohr   0.0
[INPUT] 75 C      9.934685607169  -3.184354724653   2.575102240523 AA   18.773834931207  -6.017558313059   4.866237977342 Bohr   0.0
[INPUT] 76 H      9.303848946773  -3.640471726788   3.375898486623 AA   17.581726413724  -6.879494527852   6.379523564052 Bohr   0.0
[INPUT] 77 C     10.550284495587  -1.864017027058   3.114323862369 AA   19.937148232905  -3.522481672665   5.885219163074 Bohr   0.0
[INPUT] 78 H     11.185636240417  -2.121439560826   3.989445281412 AA   21.137789023397  -4.008939759780   7.538958970808 Bohr   0.0
[INPUT] 79 H     11.218285117462  -1.448601754325   2.332675414631 AA   21.199486459287  -2.737460579239   4.408117671158 Bohr   0.0
[INPUT] 80 C      9.559441868110  -0.819878933591   3.518416904332 AA   18.064727034428  -1.549346639788   6.648844341227 Bohr   0.0
[INPUT] 81 N      8.866945578069  -0.885294739763   4.712547319934 AA   16.756098703973  -1.672964597670   8.905423783728 Bohr   0.0
[INPUT] 82 H      9.072278495017  -1.602801266538   5.583596248538 AA   17.144121681363  -3.028855425864  10.551467699886 Bohr   0.0
[INPUT] 83 C      8.047892302751   0.172273985916   4.788751948584 AA   15.208312332195   0.325550651768   9.049429661301 Bohr   0.0
[INPUT] 84 H      7.389714278974   0.389292378811   5.637060833102 AA   13.964536126049   0.735655978333  10.652501122076 Bohr   0.0
[INPUT] 85 N      8.176134041076   0.921840788821   3.679652063082 AA   15.450654095367   1.742026621326   6.953534632915 Bohr   0.0
[INPUT] 86 C      9.116055099108   0.322147211539   2.866707149438 AA   17.226847473759   0.608770001602   5.417291391770 Bohr   0.0
[INPUT] 87 H      9.398319895407   0.737772120175   1.894796793785 AA   17.760250633370   1.394187249471   3.580647001957 Bohr   0.0
[INPUT] 88 C      8.971557949602  -2.852465334849   1.417768756439 AA   16.953787435413  -5.390378262680   2.679194657635 Bohr   0.0
[INPUT] 89 O      7.760801217817  -2.681346109783   1.600539360880 AA   14.665788808865  -5.067009792658   3.024581043649 Bohr   0.0
[INPUT] 90 N      9.601716080266  -2.690867593509   0.221889982955 AA   18.144613717536  -5.085002789200   0.419311297570 Bohr   0.0
[INPUT] 91 H     10.593323197879  -2.959465921768   0.217124513725 AA   20.018479592993  -5.592580067125   0.410305865869 Bohr   0.0
[INPUT] 92 C      8.933699991241  -2.266599979887  -0.986999998630 AA   16.882246262474  -4.283253195931  -1.865159682356 Bohr   0.0
[INPUT] 93 H      9.484630933583  -1.434105533302  -1.470410062189 AA   17.923354857049  -2.710066691664  -2.778672308342 Bohr   0.0
[INPUT] 94 H      6.241350653269   6.126789706760   1.001435220518 AA   11.794443382054  11.577954568580   1.892438298273 Bohr   0.0
[INPUT] 95 H      4.945585135537   7.095145544374   0.203549167994 AA    9.345801431885  13.407881892796   0.384652180391 Bohr   0.0
[INPUT] 96 H      4.836553574736   5.298808700836   0.286602082843 AA    9.139761643037  10.013297231043   0.541599443304 Bohr   0.0
[INPUT] 97 H      9.073070675541   7.164699677707  -5.425299010398 AA   17.145618685596  13.539320155625 -10.252329273526 Bohr   0.0
[INPUT] 98 H      7.485183296796   7.976696015295  -5.626442405831 AA   14.144946423114  15.073770847817 -10.632435202660 Bohr   0.0
[INPUT] 99 H      1.773898947347   1.938553355124   2.577824963664 AA    3.352183183140   3.663334919042   4.871383178393 Bohr   0.0
[INPUT]100 H      3.067332228798   2.976317782379   1.921171467086 AA    5.796417845480   5.624425468369   3.630487911122 Bohr   0.0
[INPUT]101 H      1.965836452082   3.607634017005   3.204511502305 AA    3.714892500122   6.817440249803   6.055649102376 Bohr   0.0
[INPUT]102 H      0.143810151898   5.448185055416   3.339923497439 AA    0.271761801020  10.295577630684   6.311540687159 Bohr   0.0
[INPUT]103 H     10.857627045073  -1.270780966319   7.540125871034 AA   20.517941477859  -2.401427990653  14.248772841001 Bohr   0.0
[INPUT]104 H     12.107561605752   0.679735674652   9.395124353245 AA   22.879975471171   1.284514262189  17.754211933864 Bohr   0.0
[INPUT]105 H     11.831582815965   0.880037031564   7.627428156504 AA   22.358451142285   1.663028969131  14.413750250589 Bohr   0.0
[INPUT]106 H     11.627087703536  -5.718316594805   8.864466420136 AA   21.972011385981 -10.806052257736  16.751413774461 Bohr   0.0
[INPUT]107 H     11.116315602335  -6.237939200976  10.516874485155 AA   21.006792002643 -11.787996671533  19.874012463369 Bohr   0.0
[INPUT]108 H      9.887356364309  -5.827692912900   9.289146887897 AA   18.684395624519 -11.012743543449  17.553943548981 Bohr   0.0
[INPUT]109 H      8.834297918773  -3.094566306969  -1.722347666776 AA   16.694403569297  -5.847882794477  -3.254765381491 Bohr   0.0
[INPUT]110 H      7.919002953854  -1.917355853081  -0.717462556592 AA   14.964746762405  -3.623277445655  -1.355807736590 Bohr   0.0
[INPUT]111 H     10.150496194847  -5.931741243192   2.806027975197 AA   19.181657836700 -11.209366391420   5.302624370991 Bohr   0.0
[INPUT]112 H      9.894823212198  -5.516562277649   1.077944619264 AA   18.698505922043 -10.424791853864   2.037020107858 Bohr   0.0
[INPUT]113 H     11.513468487762  -6.052177720407   1.626222466655 AA   21.757302185680 -11.436958348764   3.073115079593 Bohr   0.0
[INPUT]114 C      9.504024788661   4.598424090596   6.267349951909 AA   17.960003931646   8.689762135828  11.843574935915 Bohr   0.0
[INPUT]115 C      8.595330709256   4.647857645875   5.270689805380 AA   16.242820990557   8.783178016669   9.960160219706 Bohr   0.0
[INPUT]116 H      9.183268247591   4.790511668427   7.300161067486 AA   17.353861916361   9.052755049861  13.795305082761 Bohr   0.0
[INPUT]117 H     10.562386761665   4.364781995056   6.075207215348 AA   19.960018201278   8.248242564088  11.480477786989 Bohr   0.0
[INPUT]118 O      8.920346736759   4.399225864499   3.976275552624 AA   16.857012268632   8.313332044007   7.514071790263 Bohr   0.0
[INPUT]119 H      7.532861717824   4.879432129062   5.448600485693 AA   14.235045580907   9.220790367331  10.296362680132 Bohr   0.0
[INPUT]120 C      7.856979278563   4.548868140268   2.997026429589 AA   14.847539002867   8.596114961867   5.663559140007 Bohr   0.0
[INPUT]121 O      7.127468737962   5.575937456302   3.056364756857 AA   13.468963876148  10.536994680115   5.775692327232 Bohr   0.0
[INPUT]122 C      8.434341773141   4.091323040010   1.666976350900 AA   15.938595992215   7.731480032741   3.150128759329 Bohr   0.0
[INPUT]123 H      7.619984275164   3.979279247704   0.927872864297 AA   14.399683353553   7.519747951326   1.753425591937 Bohr   0.0
[INPUT]124 H      9.134419678743   4.867078114920   1.300520677373 AA   17.261551499663   9.197444664064   2.457627899568 Bohr   0.0
[INPUT]125 H      8.988058500941   3.140221057437   1.760366182937 AA   16.984968958347   5.934157769148   3.326609964696 Bohr   0.0

nuclear repulsion = 8555.5313861819
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.01
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14dc1e37b880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14dc1e37b490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.12141946088
  alpha nocc = 222  HOMO = 0.681457810731064  LUMO = 0.914139875437328
  beta  nocc = 222  HOMO = 0.0246350711910977  LUMO = 0.159915607142508

WARN: system HOMO 0.0246350711910977 >= system LUMO 0.159915607142508

cycle= 1 E= -2799.83728649665  delta_E= 7.28  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0738734979692348  LUMO = 1.18560225914179
  beta  nocc = 222  HOMO = 0.05144076869437  LUMO = 0.199749914890191
cycle= 2 E= -2800.87645859718  delta_E= -1.04  |ddm|= 4.64
  alpha nocc = 222  HOMO = -0.127843558224704  LUMO = 1.25985349321584
  beta  nocc = 222  HOMO = -0.114020498251886  LUMO = 0.254830292639123
cycle= 3 E= -2802.32164438528  delta_E= -1.45  |ddm|= 1.92
  alpha nocc = 222  HOMO = -0.135307052652672  LUMO = 1.26764904629473
  beta  nocc = 222  HOMO = -0.131258404982802  LUMO = 0.268564888980046
cycle= 4 E= -2802.45553934865  delta_E= -0.134  |ddm|= 0.708
  alpha nocc = 222  HOMO = -0.132121595268938  LUMO = 1.27012692952496
  beta  nocc = 222  HOMO = -0.130643076642604  LUMO = 0.270304501920848
cycle= 5 E= -2802.48518833929  delta_E= -0.0296  |ddm|= 0.333
  alpha nocc = 222  HOMO = -0.131055650557427  LUMO = 1.26921727954832
  beta  nocc = 222  HOMO = -0.130126542939905  LUMO = 0.269783669392805
cycle= 6 E= -2802.49339147488  delta_E= -0.0082  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.13167115873092  LUMO = 1.26938208497053
  beta  nocc = 222  HOMO = -0.130789904216606  LUMO = 0.269923391187172
cycle= 7 E= -2802.4975637381  delta_E= -0.00417  |ddm|= 0.0992
  alpha nocc = 222  HOMO = -0.13044772061093  LUMO = 1.26995906046298
  beta  nocc = 222  HOMO = -0.129777801534612  LUMO = 0.270324692138441
cycle= 8 E= -2802.49984112576  delta_E= -0.00228  |ddm|= 0.0713
  alpha nocc = 222  HOMO = -0.130879336541087  LUMO = 1.27008433868507
  beta  nocc = 222  HOMO = -0.130416630163628  LUMO = 0.270417428949149
cycle= 9 E= -2802.50119908217  delta_E= -0.00136  |ddm|= 0.0527
  alpha nocc = 222  HOMO = -0.130440018459905  LUMO = 1.27002063961741
  beta  nocc = 222  HOMO = -0.130227126143401  LUMO = 0.270246472272918
cycle= 10 E= -2802.50197431809  delta_E= -0.000775  |ddm|= 0.0429
  alpha nocc = 222  HOMO = -0.130501548252126  LUMO = 1.27020499933232
  beta  nocc = 222  HOMO = -0.130389669044525  LUMO = 0.270374972156383
cycle= 11 E= -2802.5024849495  delta_E= -0.000511  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.13015428382628  LUMO = 1.2702657632101
  beta  nocc = 222  HOMO = -0.130169200628523  LUMO = 0.27040657584583
cycle= 12 E= -2802.50282954506  delta_E= -0.000345  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.130524927156187  LUMO = 1.27009438790637
  beta  nocc = 222  HOMO = -0.130491807360989  LUMO = 0.270236119195017
cycle= 13 E= -2802.50304788748  delta_E= -0.000218  |ddm|= 0.0186
  alpha nocc = 222  HOMO = -0.130431712268756  LUMO = 1.27034371127757
  beta  nocc = 222  HOMO = -0.130461880193121  LUMO = 0.270465538479686
cycle= 14 E= -2802.5031624648  delta_E= -0.000115  |ddm|= 0.0174
  alpha nocc = 222  HOMO = -0.130409820936251  LUMO = 1.27034546254837
  beta  nocc = 222  HOMO = -0.130461917836797  LUMO = 0.270452365400223
cycle= 15 E= -2802.50323246807  delta_E= -7e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.130436927961222  LUMO = 1.27033170475921
  beta  nocc = 222  HOMO = -0.13047592006347  LUMO = 0.27042153999525
cycle= 16 E= -2802.50328444523  delta_E= -5.2e-05  |ddm|= 0.0091
  alpha nocc = 222  HOMO = -0.130416639417539  LUMO = 1.27035641169588
  beta  nocc = 222  HOMO = -0.130442853503965  LUMO = 0.270425899094819
cycle= 17 E= -2802.50332131749  delta_E= -3.69e-05  |ddm|= 0.00687
  alpha nocc = 222  HOMO = -0.13052173546274  LUMO = 1.27035473428227
  beta  nocc = 222  HOMO = -0.130541224004002  LUMO = 0.270411016504731
cycle= 18 E= -2802.50334443005  delta_E= -2.31e-05  |ddm|= 0.00565
  alpha nocc = 222  HOMO = -0.130512794366593  LUMO = 1.27030918176607
  beta  nocc = 222  HOMO = -0.130518206290582  LUMO = 0.270351427393394
cycle= 19 E= -2802.50335864712  delta_E= -1.42e-05  |ddm|= 0.00442
  alpha nocc = 222  HOMO = -0.130509970039411  LUMO = 1.27032863204018
  beta  nocc = 222  HOMO = -0.130509755396815  LUMO = 0.270356184840993
cycle= 20 E= -2802.50336717598  delta_E= -8.53e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.130528460231458  LUMO = 1.27033783274328
  beta  nocc = 222  HOMO = -0.130523339962263  LUMO = 0.270353389505872
cycle= 21 E= -2802.50337282724  delta_E= -5.65e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.130549237045505  LUMO = 1.2703123754602
  beta  nocc = 222  HOMO = -0.130540334710627  LUMO = 0.270320351141788
cycle= 22 E= -2802.50337668605  delta_E= -3.86e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.130543352236309  LUMO = 1.27032223697419
  beta  nocc = 222  HOMO = -0.130540431424085  LUMO = 0.270326671135797
cycle= 23 E= -2802.50337921105  delta_E= -2.53e-06  |ddm|= 0.00188
  alpha nocc = 222  HOMO = -0.13055465789042  LUMO = 1.27031622612434
  beta  nocc = 222  HOMO = -0.130553134006958  LUMO = 0.270317711261827
cycle= 24 E= -2802.50338081563  delta_E= -1.6e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.130553772615227  LUMO = 1.27031358508118
  beta  nocc = 222  HOMO = -0.130555295162977  LUMO = 0.270311936414795
cycle= 25 E= -2802.50338186993  delta_E= -1.05e-06  |ddm|= 0.00126
  alpha nocc = 222  HOMO = -0.130556835802523  LUMO = 1.2703120840195
  beta  nocc = 222  HOMO = -0.13055978616422  LUMO = 0.270310527815249
cycle= 26 E= -2802.50338258632  delta_E= -7.16e-07  |ddm|= 0.001
  alpha nocc = 222  HOMO = -0.130556806289726  LUMO = 1.27031108326122
  beta  nocc = 222  HOMO = -0.130560216738669  LUMO = 0.270309540062335
