#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:19:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 48 H      8.082945889293   6.836766223307   5.760931556421 AA   15.274554010443  12.919615739727  10.886582864000 Bohr   0.0
[INPUT] 49 C      2.728683300028   6.972561226263   3.867207212795 AA    5.156464117727  13.176231104398   7.307962499125 Bohr   0.0
[INPUT] 50 O      2.200943747297   8.013001808105   4.283194179934 AA    4.159180897966  15.142378852964   8.094063938407 Bohr   0.0
[INPUT] 51 N      2.121728566523   6.095832351023   3.024714665204 AA    4.009485901395  11.519453644698   5.715882322191 Bohr   0.0
[INPUT] 52 H      2.657562923916   5.253830022062   2.801398990245 AA    5.022066085000   9.928299846715   5.293876857196 Bohr   0.0
[INPUT] 53 C      0.713799995927   6.135799997952   2.676599997782 AA    1.348886500018  11.594981551237   5.058040940820 Bohr   0.0
[INPUT] 54 H      0.321315847384   7.140761339002   2.920595543170 AA    0.607198951038  13.494083251596   5.519125697217 Bohr   0.0
[INPUT] 55 H      0.573815130594   5.944790451493   1.594133620544 AA    1.084353442954  11.234025821251   3.012475948790 Bohr   0.0
[INPUT] 56 C     10.884299990717  -5.539199975383   9.686999981200 AA   20.568346040062 -10.467570902671  18.305776933135 Bohr   0.0
[INPUT] 57 N     10.910999533085  -4.177346893937  10.174978476962 AA   20.618800862788  -7.894041556843  19.227922644803 Bohr   0.0
[INPUT] 58 H     11.811068826299  -3.931647189016  10.609856298884 AA   22.319685320093  -7.429736405657  20.049722625882 Bohr   0.0
[INPUT] 59 C     10.637435745841  -3.205582579770   9.126744666759 AA   20.101840227298  -6.057673145442  17.247047829009 Bohr   0.0
[INPUT] 60 H     10.920331468371  -3.616707531204   8.123110510205 AA   20.636435664690  -6.834586706628  15.350454143864 Bohr   0.0
[INPUT] 61 C      9.132260755403  -2.866334097437   9.053976009033 AA   17.257471725825  -5.416586425659  17.109534995455 Bohr   0.0
[INPUT] 62 H      8.560643797568  -3.785270312161   9.302084036947 AA   16.177272227360  -7.153124197432  17.578391217519 Bohr   0.0
[INPUT] 63 H      8.859635198222  -2.132643927619   9.841963460770 AA   16.742284088197  -4.030112944417  18.598615468832 Bohr   0.0
[INPUT] 64 C      8.589427290280  -2.359150259546   7.706403684041 AA   16.231665145494  -4.458147877238  14.562992368176 Bohr   0.0
[INPUT] 65 O      7.365165037425  -2.151583379655   7.592337607562 AA   13.918144782955  -4.065903321713  14.347438723529 Bohr   0.0
[INPUT] 66 O      9.470231556693  -2.183250648369   6.768018989375 AA   17.896143978364  -4.125745786696  12.789702295775 Bohr   0.0
[INPUT] 67 C     11.548823903505  -1.979981585572   9.326576217280 AA   21.824114238456  -3.741622928414  17.624674730541 Bohr   0.0
[INPUT] 68 O     12.369767744402  -1.913468309416  10.262158946552 AA   23.375473261399  -3.615931052831  19.392669855739 Bohr   0.0
[INPUT] 69 N     11.403737258227  -1.013034554221   8.393861095885 AA   21.549940214547  -1.914357862198  15.862098598864 Bohr   0.0
[INPUT] 70 C     12.205100001784   0.189000002026   8.405700002221 AA   23.064296326299   0.357158241372  15.884470889454 Bohr   0.0
[INPUT] 71 H     13.282428145570  -0.027073976519   8.230360352838 AA   25.100151464343  -0.051162400723  15.553126973342 Bohr   0.0
[INPUT] 72 C     10.624199999282  -5.456900000170   1.912399995545 AA   20.076828291247 -10.312046489461   3.613912232199 Bohr   0.0
[INPUT] 73 N     11.002979125689  -4.062398953686   2.143907705809 AA   20.792617101859  -7.676821431187   4.051398400323 Bohr   0.0
[INPUT] 74 H     11.770757141376  -4.015398904079   2.824037042959 AA   22.243507275969  -7.588004209587   5.336656576818 Bohr   0.0
[INPUT] 75 C      9.915163674553  -3.184305445180   2.582842893409 AA   18.736943825142  -6.017465188351   4.880865691322 Bohr   0.0
[INPUT] 76 H      9.277933276535  -3.645086202697   3.375651939092 AA   17.532752894640  -6.888214623528   6.379057656741 Bohr   0.0
[INPUT] 77 C     10.531566982627  -1.868069659926   3.136905400866 AA   19.901777259677  -3.530140038869   5.927892086307 Bohr   0.0
[INPUT] 78 H     11.136860787479  -2.137310400401   4.030426070759 AA   21.045616775743  -4.038931299942   7.616401439041 Bohr   0.0
[INPUT] 79 H     11.233285788264  -1.475285047235   2.372229293037 AA   21.227833618788  -2.787884694941   4.482863668510 Bohr   0.0
[INPUT] 80 C      9.559922766947  -0.789452672653   3.497723110391 AA   18.065635801523  -1.491849339621   6.609738738200 Bohr   0.0
[INPUT] 81 N      8.827209909418  -0.801141743742   4.668090532654 AA   16.681009172847  -1.513938482629   8.821412631390 Bohr   0.0
[INPUT] 82 H      8.983573918443  -1.465139388346   5.523307116516 AA   16.976494325644  -2.768712178286  10.437537752076 Bohr   0.0
[INPUT] 83 C      8.044642177465   0.303488125427   4.674420646841 AA   15.202170485533   0.573509439115   8.833374813542 Bohr   0.0
[INPUT] 84 H      7.366749844846   0.547454615729   5.501516657449 AA   13.921139634942   1.034539289356  10.396359752312 Bohr   0.0
[INPUT] 85 N      8.221918156728   1.036484638418   3.568392235033 AA   15.537173534805   1.958672098929   6.743284029237 Bohr   0.0
[INPUT] 86 C      9.167195580810   0.362903211566   2.821557132785 AA   17.323488978054   0.685787679584   5.331970225776 Bohr   0.0
[INPUT] 87 H      9.520919750881   0.737472155508   1.853970339279 AA   17.991930783126   1.393620398403   3.503496184304 Bohr   0.0
[INPUT] 88 C      8.960843913660  -2.858095110598   1.416841504814 AA   16.933540841793  -5.401016996990   2.677442406016 Bohr   0.0
[INPUT] 89 O      7.743054818115  -2.720838265426   1.579635563419 AA   14.632252973732  -5.141639150892   2.985078591485 Bohr   0.0
[INPUT] 90 N      9.601683229830  -2.671758027388   0.228754461176 AA   18.144551639208  -5.048890942872   0.432283281395 Bohr   0.0
[INPUT] 91 H     10.597725546809  -2.921976011277   0.231456712497 AA   20.026798826776  -5.521734403863   0.437389796312 Bohr   0.0
[INPUT] 92 C      8.933699998548  -2.266600002451  -0.986999998303 AA   16.882246276284  -4.283253238570  -1.865159681740 Bohr   0.0
[INPUT] 93 H      9.493412425545  -1.451386668789  -1.489004731345 AA   17.939949471823  -2.742723304857  -2.813811140424 Bohr   0.0
[INPUT] 94 H      6.231423394510   6.227496404182   1.005176357058 AA   11.775683581831  11.768262645617   1.899508021728 Bohr   0.0
[INPUT] 95 H      4.842254059319   7.023509149065   0.164668949365 AA    9.150533997676  13.272508725109   0.311179215519 Bohr   0.0
[INPUT] 96 H      4.934047654202   5.228514707281   0.296498118469 AA    9.323998751995   9.880460835021   0.560300240355 Bohr   0.0
[INPUT] 97 H      9.198278727103   7.217642673625  -5.269549376135 AA   17.382227611638  13.639367918125  -9.958005120767 Bohr   0.0
[INPUT] 98 H      7.554594263122   7.795042654520  -5.698056372063 AA   14.276114139510  14.730495746345 -10.767765985532 Bohr   0.0
[INPUT] 99 H      1.769620992194   1.985281685421   2.478927968046 AA    3.344099019528   3.751638665561   4.684494942132 Bohr   0.0
[INPUT]100 H      2.970305775048   3.190492429980   1.956878001314 AA    5.613064421054   6.029156895160   3.697963481669 Bohr   0.0
[INPUT]101 H      1.973775152593   3.480609761960   3.441684030660 AA    3.729894469872   6.577399196592   6.503840225236 Bohr   0.0
[INPUT]102 H      0.134288012464   5.379748230553   3.249291344023 AA    0.253767565370  10.166250774858   6.140270739123 Bohr   0.0
[INPUT]103 H     10.754673857088  -1.235708575292   7.609166075268 AA   20.323388148917  -2.335150777079  14.379239918588 Bohr   0.0
[INPUT]104 H     12.128312259799   0.710187373144   9.382563386088 AA   22.919188524225   1.342059632367  17.730475146077 Bohr   0.0
[INPUT]105 H     11.846497459584   0.869733910650   7.611029916108 AA   22.386635733970   1.643558892376  14.382762067315 Bohr   0.0
[INPUT]106 H     11.580702055331  -5.729305720420   8.826816107806 AA   21.884355214763 -10.826818695497  16.680264995653 Bohr   0.0
[INPUT]107 H     11.145198018655  -6.245315432624  10.502169399116 AA   21.061371859303 -11.801935729180  19.846223878118 Bohr   0.0
[INPUT]108 H      9.863466881553  -5.807960235361   9.339088312891 AA   18.639251044853 -10.975454187196  17.648319164490 Bohr   0.0
[INPUT]109 H      8.820144377493  -3.108283161873  -1.705348899501 AA   16.667657252585  -5.873803893537  -3.222642366886 Bohr   0.0
[INPUT]110 H      7.924211701851  -1.899363595453  -0.721482122900 AA   14.974589869572  -3.589277006374  -1.363403616051 Bohr   0.0
[INPUT]111 H     10.141560477624  -5.941230063318   2.796429284933 AA   19.164771778423 -11.227297662703   5.284485475236 Bohr   0.0
[INPUT]112 H      9.906190216510  -5.516731501308   1.067944946030 AA   18.719986447050 -10.425111640232   2.018123464110 Bohr   0.0
[INPUT]113 H     11.521657087637  -6.044167993615   1.634692806411 AA   21.772776396788 -11.421822158795   3.089121701914 Bohr   0.0
[INPUT]114 C     10.908630073579   3.586176173141   4.478535111247 AA   20.614323233258   6.776890801678   8.463204799505 Bohr   0.0
[INPUT]115 C     10.087864540357   4.256653470617   3.652607121651 AA   19.063301162986   8.043909266646   6.902427100555 Bohr   0.0
[INPUT]116 H     11.286124897008   4.081993326969   5.383025141690 AA   21.327685062980   7.713849430274  10.172443239443 Bohr   0.0
[INPUT]117 H     11.196280381117   2.542616094740   4.280616951549 AA   21.157903534153   4.804848058970   8.089193682597 Bohr   0.0
[INPUT]118 O      9.604777880899   3.656950640949   2.514452817802 AA   18.150399682180   6.910635162446   4.751627178786 Bohr   0.0
[INPUT]119 H      9.743472262882   5.290124499357   3.812472561743 AA   18.412494079143   9.996886468636   7.204528999114 Bohr   0.0
[INPUT]120 C      8.650042569932   4.313092443623   1.761681712885 AA   16.346211423001   8.150563468379   3.329095956008 Bohr   0.0
[INPUT]121 O      8.364386375507   5.487053301259   1.940741521622 AA   15.806399449751  10.369027970270   3.667469954438 Bohr   0.0
[INPUT]122 C      8.245260119377   3.462724170863   0.589253403024 AA   15.581283451422   6.543600327842   1.113527549683 Bohr   0.0
[INPUT]123 H      7.413311971799   3.944841291134   0.046577748627 AA   14.009129302659   7.454669645120   0.088019188404 Bohr   0.0
[INPUT]124 H      9.111737000673   3.374899577828  -0.098641050599 AA   17.218687450337   6.377635900006  -0.186404570271 Bohr   0.0
[INPUT]125 H      7.971614711873   2.442752886783   0.911742911483 AA   15.064168575994   4.616133946010   1.722944398717 Bohr   0.0

nuclear repulsion = 8600.24666127541
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.20
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14d61ff83880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14d61ff83490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.09290732718
  alpha nocc = 222  HOMO = 0.678693277131676  LUMO = 0.914038338835647
  beta  nocc = 222  HOMO = 0.0212393947501566  LUMO = 0.15890431587622

WARN: system HOMO 0.0212393947501566 >= system LUMO 0.15890431587622

cycle= 1 E= -2799.84747400483  delta_E= 7.25  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.101964740910481  LUMO = 1.18322297743665
  beta  nocc = 222  HOMO = 0.0788068234061349  LUMO = 0.221284883023294
cycle= 2 E= -2800.86818284549  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.101738973090565  LUMO = 1.25428601525618
  beta  nocc = 222  HOMO = -0.0850029632358423  LUMO = 0.248289777023034
cycle= 3 E= -2802.328146997  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.113981539342468  LUMO = 1.25818033757681
  beta  nocc = 222  HOMO = -0.109195864253415  LUMO = 0.253501066067847
cycle= 4 E= -2802.46449422862  delta_E= -0.136  |ddm|= 0.721
  alpha nocc = 222  HOMO = -0.112349761225047  LUMO = 1.25971195778251
  beta  nocc = 222  HOMO = -0.111052961237349  LUMO = 0.25778055272731
cycle= 5 E= -2802.49441014392  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.110060252217962  LUMO = 1.25799579045163
  beta  nocc = 222  HOMO = -0.109029440396847  LUMO = 0.256507097890701
cycle= 6 E= -2802.50268835724  delta_E= -0.00828  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.111140033369169  LUMO = 1.25874497796525
  beta  nocc = 222  HOMO = -0.109886258117019  LUMO = 0.257846679965674
cycle= 7 E= -2802.50692085041  delta_E= -0.00423  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.109757377759341  LUMO = 1.25899226155157
  beta  nocc = 222  HOMO = -0.10860864151553  LUMO = 0.25826387627667
cycle= 8 E= -2802.50926156611  delta_E= -0.00234  |ddm|= 0.0709
  alpha nocc = 222  HOMO = -0.110914476010055  LUMO = 1.25878420730837
  beta  nocc = 222  HOMO = -0.1099334185003  LUMO = 0.258302267093117
cycle= 9 E= -2802.51067448041  delta_E= -0.00141  |ddm|= 0.0525
  alpha nocc = 222  HOMO = -0.109883653383644  LUMO = 1.25883546849889
  beta  nocc = 222  HOMO = -0.109388393671562  LUMO = 0.25862822609968
cycle= 10 E= -2802.51148899527  delta_E= -0.000815  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.110671690147569  LUMO = 1.25896300727072
  beta  nocc = 222  HOMO = -0.110296694064503  LUMO = 0.258879821079632
cycle= 11 E= -2802.51203035271  delta_E= -0.000541  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.109743303201738  LUMO = 1.25887830416472
  beta  nocc = 222  HOMO = -0.109666596326398  LUMO = 0.258949652548249
cycle= 12 E= -2802.51239889005  delta_E= -0.000369  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.110272799438283  LUMO = 1.25878740908396
  beta  nocc = 222  HOMO = -0.11015798834283  LUMO = 0.258777823798306
cycle= 13 E= -2802.51263175232  delta_E= -0.000233  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.110560067013632  LUMO = 1.25903315537234
  beta  nocc = 222  HOMO = -0.110628132018009  LUMO = 0.259097304351522
cycle= 14 E= -2802.51275435257  delta_E= -0.000123  |ddm|= 0.0177
  alpha nocc = 222  HOMO = -0.110468565680904  LUMO = 1.25905056044178
  beta  nocc = 222  HOMO = -0.110626092606914  LUMO = 0.259153738088463
cycle= 15 E= -2802.51283096413  delta_E= -7.66e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.110616170902294  LUMO = 1.25904994211402
  beta  nocc = 222  HOMO = -0.110759770063096  LUMO = 0.259126663719247
cycle= 16 E= -2802.512886958  delta_E= -5.6e-05  |ddm|= 0.00916
  alpha nocc = 222  HOMO = -0.110532633516738  LUMO = 1.25907505026045
  beta  nocc = 222  HOMO = -0.110639579869672  LUMO = 0.259124345739592
cycle= 17 E= -2802.51292680264  delta_E= -3.98e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.110759548814826  LUMO = 1.25906186946102
  beta  nocc = 222  HOMO = -0.110836531401396  LUMO = 0.259114704327056
cycle= 18 E= -2802.51295178105  delta_E= -2.5e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.11069284681784  LUMO = 1.25903861486181
  beta  nocc = 222  HOMO = -0.110727414687553  LUMO = 0.25906295145057
cycle= 19 E= -2802.51296707335  delta_E= -1.53e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.110742581464472  LUMO = 1.25906974293832
  beta  nocc = 222  HOMO = -0.110747426474513  LUMO = 0.259081682656244
cycle= 20 E= -2802.51297616862  delta_E= -9.1e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.110767747190243  LUMO = 1.25907895235484
  beta  nocc = 222  HOMO = -0.110752312492616  LUMO = 0.259081163214212
cycle= 21 E= -2802.51298213107  delta_E= -5.96e-06  |ddm|= 0.00287
  alpha nocc = 222  HOMO = -0.110805640263925  LUMO = 1.25906182538205
  beta  nocc = 222  HOMO = -0.110774247300416  LUMO = 0.259052702762754
cycle= 22 E= -2802.51298619356  delta_E= -4.06e-06  |ddm|= 0.00229
  alpha nocc = 222  HOMO = -0.11078939723543  LUMO = 1.25906305071687
  beta  nocc = 222  HOMO = -0.110770295618159  LUMO = 0.259057686253024
cycle= 23 E= -2802.51298882227  delta_E= -2.63e-06  |ddm|= 0.00186
  alpha nocc = 222  HOMO = -0.110801652742206  LUMO = 1.25906684702246
  beta  nocc = 222  HOMO = -0.110783518750124  LUMO = 0.259058831168372
cycle= 24 E= -2802.5129904747  delta_E= -1.65e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.110803552675569  LUMO = 1.25906552269714
  beta  nocc = 222  HOMO = -0.110792764177308  LUMO = 0.259056428183003
cycle= 25 E= -2802.51299155803  delta_E= -1.08e-06  |ddm|= 0.00123
  alpha nocc = 222  HOMO = -0.11079968024774  LUMO = 1.25906379231984
  beta  nocc = 222  HOMO = -0.110796163611687  LUMO = 0.259057704346267
cycle= 26 E= -2802.51299227739  delta_E= -7.19e-07  |ddm|= 0.000988
  alpha nocc = 222  HOMO = -0.110797227839915  LUMO = 1.25906175915747
