#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:20:26 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.738601038054   8.385096965128  -2.955423876478 AA   16.513562673762  15.845536792013  -5.584941708544 Bohr   0.0
[INPUT] 18 C      8.435200006538   7.999200132358  -5.058700181524 AA   15.940217818286  15.116297465741  -9.559557889368 Bohr   0.0
[INPUT] 19 H      8.947667481446   8.955533721287  -5.272191833793 AA   16.908640993610  16.923506032540  -9.962998642037 Bohr   0.0
[INPUT] 20 C      2.523699988706   2.708500005228   2.850899999291 AA    4.769101799223   5.118323218265   5.387420207183 Bohr   0.0
[INPUT] 21 N      3.561205203076   2.022680147869   3.611506916229 AA    6.729702507190   3.822311517068   6.824758968645 Bohr   0.0
[INPUT] 22 H      3.157274253134   1.620663934422   4.463317086564 AA    5.966383638565   3.062610976017   8.434446900697 Bohr   0.0
[INPUT] 23 C      4.742812046100   2.817401548082   3.965947457448 AA    8.962615827417   5.324117308800   7.494554518992 Bohr   0.0
[INPUT] 24 H      5.257273910019   2.271906004957   4.783875131355 AA    9.934807851757   4.293280130123   9.040213812379 Bohr   0.0
[INPUT] 25 C      5.736451474259   2.877362676317   2.789775777123 AA   10.840322213208   5.437427419284   5.271912167709 Bohr   0.0
[INPUT] 26 H      5.736836242912   1.867928484379   2.319296084658 AA   10.841049320583   3.529873255751   4.382834401781 Bohr   0.0
[INPUT] 27 H      5.402070441293   3.592804754339   2.004923873011 AA   10.208433639653   6.789417004736   3.788757020594 Bohr   0.0
[INPUT] 28 O      7.034968279653   3.233751307390   3.222889206799 AA   13.294163343546   6.110904325921   6.090377930667 Bohr   0.0
[INPUT] 29 H      7.540438775245   2.290338098493   3.429062274719 AA   14.249364144264   4.328111738808   6.479988563297 Bohr   0.0
[INPUT] 30 C      4.313663858962   4.170421338647   4.583696676044 AA    8.151643286873   7.880954154085   8.661931355801 Bohr   0.0
[INPUT] 31 O      3.624049601667   4.190074974857   5.612625174272 AA    6.848461208990   7.918094143874  10.606324419212 Bohr   0.0
[INPUT] 32 N      4.599057160054   5.313054972880   3.882415677562 AA    8.690958463723  10.040218783502   7.336702332309 Bohr   0.0
[INPUT] 33 H      5.319164515411   5.273219108334   3.155630643577 AA   10.051764145632   9.964939909575   5.963277666645 Bohr   0.0
[INPUT] 34 C      4.154171372999   6.627193850085   4.332506360055 AA    7.850246169476  12.523581351062   8.187250453439 Bohr   0.0
[INPUT] 35 H      4.057810100133   6.576200685641   5.438839642673 AA    7.668149754746  12.427218236038  10.277917360080 Bohr   0.0
[INPUT] 36 C      5.153727720780   7.733581846372   3.945522114442 AA    9.739133912853  14.614351651551   7.455956214710 Bohr   0.0
[INPUT] 37 H      5.568075775791   7.498907615022   2.940592236188 AA   10.522138257070  14.170881625807   5.556913970419 Bohr   0.0
[INPUT] 38 H      4.583159054322   8.678114728697   3.839768924977 AA    8.660915397990  16.399260114791   7.256111649823 Bohr   0.0
[INPUT] 39 C      6.306379651285   7.965765555233   4.947853035319 AA   11.917330378459  15.053115271885   9.350087141351 Bohr   0.0
[INPUT] 40 H      6.983625994186   8.698685994736   4.452749161285 AA   13.197140485406  16.438134173641   8.414476416215 Bohr   0.0
[INPUT] 41 C      5.804141416501   8.612087286787   6.246744112793 AA   10.968237665431  16.274486332876  11.804635543417 Bohr   0.0
[INPUT] 42 H      5.116509725530   7.935600368495   6.797066841769 AA    9.668802094926  14.996111330452  12.844594781305 Bohr   0.0
[INPUT] 43 H      6.650076025519   8.840991377373   6.927045238781 AA   12.566822395766  16.707052372877  13.090218353768 Bohr   0.0
[INPUT] 44 H      5.254815010025   9.555531535759   6.048480357440 AA    9.930161204202  18.057337577230  11.429971345374 Bohr   0.0
[INPUT] 45 C      7.126422044722   6.699805689725   5.231098041432 AA   13.466985912587  12.660797841384   9.885342629055 Bohr   0.0
[INPUT] 46 H      6.532630252788   5.947468019739   5.790756141938 AA   12.344882050818  11.239085691916  10.942943162407 Bohr   0.0
[INPUT] 47 H      7.476887554228   6.222002550203   4.295120155748 AA   14.129269741660  11.757880766229   8.116600766462 Bohr   0.0
[INPUT] 48 H      8.014646420050   6.940113798481   5.851000828519 AA   15.145486719120  13.114914352444  11.056789120504 Bohr   0.0
[INPUT] 49 C      2.712430427997   6.983814829116   3.883489313841 AA    5.125750640851  13.197497331705   7.338731210834 Bohr   0.0
[INPUT] 50 O      2.164421837755   8.004689504209   4.320582570533 AA    4.090164491384  15.126670875136   8.164717756876 Bohr   0.0
[INPUT] 51 N      2.122311195913   6.112945725346   3.022939565351 AA    4.010586911373  11.551793235234   5.712527869625 Bohr   0.0
[INPUT] 52 H      2.673313945607   5.286344546320   2.780646707707 AA    5.051831202178   9.989743392633   5.254660726740 Bohr   0.0
[INPUT] 53 C      0.713800007294   6.135800000927   2.676599999118 AA    1.348886521499  11.594981556858   5.058040943344 Bohr   0.0
[INPUT] 54 H      0.309613804256   7.136621642188   2.918336511439 AA    0.585085294428  13.486260358378   5.514856745938 Bohr   0.0
[INPUT] 55 H      0.576076370130   5.940556764621   1.594759731014 AA    1.088626566380  11.226025312566   3.013659126101 Bohr   0.0
[INPUT] 56 C     10.884300015717  -5.539200089239   9.687000099297 AA   20.568346087303 -10.467571117829  18.305777156305 Bohr   0.0
[INPUT] 57 N     10.923235222683  -4.181572869199  10.186978322425 AA   20.641922965072  -7.902027492697  19.250599066264 Bohr   0.0
[INPUT] 58 H     11.830464421378  -3.942462833063  10.610077747428 AA   22.356337682816  -7.450175010766  20.050141102981 Bohr   0.0
[INPUT] 59 C     10.634569818269  -3.201409347535   9.150606589414 AA   20.096424409094  -6.049786879463  17.292140327632 Bohr   0.0
[INPUT] 60 H     10.895622579473  -3.607360789360   8.139464678889 AA   20.589742631830  -6.816923924385  15.381359043670 Bohr   0.0
[INPUT] 61 C      9.130534662296  -2.854208965660   9.106481568021 AA   17.254209882588  -5.393673247375  17.208756121959 Bohr   0.0
[INPUT] 62 H      8.558614740497  -3.775332765168   9.347304721412 AA   16.173437865206  -7.134344955265  17.663845926322 Bohr   0.0
[INPUT] 63 H      8.870473717645  -2.131528141297   9.908296382961 AA   16.762765921501  -4.028004413855  18.723966524815 Bohr   0.0
[INPUT] 64 C      8.575403563163  -2.329443824325   7.771762114856 AA   16.205164141998  -4.402010850534  14.686501902348 Bohr   0.0
[INPUT] 65 O      7.363939845837  -2.045336694370   7.691151527874 AA   13.915829506404  -3.865126184882  14.534169970212 Bohr   0.0
[INPUT] 66 O      9.435194623891  -2.226154813025   6.802936405500 AA   17.829933771122  -4.206822907499  12.855686649229 Bohr   0.0
[INPUT] 67 C     11.551748037165  -1.978784863445   9.338771393141 AA   21.829640050224  -3.739361451347  17.647720272959 Bohr   0.0
[INPUT] 68 O     12.379267917512  -1.910295807331  10.267693684730 AA   23.393425986712  -3.609935892760  19.403128995065 Bohr   0.0
[INPUT] 69 N     11.402766753254  -1.013544256685   8.403389326803 AA   21.548106225947  -1.915321060261  15.880104345751 Bohr   0.0
[INPUT] 70 C     12.205100003549   0.188999994995   8.405700015666 AA   23.064296329636   0.357158228084  15.884470914862 Bohr   0.0
[INPUT] 71 H     13.279033777404  -0.026513337504   8.210329125780 AA   25.093737038143  -0.050102946532  15.515273440263 Bohr   0.0
[INPUT] 72 C     10.624199998721  -5.456899992760   1.912399999357 AA   20.076828290187 -10.312046475458   3.613912239404 Bohr   0.0
[INPUT] 73 N     10.987768270121  -4.060722383656   2.151988061358 AA   20.763872750716  -7.673653173002   4.066668059301 Bohr   0.0
[INPUT] 74 H     11.751926201561  -4.008834544410   2.835769610304 AA   22.207921957051  -7.575599367631   5.358827915840 Bohr   0.0
[INPUT] 75 C      9.887007329968  -3.199921081398   2.589922125725 AA   18.683736045208  -6.046974464064   4.894243501571 Bohr   0.0
[INPUT] 76 H      9.243759400063  -3.679829068011   3.366540262119 AA   17.468173627493  -6.953869123755   6.361839082726 Bohr   0.0
[INPUT] 77 C     10.484370010533  -1.890334879039   3.176803326028 AA   19.812587908511  -3.572215205097   6.003288237801 Bohr   0.0
[INPUT] 78 H     11.082436704155  -2.171233499869   4.071357298864 AA   20.942770163680  -4.103036667234   7.693750250103 Bohr   0.0
[INPUT] 79 H     11.189465416346  -1.473096270775   2.428418741256 AA   21.145025117186  -2.783748506883   4.589046336735 Bohr   0.0
[INPUT] 80 C      9.495390955430  -0.833010597883   3.549244311981 AA   17.943688351434  -1.574161888858   6.707099698814 Bohr   0.0
[INPUT] 81 N      8.755227248078  -0.873561414221   4.714606805751 AA   16.544981657197  -1.650791825865   8.909315647880 Bohr   0.0
[INPUT] 82 H      8.933801758177  -1.535080800174   5.576326143574 AA   16.882438574112  -2.900882291408  10.537729192607 Bohr   0.0
[INPUT] 83 C      7.954967465994   0.215189208059   4.733893173388 AA   15.032709840554   0.406648668193   8.945761600652 Bohr   0.0
[INPUT] 84 H      7.271557748379   0.441253480300   5.561147816243 AA   13.741252643396   0.833848229278  10.509046310921 Bohr   0.0
[INPUT] 85 N      8.129299456977   0.962770795488   3.635898120041 AA   15.362149558261   1.819373124202   6.870851663699 Bohr   0.0
[INPUT] 86 C      9.090826880765   0.318957429998   2.884190975872 AA   17.179173050479   0.602742188092   5.450331035340 Bohr   0.0
[INPUT] 87 H      9.446421707793   0.717512251988   1.927850337478 AA   17.851149884875   1.355901647277   3.643109146984 Bohr   0.0
[INPUT] 88 C      8.942329937925  -2.863477021756   1.417976256559 AA   16.898554498177  -5.411187335104   2.679586776033 Bohr   0.0
[INPUT] 89 O      7.723776480120  -2.725197052191   1.575435024326 AA   14.595822194783  -5.149876064112   2.977140723024 Bohr   0.0
[INPUT] 90 N      9.590641806295  -2.675781116076   0.234175001732 AA   18.123686372701  -5.056493478666   0.442526618494 Bohr   0.0
[INPUT] 91 H     10.588461609990  -2.919149642083   0.246430832915 AA   20.009292523353  -5.516393340158   0.465686782858 Bohr   0.0
[INPUT] 92 C      8.933699996354  -2.266599995631  -0.986999998443 AA   16.882246272138  -4.283253225684  -1.865159682004 Bohr   0.0
[INPUT] 93 H      9.433126802762  -1.379979193350  -1.429437318107 AA   17.826026155513  -2.607782733030  -2.701245043455 Bohr   0.0
[INPUT] 94 H      6.270507673233   6.101709082727   0.974461319881 AA   11.849542164394  11.530559058126   1.841465013556 Bohr   0.0
[INPUT] 95 H      4.950245419789   7.095682730731   0.234772102710 AA    9.354608092783  13.408897027887   0.443654975811 Bohr   0.0
[INPUT] 96 H      4.834276502220   5.299137073428   0.279576233417 AA    9.135458599617  10.013917765308   0.528322512096 Bohr   0.0
[INPUT] 97 H      9.094442971183   7.160478507931  -5.374311105688 AA   17.186006471012  13.531343300824 -10.155976097959 Bohr   0.0
[INPUT] 98 H      7.504666172057   7.943915959726  -5.655846315471 AA   14.181763721476  15.011825520443 -10.688000538871 Bohr   0.0
[INPUT] 99 H      1.773148024833   1.970399681198   2.502764805983 AA    3.350764145249   3.723515753395   4.729540037509 Bohr   0.0
[INPUT]100 H      2.958264108075   3.174647376290   1.942174608082 AA    5.590308968393   5.999214083256   3.670178095360 Bohr   0.0
[INPUT]101 H      1.974597477482   3.489551852213   3.429953721311 AA    3.731448438699   6.594297298150   6.481673153210 Bohr   0.0
[INPUT]102 H      0.142617996566   5.374839169387   3.251379653911 AA    0.269508953943  10.156973993726   6.144217072874 Bohr   0.0
[INPUT]103 H     10.752539465510  -1.235084613130   7.622825247746 AA   20.319354733390  -2.333971659481  14.405052013660 Bohr   0.0
[INPUT]104 H     12.144825196537   0.704809265148   9.386276286664 AA   22.950393452172   1.331896481185  17.737491511295 Bohr   0.0
[INPUT]105 H     11.832353094765   0.873089751793   7.620637045203 AA   22.359906758255   1.649900513054  14.400916910148 Bohr   0.0
[INPUT]106 H     11.565951274982  -5.723596783714   8.813979221710 AA   21.856480279780 -10.816030368660  16.656006796638 Bohr   0.0
[INPUT]107 H     11.155951645835  -6.253469662962  10.491463848676 AA   21.081693269519 -11.817344991275  19.825993319774 Bohr   0.0
[INPUT]108 H      9.857016761361  -5.801270154016   9.353368639662 AA   18.627062084220 -10.962811765703  17.675305071057 Bohr   0.0
[INPUT]109 H      8.923613986369  -3.078660440612  -1.746094523769 AA   16.863186475576  -5.817825063289  -3.299640437526 Bohr   0.0
[INPUT]110 H      7.887462960467  -2.002451117011  -0.742273351533 AA   14.905144812934  -3.784084188980  -1.402693343961 Bohr   0.0
[INPUT]111 H     10.143602712759  -5.950265864876   2.792578978375 AA   19.168631043509 -11.244372852965   5.277209450347 Bohr   0.0
[INPUT]112 H      9.909485953891  -5.519869860004   1.065388422290 AA   18.726214488078 -10.431042278648   2.013292334410 Bohr   0.0
[INPUT]113 H     11.527934192390  -6.034435752337   1.634566687899 AA   21.784638405626 -11.403430888200   3.088883372467 Bohr   0.0
[INPUT]114 C     10.885673780605   3.654523288810   4.494817962404 AA   20.570942126702   6.906048131695   8.493974928720 Bohr   0.0
[INPUT]115 C      9.910358849545   4.209118071728   3.750989030365 AA   18.727864021800   7.954080381523   7.088341963637 Bohr   0.0
[INPUT]116 H     11.253538800187   4.184176621305   5.383967748412 AA   21.266106264521   7.906947871075  10.174224507989 Bohr   0.0
[INPUT]117 H     11.316855879250   2.674100658142   4.241900141893 AA   21.385758202956   5.053317873407   8.016029515931 Bohr   0.0
[INPUT]118 O      9.431286372464   3.585426371546   2.633799342182 AA   17.822548246299   6.775473882016   4.977159423783 Bohr   0.0
[INPUT]119 H      9.438878809597   5.178907832567   3.976953986299 AA   17.836895873099   9.786717427916   7.515353844102 Bohr   0.0
[INPUT]120 C      8.310914306407   4.145295469922   1.981499192880 AA   15.705351883840   7.833473143553   3.744490790591 Bohr   0.0
[INPUT]121 O      8.034418639134   5.339115579875   2.112489163768 AA   15.182850798063  10.089466193362   3.992025960633 Bohr   0.0
[INPUT]122 C      8.016747343327   3.324120118859   0.744646066478 AA   15.149456888722   6.281676629801   1.407177125379 Bohr   0.0
[INPUT]123 H      7.094858052946   3.688798875431   0.259417225578 AA   13.407338612732   6.970819603168   0.490227508338 Bohr   0.0
[INPUT]124 H      8.852357122614   3.464245750271   0.031509021960 AA   16.728530518583   6.546475696200   0.059543421957 Bohr   0.0
[INPUT]125 H      7.933431206830   2.246217390246   0.967565992527 AA   14.992012208985   4.244735683800   1.828434733319 Bohr   0.0

nuclear repulsion = 8623.17822280337
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.75
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x153449583880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x153449583490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.08768329669
  alpha nocc = 222  HOMO = 0.678435118329984  LUMO = 0.914515054583265
  beta  nocc = 222  HOMO = 0.0210701567416045  LUMO = 0.15961654150982

WARN: system HOMO 0.0210701567416045 >= system LUMO 0.15961654150982

cycle= 1 E= -2799.83635493685  delta_E= 7.25  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0964298220370818  LUMO = 1.17874661538531
  beta  nocc = 222  HOMO = 0.0734825859070632  LUMO = 0.219521098327051
cycle= 2 E= -2800.85858420699  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.106756939969978  LUMO = 1.26204221288828
  beta  nocc = 222  HOMO = -0.0902166058566101  LUMO = 0.253799569431856
cycle= 3 E= -2802.31549535662  delta_E= -1.46  |ddm|= 1.95
  alpha nocc = 222  HOMO = -0.118130760642665  LUMO = 1.26603016925519
  beta  nocc = 222  HOMO = -0.11344193494241  LUMO = 0.266432746336927
cycle= 4 E= -2802.45136946085  delta_E= -0.136  |ddm|= 0.719
  alpha nocc = 222  HOMO = -0.116253559933437  LUMO = 1.26820050128859
  beta  nocc = 222  HOMO = -0.114910739539105  LUMO = 0.268337206094564
cycle= 5 E= -2802.48128907587  delta_E= -0.0299  |ddm|= 0.336
  alpha nocc = 222  HOMO = -0.11413002373849  LUMO = 1.26733389998933
  beta  nocc = 222  HOMO = -0.113108493336807  LUMO = 0.26779066043986
cycle= 6 E= -2802.48953869725  delta_E= -0.00825  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.11512209209165  LUMO = 1.26761931737933
  beta  nocc = 222  HOMO = -0.113913021771581  LUMO = 0.268116292362909
cycle= 7 E= -2802.4937460476  delta_E= -0.00421  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.113776485354753  LUMO = 1.2681448151752
  beta  nocc = 222  HOMO = -0.112687002845519  LUMO = 0.2684616893865
cycle= 8 E= -2802.49606345956  delta_E= -0.00232  |ddm|= 0.071
  alpha nocc = 222  HOMO = -0.114789482922745  LUMO = 1.2682340607497
  beta  nocc = 222  HOMO = -0.113883473927674  LUMO = 0.268535141869888
cycle= 9 E= -2802.49745669085  delta_E= -0.00139  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.113873970997225  LUMO = 1.26812003386668
  beta  nocc = 222  HOMO = -0.11341474507026  LUMO = 0.268332785382317
cycle= 10 E= -2802.49825578449  delta_E= -0.000799  |ddm|= 0.043
  alpha nocc = 222  HOMO = -0.11454100674324  LUMO = 1.26831851035413
  beta  nocc = 222  HOMO = -0.114205764173121  LUMO = 0.268480595724331
cycle= 11 E= -2802.49878541463  delta_E= -0.00053  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.113686301293789  LUMO = 1.2683490395878
  beta  nocc = 222  HOMO = -0.11362428499293  LUMO = 0.268491336490718
cycle= 12 E= -2802.49914492731  delta_E= -0.00036  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.114208792877138  LUMO = 1.26818608915869
  beta  nocc = 222  HOMO = -0.11410454074454  LUMO = 0.268323618431928
cycle= 13 E= -2802.49937245047  delta_E= -0.000228  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.11442033835975  LUMO = 1.26841837199233
  beta  nocc = 222  HOMO = -0.114480853904558  LUMO = 0.268540477521177
cycle= 14 E= -2802.49949167093  delta_E= -0.000119  |ddm|= 0.0175
  alpha nocc = 222  HOMO = -0.114345633296565  LUMO = 1.26840383835689
  beta  nocc = 222  HOMO = -0.114486175592222  LUMO = 0.268512335648634
cycle= 15 E= -2802.49956602361  delta_E= -7.44e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.11446861360637  LUMO = 1.26838063234196
  beta  nocc = 222  HOMO = -0.11459503757847  LUMO = 0.268471450093738
cycle= 16 E= -2802.4996206633  delta_E= -5.46e-05  |ddm|= 0.00913
  alpha nocc = 222  HOMO = -0.11439577591405  LUMO = 1.26840888994096
  beta  nocc = 222  HOMO = -0.114490116813512  LUMO = 0.268477774926255
cycle= 17 E= -2802.49965943902  delta_E= -3.88e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.114595545092331  LUMO = 1.26841013424494
  beta  nocc = 222  HOMO = -0.114664109169606  LUMO = 0.268466502542576
cycle= 18 E= -2802.49968379652  delta_E= -2.44e-05  |ddm|= 0.00571
  alpha nocc = 222  HOMO = -0.114547649598538  LUMO = 1.26835511941753
  beta  nocc = 222  HOMO = -0.114578083615523  LUMO = 0.268396541882589
cycle= 19 E= -2802.49969873591  delta_E= -1.49e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.114587841913685  LUMO = 1.2683743539824
  beta  nocc = 222  HOMO = -0.114592990077961  LUMO = 0.268401236470295
cycle= 20 E= -2802.4997076505  delta_E= -8.91e-06  |ddm|= 0.00359
  alpha nocc = 222  HOMO = -0.11461126926909  LUMO = 1.26838431102104
  beta  nocc = 222  HOMO = -0.114597901966109  LUMO = 0.268399342035791
cycle= 21 E= -2802.49971352952  delta_E= -5.88e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.114645608205329  LUMO = 1.26835876493454
  beta  nocc = 222  HOMO = -0.114617692568467  LUMO = 0.268366195270281
cycle= 22 E= -2802.49971755028  delta_E= -4.02e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.114632557282367  LUMO = 1.2683677800958
  beta  nocc = 222  HOMO = -0.114615515885278  LUMO = 0.268372314964739
cycle= 23 E= -2802.49972016269  delta_E= -2.61e-06  |ddm|= 0.00187
  alpha nocc = 222  HOMO = -0.114642919367728  LUMO = 1.26836195915658
  beta  nocc = 222  HOMO = -0.114626951781204  LUMO = 0.268363333044252
cycle= 24 E= -2802.49972181762  delta_E= -1.65e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.114643165996974  LUMO = 1.26835923430687
  beta  nocc = 222  HOMO = -0.114633966082441  LUMO = 0.268357995307107
cycle= 25 E= -2802.49972289945  delta_E= -1.08e-06  |ddm|= 0.00125
  alpha nocc = 222  HOMO = -0.114641191570105  LUMO = 1.26835848942848
  beta  nocc = 222  HOMO = -0.114637940434929  LUMO = 0.268357392835561
cycle= 26 E= -2802.49972362738  delta_E= -7.28e-07  |ddm|= 0.000993
  alpha nocc = 222  HOMO = -0.114638452267567  LUMO = 1.26835628476996
