#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere002.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:19:08 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 43 H      6.744066780008   8.684212544763   6.936125958453 AA   12.744439179993  16.410783317114  13.107378426962 Bohr   0.0
[INPUT] 44 H      5.310229076712   9.414557127572   6.136670560067 AA   10.034878613687  17.790934555183  11.596626675209 Bohr   0.0
[INPUT] 45 C      7.186967129070   6.622723003294   5.131208236281 AA   13.581399540194  12.515132675083   9.696578254684 Bohr   0.0
[INPUT] 46 H      6.616568486369   5.836011623725   5.666734382277 AA   12.503502323666  11.028463628618  10.708576003159 Bohr   0.0
[INPUT] 47 H      7.520784411163   6.195103862442   4.165536036167 AA   14.212222778997  11.707049613251   7.871722270362 Bohr   0.0
[INPUT] 48 H      8.088735757461   6.842595824997   5.739176982619 AA   15.285495275578  12.930632090337  10.845472677558 Bohr   0.0
[INPUT] 49 C      2.725866077728   6.969968648598   3.872901343692 AA    5.151140339148  13.171331842655   7.318722847037 Bohr   0.0
[INPUT] 50 O      2.192558702919   8.002136988187   4.301862378040 AA    4.143335460549  15.121847318926   8.129341720066 Bohr   0.0
[INPUT] 51 N      2.121675542685   6.097720046420   3.023668883575 AA    4.009385700863  11.523020872004   5.713906081326 Bohr   0.0
[INPUT] 52 H      2.661989486888   5.261788172026   2.789015079280 AA    5.030431076689   9.943338570605   5.270474657121 Bohr   0.0
[INPUT] 53 C      0.713800015672   6.135799997867   2.676600003510 AA    1.348886537330  11.594981551076   5.058040951643 Bohr   0.0
[INPUT] 54 H      0.315567734722   7.133496198630   2.940276394263 AA    0.596336592373  13.480354126037   5.556317115681 Bohr   0.0
[INPUT] 55 H      0.574204188930   5.965258879880   1.590599215996 AA    1.085088656657  11.272705545103   3.005796892180 Bohr   0.0
[INPUT] 56 C     10.884299993757  -5.539199968956   9.686999977557 AA   20.568346045805 -10.467570890527  18.305776926252 Bohr   0.0
[INPUT] 57 N     10.918435251991  -4.178431078519  10.177628247631 AA   20.632852335060  -7.896090368772  19.232929985659 Bohr   0.0
[INPUT] 58 H     11.823446789199  -3.935300367949  10.603661696684 AA   22.343076279954  -7.436639913323  20.038016524273 Bohr   0.0
[INPUT] 59 C     10.636059951328  -3.203581267411   9.134656309285 AA   20.099240352465  -6.053891213193  17.261998666579 Bohr   0.0
[INPUT] 60 H     10.907673447327  -3.613057158773   8.127215594066 AA   20.612515471638  -6.827688502480  15.358211628079 Bohr   0.0
[INPUT] 61 C      9.130862963041  -2.860607543130   9.078456491560 AA   17.254830281082  -5.405764806380  17.155796402829 Bohr   0.0
[INPUT] 62 H      8.559544608935  -3.777156933605   9.335594966066 AA   16.175195061885  -7.137792134016  17.641717695733 Bohr   0.0
[INPUT] 63 H      8.869351546089  -2.124124772838   9.867669658863 AA   16.760645324596  -4.014014075067  18.647193142932 Bohr   0.0
[INPUT] 64 C      8.574056203840  -2.354422915520   7.736397762730 AA   16.202618001886  -4.449214491732  14.619672962258 Bohr   0.0
[INPUT] 65 O      7.347647635818  -2.155029448177   7.631556746620 AA   13.885041691504  -4.072415447428  14.421552155189 Bohr   0.0
[INPUT] 66 O      9.446519463232  -2.170688102432   6.791591827017 AA   17.851334615882  -4.102006015449  12.834248502897 Bohr   0.0
[INPUT] 67 C     11.552971499756  -1.980847070900   9.327790455662 AA   21.831952059445  -3.743258458648  17.626969308533 Bohr   0.0
[INPUT] 68 O     12.385378118717  -1.920094128526  10.253579139912 AA   23.404972593555  -3.628452036299  19.376456370986 Bohr   0.0
[INPUT] 69 N     11.399247736076  -1.010191081729   8.400470765063 AA   21.541456247251  -1.908984477946  15.874589063385 Bohr   0.0
[INPUT] 70 C     12.205100002444   0.188999992973   8.405700011001 AA   23.064296327547   0.357158224264  15.884470906045 Bohr   0.0
[INPUT] 71 H     13.279705659265  -0.030934456243   8.218999590939 AA   25.095006710848  -0.058457650112  15.531658244788 Bohr   0.0
[INPUT] 72 C     10.624200000077  -5.456900001437   1.912399995536 AA   20.076828292750 -10.312046491855   3.613912232183 Bohr   0.0
[INPUT] 73 N     10.990389800859  -4.061176112059   2.152862246408 AA   20.768826725836  -7.674510595417   4.068320029628 Bohr   0.0
[INPUT] 74 H     11.753020138322  -4.011041237642   2.838513777463 AA   22.209989197926  -7.579769413481   5.364013640209 Bohr   0.0
[INPUT] 75 C      9.891676277827  -3.195425172574   2.587974013359 AA   18.692559077950  -6.038478427706   4.890562102739 Bohr   0.0
[INPUT] 76 H      9.250214830516  -3.667879627305   3.370508957777 AA   17.480372623065  -6.931287953479   6.369338830591 Bohr   0.0
[INPUT] 77 C     10.493501657935  -1.880725586350   3.160070575938 AA   19.829844221167  -3.554056273663   5.971667922820 Bohr   0.0
[INPUT] 78 H     11.086773208131  -2.152828469403   4.060517645416 AA   20.950964968534  -4.068256200338   7.673266273801 Bohr   0.0
[INPUT] 79 H     11.204240337570  -1.479696702521   2.408040220350 AA   21.172945671812  -2.796221515186   4.550536513400 Bohr   0.0
[INPUT] 80 C      9.511866850300  -0.809312765779   3.513419721368 AA   17.974823280397  -1.529379476437   6.639401034031 Bohr   0.0
[INPUT] 81 N      8.779151436328  -0.817382007447   4.683928225557 AA   16.590191820742  -1.544628133222   8.851341533423 Bohr   0.0
[INPUT] 82 H      8.945887133684  -1.470108857460   5.547512780785 AA   16.905276623933  -2.778103113897  10.483279828208 Bohr   0.0
[INPUT] 83 C      7.987013872747   0.279715325933   4.681218395083 AA   15.093268772594   0.528585358858   8.846220695984 Bohr   0.0
[INPUT] 84 H      7.308848078964   0.527346063868   5.506885611021 AA   13.811721155295   0.996539633577  10.406505604138 Bohr   0.0
[INPUT] 85 N      8.158337080823   1.002848726941   3.567617671908 AA   15.417022714640   1.895109438287   6.741820317064 Bohr   0.0
[INPUT] 86 C      9.109577214176   0.332165179774   2.826542788012 AA   17.214606045371   0.627701217889   5.341391748707 Bohr   0.0
[INPUT] 87 H      9.460751737446   0.703489732052   1.857108818054 AA   17.878229716275   1.329402925022   3.509427049638 Bohr   0.0
[INPUT] 88 C      8.945095016420  -2.867828548304   1.415661979478 AA   16.903779739246  -5.419410528505   2.675213426172 Bohr   0.0
[INPUT] 89 O      7.725017078827  -2.740976938637   1.569979081317 AA   14.598166586570  -5.179695727773   2.966830484986 Bohr   0.0
[INPUT] 90 N      9.593871617779  -2.671572636355   0.233428236777 AA   18.129789831840  -5.048540604593   0.441115437248 Bohr   0.0
[INPUT] 91 H     10.592320537262  -2.911910797677   0.244161184990 AA   20.016584839031  -5.502713906774   0.461397769881 Bohr   0.0
[INPUT] 92 C      8.933699998178  -2.266599999330  -0.986999999528 AA   16.882246275585  -4.283253232674  -1.865159684053 Bohr   0.0
[INPUT] 93 H      9.466190420259  -1.416122814650  -1.459799271219 AA   17.888507337270  -2.676084278437  -2.758620819444 Bohr   0.0
[INPUT] 94 H      6.240882506124   6.182641755230   1.000437518517 AA   11.793558712165  11.683499643684   1.890552914736 Bohr   0.0
[INPUT] 95 H      4.877393776075   7.049812851551   0.186186354206 AA    9.216938438441  13.322215518870   0.351841217581 Bohr   0.0
[INPUT] 96 H      4.897514987721   5.251324625398   0.282610821530 AA    9.254962017745   9.923565333187   0.534057052529 Bohr   0.0
[INPUT] 97 H      9.193279658919   7.219471004521  -5.293133173134 AA   17.372780741892  13.642822962784 -10.002572038074 Bohr   0.0
[INPUT] 98 H      7.543386506363   7.805561966433  -5.685454756228 AA   14.254934548766  14.750374364880 -10.743952382876 Bohr   0.0
[INPUT] 99 H      1.764950330103   1.980092597492   2.499699360718 AA    3.335272747355   3.741832710539   4.723747185508 Bohr   0.0
[INPUT]100 H      2.937219895586   3.198886244508   1.945173299467 AA    5.550541170282   6.045018905758   3.675844800809 Bohr   0.0
[INPUT]101 H      1.987361070270   3.473321717741   3.463242735661 AA    3.755568133432   6.563626789035   6.544580273289 Bohr   0.0
[INPUT]102 H      0.139075269711   5.365190708018   3.234452467896 AA    0.262814170454  10.138741044216   6.112229327246 Bohr   0.0
[INPUT]103 H     10.739771291097  -1.228025756184   7.623089356192 AA   20.295226380639  -2.320632353100  14.405551106290 Bohr   0.0
[INPUT]104 H     12.140317038265   0.709292183705   9.383914752188 AA   22.941874267712   1.340367969498  17.733028857901 Bohr   0.0
[INPUT]105 H     11.840897028062   0.872044685262   7.615577347084 AA   22.376052452213   1.647925623528  14.391355466430 Bohr   0.0
[INPUT]106 H     11.571093319048  -5.728428287018   8.818928203595 AA   21.866197334785 -10.825160586675  16.665359016998 Bohr   0.0
[INPUT]107 H     11.153036066738  -6.247388964417  10.497794095211 AA   21.076183623532 -11.805854136378  19.837955752025 Bohr   0.0
[INPUT]108 H      9.859350466223  -5.805641670331   9.349556914602 AA   18.631472147264 -10.971072734288  17.668101954631 Bohr   0.0
[INPUT]109 H      8.871906464872  -3.096069621342  -1.725167478940 AA   16.765473421366  -5.850723646921  -3.260094054202 Bohr   0.0
[INPUT]110 H      7.904536372911  -1.949083954208  -0.733318725275 AA   14.937408886464  -3.683234867237  -1.385771552785 Bohr   0.0
[INPUT]111 H     10.139651111466  -5.949223119352   2.791004012042 AA   19.161163599313 -11.242402349507   5.274233195321 Bohr   0.0
[INPUT]112 H      9.912039397631  -5.518306508001   1.063109030978 AA   18.731039797421 -10.428087971526   2.008984909101 Bohr   0.0
[INPUT]113 H     11.527672167938  -6.036285328321   1.637571799071 AA   21.784143251175 -11.406926080258   3.094562209556 Bohr   0.0
[INPUT]114 C     10.866534542571   3.547472484798   4.474767718487 AA   20.534774208584   6.703751430698   8.456085458986 Bohr   0.0
[INPUT]115 C     10.008722981741   4.192211195386   3.664505592839 AA   18.913745292132   7.922131015615   6.924911952403 Bohr   0.0
[INPUT]116 H     11.240658009695   4.052281195346   5.375672633940 AA   21.241765098222   7.657701638929  10.158549013467 Bohr   0.0
[INPUT]117 H     11.190115727911   2.516507228786   4.266384194387 AA   21.146254027939   4.755509452894   8.062297669565 Bohr   0.0
[INPUT]118 O      9.530049588098   3.589530726373   2.529910148311 AA   18.009183675028   6.783229988555   4.780837300066 Bohr   0.0
[INPUT]119 H      9.633638310218   5.212803903210   3.839179495265 AA   18.204937989429   9.850771718130   7.254997789097 Bohr   0.0
[INPUT]120 C      8.526436633993   4.225239243967   1.803535944216 AA   16.112630056706   7.984544981862   3.408188990378 Bohr   0.0
[INPUT]121 O      8.265513582994   5.411495906865   1.958903019592 AA   15.619556950731  10.226245188180   3.701790211613 Bohr   0.0
[INPUT]122 C      8.172642535845   3.392425949134   0.597401023513 AA   15.444056106719   6.410755941731   1.128924320974 Bohr   0.0
[INPUT]123 H      7.344343672768   3.868271536668   0.043155974544 AA   13.878798106214   7.309973779753   0.081552972527 Bohr   0.0
[INPUT]124 H      9.059147847879   3.353203916212  -0.068811905490 AA   17.119308354435   6.336637041460  -0.130035655485 Bohr   0.0
[INPUT]125 H      7.918499783608   2.354359402740   0.873985973425 AA   14.963795908448   4.449094469973   1.651594126484 Bohr   0.0

nuclear repulsion = 8615.71533406817
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.20
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14db4e383880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14db4e383490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.08814111424
  alpha nocc = 222  HOMO = 0.678188931525445  LUMO = 0.914339431261401
  beta  nocc = 222  HOMO = 0.0206850378372316  LUMO = 0.159326430089686

WARN: system HOMO 0.0206850378372316 >= system LUMO 0.159326430089686

cycle= 1 E= -2799.84372682023  delta_E= 7.24  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.100683232557152  LUMO = 1.18073638933403
  beta  nocc = 222  HOMO = 0.0775346054031563  LUMO = 0.219810877331824
cycle= 2 E= -2800.86479541746  delta_E= -1.02  |ddm|= 4.68
  alpha nocc = 222  HOMO = -0.102986675957154  LUMO = 1.25912640728549
  beta  nocc = 222  HOMO = -0.0862985750605647  LUMO = 0.251489344334517
cycle= 3 E= -2802.3226958706  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.11481610855941  LUMO = 1.26301730425186
  beta  nocc = 222  HOMO = -0.110040040673291  LUMO = 0.260223017977647
cycle= 4 E= -2802.45871065749  delta_E= -0.136  |ddm|= 0.719
  alpha nocc = 222  HOMO = -0.113176355909708  LUMO = 1.26521262755132
  beta  nocc = 222  HOMO = -0.111865992567632  LUMO = 0.264435441620596
cycle= 5 E= -2802.48864016971  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.110935036088912  LUMO = 1.26413674758156
  beta  nocc = 222  HOMO = -0.10990399516998  LUMO = 0.263501476203313
cycle= 6 E= -2802.49690985904  delta_E= -0.00827  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.111970690032445  LUMO = 1.26452947915461
  beta  nocc = 222  HOMO = -0.110725115920436  LUMO = 0.264414679049958
cycle= 7 E= -2802.50113466608  delta_E= -0.00422  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.110611720097315  LUMO = 1.26497593470684
  beta  nocc = 222  HOMO = -0.109473039545585  LUMO = 0.264816986863059
cycle= 8 E= -2802.5034690575  delta_E= -0.00233  |ddm|= 0.071
  alpha nocc = 222  HOMO = -0.111716678681951  LUMO = 1.26495796484346
  beta  nocc = 222  HOMO = -0.110749777979652  LUMO = 0.264878126815376
cycle= 9 E= -2802.50487694636  delta_E= -0.00141  |ddm|= 0.0526
  alpha nocc = 222  HOMO = -0.110726351527569  LUMO = 1.26491139872281
  beta  nocc = 222  HOMO = -0.110237435072858  LUMO = 0.264954232588624
cycle= 10 E= -2802.50568722371  delta_E= -0.00081  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.1114829312656  LUMO = 1.26507347922547
  beta  nocc = 222  HOMO = -0.111115378564181  LUMO = 0.265133761596025
cycle= 11 E= -2802.50622544268  delta_E= -0.000538  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.110564534026511  LUMO = 1.26507711732473
  beta  nocc = 222  HOMO = -0.110491173765584  LUMO = 0.26518504204183
cycle= 12 E= -2802.50659147629  delta_E= -0.000366  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.111097264711851  LUMO = 1.26492658677901
  beta  nocc = 222  HOMO = -0.110984784939759  LUMO = 0.26500170376289
cycle= 13 E= -2802.50682297624  delta_E= -0.000231  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.111368139356956  LUMO = 1.26516956424917
  beta  nocc = 222  HOMO = -0.111434639289832  LUMO = 0.265263292142859
cycle= 14 E= -2802.5069445805  delta_E= -0.000122  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.11127890569395  LUMO = 1.26516523044619
  beta  nocc = 222  HOMO = -0.111433424995342  LUMO = 0.265265802236219
cycle= 15 E= -2802.50702067113  delta_E= -7.61e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.111424020137219  LUMO = 1.26515158082426
  beta  nocc = 222  HOMO = -0.111564584138418  LUMO = 0.265232308397973
cycle= 16 E= -2802.50707633827  delta_E= -5.57e-05  |ddm|= 0.00916
  alpha nocc = 222  HOMO = -0.111340777371295  LUMO = 1.26517556319012
  beta  nocc = 222  HOMO = -0.111445735122575  LUMO = 0.265233665614492
cycle= 17 E= -2802.50711589878  delta_E= -3.96e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.111560276055558  LUMO = 1.26517220785526
  beta  nocc = 222  HOMO = -0.111636406493416  LUMO = 0.265224293008319
cycle= 18 E= -2802.50714073903  delta_E= -2.48e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.111501525929978  LUMO = 1.26513032954766
  beta  nocc = 222  HOMO = -0.111535593965621  LUMO = 0.265163491835713
cycle= 19 E= -2802.50715595118  delta_E= -1.52e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.111548044679227  LUMO = 1.26515217004784
  beta  nocc = 222  HOMO = -0.111553441823141  LUMO = 0.26517268078983
cycle= 20 E= -2802.50716500777  delta_E= -9.06e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.111573780919891  LUMO = 1.265162149886
  beta  nocc = 222  HOMO = -0.111558931527884  LUMO = 0.265172225261985
cycle= 21 E= -2802.5071709562  delta_E= -5.95e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.111610138526267  LUMO = 1.26513990871852
  beta  nocc = 222  HOMO = -0.111579490738535  LUMO = 0.265141750377563
cycle= 22 E= -2802.50717501568  delta_E= -4.06e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.111595404373793  LUMO = 1.26514536250563
  beta  nocc = 222  HOMO = -0.111576579345099  LUMO = 0.265146868086292
cycle= 23 E= -2802.50717764461  delta_E= -2.63e-06  |ddm|= 0.00186
  alpha nocc = 222  HOMO = -0.111606468007293  LUMO = 1.26514363903112
  beta  nocc = 222  HOMO = -0.111588654816324  LUMO = 0.265142348284213
cycle= 24 E= -2802.50717930255  delta_E= -1.66e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.11160814853096  LUMO = 1.26514156498337
  beta  nocc = 222  HOMO = -0.111597457722245  LUMO = 0.265138410225799
cycle= 25 E= -2802.5071803886  delta_E= -1.09e-06  |ddm|= 0.00123
  alpha nocc = 222  HOMO = -0.111604486816313  LUMO = 1.26514050512363
  beta  nocc = 222  HOMO = -0.111600832945667  LUMO = 0.265138465796188
cycle= 26 E= -2802.50718111193  delta_E= -7.23e-07  |ddm|= 0.00099
  alpha nocc = 222  HOMO = -0.111602383767745  LUMO = 1.265138513197
