#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:24:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.871074210727   8.222866806383  -2.952541695651 AA   16.763900688967  15.538966222840  -5.579495176139 Bohr   0.0
[INPUT] 18 C      8.435200031684   7.999200332007  -5.058700490151 AA   15.940217865806  15.116297843023  -9.559558472588 Bohr   0.0
[INPUT] 19 H      8.982842484273   8.942671900457  -5.240541015492 AA   16.975112115383  16.899200713707  -9.903187263830 Bohr   0.0
[INPUT] 20 C      2.523699962741   2.708500023416   2.850899998088 AA    4.769101750156   5.118323252634   5.387420204910 Bohr   0.0
[INPUT] 21 N      3.588516162556   2.185954393042   3.708154978300 AA    6.781312740807   4.130855123639   7.007397336429 Bohr   0.0
[INPUT] 22 H      3.184124094774   1.945143248368   4.621037526377 AA    6.017122485751   3.675788012463   8.732495336191 Bohr   0.0
[INPUT] 23 C      4.690392786875   3.131699330556   3.941735109209 AA    8.863557783830   5.918054039234   7.448799811987 Bohr   0.0
[INPUT] 24 H      5.363823929236   2.665579861495   4.693147139192 AA   10.136158206645   5.037215901382   8.868762755360 Bohr   0.0
[INPUT] 25 C      5.501694694717   3.295417551003   2.632855344602 AA   10.396696193987   6.227436637481   4.975375526895 Bohr   0.0
[INPUT] 26 H      5.232562723243   2.440022556489   1.982962099189 AA    9.888110476537   4.610974369526   3.747255282860 Bohr   0.0
[INPUT] 27 H      5.256321841212   4.232144671336   2.101190697158 AA    9.933008702460   7.997594348362   3.970674953113 Bohr   0.0
[INPUT] 28 O      6.921575539188   3.206755516006   2.773978015512 AA   13.079882119555   6.059889673690   5.242058724883 Bohr   0.0
[INPUT] 29 H      7.601897412717   1.784681238578   3.237151190899 AA   14.365504137074   3.372558760562   6.117329174610 Bohr   0.0
[INPUT] 30 C      4.132048718776   4.429398255557   4.601918460772 AA    7.808440411847   8.370349599629   8.696365538438 Bohr   0.0
[INPUT] 31 O      3.254708174391   4.330216058563   5.477146369832 AA    6.150507064982   8.182922410877  10.350306583139 Bohr   0.0
[INPUT] 32 N      4.556911190506   5.625533082566   4.111134042213 AA    8.611314124023  10.630716830729   7.768917401159 Bohr   0.0
[INPUT] 33 H      5.499682904950   5.635889366159   3.618287061062 AA   10.392894462307  10.650287370389   6.837571585465 Bohr   0.0
[INPUT] 34 C      3.960177091394   6.866009795298   4.591215184995 AA    7.483650107512  12.974878081694   8.676139278585 Bohr   0.0
[INPUT] 35 H      3.894722659641   6.838789977536   5.700939436225 AA    7.359959157859  12.923440080963  10.773214187197 Bohr   0.0
[INPUT] 36 C      4.777794993792   8.099198355447   4.136281668069 AA    9.028724017585  15.305266720322   7.816439526710 Bohr   0.0
[INPUT] 37 H      5.338034928043   7.824320085054   3.217655118404 AA   10.087424057363  14.785822071686   6.080486937089 Bohr   0.0
[INPUT] 38 H      4.070513688821   8.902974216960   3.846083434822 AA    7.692156058166  16.824182964118   7.268044344041 Bohr   0.0
[INPUT] 39 C      5.749635365486   8.676022072098   5.190044750071 AA   10.865236156882  16.395305566947   9.807763151871 Bohr   0.0
[INPUT] 40 H      6.335834128988   9.458906923940   4.656081458800 AA   11.972991274459  17.874743523998   8.798718770797 Bohr   0.0
[INPUT] 41 C      4.996560683011   9.369035397635   6.334540507744 AA    9.442131255660  17.704910952885  11.970546684600 Bohr   0.0
[INPUT] 42 H      4.373007629701   8.647728408735   6.903829527386 AA    8.263786760769  16.341838292131  13.046347017445 Bohr   0.0
[INPUT] 43 H      5.705017308565   9.831989206426   7.052310523961 AA   10.780920249091  18.579766859824  13.326935435674 Bohr   0.0
[INPUT] 44 H      4.318767233074  10.162208665915   5.956577531942 AA    8.161287266256  19.203791199261  11.256300175107 Bohr   0.0
[INPUT] 45 C      6.742069336775   7.634337319899   5.719942539132 AA   12.740664559333  14.426806677154  10.809124847209 Bohr   0.0
[INPUT] 46 H      6.222249109973   6.855414895994   6.316889305497 AA   11.758346696668  12.954856623692  11.937190746584 Bohr   0.0
[INPUT] 47 H      7.275732274362   7.117485466496   4.897840542034 AA   13.749141354204  13.450098227249   9.255577226236 Bohr   0.0
[INPUT] 48 H      7.491428579957   8.106523724541   6.387976937389 AA   14.156748297859  15.319109661671  12.071526901704 Bohr   0.0
[INPUT] 49 C      2.480753185938   7.011910543228   4.162674536382 AA    4.687944104064  13.250590536651   7.866314819464 Bohr   0.0
[INPUT] 50 O      1.724102924310   7.787214388450   4.763446467414 AA    3.258082337508  14.715702467443   9.001609232439 Bohr   0.0
[INPUT] 51 N      2.098147466880   6.279721504021   3.082270588351 AA    3.964924081353  11.866953781141   5.824647253786 Bohr   0.0
[INPUT] 52 H      2.794149001148   5.623227833134   2.719736409212 AA    5.280176363397  10.626360540655   5.139556944419 Bohr   0.0
[INPUT] 53 C      0.713799959977   6.135800008868   2.676599979559 AA    1.348886432083  11.594981571864   5.058040906382 Bohr   0.0
[INPUT] 54 H      0.205249231974   7.117667023071   2.730557174933 AA    0.387864835709  13.450441319453   5.160005228089 Bohr   0.0
[INPUT] 55 H      0.670723384990   5.763051068161   1.636167370000 AA    1.267483502973  10.890588160706   3.091908223250 Bohr   0.0
[INPUT] 56 C     10.884300026695  -5.539200223969   9.687000217938 AA   20.568346108049 -10.467571372431  18.305777380505 Bohr   0.0
[INPUT] 57 N     10.829144179178  -4.167472423247  10.145808884288 AA   20.464116662074  -7.875381511615  19.172800103483 Bohr   0.0
[INPUT] 58 H     11.683932402657  -3.884489021233  10.645051771728 AA   22.079432298953  -7.340620384010  20.116232430383 Bohr   0.0
[INPUT] 59 C     10.599479482090  -3.209717215039   9.073982434213 AA   20.030113284096  -6.065486473726  17.147341659776 Bohr   0.0
[INPUT] 60 H     10.922338886583  -3.631729264586   8.087961474032 AA   20.640229135328  -6.862973668635  15.284032091954 Bohr   0.0
[INPUT] 61 C      9.098101708027  -2.869152569339   8.947266597975 AA   17.192920481609  -5.421912565643  16.907883433641 Bohr   0.0
[INPUT] 62 H      8.526824596414  -3.814705667871   9.069462721752 AA   16.113363199428  -7.208748958103  17.138800641063 Bohr   0.0
[INPUT] 63 H      8.775071067220  -2.221580386494   9.788335026050 AA   16.582481040640  -4.198178494178  18.497272414721 Bohr   0.0
[INPUT] 64 C      8.610818642352  -2.243001553770   7.635239321510 AA   16.272088942345  -4.238658633599  14.428511213164 Bohr   0.0
[INPUT] 65 O      7.441899094030  -1.832303361382   7.544825545724 AA   14.063151134366  -3.462551530132  14.257653939040 Bohr   0.0
[INPUT] 66 O      9.490557940512  -2.193182896735   6.667187300427 AA   17.934555276885  -4.144515015910  12.599158018986 Bohr   0.0
[INPUT] 67 C     11.500550553346  -1.978399702069   9.306470112579 AA   21.732890827539  -3.738633601831  17.586679699225 Bohr   0.0
[INPUT] 68 O     12.260261575249  -1.897545013487  10.289438684807 AA   23.168536592749  -3.585840384525  19.444221089791 Bohr   0.0
[INPUT] 69 N     11.416501952340  -1.021442454886   8.354673965227 AA   21.574061990486  -1.930246491737  15.788045654313 Bohr   0.0
[INPUT] 70 C     12.205100013182   0.189000030636   8.405700018171 AA   23.064296347840   0.357158295437  15.884470919594 Bohr   0.0
[INPUT] 71 H     13.288850399085  -0.013029344202   8.256559526919 AA   25.112287764588  -0.024621892125  15.602636237046 Bohr   0.0
[INPUT] 72 C     10.624200002121  -5.456900012965   1.912400004620 AA   20.076828296612 -10.312046513640   3.613912249349 Bohr   0.0
[INPUT] 73 N     11.009141450998  -4.065258162968   2.141455258383 AA   20.804262208984  -7.682224553662   4.046763946353 Bohr   0.0
[INPUT] 74 H     11.777718955250  -4.019485571665   2.820700108689 AA   22.256663197521  -7.595726892087   5.330350684953 Bohr   0.0
[INPUT] 75 C      9.917790924678  -3.196606135909   2.579581124179 AA   18.741908608338  -6.040710124972   4.874701840796 Bohr   0.0
[INPUT] 76 H      9.281702094716  -3.661165702080   3.371354061329 AA   17.539874928816  -6.918600473582   6.370935844853 Bohr   0.0
[INPUT] 77 C     10.521640483463  -1.877179512777   3.132580416327 AA   19.883018894881  -3.547355165794   5.919719050034 Bohr   0.0
[INPUT] 78 H     11.112375251661  -2.126161474533   4.039825261272 AA   20.999345819034  -4.017862883469   7.634163334903 Bohr   0.0
[INPUT] 79 H     11.227810404732  -1.479899998652   2.375276366775 AA   21.217486643485  -2.796605689197   4.488621803357 Bohr   0.0
[INPUT] 80 C      9.521142342695  -0.820168137850   3.470017216264 AA   17.992351420693  -1.549893156631   6.557382186265 Bohr   0.0
[INPUT] 81 N      8.831036637954  -0.805185585655   4.668709232011 AA   16.688240641733  -1.521580236335   8.822581803729 Bohr   0.0
[INPUT] 82 H      9.049411087926  -1.489349222378   5.581997074830 AA   17.100908544783  -2.814462134129  10.548445699553 Bohr   0.0
[INPUT] 83 C      7.987675026998   0.234003759630   4.665283928530 AA   15.094518173055   0.442203017819   8.816108918257 Bohr   0.0
[INPUT] 84 H      7.330446613092   0.524593904472   5.491493025565 AA   13.852536469490   0.991338806067  10.377417833278 Bohr   0.0
[INPUT] 85 N      8.103584910428   0.888035303081   3.494179544625 AA   15.313556107867   1.678143511768   6.603042369399 Bohr   0.0
[INPUT] 86 C      9.056206395206   0.252666272473   2.726495212380 AA   17.113749814474   0.477470055889   5.152329231335 Bohr   0.0
[INPUT] 87 H      9.322694897437   0.601815852316   1.724830110550 AA   17.617340099036   1.137267138299   3.259456520342 Bohr   0.0
[INPUT] 88 C      8.961881506053  -2.869063996653   1.414267537523 AA   16.935501607245  -5.421745187524   2.672578312782 Bohr   0.0
[INPUT] 89 O      7.746258215080  -2.722449085928   1.585685557692 AA   14.638306516664  -5.144683160477   2.996511423716 Bohr   0.0
[INPUT] 90 N      9.600666560035  -2.681490585502   0.226807886247 AA   18.142630411737  -5.067282812199   0.428604787898 Bohr   0.0
[INPUT] 91 H     10.595216261203  -2.938693090189   0.225758091842 AA   20.022056964212  -5.553325104609   0.426620963986 Bohr   0.0
[INPUT] 92 C      8.933699989999  -2.266599976556  -0.986999999895 AA   16.882246260128  -4.283253189636  -1.865159684746 Bohr   0.0
[INPUT] 93 H      9.491614546987  -1.444293334419  -1.479039911380 AA   17.936551973742  -2.729318845587  -2.794980359809 Bohr   0.0
[INPUT] 94 H      6.237837916207   6.068010263195   1.001182626662 AA   11.787805271058  11.466877518488   1.891960965064 Bohr   0.0
[INPUT] 95 H      4.997577255058   7.124039638674   0.230234007843 AA    9.444052298416  13.462483817640   0.435079219384 Bohr   0.0
[INPUT] 96 H      4.788688253873   5.337197530813   0.257101874783 AA    9.049309295742  10.085841605942   0.485852129452 Bohr   0.0
[INPUT] 97 H      9.034135191650   7.153506205982  -5.463121001950 AA   17.072041284513  13.518167559683 -10.323802479044 Bohr   0.0
[INPUT] 98 H      7.471729676014   8.025592592303  -5.603126948422 AA   14.119522764453  15.166171986790 -10.588375373688 Bohr   0.0
[INPUT] 99 H      1.777425911419   1.909805839228   2.666035143522 AA    3.358848179288   3.609009987236   5.038076259722 Bohr   0.0
[INPUT]100 H      2.933902939460   3.002802470067   1.862585501219 AA    5.544273031636   5.674474274593   3.519776480891 Bohr   0.0
[INPUT]101 H      1.981692418183   3.582338906003   3.282516300704 AA    3.744855933493   6.769639417719   6.203056807751 Bohr   0.0
[INPUT]102 H      0.162857485993   5.427628520066   3.334431057903 AA    0.307756045862  10.256731408804   6.301161480681 Bohr   0.0
[INPUT]103 H     10.818996005551  -1.239106352995   7.536873823146 AA   20.444939393255  -2.341571646369  14.242627361149 Bohr   0.0
[INPUT]104 H     12.093700805357   0.691350055850   9.388313539361 AA   22.853782354557   1.306462261760  17.741341360939 Bohr   0.0
[INPUT]105 H     11.860421585127   0.879172534010   7.613570338869 AA   22.412948517771   1.661395305518  14.387562770574 Bohr   0.0
[INPUT]106 H     11.645897992623  -5.722078000603   8.882467586765 AA   22.007557680680 -10.813160284538  16.785431049313 Bohr   0.0
[INPUT]107 H     11.112862217957  -6.216631883614  10.535155127755 AA   21.000266051966 -11.747731677270  19.908557871263 Bohr   0.0
[INPUT]108 H      9.900014239830  -5.853502632303   9.276936784768 AA   18.708315542573 -11.061516844473  17.530869798115 Bohr   0.0
[INPUT]109 H      8.827655709367  -3.102135190342  -1.712955646788 AA   16.681851612656  -5.862185911123  -3.237017035957 Bohr   0.0
[INPUT]110 H      7.921520160818  -1.907365680748  -0.721378118253 AA   14.969503594168  -3.604398756008  -1.363207075751 Bohr   0.0
[INPUT]111 H     10.144169921258  -5.938408014171   2.799101813589 AA   19.169702912228 -11.221964762706   5.289535822457 Bohr   0.0
[INPUT]112 H      9.902006168647  -5.514283258644   1.071526590064 AA   18.712079742497 -10.420485132111   2.024891790410 Bohr   0.0
[INPUT]113 H     11.517265647097  -6.048504491388   1.630295821932 AA   21.764477776875 -11.430016951925   3.080812605474 Bohr   0.0
[INPUT]114 C      7.987981068987   3.439761727311   6.641147789977 AA   15.095096508596   6.500207598378  12.549950475816 Bohr   0.0
[INPUT]115 C      7.706348162516   4.056904338683   5.465161881616 AA   14.562887447700   7.666438113671  10.327659182667 Bohr   0.0
[INPUT]116 H      7.339403776374   3.608861450679   7.512225903463 AA   13.869463054945   6.819759763284  14.196049543408 Bohr   0.0
[INPUT]117 H      8.871163949922   2.792560498632   6.759181378382 AA   16.764070271468   5.277174528692  12.773001631403 Bohr   0.0
[INPUT]118 O      8.453934313456   3.958345374891   4.362091201962 AA   15.975620527496   7.480188664984   8.243157702083 Bohr   0.0
[INPUT]119 H      6.819543962312   4.713583200568   5.375319942816 AA   12.887070383201   8.907381314424  10.157882523835 Bohr   0.0
[INPUT]120 C      7.696188880157   4.353235181698   2.987422508704 AA   14.543689186420   8.226422249231   5.645410359812 Bohr   0.0
[INPUT]121 O      7.045489400485   5.461606853479   3.061645889265 AA   13.314045380443  10.320941153123   5.785672221111 Bohr   0.0
[INPUT]122 C      8.885643910941   4.304860030776   2.020542546953 AA   16.791433432087   8.135006462754   3.818272036773 Bohr   0.0
[INPUT]123 H      8.496437547705   4.373031053435   0.987826165190 AA   16.055939999633   8.263831025210   1.866720910888 Bohr   0.0
[INPUT]124 H      9.554237584778   5.163361155706   2.217327191759 AA   18.054892364256   9.757338466501   4.190141120976 Bohr   0.0
[INPUT]125 H      9.464545185792   3.366952752970   2.124918155319 AA   17.885398294717   6.362618577464   4.015513350670 Bohr   0.0

nuclear repulsion = 8611.34729369796
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.85
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x145fbb583880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x145fbb583490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.16253339175
  alpha nocc = 222  HOMO = 0.677601160564448  LUMO = 0.913822748487408
  beta  nocc = 222  HOMO = 0.0207538955471695  LUMO = 0.159134594088096

WARN: system HOMO 0.0207538955471695 >= system LUMO 0.159134594088096

cycle= 1 E= -2799.84537177077  delta_E= 7.32  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0694657603965808  LUMO = 1.18339114086754
  beta  nocc = 222  HOMO = 0.0467856530837784  LUMO = 0.19536061740051
cycle= 2 E= -2800.8794450874  delta_E= -1.03  |ddm|= 4.64
  alpha nocc = 222  HOMO = -0.111249784698768  LUMO = 1.24850774674564
  beta  nocc = 222  HOMO = -0.10476406057254  LUMO = 0.24851252376896
cycle= 3 E= -2802.31778669076  delta_E= -1.44  |ddm|= 1.93
  alpha nocc = 222  HOMO = -0.120357448763291  LUMO = 1.26888009229243
  beta  nocc = 222  HOMO = -0.117498495157608  LUMO = 0.269695101830091
cycle= 4 E= -2802.45006104015  delta_E= -0.132  |ddm|= 0.703
  alpha nocc = 222  HOMO = -0.116620911543931  LUMO = 1.27150911377654
  beta  nocc = 222  HOMO = -0.115311292920847  LUMO = 0.271726063696249
cycle= 5 E= -2802.47973450581  delta_E= -0.0297  |ddm|= 0.333
  alpha nocc = 222  HOMO = -0.116941881569303  LUMO = 1.27029255985143
  beta  nocc = 222  HOMO = -0.116091900162311  LUMO = 0.26953137793011
cycle= 6 E= -2802.48793062195  delta_E= -0.0082  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.116183990558883  LUMO = 1.27078688878333
  beta  nocc = 222  HOMO = -0.11570237687481  LUMO = 0.271338183435765
cycle= 7 E= -2802.49209592529  delta_E= -0.00417  |ddm|= 0.0994
  alpha nocc = 222  HOMO = -0.116246089444534  LUMO = 1.27134255251951
  beta  nocc = 222  HOMO = -0.115986413584988  LUMO = 0.271697883333056
cycle= 8 E= -2802.49436749839  delta_E= -0.00227  |ddm|= 0.0715
  alpha nocc = 222  HOMO = -0.116044909935645  LUMO = 1.27147172021419
  beta  nocc = 222  HOMO = -0.115986215779434  LUMO = 0.271803541898624
cycle= 9 E= -2802.49572760508  delta_E= -0.00136  |ddm|= 0.0528
  alpha nocc = 222  HOMO = -0.115811487401656  LUMO = 1.27140119460134
  beta  nocc = 222  HOMO = -0.115936692216553  LUMO = 0.271625188840656
cycle= 10 E= -2802.49650180755  delta_E= -0.000774  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.115875581628137  LUMO = 1.27158410445026
  beta  nocc = 222  HOMO = -0.116036107050333  LUMO = 0.271755075843248
cycle= 11 E= -2802.49701315678  delta_E= -0.000511  |ddm|= 0.0317
  alpha nocc = 222  HOMO = -0.115606420785141  LUMO = 1.27164157413412
  beta  nocc = 222  HOMO = -0.115817682209603  LUMO = 0.271783743855477
cycle= 12 E= -2802.49735959431  delta_E= -0.000346  |ddm|= 0.0252
  alpha nocc = 222  HOMO = -0.115932823567865  LUMO = 1.27146538959509
  beta  nocc = 222  HOMO = -0.116069230174174  LUMO = 0.271606753061115
cycle= 13 E= -2802.49757854203  delta_E= -0.000219  |ddm|= 0.0187
  alpha nocc = 222  HOMO = -0.115844257298811  LUMO = 1.27171930069635
  beta  nocc = 222  HOMO = -0.115966726372447  LUMO = 0.271841844175982
cycle= 14 E= -2802.49769374212  delta_E= -0.000115  |ddm|= 0.0175
  alpha nocc = 222  HOMO = -0.115767186923832  LUMO = 1.27171269108058
  beta  nocc = 222  HOMO = -0.115864469349797  LUMO = 0.271820909350108
cycle= 15 E= -2802.49776525279  delta_E= -7.15e-05  |ddm|= 0.0133
  alpha nocc = 222  HOMO = -0.115826738473194  LUMO = 1.27170542125981
  beta  nocc = 222  HOMO = -0.115895150521911  LUMO = 0.271795790572731
cycle= 16 E= -2802.49781839644  delta_E= -5.31e-05  |ddm|= 0.00932
  alpha nocc = 222  HOMO = -0.115819305523963  LUMO = 1.27172265331381
  beta  nocc = 222  HOMO = -0.115868975290787  LUMO = 0.271793321724684
cycle= 17 E= -2802.49785614317  delta_E= -3.77e-05  |ddm|= 0.00705
  alpha nocc = 222  HOMO = -0.115840752976555  LUMO = 1.27172271856249
  beta  nocc = 222  HOMO = -0.115887261671206  LUMO = 0.271779289476619
cycle= 18 E= -2802.4978801427  delta_E= -2.4e-05  |ddm|= 0.00582
  alpha nocc = 222  HOMO = -0.115873378133183  LUMO = 1.27167464768896
  beta  nocc = 222  HOMO = -0.115899786772179  LUMO = 0.271716803630077
cycle= 19 E= -2802.49789488482  delta_E= -1.47e-05  |ddm|= 0.00458
  alpha nocc = 222  HOMO = -0.115835629524575  LUMO = 1.27169518167973
  beta  nocc = 222  HOMO = -0.115856849746408  LUMO = 0.271722743134373
cycle= 20 E= -2802.49790383655  delta_E= -8.95e-06  |ddm|= 0.00372
  alpha nocc = 222  HOMO = -0.115843738216966  LUMO = 1.27170217996603
  beta  nocc = 222  HOMO = -0.115854936089374  LUMO = 0.271717247693935
cycle= 21 E= -2802.49790981768  delta_E= -5.98e-06  |ddm|= 0.00301
  alpha nocc = 222  HOMO = -0.115867144218752  LUMO = 1.27167683080622
  beta  nocc = 222  HOMO = -0.115869454255741  LUMO = 0.271684206753126
cycle= 22 E= -2802.49791394194  delta_E= -4.12e-06  |ddm|= 0.00241
  alpha nocc = 222  HOMO = -0.115845922604625  LUMO = 1.27168509015904
  beta  nocc = 222  HOMO = -0.11584714179138  LUMO = 0.27168895752742
cycle= 23 E= -2802.49791666409  delta_E= -2.72e-06  |ddm|= 0.00198
  alpha nocc = 222  HOMO = -0.115857191940663  LUMO = 1.27167879289778
  beta  nocc = 222  HOMO = -0.115853050896666  LUMO = 0.271679524170231
cycle= 24 E= -2802.49791840347  delta_E= -1.74e-06  |ddm|= 0.00162
  alpha nocc = 222  HOMO = -0.115857314386355  LUMO = 1.27167509316956
  beta  nocc = 222  HOMO = -0.11584984876241  LUMO = 0.271672908277621
cycle= 25 E= -2802.49791955908  delta_E= -1.16e-06  |ddm|= 0.00133
  alpha nocc = 222  HOMO = -0.11585901754535  LUMO = 1.27167297209069
  beta  nocc = 222  HOMO = -0.115850146527945  LUMO = 0.271670983889289
cycle= 26 E= -2802.49792034475  delta_E= -7.86e-07  |ddm|= 0.00107
  alpha nocc = 222  HOMO = -0.115853546131699  LUMO = 1.27167192870698
