#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere001.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:22:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]114 C      9.468986377679   4.553836373262   6.276967768764 AA   17.893790931051   8.605503561548  11.861749975686 Bohr   0.0
[INPUT]115 C      8.571821483295   4.624936420152   5.270453321446 AA   16.198394992091   8.739863177614   9.959713329836 Bohr   0.0
[INPUT]116 H      9.140522432396   4.746761223903   7.307224969911 AA   17.273084032671   8.970078691883  13.808653923716 Bohr   0.0
[INPUT]117 H     10.525310911757   4.303283050368   6.094937986033 AA   19.889954999117   8.132026401678  11.517763539811 Bohr   0.0
[INPUT]118 O      8.903817506323   4.383979273280   3.977803302943 AA   16.825776550059   8.284520162269   7.516958819952 Bohr   0.0
[INPUT]119 H      7.511995470907   4.875050219784   5.441311527003 AA   14.195614088987   9.212509758892  10.282588544475 Bohr   0.0
[INPUT]120 C      7.830508871747   4.524947204656   2.993695851695 AA   14.797517183578   8.550910944916   5.657265259950 Bohr   0.0
[INPUT]121 O      7.109752106385   5.564627619233   3.049793380726 AA   13.435484294618  10.515622185541   5.763274226083 Bohr   0.0
[INPUT]122 C      8.433078849039   4.094984196482   1.662816604247 AA   15.936209411545   7.738398615773   3.142267977406 Bohr   0.0
[INPUT]123 H      7.630734524409   3.983895814349   0.910197730420 AA   14.419998380396   7.528471997922   1.720024429695 Bohr   0.0
[INPUT]124 H      9.128920144496   4.883538570085   1.317637555651 AA   17.251158886123   9.228550416210   2.489974111623 Bohr   0.0
[INPUT]125 H      8.995981156604   3.148226418201   1.749956719778 AA   16.999940607729   5.949285708521   3.306938930223 Bohr   0.0

nuclear repulsion = 8560.46647605846
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         2.01
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14def6377880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14def6377490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.1238908767
  alpha nocc = 222  HOMO = 0.681137696523297  LUMO = 0.913765043259973
  beta  nocc = 222  HOMO = 0.0243538713091169  LUMO = 0.159617246031292

WARN: system HOMO 0.0243538713091169 >= system LUMO 0.159617246031292

cycle= 1 E= -2799.84230830262  delta_E= 7.28  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0714833651866415  LUMO = 1.18498201769755
  beta  nocc = 222  HOMO = 0.0491006206997923  LUMO = 0.198769908635313
cycle= 2 E= -2800.88164812444  delta_E= -1.04  |ddm|= 4.63
  alpha nocc = 222  HOMO = -0.129377645764595  LUMO = 1.25826102625776
  beta  nocc = 222  HOMO = -0.11604570434339  LUMO = 0.25561680009535
cycle= 3 E= -2802.32310466449  delta_E= -1.44  |ddm|= 1.92
  alpha nocc = 222  HOMO = -0.136568285909929  LUMO = 1.26838748229855
  beta  nocc = 222  HOMO = -0.132565069447665  LUMO = 0.269292623549266
cycle= 4 E= -2802.4564493768  delta_E= -0.133  |ddm|= 0.705
  alpha nocc = 222  HOMO = -0.133276243402558  LUMO = 1.27084999727315
  beta  nocc = 222  HOMO = -0.131793993534576  LUMO = 0.271026689011128
cycle= 5 E= -2802.48605071506  delta_E= -0.0296  |ddm|= 0.332
  alpha nocc = 222  HOMO = -0.132317310984823  LUMO = 1.26995365222491
  beta  nocc = 222  HOMO = -0.131395098339063  LUMO = 0.270513674803541
cycle= 6 E= -2802.49423828864  delta_E= -0.00819  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.132883536178923  LUMO = 1.27011999370632
  beta  nocc = 222  HOMO = -0.13202896774378  LUMO = 0.270660030420128
cycle= 7 E= -2802.49839652944  delta_E= -0.00416  |ddm|= 0.0992
  alpha nocc = 222  HOMO = -0.131684625140473  LUMO = 1.27069097317021
  beta  nocc = 222  HOMO = -0.131049274069745  LUMO = 0.271053547370927
cycle= 8 E= -2802.50066467094  delta_E= -0.00227  |ddm|= 0.0712
  alpha nocc = 222  HOMO = -0.132067915890467  LUMO = 1.27081214513301
  beta  nocc = 222  HOMO = -0.131636349274773  LUMO = 0.271144729781783
cycle= 9 E= -2802.50201502168  delta_E= -0.00135  |ddm|= 0.0527
  alpha nocc = 222  HOMO = -0.131667595927564  LUMO = 1.27074938722681
  beta  nocc = 222  HOMO = -0.131474144573168  LUMO = 0.270974505766595
cycle= 10 E= -2802.50278549605  delta_E= -0.00077  |ddm|= 0.0428
  alpha nocc = 222  HOMO = -0.131680191177519  LUMO = 1.27093197343766
  beta  nocc = 222  HOMO = -0.131583569675628  LUMO = 0.271101637608521
cycle= 11 E= -2802.50329253546  delta_E= -0.000507  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.131372322148029  LUMO = 1.27098952673608
  beta  nocc = 222  HOMO = -0.131393048185226  LUMO = 0.271130526348764
cycle= 12 E= -2802.50363460709  delta_E= -0.000342  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.131731557806554  LUMO = 1.27081968134564
  beta  nocc = 222  HOMO = -0.13170361361881  LUMO = 0.270961127626098
cycle= 13 E= -2802.50385166743  delta_E= -0.000217  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.131614436312358  LUMO = 1.27106597351149
  beta  nocc = 222  HOMO = -0.131643206595346  LUMO = 0.271187817427019
cycle= 14 E= -2802.50396532684  delta_E= -0.000114  |ddm|= 0.0174
  alpha nocc = 222  HOMO = -0.131595949447098  LUMO = 1.27106529589208
  beta  nocc = 222  HOMO = -0.131642121346945  LUMO = 0.27117236741864
cycle= 15 E= -2802.50403485241  delta_E= -6.95e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.131616306227199  LUMO = 1.27105385865665
  beta  nocc = 222  HOMO = -0.131649764759653  LUMO = 0.271143663861473
cycle= 16 E= -2802.50408651291  delta_E= -5.17e-05  |ddm|= 0.00908
  alpha nocc = 222  HOMO = -0.131600205901878  LUMO = 1.27107622636726
  beta  nocc = 222  HOMO = -0.131621998815313  LUMO = 0.27114584857704
cycle= 17 E= -2802.50412318051  delta_E= -3.67e-05  |ddm|= 0.00686
  alpha nocc = 222  HOMO = -0.131698596421556  LUMO = 1.27107397598039
  beta  nocc = 222  HOMO = -0.131715256653395  LUMO = 0.271130379045891
cycle= 18 E= -2802.50414616818  delta_E= -2.3e-05  |ddm|= 0.00564
  alpha nocc = 222  HOMO = -0.131692677172698  LUMO = 1.27102901628722
  beta  nocc = 222  HOMO = -0.131696697796958  LUMO = 0.271071271179083
cycle= 19 E= -2802.50416029994  delta_E= -1.41e-05  |ddm|= 0.00442
  alpha nocc = 222  HOMO = -0.131685920224422  LUMO = 1.27104850399706
  beta  nocc = 222  HOMO = -0.131685688201675  LUMO = 0.271076062785641
cycle= 20 E= -2802.50416878531  delta_E= -8.49e-06  |ddm|= 0.00357
  alpha nocc = 222  HOMO = -0.131704583898688  LUMO = 1.2710570855291
  beta  nocc = 222  HOMO = -0.131700366426063  LUMO = 0.271072685785289
cycle= 21 E= -2802.50417441508  delta_E= -5.63e-06  |ddm|= 0.00287
  alpha nocc = 222  HOMO = -0.13172412721037  LUMO = 1.2710317397713
  beta  nocc = 222  HOMO = -0.13171679020273  LUMO = 0.271039728693097
cycle= 22 E= -2802.50417826002  delta_E= -3.84e-06  |ddm|= 0.00229
  alpha nocc = 222  HOMO = -0.131718817307544  LUMO = 1.27104136889531
  beta  nocc = 222  HOMO = -0.131717092039047  LUMO = 0.271045839037902
cycle= 23 E= -2802.50418078001  delta_E= -2.52e-06  |ddm|= 0.00188
  alpha nocc = 222  HOMO = -0.131730041337631  LUMO = 1.27103535577084
  beta  nocc = 222  HOMO = -0.131729658775043  LUMO = 0.271036857073389
cycle= 24 E= -2802.50418238139  delta_E= -1.6e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.131729490640245  LUMO = 1.27103275337953
  beta  nocc = 222  HOMO = -0.131731777184186  LUMO = 0.271031031423908
cycle= 25 E= -2802.50418343545  delta_E= -1.05e-06  |ddm|= 0.00126
  alpha nocc = 222  HOMO = -0.131732531004476  LUMO = 1.27103116903531
  beta  nocc = 222  HOMO = -0.131735946502534  LUMO = 0.271029590651912
cycle= 26 E= -2802.5041841505  delta_E= -7.15e-07  |ddm|= 0.001
  alpha nocc = 222  HOMO = -0.131733167483911  LUMO = 1.27103005710106
