#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ampere002.int.ada.nottingham.ac.uk', release='4.18.0-477.27.1.el8_8.x86_64', version='#1 SMP Thu Aug 31 10:29:22 EDT 2023', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 10:20:27 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA A100 80GB PCIe'
    Device global memory 79.25 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.942423449316   8.022304351653  -2.961152963130 AA   16.898731209095  15.159958112531  -5.595768113260 Bohr   0.0
[INPUT] 18 C      8.435200007827   7.999200354384  -5.058700463694 AA   15.940217820721  15.116297885310  -9.559558422591 Bohr   0.0
[INPUT] 19 H      8.988285864483   8.944920771143  -5.214256553331 AA   16.985398613172  16.903450463393  -9.853516829015 Bohr   0.0
[INPUT] 20 C      2.523699967988   2.708500015529   2.850899997446 AA    4.769101760070   5.118323237731   5.387420203695 Bohr   0.0
[INPUT] 21 N      3.502518668106   2.061717806308   3.717864735825 AA    6.618801028896   3.896082000062   7.025746118887 Bohr   0.0
[INPUT] 22 H      3.044962302202   1.767004640605   4.587027890357 AA    5.754144810787   3.339154831578   8.668226438516 Bohr   0.0
[INPUT] 23 C      4.685922251070   2.863463938685   4.053912553957 AA    8.855109695528   5.411162611684   7.660784459914 Bohr   0.0
[INPUT] 24 H      5.185406309473   2.350133048434   4.902221623492 AA    9.798997769495   4.441107817829   9.263856270320 Bohr   0.0
[INPUT] 25 C      5.700983540447   2.872138697784   2.894074856306 AA   10.773297532099   5.427555530576   5.469008862409 Bohr   0.0
[INPUT] 26 H      5.640152054593   1.862007820050   2.416352575134 AA   10.658342684083   3.518684821692   4.566244587391 Bohr   0.0
[INPUT] 27 H      5.394882622018   3.602559152422   2.105362427404 AA   10.194850629790   6.807850145622   3.978558380744 Bohr   0.0
[INPUT] 28 O      6.991146074996   3.156251064362   3.362650594048 AA   13.211351378571   5.964450092010   6.354488675357 Bohr   0.0
[INPUT] 29 H      7.686689062661   1.914109377721   3.582933667518 AA   14.525737133119   3.617142496354   6.770763354092 Bohr   0.0
[INPUT] 30 C      4.253259233794   4.243508648275   4.606903517053 AA    8.037495088649   8.019069152462   8.705785929526 Bohr   0.0
[INPUT] 31 O      3.493280644243   4.303197271473   5.585282097316 AA    6.601343693864   8.131864303059  10.554653492363 Bohr   0.0
[INPUT] 32 N      4.614540324644   5.364883364654   3.907288650604 AA    8.720217404339  10.138160249431   7.383705439263 Bohr   0.0
[INPUT] 33 H      5.400365300920   5.301003656594   3.249143711962 AA   10.205211391343  10.017445096280   6.139991754961 Bohr   0.0
[INPUT] 34 C      4.156110204388   6.689040223212   4.315782586453 AA    7.853910029804  12.640454058070   8.155647101562 Bohr   0.0
[INPUT] 35 H      4.078096119983   6.686271879418   5.424845909762 AA    7.706484776420  12.635222646480  10.251473037417 Bohr   0.0
[INPUT] 36 C      5.129984926885   7.795917160593   3.866145463620 AA    9.694266534960  14.732148323317   7.305956083972 Bohr   0.0
[INPUT] 37 H      5.572572497179   7.504081503367   2.889493175511 AA   10.530635828952  14.180658857778   5.460350740515 Bohr   0.0
[INPUT] 38 H      4.539107712030   8.716104809090   3.684151945897 AA    8.577670425638  16.471050962184   6.962038179028 Bohr   0.0
[INPUT] 39 C      6.255328838229   8.127637642164   4.871814368033 AA   11.820858323346  15.359009183396   9.206394885304 Bohr   0.0
[INPUT] 40 H      6.930897190160   8.833921647587   4.337306233941 AA   13.097497486919  16.693692519805   8.196320900517 Bohr   0.0
[INPUT] 41 C      5.713190747841   8.859478430221   6.107651211697 AA   10.796365810819  16.741987839610  11.541788054476 Bohr   0.0
[INPUT] 42 H      5.018959468035   8.216062663091   6.688560191564 AA    9.484458824879  15.526108255507  12.639546929724 Bohr   0.0
[INPUT] 43 H      6.539053798126   9.149273934515   6.789561355671 AA   12.357020792256  17.289621974854  12.830411468148 Bohr   0.0
[INPUT] 44 H      5.157169575803   9.778019238662   5.827651608806 AA    9.745638076207  18.477778401799  11.012665490025 Bohr   0.0
[INPUT] 45 C      7.088476442831   6.900101876234   5.263409766465 AA   13.395279117381  13.039302777680   9.946402939980 Bohr   0.0
[INPUT] 46 H      6.490399413839   6.177013936870   5.856884267216 AA   12.265077331194  11.672864608306  11.067907208312 Bohr   0.0
[INPUT] 47 H      7.467631731761   6.366281077661   4.369160731895 AA   14.111778772141  12.030527668780   8.256517177486 Bohr   0.0
[INPUT] 48 H      7.955636738795   7.197596930940   5.888341491037 AA   15.033974582850  13.601486954486  11.127352745973 Bohr   0.0
[INPUT] 49 C      2.699633424087   7.006341364819   3.886453907229 AA    5.101567808245  13.240066314720   7.344333480408 Bohr   0.0
[INPUT] 50 O      2.123751786233   7.997818606495   4.354989780838 AA    4.013309232536  15.113686760226   8.229737961064 Bohr   0.0
[INPUT] 51 N      2.129129099766   6.146641108034   3.001337312757 AA    4.023470882399  11.615468280178   5.671705528549 Bohr   0.0
[INPUT] 52 H      2.701175159635   5.342533440552   2.732234174935 AA    5.104481266189  10.095925013973   5.163174298805 Bohr   0.0
[INPUT] 53 C      0.713800005255   6.135800005802   2.676599997531 AA    1.348886517645  11.594981566071   5.058040940345 Bohr   0.0
[INPUT] 54 H      0.294469292827   7.135265449337   2.897105420554 AA    0.556466315538  13.483697525318   5.474735798839 Bohr   0.0
[INPUT] 55 H      0.566450790070   5.908535874992   1.602684737630 AA    1.070436856275  11.165514600901   3.028635218142 Bohr   0.0
[INPUT] 56 C     10.884300057340  -5.539200278414   9.687000293311 AA   20.568346165960 -10.467571475318  18.305777522939 Bohr   0.0
[INPUT] 57 N     10.881626958301  -4.178593190933  10.182050678301 AA   20.563294740873  -7.896396716836  19.241287168431 Bohr   0.0
[INPUT] 58 H     11.763440293879  -3.924634528319  10.647282040902 AA   22.229680438104  -7.416484397535  20.120447028306 Bohr   0.0
[INPUT] 59 C     10.619724598145  -3.205052644114   9.132836261702 AA   20.068371008800  -6.056671712189  17.258559275113 Bohr   0.0
[INPUT] 60 H     10.906795636605  -3.615104977301   8.131492337379 AA   20.610856649784  -6.831558318650  15.366293501646 Bohr   0.0
[INPUT] 61 C      9.117834512972  -2.859191536870   9.048019411095 AA   17.230210078624  -5.403088942358  17.098278656718 Bohr   0.0
[INPUT] 62 H      8.546303221202  -3.802354787404   9.189393972974 AA   16.150172465560  -7.185409176622  17.365437859651 Bohr   0.0
[INPUT] 63 H      8.814893469248  -2.197599360495   9.884938704421 AA   16.657734474096  -4.152860922855  18.679826909469 Bohr   0.0
[INPUT] 64 C      8.628455411395  -2.255241609431   7.726240040765 AA   16.305417605557  -4.261788986547  14.600477649694 Bohr   0.0
[INPUT] 65 O      7.511265422468  -1.707415982139   7.671557898444 AA   14.194234497380  -3.226548586949  14.497143376803 Bohr   0.0
[INPUT] 66 O      9.447743330915  -2.377030217026   6.718953609364 AA   17.853647390615  -4.491936099994  12.696982165356 Bohr   0.0
[INPUT] 67 C     11.517990629052  -1.972292241821   9.341159371798 AA   21.765847794215  -3.727092174647  17.652232898612 Bohr   0.0
[INPUT] 68 O     12.282988744532  -1.868307072458  10.316864200385 AA   23.211484718281  -3.530588683533  19.496047803057 Bohr   0.0
[INPUT] 69 N     11.424378228833  -1.029275453658   8.372489313557 AA   21.588945995938  -1.945048714151  15.821711783470 Bohr   0.0
[INPUT] 70 C     12.205100003724   0.188999992276   8.405700022379 AA   23.064296329967   0.357158222946  15.884470927547 Bohr   0.0
[INPUT] 71 H     13.291035203756  -0.009460965037   8.270032996303 AA   25.116416447052  -0.017878632794  15.628097404129 Bohr   0.0
[INPUT] 72 C     10.624199995820  -5.456899984460   1.912400007497 AA   20.076828284705 -10.312046459772   3.613912254785 Bohr   0.0
[INPUT] 73 N     11.009692832706  -4.062539909443   2.132283409538 AA   20.805304169401  -7.677087798962   4.029431663980 Bohr   0.0
[INPUT] 74 H     11.788483430324  -4.014507311571   2.799504382781 AA   22.277005107286  -7.586319343933   5.290296567975 Bohr   0.0
[INPUT] 75 C      9.927411384352  -3.186747353124   2.582874236695 AA   18.760088642315  -6.022079725587   4.880924921549 Bohr   0.0
[INPUT] 76 H      9.288335494104  -3.657509058285   3.368648144861 AA   17.552410236933  -6.911690418275   6.365822403812 Bohr   0.0
[INPUT] 77 C     10.544104985172  -1.882695652350   3.160635085080 AA   19.925470650635  -3.557779158851   5.972734690492 Bohr   0.0
[INPUT] 78 H     11.167610252207  -2.167422773375   4.036191316676 AA   21.103724842556  -4.095835437823   7.627296174866 Bohr   0.0
[INPUT] 79 H     11.224122080220  -1.452416095223   2.397381118184 AA   21.210516720299  -2.744668638882   4.530393729572 Bohr   0.0
[INPUT] 80 C      9.556603524077  -0.839582646205   3.574584887606 AA   18.059363341559  -1.586581260264   6.754986446584 Bohr   0.0
[INPUT] 81 N      8.810019710657  -0.941560514349   4.733868578832 AA   16.648524405162  -1.779291501824   8.945715123677 Bohr   0.0
[INPUT] 82 H      9.001696451038  -1.658652654177   5.596532017360 AA   17.010740948932  -3.134399252177  10.575912760170 Bohr   0.0
[INPUT] 83 C      8.004679771043   0.128249787014   4.815320349382 AA   15.126652482117   0.242356972991   9.099636662376 Bohr   0.0
[INPUT] 84 H      7.315404831398   0.320908774842   5.644694558529 AA   13.824111621663   0.606429695422  10.666926772442 Bohr   0.0
[INPUT] 85 N      8.196435672039   0.920493131421   3.747110244953 AA   15.489018617770   1.739479917929   7.081012121512 Bohr   0.0
[INPUT] 86 C      9.163892650324   0.337474521920   2.955617886922 AA   17.317247344026   0.637734420447   5.585308335148 Bohr   0.0
[INPUT] 87 H      9.513133721130   0.802862968737   2.030120519310 AA   17.977217319300   1.517191126469   3.836371781356 Bohr   0.0
[INPUT] 88 C      8.971078912341  -2.832640222826   1.424858015516 AA   16.952882186185  -5.352914230568   2.692591415717 Bohr   0.0
[INPUT] 89 O      7.763386675295  -2.641872788658   1.610169961408 AA   14.670674615404  -4.992416026504   3.042780241063 Bohr   0.0
[INPUT] 90 N      9.599710638408  -2.686583779350   0.225892058122 AA   18.140823981665  -5.076907553671   0.426874123564 Bohr   0.0
[INPUT] 91 H     10.589241317423  -2.963167634394   0.222958973247 AA   20.010765956859  -5.599575290180   0.421331396450 Bohr   0.0
[INPUT] 92 C      8.933699992147  -2.266599979764  -0.986999995140 AA   16.882246264186  -4.283253195699  -1.865159675761 Bohr   0.0
[INPUT] 93 H      9.456109486238  -1.403461339726  -1.448593127510 AA   17.869457132891  -2.652157558498  -2.737444276921 Bohr   0.0
[INPUT] 94 H      6.299427896331   5.943540265234   0.924291251908 AA   11.904193465511  11.231663311617   1.746657325438 Bohr   0.0
[INPUT] 95 H      5.113153927459   7.167220508175   0.322942018850 AA    9.662460555643  13.544083834817   0.610271969740 Bohr   0.0
[INPUT] 96 H      4.718183006895   5.411214259176   0.281784921675 AA    8.916073688608  10.225712951185   0.532496327997 Bohr   0.0
[INPUT] 97 H      9.024258242190   7.163899779732  -5.498131684506 AA   17.053376555087  13.537808567525 -10.389963080510 Bohr   0.0
[INPUT] 98 H      7.465442162060   8.052507583500  -5.588766092391 AA   14.107641085073  15.217033948798 -10.561237288874 Bohr   0.0
[INPUT] 99 H      1.769784861573   1.963747265642   2.524029755684 AA    3.344408687773   3.710944509927   4.769724968495 Bohr   0.0
[INPUT]100 H      3.016712382333   3.090931208893   1.933485280502 AA    5.700760199193   5.841013454678   3.653757646027 Bohr   0.0
[INPUT]101 H      1.969719030567   3.546340784040   3.337219717523 AA    3.722229510116   6.701612826212   6.306431283617 Bohr   0.0
[INPUT]102 H      0.163574685941   5.381272474395   3.280105466069 AA    0.309111357341  10.169131178266   6.198500990559 Bohr   0.0
[INPUT]103 H     10.836343138333  -1.261434419107   7.556249664679 AA   20.477720723260  -2.383765576211  14.279242395080 Bohr   0.0
[INPUT]104 H     12.080923656821   0.708981258690   9.377428371917 AA   22.829637043171   1.339780406374  17.720771375649 Bohr   0.0
[INPUT]105 H     11.861965121226   0.859936999587   7.596421369659 AA   22.415865378260   1.625045413599  14.355155915448 Bohr   0.0
[INPUT]106 H     11.605892634780  -5.717947579831   8.845826031874 AA   21.931958510841 -10.805354920500  16.716188545790 Bohr   0.0
[INPUT]107 H     11.130454324991  -6.245351132785  10.506494566634 AA   21.033510316214 -11.802003192706  19.854397260169 Bohr   0.0
[INPUT]108 H      9.876112307788  -5.817273569203   9.310767179601 AA   18.663147437166 -10.993053837465  17.594799979035 Bohr   0.0
[INPUT]109 H      8.880605767483  -3.086087267768  -1.735955995250 AA   16.781912720775  -5.831859732589  -3.280481395319 Bohr   0.0
[INPUT]110 H      7.902345035810  -1.962676841744  -0.726097174226 AA   14.933267859498  -3.708921701922  -1.372124799107 Bohr   0.0
[INPUT]111 H     10.156541490611  -5.936039657838   2.807011223460 AA   19.193081790037 -11.217489217872   5.304482440920 Bohr   0.0
[INPUT]112 H      9.891587943921  -5.518356875598   1.080878205576 AA   18.692392151061 -10.428183152490   2.042563782549 Bohr   0.0
[INPUT]113 H     11.515187475157  -6.047171863098   1.621107867807 AA   21.760550601068 -11.427498649431   3.063449888533 Bohr   0.0
[INPUT]114 C     10.785147481971   3.705542585777   4.644892614879 AA   20.380974953968   7.002460630032   8.777574920136 Bohr   0.0
[INPUT]115 C      9.723244399071   4.158396803122   3.945355344384 AA   18.374268956456   7.858231075167   7.455641064974 Bohr   0.0
[INPUT]116 H     11.074918411796   4.212311360216   5.575366546226 AA   20.928562650197   7.960114822202  10.535915816430 Bohr   0.0
[INPUT]117 H     11.368737393199   2.833945126234   4.310854255496 AA   21.483800055248   5.355380140629   8.146333905803 Bohr   0.0
[INPUT]118 O      9.322100297349   3.575857807200   2.786909888303 AA   17.616216467716   6.757391915997   5.266496422735 Bohr   0.0
[INPUT]119 H      9.118859030813   5.024665987730   4.261353707296 AA   17.232146136754   9.495242584227   8.052791426689 Bohr   0.0
[INPUT]120 C      8.094776218162   4.062977655667   2.186917869000 AA   15.296910091968   7.677915019438   4.132675829327 Bohr   0.0
[INPUT]121 O      7.816180246685   5.273668108011   2.281670281389 AA   14.770440006470   9.965788395993   4.311731938384 Bohr   0.0
[INPUT]122 C      7.903857357471   3.275210895966   0.899816112855 AA   14.936125733248   6.189251593567   1.700406015766 Bohr   0.0
[INPUT]123 H      6.989748065282   3.610281825794   0.378981727625 AA   13.208709523092   6.822443883245   0.716171671426 Bohr   0.0
[INPUT]124 H      8.766397671381   3.481595194036   0.238509031819 AA   16.566090697935   6.579261393331   0.450716748373 Bohr   0.0
[INPUT]125 H      7.852920674853   2.185159560212   1.071177204035 AA   14.839869353406   4.129353107275   2.024231546504 Bohr   0.0

nuclear repulsion = 8638.42708365304
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.96
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x149f9cb83880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x149f9cb83490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.07518664127
  alpha nocc = 222  HOMO = 0.679317402223079  LUMO = 0.914817706655897
  beta  nocc = 222  HOMO = 0.0228620539357506  LUMO = 0.160624184026516

WARN: system HOMO 0.0228620539357506 >= system LUMO 0.160624184026516

cycle= 1 E= -2799.80204106787  delta_E= 7.27  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0760905727619316  LUMO = 1.19012229945826
  beta  nocc = 222  HOMO = 0.0537411427028751  LUMO = 0.20877865104484
cycle= 2 E= -2800.83475618596  delta_E= -1.03  |ddm|= 4.76
  alpha nocc = 222  HOMO = -0.12525830144057  LUMO = 1.2656961643019
  beta  nocc = 222  HOMO = -0.11049813339355  LUMO = 0.261674496866066
cycle= 3 E= -2802.3108616631  delta_E= -1.48  |ddm|= 1.97
  alpha nocc = 222  HOMO = -0.133224909038129  LUMO = 1.27432442761387
  beta  nocc = 222  HOMO = -0.129151480934103  LUMO = 0.274983959277264
cycle= 4 E= -2802.44906146411  delta_E= -0.138  |ddm|= 0.734
  alpha nocc = 222  HOMO = -0.130106747843969  LUMO = 1.2763608962126
  beta  nocc = 222  HOMO = -0.128673228493249  LUMO = 0.276437463701623
cycle= 5 E= -2802.47905908335  delta_E= -0.03  |ddm|= 0.337
  alpha nocc = 222  HOMO = -0.128940036924375  LUMO = 1.27560927439046
  beta  nocc = 222  HOMO = -0.128023056770973  LUMO = 0.27611506998683
cycle= 6 E= -2802.48731173533  delta_E= -0.00825  |ddm|= 0.15
  alpha nocc = 222  HOMO = -0.129652270811152  LUMO = 1.27576705182251
  beta  nocc = 222  HOMO = -0.12873511305305  LUMO = 0.276278088555314
cycle= 7 E= -2802.49151891047  delta_E= -0.00421  |ddm|= 0.0994
  alpha nocc = 222  HOMO = -0.128370737937286  LUMO = 1.27628623566716
  beta  nocc = 222  HOMO = -0.127646751409662  LUMO = 0.276628469531664
cycle= 8 E= -2802.49381850694  delta_E= -0.0023  |ddm|= 0.0715
  alpha nocc = 222  HOMO = -0.128882294073791  LUMO = 1.27639257666877
  beta  nocc = 222  HOMO = -0.12836716420635  LUMO = 0.276716980341468
cycle= 9 E= -2802.49519423308  delta_E= -0.00138  |ddm|= 0.0529
  alpha nocc = 222  HOMO = -0.128399229937491  LUMO = 1.27630791121902
  beta  nocc = 222  HOMO = -0.128154139530355  LUMO = 0.276532915041293
cycle= 10 E= -2802.49598086728  delta_E= -0.000787  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.128535849733106  LUMO = 1.27649950731377
  beta  nocc = 222  HOMO = -0.128398160768595  LUMO = 0.276675037154136
cycle= 11 E= -2802.49650044279  delta_E= -0.00052  |ddm|= 0.0317
  alpha nocc = 222  HOMO = -0.128117315165048  LUMO = 1.2765288547892
  beta  nocc = 222  HOMO = -0.128122294717671  LUMO = 0.276679997095584
cycle= 12 E= -2802.49685240823  delta_E= -0.000352  |ddm|= 0.0252
  alpha nocc = 222  HOMO = -0.128519853890135  LUMO = 1.27638042843833
  beta  nocc = 222  HOMO = -0.128476766174449  LUMO = 0.276530499722021
cycle= 13 E= -2802.49707479334  delta_E= -0.000222  |ddm|= 0.0188
  alpha nocc = 222  HOMO = -0.128446848544461  LUMO = 1.27659562363782
  beta  nocc = 222  HOMO = -0.12848090766833  LUMO = 0.276727183217306
cycle= 14 E= -2802.49719244333  delta_E= -0.000118  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.128425136400943  LUMO = 1.27659826546795
  beta  nocc = 222  HOMO = -0.128488055151809  LUMO = 0.276714178308768
cycle= 15 E= -2802.49726426515  delta_E= -7.18e-05  |ddm|= 0.0132
  alpha nocc = 222  HOMO = -0.128459668594961  LUMO = 1.27657761129472
  beta  nocc = 222  HOMO = -0.128509471907504  LUMO = 0.276674795508572
cycle= 16 E= -2802.49731766313  delta_E= -5.34e-05  |ddm|= 0.00918
  alpha nocc = 222  HOMO = -0.12843221089909  LUMO = 1.27660276583266
  beta  nocc = 222  HOMO = -0.12846671407915  LUMO = 0.276677018773266
cycle= 17 E= -2802.49735556042  delta_E= -3.79e-05  |ddm|= 0.00695
  alpha nocc = 222  HOMO = -0.128545222689656  LUMO = 1.27660082320268
  beta  nocc = 222  HOMO = -0.128570447778961  LUMO = 0.276661664512377
cycle= 18 E= -2802.49737948082  delta_E= -2.39e-05  |ddm|= 0.0057
  alpha nocc = 222  HOMO = -0.128533267796327  LUMO = 1.27655295095386
  beta  nocc = 222  HOMO = -0.128541794042351  LUMO = 0.276597993757368
cycle= 19 E= -2802.49739423896  delta_E= -1.48e-05  |ddm|= 0.00447
  alpha nocc = 222  HOMO = -0.128536438707309  LUMO = 1.27657235387871
  beta  nocc = 222  HOMO = -0.128537047358669  LUMO = 0.276601415307735
cycle= 20 E= -2802.49740306933  delta_E= -8.83e-06  |ddm|= 0.00364
  alpha nocc = 222  HOMO = -0.12855331901314  LUMO = 1.27658062813339
  beta  nocc = 222  HOMO = -0.128547565566265  LUMO = 0.276597172752833
cycle= 21 E= -2802.49740896885  delta_E= -5.9e-06  |ddm|= 0.00292
  alpha nocc = 222  HOMO = -0.128577339699227  LUMO = 1.27655269785331
  beta  nocc = 222  HOMO = -0.12856632104062  LUMO = 0.276560577390954
cycle= 22 E= -2802.49741299702  delta_E= -4.03e-06  |ddm|= 0.00235
  alpha nocc = 222  HOMO = -0.128570013838589  LUMO = 1.2765640347369
  beta  nocc = 222  HOMO = -0.128565633066779  LUMO = 0.276568443081558
cycle= 23 E= -2802.49741565235  delta_E= -2.66e-06  |ddm|= 0.00191
  alpha nocc = 222  HOMO = -0.128581916525015  LUMO = 1.27655631180024
  beta  nocc = 222  HOMO = -0.12857900497446  LUMO = 0.276557602211519
cycle= 24 E= -2802.4974173363  delta_E= -1.68e-06  |ddm|= 0.00157
  alpha nocc = 222  HOMO = -0.128579388027108  LUMO = 1.27655249580115
  beta  nocc = 222  HOMO = -0.128579972817624  LUMO = 0.276550987142371
cycle= 25 E= -2802.49741844144  delta_E= -1.11e-06  |ddm|= 0.00129
  alpha nocc = 222  HOMO = -0.128583198108518  LUMO = 1.27655081470987
  beta  nocc = 222  HOMO = -0.128585663957629  LUMO = 0.276549312825654
cycle= 26 E= -2802.49741920096  delta_E= -7.6e-07  |ddm|= 0.00102
  alpha nocc = 222  HOMO = -0.12858119962261  LUMO = 1.276550783528
