#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu003.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:16 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 17 H      8.559107132425   8.591727873956  -2.985307324191 AA   16.174368351095  16.236012618568  -5.641413240380 Bohr   0.0
[INPUT] 18 C      8.435199996561   7.999200009673  -5.058700021234 AA   15.940217799433  15.116297233901  -9.559557586464 Bohr   0.0
[INPUT] 19 H      8.854975573961   8.987813404612  -5.321314196799 AA   16.733478674499  16.984505793411 -10.055826454709 Bohr   0.0
[INPUT] 20 C      2.523699994020   2.708500000013   2.850900000808 AA    4.769101809263   5.118323208409   5.387420210050 Bohr   0.0
[INPUT] 21 N      3.555789975056   1.998989448257   3.595017819856 AA    6.719469209330   3.777542583102   6.793599092460 Bohr   0.0
[INPUT] 22 H      3.151432216347   1.585836738233   4.441358443497 AA    5.955343789027   2.996797113534   8.392951079234 Bohr   0.0
[INPUT] 23 C      4.742729533792   2.783385790640   3.953646062282 AA    8.962459901754   5.259836843315   7.471308251178 Bohr   0.0
[INPUT] 24 H      5.260524115388   2.230561153151   4.764624042984 AA    9.940949849754   4.215149683550   9.003834527759 Bohr   0.0
[INPUT] 25 C      5.729165137953   2.853371882955   2.771352960991 AA   10.826553033137   5.392091390320   5.237098090775 Bohr   0.0
[INPUT] 26 H      5.791305263668   1.822135112249   2.354407901171 AA   10.943980852084   3.443336324104   4.449186118726 Bohr   0.0
[INPUT] 27 H      5.331489555866   3.498337408113   1.952778982004 AA   10.075055096566   6.610899592655   3.690217457795 Bohr   0.0
[INPUT] 28 O      6.999676346729   3.323159396391   3.161199586907 AA   13.227471255914   6.279861127454   5.973801444343 Bohr   0.0
[INPUT] 29 H      7.545675388749   2.457865352174   3.366412214393 AA   14.259259909606   4.644692366666   6.361597107593 Bohr   0.0
[INPUT] 30 C      4.319437978498   4.133253275752   4.580745947339 AA    8.162554791406   7.810716694633   8.656355286683 Bohr   0.0
[INPUT] 31 O      3.642644487043   4.155603558906   5.618331038662 AA    6.883600449668   7.852952608601  10.617106940214 Bohr   0.0
[INPUT] 32 N      4.593835317886   5.274656850366   3.871511933904 AA    8.681090612158   9.967656848253   7.316097243065 Bohr   0.0
[INPUT] 33 H      5.310476206191   5.224749315556   3.142634808194 AA   10.035345620720   9.873345275909   5.938719097011 Bohr   0.0
[INPUT] 34 C      4.164078360394   6.592444946376   4.323661767124 AA    7.868967662373  12.457915439925   8.170536595117 Bohr   0.0
[INPUT] 35 H      4.063877002696   6.538632582134   5.429646023895 AA    7.679614539014  12.356224809390  10.260543938495 Bohr   0.0
[INPUT] 36 C      5.175732552890   7.689756698043   3.943783572223 AA    9.780717018959  14.531534123840   7.452670846060 Bohr   0.0
[INPUT] 37 H      5.567035064607   7.471550855674   2.925792683324 AA   10.520171597957  14.119184842984   5.528946868739 Bohr   0.0
[INPUT] 38 H      4.616704967086   8.644236014015   3.869613623624 AA    8.724307985713  16.335238622590   7.312509956535 Bohr   0.0
[INPUT] 39 C      6.352479295362   7.886196657855   4.925433636002 AA   12.004446080205  14.902751847805   9.307720616765 Bohr   0.0
[INPUT] 40 H      7.014172601016   8.640171929823   4.440748374099 AA   13.254865206348  16.327558616521   8.391798215155 Bohr   0.0
[INPUT] 41 C      5.883246964487   8.482283814916   6.260246731665 AA   11.117725486059  16.029193321021  11.830151795050 Bohr   0.0
[INPUT] 42 H      5.221337163226   7.779199582258   6.808597350101 AA    9.866897242511  14.700556678799  12.866384284131 Bohr   0.0
[INPUT] 43 H      6.747262702119   8.698627827113   6.921648856602 AA   12.750478597498  16.438024252764  13.080020669386 Bohr   0.0
[INPUT] 44 H      5.317664408129   9.425210869584   6.111148615375 AA   10.048929353710  17.811067209787  11.548397189573 Bohr   0.0
[INPUT] 45 C      7.185888201620   6.615624604359   5.140836326661 AA   13.579360662805  12.501718645173   9.714772708605 Bohr   0.0
[INPUT] 46 H      6.610093170131   5.835886026861   5.680676880546 AA   12.491265749406  11.028226284944  10.734923506381 Bohr   0.0
[INPUT] 47 H      7.523514111883   6.177374619592   4.181433921853 AA   14.217381165760  11.673546199868   7.901764920269 Bohr   0.0
[INPUT] 48 H      8.085224528574   6.838457346375   5.751335309680 AA   15.278860014621  12.922811499169  10.868448585836 Bohr   0.0
[INPUT] 49 C      2.727751819747   6.969308199576   3.870758509145 AA    5.154703875106  13.170083774884   7.314673476614 Bohr   0.0
[INPUT] 50 O      2.197386308592   8.005198208574   4.294616602008 AA    4.152458313107  15.127632187064   8.115649187806 Bohr   0.0
[INPUT] 51 N      2.122080210883   6.096270053524   3.023412793307 AA    4.010150412928  11.520280782547   5.713422140856 Bohr   0.0
[INPUT] 52 H      2.659763454441   5.257055464130   2.794134987554 AA    5.026224485021   9.934395048854   5.280149881542 Bohr   0.0
[INPUT] 53 C      0.713799994304   6.135799997694   2.676599997050 AA    1.348886496951  11.594981550749   5.058040939437 Bohr   0.0
[INPUT] 54 H      0.319644157937   7.138363087453   2.927615864056 AA    0.604039915818  13.489551212991   5.532392180998 Bohr   0.0
[INPUT] 55 H      0.573438156718   5.951813132665   1.592962741350 AA    1.083641065573  11.247296765326   3.010263307788 Bohr   0.0
[INPUT] 56 C     10.884299992411  -5.539199987629   9.686999994089 AA   20.568346043263 -10.467570925812  18.305776957492 Bohr   0.0
[INPUT] 57 N     10.913251922722  -4.177675942085  10.175820157373 AA   20.623057262327  -7.894663367724  19.229513190263 Bohr   0.0
[INPUT] 58 H     11.814927013408  -3.932815667116  10.607864436756 AA   22.326976237066  -7.431944509247  20.045958551983 Bohr   0.0
[INPUT] 59 C     10.636927226711  -3.204856092192   9.129303327751 AA   20.100879265413  -6.056300282887  17.251882997531 Bohr   0.0
[INPUT] 60 H     10.915994982457  -3.615490207268   8.124392704540 AA   20.628240893971  -6.832286297784  15.352877139995 Bohr   0.0
[INPUT] 61 C      9.131849015101  -2.863880428659   9.061929203994 AA   17.256693649421  -5.411949663667  17.124564355746 Bohr   0.0
[INPUT] 62 H      8.559994260229  -3.782138041622   9.311939019293 AA   16.176044779681  -7.147205063965  17.597014435115 Bohr   0.0
[INPUT] 63 H      8.862853480595  -2.129996797529   9.850996972780 AA   16.748365760473  -4.025110593530  18.615686332474 Bohr   0.0
[INPUT] 64 C      8.584802240836  -2.355423449937   7.716515502380 AA   16.222925068733  -4.451105227759  14.582100935459 Bohr   0.0
[INPUT] 65 O      7.360029151019  -2.149048847806   7.605893981266 AA   13.908439364241  -4.061113750665  14.373056557071 Bohr   0.0
[INPUT] 66 O      9.462864556338  -2.177970627101   6.775851021012 AA   17.882222365333  -4.115767992567  12.804502690567 Bohr   0.0
[INPUT] 67 C     11.550619259780  -1.980530630870   9.326839342960 AA   21.827506970111  -3.742660473656  17.625171966012 Bohr   0.0
[INPUT] 68 O     12.376081620207  -1.916528297885  10.258622690355 AA   23.387404757454  -3.621713592982  19.385987300020 Bohr   0.0
[INPUT] 69 N     11.402057271031  -1.011924703517   8.396501683007 AA   21.546765498855  -1.912260548330  15.867088585332 Bohr   0.0
[INPUT] 70 C     12.205100002380   0.189000002707   8.405700002780 AA   23.064296327426   0.357158242659  15.884470890510 Bohr   0.0
[INPUT] 71 H     13.281211904347  -0.028237610956   8.224364013121 AA   25.097853101529  -0.053361351118  15.541795533528 Bohr   0.0
[INPUT] 72 C     10.624199999344  -5.456899998229   1.912399996489 AA   20.076828291364 -10.312046485792   3.613912233983 Bohr   0.0
[INPUT] 73 N     10.998934654511  -4.061920694935   2.146795192214 AA   20.784974159014  -7.675917653129   4.056854958817 Bohr   0.0
[INPUT] 74 H     11.765071929173  -4.013927873910   2.828700511538 AA   22.232763781945  -7.585224365447   5.345469255223 Bohr   0.0
[INPUT] 75 C      9.907746462503  -3.187400481018   2.584383980185 AA   18.722927325759  -6.023313958431   4.883777923264 Bohr   0.0
[INPUT] 76 H      9.269191421165  -3.651453508142   3.374226122175 AA   17.516233182170  -6.900247086971   6.376363253264 Bohr   0.0
[INPUT] 77 C     10.519792494009  -1.871407674204   3.143489417653 AA   19.879526700933  -3.536447971655   5.940334074833 Bohr   0.0
[INPUT] 78 H     11.121204107792  -2.141353530610   4.039337507141 AA   21.016029939115  -4.046571708724   7.633241613180 Bohr   0.0
[INPUT] 79 H     11.224526207724  -1.476619714663   2.382603391798 AA   21.211280410602  -2.790406850847   4.502467873959 Bohr   0.0
[INPUT] 80 C      9.545417865356  -0.794421961156   3.501648533235 AA   18.038225510052  -1.501239933925   6.617156712299 Bohr   0.0
[INPUT] 81 N      8.813698709176  -0.804420784937   4.672575587809 AA   16.655476704776  -1.520134972438   8.829888157289 Bohr   0.0
[INPUT] 82 H      8.973107082360  -1.464894512203   5.530092140237 AA   16.956714872055  -2.768249429442  10.450359588659 Bohr   0.0
[INPUT] 83 C      8.028786609818   0.298417022475   4.676446899224 AA   15.172207805130   0.563926443387   8.837203875605 Bohr   0.0
[INPUT] 84 H      7.351555780228   0.543910639958   5.503623514937 AA   13.892427014093   1.027842145758  10.400341135948 Bohr   0.0
[INPUT] 85 N      8.203636992824   1.028206206868   3.568017578156 AA   15.502627141788   1.943028130558   6.742576030348 Bohr   0.0
[INPUT] 86 C      9.149610650123   0.354717141434   2.822424201236 AA   17.290258275136   0.670318248999   5.333608747681 Bohr   0.0
[INPUT] 87 H      9.501777850625   0.728252789517   1.853930295908 AA   17.955757834140   1.376198321638   3.503420513300 Bohr   0.0
[INPUT] 88 C      8.955964567495  -2.861044501749   1.416324857641 AA   16.924320213875  -5.406590538499   2.676466084354 Bohr   0.0
[INPUT] 89 O      7.737325137475  -2.727633821401   1.576128334112 AA   14.621425446540  -5.154480890549   2.978450888639 Bohr   0.0
[INPUT] 90 N      9.599455043993  -2.671331376444   0.230204464326 AA   18.140340978221  -5.048084689436   0.435023390228 Bohr   0.0
[INPUT] 91 H     10.596146273445  -2.918882701727   0.235215212154 AA   20.023814432642  -5.515888895995   0.444492331303 Bohr   0.0
[INPUT] 92 C      8.933699998077  -2.266600002058  -0.987000000306 AA   16.882246275394  -4.283253237828  -1.865159685524 Bohr   0.0
[INPUT] 93 H      9.489547122442  -1.445692186826  -1.484051246385 AA   17.932645107570  -2.731962293524  -2.804450410486 Bohr   0.0
[INPUT] 94 H      6.231736139924   6.220658665920   1.005499070378 AA   11.776274585011  11.755341192992   1.900117861519 Bohr   0.0
[INPUT] 95 H      4.848270194858   7.028267489558   0.167293673019 AA    9.161902846173  13.281500685449   0.316139224379 Bohr   0.0
[INPUT] 96 H      4.927215184318   5.232582621729   0.293476589850 AA    9.311087255159   9.888148079226   0.554590378788 Bohr   0.0
[INPUT] 97 H      9.196167887862   7.217115601123  -5.275115704960 AA   17.378238703579  13.638371895449  -9.968523957766 Bohr   0.0
[INPUT] 98 H      7.551793742226   7.798743484364  -5.695351635005 AA   14.270821922011  14.737489301185 -10.762654773254 Bohr   0.0
[INPUT] 99 H      1.767457212675   1.984615267751   2.484809844391 AA    3.340010068843   3.750379318680   4.695610077522 Bohr   0.0
[INPUT]100 H      2.960991687895   3.192762627009   1.953405918347 AA    5.595463347236   6.033446945793   3.691402195781 Bohr   0.0
[INPUT]101 H      1.978648227873   3.478878884541   3.448335705742 AA    3.739103247535   6.574128312316   6.516410069412 Bohr   0.0
[INPUT]102 H      0.136137684747   5.374763317245   3.244528685764 AA    0.257262939404  10.156830653952   6.131270619389 Bohr   0.0
[INPUT]103 H     10.749146547870  -1.232706547156   7.614380368386 AA   20.312943048287  -2.329477766083  14.389093504515 Bohr   0.0
[INPUT]104 H     12.134168510125   0.709101682085   9.383579573044 AA   22.930255233458   1.340007973609  17.732395461116 Bohr   0.0
[INPUT]105 H     11.843259227873   0.871226514945   7.613772766039 AA   22.380516362909   1.646379505705  14.387945302485 Bohr   0.0
[INPUT]106 H     11.577613034466  -5.728951372560   8.824238272107 AA   21.878517811335 -10.826149075089  16.675393592187 Bohr   0.0
[INPUT]107 H     11.147893199760  -6.245904790531  10.500780797902 AA   21.066465013448 -11.803049454212  19.843599802126 Bohr   0.0
[INPUT]108 H      9.862148756095  -5.807291748508   9.342464813240 AA   18.636760148740 -10.974190930126  17.654699825409 Bohr   0.0
[INPUT]109 H      8.829205684944  -3.106671300858  -1.708544863690 AA   16.684780641998  -5.870757917668  -3.228681863907 Bohr   0.0
[INPUT]110 H      7.920624523289  -1.907344849639  -0.724285889608 AA   14.967811084530  -3.604359390917  -1.368701967247 Bohr   0.0
[INPUT]111 H     10.140894567751  -5.943785825545   2.794671884745 AA   19.163513391138 -11.232127353352   5.281164470189 Bohr   0.0
[INPUT]112 H      9.908149000561  -5.517247676741   1.066316080655 AA   18.723688012443 -10.426087070434   2.015045354658 Bohr   0.0
[INPUT]113 H     11.523666105602  -6.041562138105   1.635678792151 AA   21.776572890522 -11.416897805559   3.090984944925 Bohr   0.0
[INPUT]114 C     10.894042399339   3.559332819316   4.474710350542 AA   20.586756524150   6.726164214683   8.455977049281 Bohr   0.0
[INPUT]115 C     10.071028001354   4.230207809629   3.651051607925 AA   19.031484715385   7.993934210194   6.899487605630 Bohr   0.0
[INPUT]116 H     11.273737969322   4.054517635661   5.378618651409 AA   21.304277162129   7.661927898618  10.164116179641 Bohr   0.0
[INPUT]117 H     11.181642522421   2.516052189128   4.275163797957 AA   21.130241990166   4.754649552564   8.078888715794 Bohr   0.0
[INPUT]118 O      9.585957887986   3.633175587577   2.513080707471 AA   18.114835049907   6.865706822975   4.749034266048 Bohr   0.0
[INPUT]119 H      9.727312956205   5.263602689560   3.813317434456 AA   18.381957415160   9.946767511792   7.206125577151 Bohr   0.0
[INPUT]120 C      8.624576394438   4.290626778587   1.766134837299 AA   16.298087325876   8.108109514254   3.337511141548 Bohr   0.0
[INPUT]121 O      8.348907960061   5.468002114283   1.942291857866 AA   15.777149483717  10.333026444537   3.670399665339 Bohr   0.0
[INPUT]122 C      8.227059267145   3.448333309652   0.584404387185 AA   15.546888825469   6.516405541457   1.104364237773 Bohr   0.0
[INPUT]123 H      7.399110561968   3.935880192635   0.040237388890 AA   13.982292527496   7.437735623180   0.076037644970 Bohr   0.0
[INPUT]124 H      9.097637598293   3.363433891939  -0.098580050302 AA   17.192043441319   6.355968893844  -0.186289296416 Bohr   0.0
[INPUT]125 H      7.948758342110   2.426144184317   0.895511897200 AA   15.020976296940   4.584748047066   1.692272226997 Bohr   0.0

nuclear repulsion = 8604.50418757312
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.96
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x151740587880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x151740587490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.09143494021
  alpha nocc = 222  HOMO = 0.678618339265098  LUMO = 0.914164275664188
  beta  nocc = 222  HOMO = 0.0211378907221696  LUMO = 0.158959560487675

WARN: system HOMO 0.0211378907221696 >= system LUMO 0.158959560487675

cycle= 1 E= -2799.84688420326  delta_E= 7.24  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.101722904733348  LUMO = 1.18262995448824
  beta  nocc = 222  HOMO = 0.0785648482921099  LUMO = 0.220870885020765
cycle= 2 E= -2800.8675596273  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.101960018439326  LUMO = 1.25602543152784
  beta  nocc = 222  HOMO = -0.0852328261495259  LUMO = 0.249685633139623
cycle= 3 E= -2802.32704793525  delta_E= -1.46  |ddm|= 1.94
  alpha nocc = 222  HOMO = -0.114101913706564  LUMO = 1.25960248652591
  beta  nocc = 222  HOMO = -0.109316780410856  LUMO = 0.254958015333614
cycle= 4 E= -2802.46331490724  delta_E= -0.136  |ddm|= 0.721
  alpha nocc = 222  HOMO = -0.112473854899142  LUMO = 1.2612501638268
  beta  nocc = 222  HOMO = -0.111174012609408  LUMO = 0.25932474988299
cycle= 5 E= -2802.49323364027  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.110197964738098  LUMO = 1.2595891162265
  beta  nocc = 222  HOMO = -0.109166666854499  LUMO = 0.258100182438261
cycle= 6 E= -2802.50151003413  delta_E= -0.00828  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.111266924935217  LUMO = 1.26029548033216
  beta  nocc = 222  HOMO = -0.110014467742497  LUMO = 0.259405720031556
cycle= 7 E= -2802.50574116625  delta_E= -0.00423  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.109890171310618  LUMO = 1.2605477302034
  beta  nocc = 222  HOMO = -0.108742999615165  LUMO = 0.259826997323108
cycle= 8 E= -2802.50808091262  delta_E= -0.00234  |ddm|= 0.0709
  alpha nocc = 222  HOMO = -0.111034693129148  LUMO = 1.26034698268908
  beta  nocc = 222  HOMO = -0.110056132942519  LUMO = 0.259870358974084
cycle= 9 E= -2802.50949318566  delta_E= -0.00141  |ddm|= 0.0525
  alpha nocc = 222  HOMO = -0.110014354308109  LUMO = 1.26040202522642
  beta  nocc = 222  HOMO = -0.10952027747044  LUMO = 0.260199236028786
cycle= 10 E= -2802.51030709878  delta_E= -0.000814  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.110795142557384  LUMO = 1.26052409252507
  beta  nocc = 222  HOMO = -0.110421568446569  LUMO = 0.260443906505643
cycle= 11 E= -2802.51084805134  delta_E= -0.000541  |ddm|= 0.0316
  alpha nocc = 222  HOMO = -0.109868688904623  LUMO = 1.26044848044872
  beta  nocc = 222  HOMO = -0.109792698620692  LUMO = 0.260520094793319
cycle= 12 E= -2802.51121623636  delta_E= -0.000368  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.11039879915332  LUMO = 1.26035009533199
  beta  nocc = 222  HOMO = -0.110284578395078  LUMO = 0.260342271267184
cycle= 13 E= -2802.51144894212  delta_E= -0.000233  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.110683256117534  LUMO = 1.26059692387063
  beta  nocc = 222  HOMO = -0.110751134300427  LUMO = 0.260660718406338
cycle= 14 E= -2802.51157139734  delta_E= -0.000122  |ddm|= 0.0177
  alpha nocc = 222  HOMO = -0.110591486537436  LUMO = 1.26061301280784
  beta  nocc = 222  HOMO = -0.110748605645002  LUMO = 0.260714979539481
cycle= 15 E= -2802.5116479543  delta_E= -7.66e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.110739541827249  LUMO = 1.26061431753435
  beta  nocc = 222  HOMO = -0.110882684556423  LUMO = 0.260690013544989
cycle= 16 E= -2802.51170391316  delta_E= -5.6e-05  |ddm|= 0.00916
  alpha nocc = 222  HOMO = -0.110655605855417  LUMO = 1.26063640993833
  beta  nocc = 222  HOMO = -0.110762280325989  LUMO = 0.260685147488404
cycle= 17 E= -2802.51174372056  delta_E= -3.98e-05  |ddm|= 0.00689
  alpha nocc = 222  HOMO = -0.110881043443985  LUMO = 1.26062355874917
  beta  nocc = 222  HOMO = -0.110957982289424  LUMO = 0.260675871101258
cycle= 18 E= -2802.51176868671  delta_E= -2.5e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.110816194290685  LUMO = 1.26060088409875
  beta  nocc = 222  HOMO = -0.110850698655679  LUMO = 0.260625028450239
cycle= 19 E= -2802.51178397157  delta_E= -1.53e-05  |ddm|= 0.00444
  alpha nocc = 222  HOMO = -0.110865048357455  LUMO = 1.26063112006063
  beta  nocc = 222  HOMO = -0.110870011623769  LUMO = 0.260643173836975
cycle= 20 E= -2802.51179306295  delta_E= -9.09e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.110890534207764  LUMO = 1.26064013080133
  beta  nocc = 222  HOMO = -0.11087518458248  LUMO = 0.260642572840697
cycle= 21 E= -2802.51179902435  delta_E= -5.96e-06  |ddm|= 0.00287
  alpha nocc = 222  HOMO = -0.110927973041308  LUMO = 1.26062259145249
  beta  nocc = 222  HOMO = -0.110896709797333  LUMO = 0.260613971151299
cycle= 22 E= -2802.5118030875  delta_E= -4.06e-06  |ddm|= 0.00229
  alpha nocc = 222  HOMO = -0.110912128072216  LUMO = 1.26062412660588
  beta  nocc = 222  HOMO = -0.110893054539177  LUMO = 0.260619162584802
cycle= 23 E= -2802.51180571661  delta_E= -2.63e-06  |ddm|= 0.00186
  alpha nocc = 222  HOMO = -0.110924049900606  LUMO = 1.26062747673371
  beta  nocc = 222  HOMO = -0.110905961987339  LUMO = 0.26061995385996
cycle= 24 E= -2802.51180737042  delta_E= -1.65e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.110925939310214  LUMO = 1.2606257592228
  beta  nocc = 222  HOMO = -0.110915149213963  LUMO = 0.260617200377335
cycle= 25 E= -2802.51180845442  delta_E= -1.08e-06  |ddm|= 0.00123
  alpha nocc = 222  HOMO = -0.11092205989211  LUMO = 1.26062405224459
  beta  nocc = 222  HOMO = -0.110918511107399  LUMO = 0.26061843970603
cycle= 26 E= -2802.51180917447  delta_E= -7.2e-07  |ddm|= 0.000989
  alpha nocc = 222  HOMO = -0.110919730013571  LUMO = 1.26062217109546
  beta  nocc = 222  HOMO = -0.110917883641043  LUMO = 0.260617723592991
