#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='ngpu015.sulis.hpc', release='4.18.0-305.12.1.el8_4.x86_64', version='#1 SMP Wed Aug 11 01:59:55 UTC 2021', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Wed Jul  8 08:48:35 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12060
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA L40'
    Device global memory 44.42 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x14c9e8f7b880>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x14c9e8f7b490>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.07141390442
  alpha nocc = 222  HOMO = 0.679247123320786  LUMO = 0.914902027783473
  beta  nocc = 222  HOMO = 0.0227373138542887  LUMO = 0.160691507335121

WARN: system HOMO 0.0227373138542887 >= system LUMO 0.160691507335121

cycle= 1 E= -2799.80112476604  delta_E= 7.27  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0780400353986861  LUMO = 1.1910100917395
  beta  nocc = 222  HOMO = 0.0556670727946101  LUMO = 0.210518836568964
cycle= 2 E= -2800.83293812489  delta_E= -1.03  |ddm|= 4.77
  alpha nocc = 222  HOMO = -0.123669905781558  LUMO = 1.26839180069825
  beta  nocc = 222  HOMO = -0.108592455656698  LUMO = 0.260628654784055
cycle= 3 E= -2802.31046212489  delta_E= -1.48  |ddm|= 1.98
  alpha nocc = 222  HOMO = -0.131978645688286  LUMO = 1.27329047229608
  beta  nocc = 222  HOMO = -0.127862079743991  LUMO = 0.273931356140591
cycle= 4 E= -2802.448922819  delta_E= -0.138  |ddm|= 0.735
  alpha nocc = 222  HOMO = -0.128971796177953  LUMO = 1.27534558585206
  beta  nocc = 222  HOMO = -0.1275521643117  LUMO = 0.275411921616046
cycle= 5 E= -2802.47893260705  delta_E= -0.03  |ddm|= 0.337
  alpha nocc = 222  HOMO = -0.127702116230091  LUMO = 1.27458108521312
  beta  nocc = 222  HOMO = -0.12678089895858  LUMO = 0.275080005615743
cycle= 6 E= -2802.48719352754  delta_E= -0.00826  |ddm|= 0.15
  alpha nocc = 222  HOMO = -0.128457672630427  LUMO = 1.27474057989687
  beta  nocc = 222  HOMO = -0.127514151792696  LUMO = 0.275243632996961
cycle= 7 E= -2802.49141021021  delta_E= -0.00422  |ddm|= 0.0993
  alpha nocc = 222  HOMO = -0.127157636398725  LUMO = 1.27526351052467
  beta  nocc = 222  HOMO = -0.126397450192435  LUMO = 0.275601793213582
cycle= 8 E= -2802.49371786021  delta_E= -0.00231  |ddm|= 0.0715
  alpha nocc = 222  HOMO = -0.127720220242751  LUMO = 1.27537160252322
  beta  nocc = 222  HOMO = -0.127170199292549  LUMO = 0.275691309355519
cycle= 9 E= -2802.49510078995  delta_E= -0.00138  |ddm|= 0.0529
  alpha nocc = 222  HOMO = -0.127193559809498  LUMO = 1.27528367531746
  beta  nocc = 222  HOMO = -0.126928176451247  LUMO = 0.275506893244817
cycle= 10 E= -2802.49589227623  delta_E= -0.000791  |ddm|= 0.0431
  alpha nocc = 222  HOMO = -0.127385718150966  LUMO = 1.27547693093053
  beta  nocc = 222  HOMO = -0.127230870498616  LUMO = 0.275651077552826
cycle= 11 E= -2802.49641579068  delta_E= -0.000524  |ddm|= 0.0317
  alpha nocc = 222  HOMO = -0.126921379988269  LUMO = 1.27550953087992
  beta  nocc = 222  HOMO = -0.126920388555432  LUMO = 0.275660016627926
cycle= 12 E= -2802.49677038974  delta_E= -0.000355  |ddm|= 0.0252
  alpha nocc = 222  HOMO = -0.127336483263471  LUMO = 1.27535807061664
  beta  nocc = 222  HOMO = -0.127288477589009  LUMO = 0.275507462480661
cycle= 13 E= -2802.49699441717  delta_E= -0.000224  |ddm|= 0.0188
  alpha nocc = 222  HOMO = -0.127290815509451  LUMO = 1.27557721486614
  beta  nocc = 222  HOMO = -0.127327503479201  LUMO = 0.275708345408425
cycle= 14 E= -2802.49711308522  delta_E= -0.000119  |ddm|= 0.0176
  alpha nocc = 222  HOMO = -0.127264664681714  LUMO = 1.2755807045969
  beta  nocc = 222  HOMO = -0.1273351772482  LUMO = 0.275696331150001
cycle= 15 E= -2802.4971855556  delta_E= -7.25e-05  |ddm|= 0.0133
  alpha nocc = 222  HOMO = -0.127307228385611  LUMO = 1.27555859049002
  beta  nocc = 222  HOMO = -0.127364181536413  LUMO = 0.275655597503224
cycle= 16 E= -2802.49723937548  delta_E= -5.38e-05  |ddm|= 0.0092
  alpha nocc = 222  HOMO = -0.127274403493327  LUMO = 1.27558544315827
  beta  nocc = 222  HOMO = -0.127314462511919  LUMO = 0.275659308728802
cycle= 17 E= -2802.49727754662  delta_E= -3.82e-05  |ddm|= 0.00696
  alpha nocc = 222  HOMO = -0.127395315045149  LUMO = 1.2755842684191
  beta  nocc = 222  HOMO = -0.127424260013558  LUMO = 0.275644830486584
cycle= 18 E= -2802.4973016365  delta_E= -2.41e-05  |ddm|= 0.00572
  alpha nocc = 222  HOMO = -0.127380386743732  LUMO = 1.27553542068611
  beta  nocc = 222  HOMO = -0.127390818465924  LUMO = 0.275580234455172
cycle= 19 E= -2802.4973164884  delta_E= -1.49e-05  |ddm|= 0.00448
  alpha nocc = 222  HOMO = -0.1273872599765  LUMO = 1.27555486871276
  beta  nocc = 222  HOMO = -0.127388062257783  LUMO = 0.275583749082132
cycle= 20 E= -2802.4973253695  delta_E= -8.88e-06  |ddm|= 0.00365
  alpha nocc = 222  HOMO = -0.127404134584272  LUMO = 1.2755641299345
  beta  nocc = 222  HOMO = -0.127397578211937  LUMO = 0.275580579510276
cycle= 21 E= -2802.49733129356  delta_E= -5.92e-06  |ddm|= 0.00292
  alpha nocc = 222  HOMO = -0.127429655581884  LUMO = 1.27553585528478
  beta  nocc = 222  HOMO = -0.127416945024194  LUMO = 0.275543706613441
cycle= 22 E= -2802.49733533533  delta_E= -4.04e-06  |ddm|= 0.00235
  alpha nocc = 222  HOMO = -0.127421294459983  LUMO = 1.2755472977955
  beta  nocc = 222  HOMO = -0.127415693464846  LUMO = 0.275551773858614
cycle= 23 E= -2802.4973379943  delta_E= -2.66e-06  |ddm|= 0.00191
  alpha nocc = 222  HOMO = -0.127433685317786  LUMO = 1.27553985348011
  beta  nocc = 222  HOMO = -0.127429478714222  LUMO = 0.275541143821431
cycle= 24 E= -2802.49733968084  delta_E= -1.69e-06  |ddm|= 0.00157
  alpha nocc = 222  HOMO = -0.127430870077687  LUMO = 1.27553630954955
  beta  nocc = 222  HOMO = -0.127430613432746  LUMO = 0.275534928308581
cycle= 25 E= -2802.49734078576  delta_E= -1.1e-06  |ddm|= 0.00128
  alpha nocc = 222  HOMO = -0.12743462923864  LUMO = 1.27553477841691
  beta  nocc = 222  HOMO = -0.127436554543209  LUMO = 0.275533350225124
cycle= 26 E= -2802.4973415454  delta_E= -7.6e-07  |ddm|= 0.00102
  alpha nocc = 222  HOMO = -0.127432036763782  LUMO = 1.27553456705549
  beta  nocc = 222  HOMO = -0.127434806077171  LUMO = 0.275533185107211
