#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='5177ec89074f', release='6.17.0-35-generic', version='#35~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May 26 19:30:42 UTC 2', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Tue Jun 30 17:02:31 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12020
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA GeForce RTX 4070 Ti'
    Device global memory 11.72 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 27 H      5.366143851409   3.964899715041   2.260887688296 AA   10.140542224181   7.492574572793   4.272458529281 Bohr   0.0
[INPUT] 28 O      6.931228101232   3.209913054248   3.393661358072 AA   13.098122818218   6.065856556195   6.413090526276 Bohr   0.0
[INPUT] 29 H      7.728939758748   1.867665026679   3.499861875756 AA   14.605579377295   3.529375392851   6.613780418985 Bohr   0.0
[INPUT] 30 C      4.079014440803   4.387610713628   4.699564473468 AA    7.708220151263   8.291382589965   8.880889759590 Bohr   0.0
[INPUT] 31 O      3.170350092696   4.357376057287   5.548808540806 AA    5.991093394186   8.234247370009  10.485728459770 Bohr   0.0
[INPUT] 32 N      4.547986083829   5.553669821452   4.173107799608 AA    8.594448116771  10.494914948806   7.886030829545 Bohr   0.0
[INPUT] 33 H      5.487969747544   5.559257024433   3.684236077567 AA   10.370759802756  10.505473232242   6.962197164844 Bohr   0.0
[INPUT] 34 C      3.964440023372   6.820569726105   4.605762577199 AA    7.491705881437  12.889008795839   8.703629865678 Bohr   0.0
[INPUT] 35 H      3.898834096388   6.831559001744   5.715426758427 AA    7.367728647289  12.909775517103  10.800591258438 Bohr   0.0
[INPUT] 36 C      4.794878021419   8.030047613233   4.108607456620 AA    9.061006261178  15.174590756228   7.764142846357 Bohr   0.0
[INPUT] 37 H      5.389725122639   7.706874914902   3.229005080143 AA   10.185104368476  14.563882865446   6.101935256300 Bohr   0.0
[INPUT] 38 H      4.096747438555   8.813595802158   3.748750935155 AA    7.741730660382  16.655282238694   7.084112576650 Bohr   0.0
[INPUT] 39 C      5.727214656213   8.667987930010   5.162100626043 AA   10.822867156837  16.380123238755   9.754956410667 Bohr   0.0
[INPUT] 40 H      6.312946528498   9.439793623876   4.611750442142 AA   11.929739977886  17.838624621541   8.714945290491 Bohr   0.0
[INPUT] 41 C      4.935922810120   9.391761414476   6.260655612985 AA    9.327542283120  17.747856900618  11.830924468762 Bohr   0.0
[INPUT] 42 H      4.315375030573   8.682491377851   6.847962451601 AA    8.154876932570  16.407530783036  12.940773544832 Bohr   0.0
[INPUT] 43 H      5.619614203987   9.900508487991   6.971407190840 AA   10.619531771251  18.709249536235  13.174050293511 Bohr   0.0
[INPUT] 44 H      4.249267439530  10.152662161030   5.835320013249 AA    8.029951690744  19.185750919582  11.027156674234 Bohr   0.0
[INPUT] 45 C      6.725336231606   7.663959567399   5.749777322720 AA   12.709043573349  14.482784612124  10.865504417176 Bohr   0.0
[INPUT] 46 H      6.204833276150   6.882016432975   6.343284355301 AA   11.725435540512  13.005126243080  11.987070161758 Bohr   0.0
[INPUT] 47 H      7.295778856014   7.147937189045   4.953237718078 AA   13.787023903259  13.507643642889   9.360262717033 Bohr   0.0
[INPUT] 48 H      7.441881831857   8.166828077239   6.431261588442 AA   14.063118513586  15.433068372390  12.153323037591 Bohr   0.0
[INPUT] 49 C      2.487243482361   6.975228348382   4.174595193736 AA    4.700208986771  13.181271234745   7.888841597086 Bohr   0.0
[INPUT] 50 O      1.736093156922   7.757691590520   4.772974835710 AA    3.280740593314  14.659912464924   9.019615238933 Bohr   0.0
[INPUT] 51 N      2.100121070445   6.253197265423   3.088655501276 AA    3.968653651569  11.816830234528   5.836712990542 Bohr   0.0
[INPUT] 52 H      2.785550745004   5.584145956160   2.728848582821 AA    5.263928014135  10.552506496741   5.156776456940 Bohr   0.0
[INPUT] 53 C      0.713799976390   6.135800004030   2.676599985723 AA    1.348886463099  11.594981562721   5.058040918031 Bohr   0.0
[INPUT] 54 H      0.228580752743   7.130350665461   2.709634895599 AA    0.431955020032  13.474409929832   5.120467850246 Bohr   0.0
[INPUT] 55 H      0.668788556938   5.745817168182   1.642663297166 AA    1.263827207855  10.858020809687   3.104183746519 Bohr   0.0
[INPUT] 56 C     10.884300070152  -5.539200332653   9.687000336087 AA   20.568346190171 -10.467571577815  18.305777603775 Bohr   0.0
[INPUT] 57 N     10.842064371946  -4.173463355296  10.165108204493 AA   20.488532287882  -7.886702732419  19.209270533062 Bohr   0.0
[INPUT] 58 H     11.699121948750  -3.902156514132  10.665849715559 AA   22.108136381026  -7.374007106897  20.155534848176 Bohr   0.0
[INPUT] 59 C     10.612101936782  -3.209925317292   9.099676455982 AA   20.053966266484  -6.065879729990  17.195896323960 Bohr   0.0
[INPUT] 60 H     10.934164219526  -3.626795562639   8.111885131921 AA   20.662575775922  -6.853650323175  15.329241253263 Bohr   0.0
[INPUT] 61 C      9.111882108334  -2.869566826353   8.967721859459 AA   17.218961664075  -5.422695397945  16.946538275652 Bohr   0.0
[INPUT] 62 H      8.542345138569  -3.820203515664   9.059473590276 AA   16.142692773406  -7.219138384706  17.119923918351 Bohr   0.0
[INPUT] 63 H      8.776024541487  -2.236025237826   9.813473785048 AA   16.584282845872  -4.225475307106  18.544777784339 Bohr   0.0
[INPUT] 64 C      8.662247429167  -2.226079326595   7.652513509094 AA   16.369275264342  -4.206680258821  14.461154696721 Bohr   0.0
[INPUT] 65 O      7.558064968286  -1.659167992231   7.579899396625 AA   14.282672821731  -3.135373099962  14.323933911378 Bohr   0.0
[INPUT] 66 O      9.506917379040  -2.335651103695   6.659467422755 AA   17.965470135254  -4.413740908522  12.584569564471 Bohr   0.0
[INPUT] 67 C     11.501186578131  -1.972745710360   9.331625876532 AA   21.734092740190  -3.727949105991  17.634217203550 Bohr   0.0
[INPUT] 68 O     12.233005795327  -1.864457373418  10.331758626492 AA   23.117030633385  -3.523313806686  19.524194189183 Bohr   0.0
[INPUT] 69 N     11.435569128824  -1.034635741807   8.356715787740 AA   21.610093732008  -1.955178190702  15.791904139658 Bohr   0.0
[INPUT] 70 C     12.205100006178   0.189000004427   8.405700020410 AA   23.064296334603   0.357158245909  15.884470923826 Bohr   0.0
[INPUT] 71 H     13.290207632434   0.007697007911   8.239946349712 AA   25.114852563905   0.014545236931  15.571241882064 Bohr   0.0
[INPUT] 72 C     10.624199997643  -5.456899996924   1.912400000327 AA   20.076828288150 -10.312046483326   3.613912241236 Bohr   0.0
[INPUT] 73 N     11.031510447063  -4.066711478809   2.117804852941 AA   20.846533485227  -7.684970922574   4.002071157333 Bohr   0.0
[INPUT] 74 H     11.816397575080  -4.024111495632   2.778255331639 AA   22.329755195876  -7.604468621459   5.250141680910 Bohr   0.0
[INPUT] 75 C      9.963609696606  -3.175781239555   2.570342688337 AA   18.828493538647  -6.001356774291   4.857243727235 Bohr   0.0
[INPUT] 76 H      9.335443721105  -3.624778479951   3.377299063069 AA   17.641431884178  -6.849838589325   6.382170269951 Bohr   0.0
[INPUT] 77 C     10.596483093982  -1.861283759171   3.103471320622 AA   20.024450931210  -3.517316544934   5.864710831417 Bohr   0.0
[INPUT] 78 H     11.233231052972  -2.122503797380   3.976319774265 AA   21.227730184076  -4.010950875398   7.514155357054 Bohr   0.0
[INPUT] 79 H     11.264132475440  -1.453591701047   2.317541383739 AA   21.286125409401  -2.746890211919   4.379518497613 Bohr   0.0
[INPUT] 80 C      9.615531635893  -0.808654949176   3.508505635819 AA   18.170721333929  -1.528136383217   6.630114758191 Bohr   0.0
[INPUT] 81 N      8.918456268171  -0.871044491493   4.700623206940 AA   16.853439800753  -1.646035531233   8.882890475891 Bohr   0.0
[INPUT] 82 H      9.114673416426  -1.604297741183   5.581573600418 AA   17.224236471898  -3.031683353095  10.547645448892 Bohr   0.0
[INPUT] 83 C      8.104017532900   0.188042670307   4.775260008317 AA   15.314373645854   0.355349146612   9.023933589307 Bohr   0.0
[INPUT] 84 H      7.442450620700   0.410942449576   5.619218162124 AA   14.064193368721   0.776568682657  10.618783360597 Bohr   0.0
[INPUT] 85 N      8.243516715193   0.935063803222   3.664187513074 AA   15.577988894989   1.767014497083   6.924310868762 Bohr   0.0
[INPUT] 86 C      9.183042033643   0.333878765648   2.852290248707 AA   17.353434433954   0.630939425883   5.390047397825 Bohr   0.0
[INPUT] 87 H      9.469687208167   0.752445607966   1.883263991239 AA   17.895115308732   1.421916122687   3.558853163697 Bohr   0.0
[INPUT] 88 C      8.992443928550  -2.834978311271   1.421885268256 AA   16.993256215468  -5.357332577384   2.686973737559 Bohr   0.0
[INPUT] 89 O      7.787099471507  -2.642454972798   1.619240397220 AA   14.715485305894  -4.993516195084   3.059920880578 Bohr   0.0
[INPUT] 90 N      9.610005412843  -2.691594384638   0.217371144809 AA   18.160278285861  -5.086376225383   0.410771931072 Bohr   0.0
[INPUT] 91 H     10.597615757397  -2.974516071222   0.203071149593 AA   20.026591354855  -5.621020727727   0.383748856532 Bohr   0.0
[INPUT] 92 C      8.933699993666  -2.266599983814  -0.986999993234 AA   16.882246267058  -4.283253203353  -1.865159672159 Bohr   0.0
[INPUT] 93 H      9.481916177397  -1.435038370236  -1.475231931461 AA   17.918224711364  -2.711829497989  -2.787784320674 Bohr   0.0
[INPUT] 94 H      6.233536122020   6.118152305228   1.008209390239 AA   11.779676058201  11.561632245258   1.905239623766 Bohr   0.0
[INPUT] 95 H      4.953099040071   7.100046329914   0.199873219610 AA    9.360000653581  13.417143035261   0.377705644698 Bohr   0.0
[INPUT] 96 H      4.827204164467   5.305392345608   0.278661384691 AA    9.122093818202  10.025738516562   0.526593698559 Bohr   0.0
[INPUT] 97 H      9.104270857786   7.186115798212  -5.417822940422 AA   17.204578485074  13.579790758030 -10.238201548784 Bohr   0.0
[INPUT] 98 H      7.487750946351   7.938084250548  -5.627630268303 AA   14.149798577556  15.000805187260 -10.634679937405 Bohr   0.0
[INPUT] 99 H      1.770646483079   1.935975008650   2.594955857853 AA    3.346036916444   3.658462550352   4.903755876678 Bohr   0.0
[INPUT]100 H      3.036960739948   2.985989137256   1.906801768592 AA    5.739024049557   5.642701680340   3.603333116476 Bohr   0.0
[INPUT]101 H      1.972581327026   3.601809979341   3.228148911502 AA    3.727638466511   6.806434413681   6.100317332052 Bohr   0.0
[INPUT]102 H      0.141892809360   5.453141457069   3.343401135794 AA    0.268138548736  10.304943872373   6.318112471211 Bohr   0.0
[INPUT]103 H     10.873880268086  -1.273407247525   7.523991387502 AA   20.548655617994  -2.406390942858  14.218283085965 Bohr   0.0
[INPUT]104 H     12.096603254087   0.678021503337   9.394717795346 AA   22.859267187747   1.281274947873  17.753443650782 Bohr   0.0
[INPUT]105 H     11.836966992484   0.880134746426   7.624900186428 AA   22.368625761311   1.663213623459  14.408973079494 Bohr   0.0
[INPUT]106 H     11.642351763224  -5.717319545991   8.878326731405 AA   22.000856278341 -10.804168108545  16.777605966760 Bohr   0.0
[INPUT]107 H     11.107284062642  -6.231593064297  10.524561751419 AA   20.989724866140 -11.776004211260  19.888539291254 Bohr   0.0
[INPUT]108 H      9.896316203098  -5.837232609262   9.274019995697 AA   18.701327265952 -11.030770956885  17.525357865607 Bohr   0.0
[INPUT]109 H      8.828270143064  -3.095164096597  -1.720602177350 AA   16.683012724065  -5.849012453155  -3.251466884521 Bohr   0.0
[INPUT]110 H      7.921653577786  -1.915701858326  -0.709902662371 AA   14.969755715696  -3.620151848557  -1.341521606980 Bohr   0.0
[INPUT]111 H     10.157795900226  -5.922299028819   2.814761041937 AA   19.195452280656 -11.191523192245   5.319127475357 Bohr   0.0
[INPUT]112 H      9.883512217685  -5.514250202539   1.087824333424 AA   18.677131240217 -10.420422665126   2.055690061808 Bohr   0.0
[INPUT]113 H     11.504035072652  -6.062074622927   1.617974908415 AA   21.739475614704 -11.455660784008   3.057529453322 Bohr   0.0
[INPUT]114 C      9.412727466737   4.334495843363   6.275048323316 AA   17.787476997305   8.191010032021  11.858122749478 Bohr   0.0
[INPUT]115 C      8.536018916280   4.495047533614   5.257977567585 AA   16.130737945877   8.494408755432   9.936137571843 Bohr   0.0
[INPUT]116 H      9.078971652500   4.499341709882   7.308595741673 AA   17.156769915915   8.502523572509  13.811244306924 Bohr   0.0
[INPUT]117 H     10.459832827603   4.045003466031   6.096059488365 AA   19.766219352905   7.643948723715  11.519882872065 Bohr   0.0
[INPUT]118 O      8.870264375275   4.315266273957   3.961618697047 AA   16.762370321756   8.154671412352   7.486374347375 Bohr   0.0
[INPUT]119 H      7.486883541328   4.787772531491   5.436417751283 AA   14.148159419623   9.047578831233  10.273340648649 Bohr   0.0
[INPUT]120 C      7.748282806978   4.458573275008   2.974412791286 AA   14.642132440864   8.425482396071   5.620825556933 Bohr   0.0
[INPUT]121 O      7.060064757257   5.536244585380   3.055933813306 AA   13.341588812910  10.461986024975   5.774877961946 Bohr   0.0
[INPUT]122 C      8.409208188174   4.134781029326   1.632293240584 AA   15.891100400099   7.813603730473   3.084587179682 Bohr   0.0
[INPUT]123 H      7.634958787072   4.081659186266   0.843737039902 AA   14.427981079907   7.713217995858   1.594431926567 Bohr   0.0
[INPUT]124 H      9.114257287626   4.948039695956   1.377801302933 AA   17.223450102433   9.350439878833   2.603667116612 Bohr   0.0
[INPUT]125 H      8.970700545168   3.182336345675   1.662499560352 AA   16.952167175854   6.013744129575   3.141668851275 Bohr   0.0

nuclear repulsion = 8575.24333975735
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.34
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x79408f96b7f0>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x79408f96b400>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.15192841958
  alpha nocc = 222  HOMO = 0.680456811278088  LUMO = 0.913299437947061
  beta  nocc = 222  HOMO = 0.0237720675971564  LUMO = 0.159171393475452

WARN: system HOMO 0.0237720675971564 >= system LUMO 0.159171393475452

cycle= 1 E= -2799.85147251843  delta_E=  7.3  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0719263074248162  LUMO = 1.18235642883665
  beta  nocc = 222  HOMO = 0.0452173931161341  LUMO = 0.194481076076299
cycle= 2 E= -2800.89151706988  delta_E= -1.04  |ddm|= 4.62
  alpha nocc = 222  HOMO = -0.122841139005976  LUMO = 1.25210963194277
  beta  nocc = 222  HOMO = -0.115426464659584  LUMO = 0.252333315530865
cycle= 3 E= -2802.32585170976  delta_E= -1.43  |ddm|= 1.91
  alpha nocc = 222  HOMO = -0.13036412766267  LUMO = 1.26978149497688
  beta  nocc = 222  HOMO = -0.128229994015927  LUMO = 0.270649098282304
cycle= 4 E= -2802.45798312216  delta_E= -0.132  |ddm|= 0.702
  alpha nocc = 222  HOMO = -0.125955218253093  LUMO = 1.27218780451265
  beta  nocc = 222  HOMO = -0.125074671852294  LUMO = 0.272370746666042
cycle= 5 E= -2802.48749790809  delta_E= -0.0295  |ddm|= 0.331
  alpha nocc = 222  HOMO = -0.127122209464945  LUMO = 1.27132289646438
  beta  nocc = 222  HOMO = -0.12659861966689  LUMO = 0.271861465990185
cycle= 6 E= -2802.49565517093  delta_E= -0.00816  |ddm|= 0.149
  alpha nocc = 222  HOMO = -0.126162902663926  LUMO = 1.27150049906556
  beta  nocc = 222  HOMO = -0.125918286809246  LUMO = 0.27204338223605
cycle= 7 E= -2802.4997849862  delta_E= -0.00413  |ddm|= 0.0994
  alpha nocc = 222  HOMO = -0.125819298246415  LUMO = 1.27204709816847
  beta  nocc = 222  HOMO = -0.125762975981674  LUMO = 0.27240463036636
cycle= 8 E= -2802.50203386303  delta_E= -0.00225  |ddm|= 0.0713
  alpha nocc = 222  HOMO = -0.125984661738905  LUMO = 1.27216260215279
  beta  nocc = 222  HOMO = -0.126038733053002  LUMO = 0.272496296151111
cycle= 9 E= -2802.50336996865  delta_E= -0.00134  |ddm|= 0.0527
  alpha nocc = 222  HOMO = -0.125570139488523  LUMO = 1.2720966702376
  beta  nocc = 222  HOMO = -0.125743994992296  LUMO = 0.272322203164158
cycle= 10 E= -2802.50413087585  delta_E= -0.000761  |ddm|= 0.0428
  alpha nocc = 222  HOMO = -0.12553474812815  LUMO = 1.27227572508886
  beta  nocc = 222  HOMO = -0.125718908905492  LUMO = 0.272446502155265
cycle= 11 E= -2802.5046311419  delta_E= -0.0005  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.125374725301734  LUMO = 1.27232255237247
  beta  nocc = 222  HOMO = -0.125572890373194  LUMO = 0.272465700018481
cycle= 12 E= -2802.50496852693  delta_E= -0.000337  |ddm|= 0.0249
  alpha nocc = 222  HOMO = -0.125618352791516  LUMO = 1.27215863545785
  beta  nocc = 222  HOMO = -0.125768818360793  LUMO = 0.272301196950993
cycle= 13 E= -2802.50518309063  delta_E= -0.000215  |ddm|= 0.0184
  alpha nocc = 222  HOMO = -0.125474477467903  LUMO = 1.27239578782499
  beta  nocc = 222  HOMO = -0.125595714245193  LUMO = 0.272519148046587
cycle= 14 E= -2802.50529510863  delta_E= -0.000112  |ddm|= 0.0173
  alpha nocc = 222  HOMO = -0.125363926194042  LUMO = 1.27238933790868
  beta  nocc = 222  HOMO = -0.125452367731151  LUMO = 0.272498046430833
cycle= 15 E= -2802.5053639594  delta_E= -6.89e-05  |ddm|= 0.013
  alpha nocc = 222  HOMO = -0.12543273065705  LUMO = 1.27238275376059
  beta  nocc = 222  HOMO = -0.125495097907177  LUMO = 0.272473490050566
cycle= 16 E= -2802.5054151134  delta_E= -5.12e-05  |ddm|= 0.00908
  alpha nocc = 222  HOMO = -0.125396011533374  LUMO = 1.27239861251936
  beta  nocc = 222  HOMO = -0.125446318778722  LUMO = 0.272469463782555
cycle= 17 E= -2802.50545143495  delta_E= -3.63e-05  |ddm|= 0.00685
  alpha nocc = 222  HOMO = -0.125445916578263  LUMO = 1.27239700853644
  beta  nocc = 222  HOMO = -0.12549040856707  LUMO = 0.272454308123886
cycle= 18 E= -2802.50547433112  delta_E= -2.29e-05  |ddm|= 0.00563
  alpha nocc = 222  HOMO = -0.125455794925575  LUMO = 1.27235248654236
  beta  nocc = 222  HOMO = -0.125486217384634  LUMO = 0.272395231444201
cycle= 19 E= -2802.50548836296  delta_E= -1.4e-05  |ddm|= 0.00442
  alpha nocc = 222  HOMO = -0.125416136855414  LUMO = 1.27237167666713
  beta  nocc = 222  HOMO = -0.125440788123526  LUMO = 0.272399608335946
cycle= 20 E= -2802.50549679921  delta_E= -8.44e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.125420146413987  LUMO = 1.27237923122662
  beta  nocc = 222  HOMO = -0.125435668139395  LUMO = 0.272395093222217
cycle= 21 E= -2802.50550241982  delta_E= -5.62e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.125444699675716  LUMO = 1.27235404549191
  beta  nocc = 222  HOMO = -0.125452657822192  LUMO = 0.272362064839489
cycle= 22 E= -2802.50550626411  delta_E= -3.84e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.12542538922358  LUMO = 1.27236346071281
  beta  nocc = 222  HOMO = -0.125431624582619  LUMO = 0.272368059264038
cycle= 23 E= -2802.50550879796  delta_E= -2.53e-06  |ddm|= 0.00189
  alpha nocc = 222  HOMO = -0.12543150236914  LUMO = 1.27235689942238
  beta  nocc = 222  HOMO = -0.125432904149789  LUMO = 0.272358392916665
cycle= 24 E= -2802.50551040489  delta_E= -1.61e-06  |ddm|= 0.00154
  alpha nocc = 222  HOMO = -0.125436468974382  LUMO = 1.27235405240927
  beta  nocc = 222  HOMO = -0.125433836509546  LUMO = 0.272352219238675
cycle= 25 E= -2802.5055114671  delta_E= -1.06e-06  |ddm|= 0.00127
  alpha nocc = 222  HOMO = -0.125435614563978  LUMO = 1.27235239446576
  beta  nocc = 222  HOMO = -0.125431444498358  LUMO = 0.272350772601361
cycle= 26 E= -2802.50551218706  delta_E= -7.2e-07  |ddm|= 0.00101
  alpha nocc = 222  HOMO = -0.125432811710449  LUMO = 1.27235133599921
