#INFO: **** input file is /usr/local/bin/sp ****
#!/usr/bin/python3
# EASY-INSTALL-ENTRY-SCRIPT: 'AmoryQuantum','console_scripts','sp'
import re
import sys

# for compatibility with easy_install; see #2198
__requires__ = 'AmoryQuantum'

try:
    from importlib.metadata import distribution
except ImportError:
    try:
        from importlib_metadata import distribution
    except ImportError:
        from pkg_resources import load_entry_point


def importlib_load_entry_point(spec, group, name):
    dist_name, _, _ = spec.partition('==')
    matches = (
        entry_point
        for entry_point in distribution(dist_name).entry_points
        if entry_point.group == group and entry_point.name == name
    )
    return next(matches).load()


globals().setdefault('load_entry_point', importlib_load_entry_point)


if __name__ == '__main__':
    sys.argv[0] = re.sub(r'(-script\.pyw?|\.exe)?$', '', sys.argv[0])
    sys.exit(load_entry_point('AmoryQuantum', 'console_scripts', 'sp')())
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='fdfa71696c63', release='6.17.0-35-generic', version='#35~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May 26 19:30:42 UTC 2', machine='x86_64')  Threads 6
Python 3.10.12 (main, Mar  3 2026, 11:56:32) [GCC 11.4.0]
numpy 2.2.6  scipy 1.15.3  h5py 3.16.0
Date: Tue Jun 30 16:25:16 2026
PySCF version 2.9.0
PySCF path  /usr/local/lib/python3.10/dist-packages/pyscf/__init__.py
CUDA Environment
    CuPy 14.1.1
    CUDA Path None
    CUDA Build Version 12090
    CUDA Driver Version 12020
    CUDA Runtime Version 12090
CUDA toolkit
    cuSolver (11, 5, 2)
    cuBLAS 120902
    cuTENSOR None
Device info
    Device name b'NVIDIA GeForce RTX 4070 Ti'
    Device global memory 11.72 GB
    CuPy memory fraction 0.9
    Num. Devices 1
GPU4PySCF 1.4.0
GPU4PySCF path  /usr/local/lib/python3.10/dist-packages/gpu4pyscf

[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 125
[INPUT] num. electrons = 444
[INPUT] charge = -1
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Ang
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 84 H      7.250899037555   0.373087539724   5.597966969651 AA   13.702213337851   0.705033270566  10.578624427002 Bohr   0.0
[INPUT] 85 N      8.113643261465   0.938096531813   3.686287132371 AA   15.332563636592   1.772745523530   6.966073096689 Bohr   0.0
[INPUT] 86 C      9.082800363777   0.318163548928   2.924055560037 AA   17.164005131639   0.601241970294   5.525664181482 Bohr   0.0
[INPUT] 87 H      9.439692316487   0.739228655593   1.978140047770 AA   17.838433178322   1.396939702501   3.738142926320 Bohr   0.0
[INPUT] 88 C      8.943482184523  -2.861004093749   1.418180816327 AA   16.900731928675  -5.406514178444   2.679973337970 Bohr   0.0
[INPUT] 89 O      7.725933753471  -2.715908834558   1.577399366609 AA   14.599898850593  -5.132323876602   2.980852791953 Bohr   0.0
[INPUT] 90 N      9.591096815169  -2.676597604999   0.233703067737 AA   18.124546214858  -5.058036419115   0.441634792493 Bohr   0.0
[INPUT] 91 H     10.587375952347  -2.926652435797   0.244474700145 AA   20.007240927743  -5.530571565447   0.461990227659 Bohr   0.0
[INPUT] 92 C      8.933699995689  -2.266599995248  -0.986999997825 AA   16.882246270879  -4.283253224958  -1.865159680836 Bohr   0.0
[INPUT] 93 H      9.459527795318  -1.406417578004  -1.449920491293 AA   17.875916800861  -2.657744039202  -2.739952630939 Bohr   0.0
[INPUT] 94 H      6.300911998503   5.992272211826   0.933477577512 AA   11.906998012156  11.323753344192   1.764016964920 Bohr   0.0
[INPUT] 95 H      5.069064525483   7.151147402712   0.301694799725 AA    9.579143660911  13.513710067520   0.570120544686 Bohr   0.0
[INPUT] 96 H      4.749646286117   5.378838928286   0.288610180424 AA    8.975530669319  10.164532442610   0.545394197764 Bohr   0.0
[INPUT] 97 H      9.043701757627   7.163367608369  -5.469705308159 AA   17.090119474163  13.536802909399 -10.336245014501 Bohr   0.0
[INPUT] 98 H      7.473088467522   8.024896809777  -5.604540692434 AA   14.122090508262  15.164857148375 -10.591046962681 Bohr   0.0
[INPUT] 99 H      1.777932367697   1.963409583225   2.507362848072 AA    3.359805242947   3.710306382642   4.738229077766 Bohr   0.0
[INPUT]100 H      2.997930051715   3.129557622568   1.940143724407 AA    5.665266738345   5.914006797698   3.666340281423 Bohr   0.0
[INPUT]101 H      1.963612916103   3.519976653071   3.374049983857 AA    3.710690626093   6.651791839167   6.376030400082 Bohr   0.0
[INPUT]102 H      0.148891184344   5.381822323522   3.267000784731 AA    0.281363560772  10.170170242527   6.173736731880 Bohr   0.0
[INPUT]103 H     10.775375013789  -1.245204737970   7.608944583143 AA   20.362507665542  -2.353095923773  14.378821359132 Bohr   0.0
[INPUT]104 H     12.133755787534   0.703285618894   9.386094218985 AA   22.929475300795   1.329017207054  17.737147453245 Bohr   0.0
[INPUT]105 H     11.833837220827   0.870889919788   7.618155452214 AA   22.362711350047   1.645743433044  14.396227379047 Bohr   0.0
[INPUT]106 H     11.569271650534  -5.721279693840   8.816217167885 AA   21.862754880204 -10.811651703392  16.660235901991 Bohr   0.0
[INPUT]107 H     11.152623775655  -6.255529790542  10.490730776209 AA   21.075404506301 -11.821238068183  19.824608013580 Bohr   0.0
[INPUT]108 H      9.858246873813  -5.800061892094   9.348771419917 AA   18.629386659856 -10.960528481585  17.666617584804 Bohr   0.0
[INPUT]109 H      8.885476953210  -3.090550780010  -1.731989526447 AA   16.791117927701  -5.840294548279  -3.272985855600 Bohr   0.0
[INPUT]110 H      7.900041447268  -1.961905541127  -0.736004838120 AA   14.928914708049  -3.707464154996  -1.390847570403 Bohr   0.0
[INPUT]111 H     10.145530343841  -5.949226652227   2.794150715901 AA   19.172273738324 -11.242409025672   5.280179603810 Bohr   0.0
[INPUT]112 H      9.907605171054  -5.520348439379   1.067036948198 AA   18.722660323617 -10.431946662597   2.016407596886 Bohr   0.0
[INPUT]113 H     11.527254891000  -6.034708466496   1.633052152682 AA   21.783354712044 -11.403946243272   3.086021315700 Bohr   0.0
[INPUT]114 C     10.810753210479   3.771774923845   4.699633062253 AA   20.429362768067   7.127621609569   8.881019373609 Bohr   0.0
[INPUT]115 C      9.792903045450   4.266615658856   3.969936710035 AA   18.505904720319   8.062735074018   7.502093113822 Bohr   0.0
[INPUT]116 H     11.119393845247   4.290562667752   5.617210283533 AA   21.012609038691   8.107988362334  10.614989019968 Bohr   0.0
[INPUT]117 H     11.336506740340   2.850703804832   4.405730407129 AA   21.422892948528   5.387049453388   8.325623848142 Bohr   0.0
[INPUT]118 O      9.380346272168   3.655855308488   2.821180876725 AA   17.726285407982   6.908565284079   5.331259204870 Bohr   0.0
[INPUT]119 H      9.233483139322   5.177364715059   4.236670586335 AA   17.448754309108   9.783801358449   8.006147088174 Bohr   0.0
[INPUT]120 C      8.225392833152   4.159819568857   2.172173177410 AA   15.543739721617   7.860919712746   4.104812400432 Bohr   0.0
[INPUT]121 O      7.893852570574   5.343657897410   2.304441600966 AA   14.917219426078  10.098049929475   4.354763495880 Bohr   0.0
[INPUT]122 C      8.015364451707   3.360198427772   0.902813674710 AA   15.146843602301   6.349854752682   1.706070586715 Bohr   0.0
[INPUT]123 H      7.092436342677   3.685978958362   0.392582654404 AA   13.402762243571   6.965490732214   0.741873698079 Bohr   0.0
[INPUT]124 H      8.868373567098   3.566140689390   0.228969532773 AA   16.758797212147   6.739029224615   0.432689707811 Bohr   0.0
[INPUT]125 H      7.981551704340   2.272965783618   1.089282589918 AA   15.082946770259   4.295282821546   2.058445767201 Bohr   0.0

nuclear repulsion = 8617.57164226604
number of shells = 546
number of NR pGTOs = 1844
number of NR cGTOs = 1138
basis = def2-SVP
ecp = {}
CPU time:         1.33
XC library gpu4pyscf.dft.libxc version 7.0.0 (CUDA)
    unable to decode the reference due to https://github.com/NVIDIA/cuda-python/issues/29
radial grids: 
    Treutler-Ahlrichs [JCP 102, 346 (1995); DOI:10.1063/1.469408] (M4) radial grids
    
becke partition: Becke, JCP 88, 2547 (1988); DOI:10.1063/1.454033
pruning grids: <function nwchem_prune at 0x7df791d637f0>
grids dens level: 3
symmetrized grids: False
atomic radii adjust function: <function treutler_atomic_radii_adjust at 0x7df791d63400>
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.000316228
tot grids = 1468928
init E= -2807.08866801687
  alpha nocc = 222  HOMO = 0.680242746084056  LUMO = 0.915499991018465
  beta  nocc = 222  HOMO = 0.0230474652419983  LUMO = 0.160765053392203

WARN: system HOMO 0.0230474652419983 >= system LUMO 0.160765053392203

cycle= 1 E= -2799.83230385227  delta_E= 7.26  |ddm|= 7.98
  alpha nocc = 222  HOMO = 0.0930697281196081  LUMO = 1.17983052374001
  beta  nocc = 222  HOMO = 0.0703112386110789  LUMO = 0.221073218280038
cycle= 2 E= -2800.85599292966  delta_E= -1.02  |ddm|= 4.69
  alpha nocc = 222  HOMO = -0.109682432361889  LUMO = 1.26359476008176
  beta  nocc = 222  HOMO = -0.0932717087492296  LUMO = 0.25473174220824
cycle= 3 E= -2802.31426438313  delta_E= -1.46  |ddm|= 1.95
  alpha nocc = 222  HOMO = -0.120823927006111  LUMO = 1.26751838344045
  beta  nocc = 222  HOMO = -0.116233338678235  LUMO = 0.267991871113926
cycle= 4 E= -2802.45031848321  delta_E= -0.136  |ddm|= 0.72
  alpha nocc = 222  HOMO = -0.118710038355983  LUMO = 1.2696886933936
  beta  nocc = 222  HOMO = -0.117356249297211  LUMO = 0.269747643573725
cycle= 5 E= -2802.48023437695  delta_E= -0.0299  |ddm|= 0.335
  alpha nocc = 222  HOMO = -0.116698565044208  LUMO = 1.26887250217481
  beta  nocc = 222  HOMO = -0.115694691226498  LUMO = 0.269313260716146
cycle= 6 E= -2802.48848096578  delta_E= -0.00825  |ddm|= 0.148
  alpha nocc = 222  HOMO = -0.117679274781124  LUMO = 1.26910558417967
  beta  nocc = 222  HOMO = -0.116510123577485  LUMO = 0.269580923086258
cycle= 7 E= -2802.49268571218  delta_E= -0.0042  |ddm|= 0.0989
  alpha nocc = 222  HOMO = -0.116326271713118  LUMO = 1.26963049168579
  beta  nocc = 222  HOMO = -0.115285922226191  LUMO = 0.269939594592266
cycle= 8 E= -2802.49499818271  delta_E= -0.00231  |ddm|= 0.071
  alpha nocc = 222  HOMO = -0.117278332337965  LUMO = 1.26973343757763
  beta  nocc = 222  HOMO = -0.116429552033755  LUMO = 0.270031612475672
cycle= 9 E= -2802.49638690399  delta_E= -0.00139  |ddm|= 0.0525
  alpha nocc = 222  HOMO = -0.116410953358044  LUMO = 1.26962222277551
  beta  nocc = 222  HOMO = -0.115982093349754  LUMO = 0.269835448228215
cycle= 10 E= -2802.49718209037  delta_E= -0.000795  |ddm|= 0.043
  alpha nocc = 222  HOMO = -0.117008293968556  LUMO = 1.2698197300025
  beta  nocc = 222  HOMO = -0.116703529122544  LUMO = 0.269984734700421
cycle= 11 E= -2802.49770877729  delta_E= -0.000527  |ddm|= 0.0315
  alpha nocc = 222  HOMO = -0.116213444037822  LUMO = 1.26985183189165
  beta  nocc = 222  HOMO = -0.116162637323258  LUMO = 0.26999900362691
cycle= 12 E= -2802.49806577115  delta_E= -0.000357  |ddm|= 0.025
  alpha nocc = 222  HOMO = -0.116718714272511  LUMO = 1.2696897510378
  beta  nocc = 222  HOMO = -0.116624443446196  LUMO = 0.269832278149489
cycle= 13 E= -2802.49829178158  delta_E= -0.000226  |ddm|= 0.0185
  alpha nocc = 222  HOMO = -0.116888142687633  LUMO = 1.26992140328674
  beta  nocc = 222  HOMO = -0.116945163325036  LUMO = 0.27004871041948
cycle= 14 E= -2802.49841010205  delta_E= -0.000118  |ddm|= 0.0175
  alpha nocc = 222  HOMO = -0.116818738054564  LUMO = 1.26991071914866
  beta  nocc = 222  HOMO = -0.116948243207596  LUMO = 0.270023993196212
cycle= 15 E= -2802.4984836525  delta_E= -7.36e-05  |ddm|= 0.0131
  alpha nocc = 222  HOMO = -0.116927855971242  LUMO = 1.26988943533798
  beta  nocc = 222  HOMO = -0.117042660432243  LUMO = 0.269984095116327
cycle= 16 E= -2802.49853778978  delta_E= -5.41e-05  |ddm|= 0.00911
  alpha nocc = 222  HOMO = -0.116861369990505  LUMO = 1.26991815808033
  beta  nocc = 222  HOMO = -0.116946468087283  LUMO = 0.269989837463841
cycle= 17 E= -2802.49857620273  delta_E= -3.84e-05  |ddm|= 0.00688
  alpha nocc = 222  HOMO = -0.117048788812073  LUMO = 1.26991823625563
  beta  nocc = 222  HOMO = -0.117110420054853  LUMO = 0.269977290507582
cycle= 18 E= -2802.49860029271  delta_E= -2.41e-05  |ddm|= 0.00569
  alpha nocc = 222  HOMO = -0.117005528639852  LUMO = 1.26986370908104
  beta  nocc = 222  HOMO = -0.11703245852596  LUMO = 0.269906921140183
cycle= 19 E= -2802.49861508368  delta_E= -1.48e-05  |ddm|= 0.00443
  alpha nocc = 222  HOMO = -0.11703976969956  LUMO = 1.26988377419302
  beta  nocc = 222  HOMO = -0.11704382748608  LUMO = 0.26991184283088
cycle= 20 E= -2802.49862391289  delta_E= -8.83e-06  |ddm|= 0.00358
  alpha nocc = 222  HOMO = -0.117061691245885  LUMO = 1.26989429477752
  beta  nocc = 222  HOMO = -0.117049093660756  LUMO = 0.269910053772936
cycle= 21 E= -2802.49862974129  delta_E= -5.83e-06  |ddm|= 0.00288
  alpha nocc = 222  HOMO = -0.1170941608386  LUMO = 1.26986714653112
  beta  nocc = 222  HOMO = -0.117068443978587  LUMO = 0.26987491917808
cycle= 22 E= -2802.49863372682  delta_E= -3.99e-06  |ddm|= 0.0023
  alpha nocc = 222  HOMO = -0.117082146518661  LUMO = 1.26987794306777
  beta  nocc = 222  HOMO = -0.117066657826115  LUMO = 0.269882710072479
cycle= 23 E= -2802.49863631813  delta_E= -2.59e-06  |ddm|= 0.00187
  alpha nocc = 222  HOMO = -0.117092234397826  LUMO = 1.26987129397525
  beta  nocc = 222  HOMO = -0.117077925891016  LUMO = 0.269872816232155
cycle= 24 E= -2802.49863796238  delta_E= -1.64e-06  |ddm|= 0.00153
  alpha nocc = 222  HOMO = -0.117091752505767  LUMO = 1.26986810487915
  beta  nocc = 222  HOMO = -0.117083919702737  LUMO = 0.269866874022514
cycle= 25 E= -2802.49863903619  delta_E= -1.07e-06  |ddm|= 0.00125
  alpha nocc = 222  HOMO = -0.117090749895432  LUMO = 1.26986733304617
  beta  nocc = 222  HOMO = -0.117088114797909  LUMO = 0.269866248335024
cycle= 26 E= -2802.49863976218  delta_E= -7.26e-07  |ddm|= 0.000992
  alpha nocc = 222  HOMO = -0.117087821913067  LUMO = 1.2698654494492
